2026-05-16T17:01:52.2562658Z ##[group]Run set -uo pipefail
2026-05-16T17:01:52.2562826Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:52.2563154Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:52.2563393Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:52.2563646Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-16T17:01:52.2564199Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-16T17:01:57.8634062Z     "NEWSAPI": "not_in_allowed_core_news_not_runtime",
2026-05-16T17:01:57.8634467Z     "NEWSDATA": "not_in_allowed_core_news_not_runtime",
2026-05-16T17:01:57.8634898Z     "ODDSPAPI": "not_in_allowed_core_monthly_limited_unverified",
2026-05-16T17:01:57.8635303Z     "OPENFOOTBALL": "not_in_allowed_core",
2026-05-16T17:01:57.8635732Z     "OPENWEATHERMAP": "not_in_allowed_core_use_weatherapi_openmeteo",
2026-05-16T17:01:57.8636250Z     "RAPIDAPI_FREE_FOOTBALL": "not_in_allowed_core_monthly_limit_too_small",
2026-05-16T17:01:57.8636733Z     "RAPIDAPI_ODDS_FEED": "not_in_allowed_core_unverified",
2026-05-16T17:01:57.8637196Z     "RAPIDAPI_SPORTSBOOK": "not_in_allowed_core_daily_limit_too_small",
2026-05-16T17:01:57.8637650Z     "SHARPAPI": "not_in_allowed_core_text_enrichment",
2026-05-16T17:01:57.8638007Z     "SPORTAPI": "not_in_allowed_core",
2026-05-16T17:01:57.8638339Z     "WIKIDATA": "not_in_allowed_core"
2026-05-16T17:01:57.8638634Z   },
2026-05-16T17:01:57.8638876Z   "env_written_count": 328,
2026-05-16T17:01:57.8639235Z   "free_limits_reference": "api_free_limits_ru.pdf/docx",
2026-05-16T17:01:57.8639600Z   "notes": [
2026-05-16T17:01:57.8640007Z     "Runtime maximizes verified odds/context coverage while publication remains strict.",
2026-05-16T17:01:57.8640646Z     "Odds API IO inventory source IDs are used for exact odds matching before fuzzy matching.",
2026-05-16T17:01:57.8641325Z     "Context no longer requires already-matched offers; near-window inventory rows are enriched first.",
2026-05-16T17:01:57.8641979Z     "AllSportsAPI and SportLogic are controlled secondary odds rescue providers only."
2026-05-16T17:01:57.8642424Z   ],
2026-05-16T17:01:57.8642664Z   "per_run_grants": {
2026-05-16T17:01:57.8642942Z     "allsportsapi": 4,
2026-05-16T17:01:57.8643213Z     "bzzoiro": 20,
2026-05-16T17:01:57.8643466Z     "clubelo": 3,
2026-05-16T17:01:57.8643725Z     "football_data": 6,
2026-05-16T17:01:57.8644119Z     "odds_api_io": 130,
2026-05-16T17:01:57.8644387Z     "odds_api_io_account1": 65,
2026-05-16T17:01:57.8644736Z     "odds_api_io_account2": 65,
2026-05-16T17:01:57.8645039Z     "open_meteo": 80,
2026-05-16T17:01:57.8645311Z     "sportlogic": 4,
2026-05-16T17:01:57.8645576Z     "sstats": 32,
2026-05-16T17:01:57.8645839Z     "thesportsdb": 10,
2026-05-16T17:01:57.8646110Z     "weatherapi": 8
2026-05-16T17:01:57.8646365Z   },
2026-05-16T17:01:57.8646604Z   "phase": "live_refresh"
2026-05-16T17:01:57.8646884Z }
2026-05-16T17:01:58.4237973Z {
2026-05-16T17:01:58.4238443Z   "counts": {
2026-05-16T17:01:58.4239051Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:01:58.4239899Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:01:58.4240850Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:01:58.4241334Z     "fixture_sources_seen": 3,
2026-05-16T17:01:58.4241764Z     "leagues_seen": 25,
2026-05-16T17:01:58.4242165Z     "matches_added": 300,
2026-05-16T17:01:58.4242601Z     "matches_added_from_latest_run": 0,
2026-05-16T17:01:58.4243079Z     "matches_after_core_merge": 1351,
2026-05-16T17:01:58.4243764Z     "matches_after_top_cut": 300,
2026-05-16T17:01:58.4264012Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:01:58.4264646Z     "matches_missing_context_2plus": 234,
2026-05-16T17:01:58.4265201Z     "matches_missing_price_2plus": 207,
2026-05-16T17:01:58.4265809Z     "matches_next_12h": 12,
2026-05-16T17:01:58.4266281Z     "matches_next_12h_ready": 2,
2026-05-16T17:01:58.4266767Z     "matches_next_6h": 12,
2026-05-16T17:01:58.4267207Z     "matches_next_6h_ready": 2,
2026-05-16T17:01:58.4267688Z     "matches_raw_before_merge": 1526,
2026-05-16T17:01:58.4268202Z     "matches_ready_for_model": 56,
2026-05-16T17:01:58.4268735Z     "matches_ready_for_publish": 37,
2026-05-16T17:01:58.4269251Z     "matches_seen_latest_run": 0,
2026-05-16T17:01:58.4269729Z     "matches_total": 300,
2026-05-16T17:01:58.4270222Z     "matches_total_before_top_selection": 361,
2026-05-16T17:01:58.4270794Z     "matches_total_high_watermark": 394,
2026-05-16T17:01:58.4271316Z     "matches_updated": 0,
2026-05-16T17:01:58.4271797Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:01:58.4272349Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:01:58.4272941Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:01:58.4273530Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:01:58.4274263Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:01:58.4274858Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:01:58.4275397Z     "matches_with_context": 56,
2026-05-16T17:01:58.4275869Z     "matches_with_form": 50,
2026-05-16T17:01:58.4276330Z     "matches_with_news": 0,
2026-05-16T17:01:58.4276782Z     "matches_with_odds": 56,
2026-05-16T17:01:58.4277243Z     "matches_with_weather": 0,
2026-05-16T17:01:58.4277700Z     "matches_with_xg": 46,
2026-05-16T17:01:58.4278168Z     "multi_source_fixture_matches": 93,
2026-05-16T17:01:58.4278675Z     "providers_seen": 3,
2026-05-16T17:01:58.4279138Z     "publish_min_context_sources": 2,
2026-05-16T17:01:58.4279663Z     "publish_min_odds_sources": 2,
2026-05-16T17:01:58.4280194Z     "publish_min_price_confirmations": 2,
2026-05-16T17:01:58.4280767Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:01:58.4281344Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:01:58.4281839Z   },
2026-05-16T17:01:58.4282531Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:01:58.4283368Z   "latest_rows_seen": 0,
2026-05-16T17:01:58.4284019Z   "matches_added": 0,
2026-05-16T17:01:58.4284445Z   "matches_after": 300,
2026-05-16T17:01:58.4284881Z   "matches_before": 300,
2026-05-16T17:01:58.4285396Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-16T17:01:58.4285978Z   "matches_updated": 0,
2026-05-16T17:01:58.4286393Z   "notes": [
2026-05-16T17:01:58.4287288Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-16T17:01:58.4288879Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-16T17:01:58.4289946Z   ],
2026-05-16T17:01:58.4290300Z   "status": "ok",
2026-05-16T17:01:58.4290706Z   "target_date": "2026-05-16",
2026-05-16T17:01:58.4291235Z   "updated_at_utc": "2026-05-16T17:01:58.319298+00:00"
2026-05-16T17:01:58.4291757Z }
2026-05-16T17:01:58.5289600Z {
2026-05-16T17:01:58.5290081Z   "counts": {
2026-05-16T17:01:58.5290753Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:01:58.5291589Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:01:58.5292539Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:01:58.5292996Z     "fixture_sources_seen": 3,
2026-05-16T17:01:58.5293415Z     "leagues_seen": 25,
2026-05-16T17:01:58.5294079Z     "matches_added": 300,
2026-05-16T17:01:58.5294508Z     "matches_added_from_latest_run": 0,
2026-05-16T17:01:58.5294988Z     "matches_after_core_merge": 1351,
2026-05-16T17:01:58.5295647Z     "matches_after_top_cut": 300,
2026-05-16T17:01:58.5296113Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:01:58.5296602Z     "matches_missing_context_2plus": 234,
2026-05-16T17:01:58.5297071Z     "matches_missing_price_2plus": 207,
2026-05-16T17:01:58.5297522Z     "matches_next_12h": 12,
2026-05-16T17:01:58.5297949Z     "matches_next_12h_ready": 2,
2026-05-16T17:01:58.5298400Z     "matches_next_6h": 12,
2026-05-16T17:01:58.5298824Z     "matches_next_6h_ready": 2,
2026-05-16T17:01:58.5299257Z     "matches_raw_before_merge": 1526,
2026-05-16T17:01:58.5299743Z     "matches_ready_for_model": 56,
2026-05-16T17:01:58.5300212Z     "matches_ready_for_publish": 37,
2026-05-16T17:01:58.5300655Z     "matches_seen_latest_run": 0,
2026-05-16T17:01:58.5301074Z     "matches_total": 300,
2026-05-16T17:01:58.5301505Z     "matches_total_before_top_selection": 361,
2026-05-16T17:01:58.5301991Z     "matches_total_high_watermark": 394,
2026-05-16T17:01:58.5302449Z     "matches_updated": 0,
2026-05-16T17:01:58.5302879Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:01:58.5303401Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:01:58.5304130Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:01:58.5304702Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:01:58.5305289Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:01:58.5305880Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:01:58.5306485Z     "matches_with_context": 56,
2026-05-16T17:01:58.5307011Z     "matches_with_form": 50,
2026-05-16T17:01:58.5307502Z     "matches_with_news": 0,
2026-05-16T17:01:58.5307953Z     "matches_with_odds": 56,
2026-05-16T17:01:58.5308402Z     "matches_with_weather": 0,
2026-05-16T17:01:58.5308860Z     "matches_with_xg": 46,
2026-05-16T17:01:58.5309320Z     "multi_source_fixture_matches": 93,
2026-05-16T17:01:58.5309825Z     "providers_seen": 3,
2026-05-16T17:01:58.5310293Z     "publish_min_context_sources": 2,
2026-05-16T17:01:58.5310817Z     "publish_min_odds_sources": 2,
2026-05-16T17:01:58.5311332Z     "publish_min_price_confirmations": 2,
2026-05-16T17:01:58.5311907Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:01:58.5312480Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:01:58.5312974Z   },
2026-05-16T17:01:58.5313342Z   "date_local": "2026-05-16",
2026-05-16T17:01:58.5313975Z   "evidence_matches": 0,
2026-05-16T17:01:58.5314746Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:01:58.5315554Z   "notes": [
2026-05-16T17:01:58.5316413Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-16T17:01:58.5317826Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-16T17:01:58.5318753Z   ],
2026-05-16T17:01:58.5319120Z   "rows_repaired": 0,
2026-05-16T17:01:58.5319540Z   "status": "ok",
2026-05-16T17:01:58.5320014Z   "updated_at_utc": "2026-05-16T17:01:58.425592+00:00"
2026-05-16T17:01:58.5320576Z }
2026-05-16T17:01:58.6488303Z {
2026-05-16T17:01:58.6488870Z   "date_local": "2026-05-16",
2026-05-16T17:01:58.6490365Z   "line_movement_guard": {
2026-05-16T17:01:58.6490834Z     "candidate_files_seen": 0,
2026-05-16T17:01:58.6491304Z     "candidates_dropped": 0,
2026-05-16T17:01:58.6491779Z     "candidates_kept": 0,
2026-05-16T17:01:58.6492272Z     "candidates_seen": 0,
2026-05-16T17:01:58.6492759Z     "date_local": "2026-05-16",
2026-05-16T17:01:58.6493255Z     "drop_bad_candidates": true,
2026-05-16T17:01:58.6494325Z     "files": [],
2026-05-16T17:01:58.6494716Z     "status": "ok",
2026-05-16T17:01:58.6495183Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:01:58.6495725Z   },
2026-05-16T17:01:58.6496075Z   "notes": [
2026-05-16T17:01:58.6497031Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-16T17:01:58.6499007Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-16T17:01:58.6500182Z   ],
2026-05-16T17:01:58.6500540Z   "refresh_plan": {
2026-05-16T17:01:58.6500957Z     "active_matches": 300,
2026-05-16T17:01:58.6501405Z     "date_local": "2026-05-16",
2026-05-16T17:01:58.6501881Z     "final_pre_kickoff_checks": 0,
2026-05-16T17:01:58.6502392Z     "matches_needing_odds_refresh": 244,
2026-05-16T17:01:58.6502936Z     "no_more_regular_run_before_kickoff": 0,
2026-05-16T17:01:58.6503454Z     "status": "ok",
2026-05-16T17:01:58.6504025Z     "top_priority_matches": [
2026-05-16T17:01:58.6504470Z       {
2026-05-16T17:01:58.6504876Z         "away_team": "Azzurri United FC Reserves",
2026-05-16T17:01:58.6505438Z         "home_team": "Hellenic AC Reserves",
2026-05-16T17:01:58.6505972Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:58.6506821Z         "league_name": "Australia - Northern Territory Premier League, Reserves",
2026-05-16T17:01:58.6507724Z         "match_key": "soccer|azzurri united reserves|hellenic reserves|2026-05-16",
2026-05-16T17:01:58.6508444Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:58.6508990Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6509515Z         "priority": 36.0,
2026-05-16T17:01:58.6509952Z         "refresh_plan": {
2026-05-16T17:01:58.6510444Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6511047Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6511618Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6512152Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6512688Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6513218Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6513731Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6514441Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6514989Z         }
2026-05-16T17:01:58.6515338Z       },
2026-05-16T17:01:58.6515681Z       {
2026-05-16T17:01:58.6516089Z         "away_team": "Taichung Cherry Blossoms",
2026-05-16T17:01:58.6516645Z         "home_team": "New Taipei Hang Yuen",
2026-05-16T17:01:58.6517193Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:58.6517868Z         "league_name": "Chinese Taipei - Mulan Football League, Women",
2026-05-16T17:01:58.6518712Z         "match_key": "soccer|new taipei hang yuen|taichung cherry blossoms|2026-05-16",
2026-05-16T17:01:58.6519442Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:58.6519946Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6520455Z         "priority": 36.0,
2026-05-16T17:01:58.6520875Z         "refresh_plan": {
2026-05-16T17:01:58.6521345Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6521918Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6522471Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6522985Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6523503Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6524146Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6524642Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6525166Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6525663Z         }
2026-05-16T17:01:58.6525984Z       },
2026-05-16T17:01:58.6526323Z       {
2026-05-16T17:01:58.6526686Z         "away_team": "Silkeborg IF",
2026-05-16T17:01:58.6527386Z         "home_team": "AC Horsens",
2026-05-16T17:01:58.6527876Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:58.6528414Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:58.6529012Z         "match_key": "soccer|horsens|silkeborg if|2026-05-16",
2026-05-16T17:01:58.6529584Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:58.6530085Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6530748Z         "priority": 36.0,
2026-05-16T17:01:58.6531177Z         "refresh_plan": {
2026-05-16T17:01:58.6531654Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6532246Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6532768Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6533278Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6533987Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6534491Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6534983Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6535580Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6536089Z         }
2026-05-16T17:01:58.6536422Z       },
2026-05-16T17:01:58.6536749Z       {
2026-05-16T17:01:58.6537105Z         "away_team": "Broendby IF",
2026-05-16T17:01:58.6537591Z         "home_team": "Soenderjyske",
2026-05-16T17:01:58.6538117Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:58.6538677Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:58.6539278Z         "match_key": "soccer|broendby if|soenderjyske|2026-05-16",
2026-05-16T17:01:58.6539884Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:58.6540410Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6540906Z         "priority": 36.0,
2026-05-16T17:01:58.6541318Z         "refresh_plan": {
2026-05-16T17:01:58.6541785Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6542360Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6542895Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6543412Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6544083Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6544606Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6545112Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6545646Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6546146Z         }
2026-05-16T17:01:58.6546480Z       },
2026-05-16T17:01:58.6546816Z       {
2026-05-16T17:01:58.6547173Z         "away_team": "Esbjerg",
2026-05-16T17:01:58.6547632Z         "home_team": "Vejle",
2026-05-16T17:01:58.6548116Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:58.6548673Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:58.6549247Z         "match_key": "soccer|esbjerg|vejle|2026-05-16",
2026-05-16T17:01:58.6549810Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:58.6550339Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6550855Z         "priority": 36.0,
2026-05-16T17:01:58.6551264Z         "refresh_plan": {
2026-05-16T17:01:58.6551743Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6552324Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6552853Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6553375Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6554036Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6554536Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6555033Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6555572Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6556095Z         }
2026-05-16T17:01:58.6556433Z       },
2026-05-16T17:01:58.6556766Z       {
2026-05-16T17:01:58.6557134Z         "away_team": "Fortuna Sittard",
2026-05-16T17:01:58.6557643Z         "home_team": "FC Twente Heracles",
2026-05-16T17:01:58.6558360Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:58.6558953Z         "league_name": "Netherlands - U21, Divisie 1",
2026-05-16T17:01:58.6559636Z         "match_key": "soccer|fortuna sittard|twente heracles|2026-05-16",
2026-05-16T17:01:58.6560260Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:58.6560769Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6561538Z         "priority": 36.0,
2026-05-16T17:01:58.6561967Z         "refresh_plan": {
2026-05-16T17:01:58.6562446Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6563025Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6563558Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6564202Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6564718Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6565220Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6565728Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6566262Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6566793Z         }
2026-05-16T17:01:58.6567165Z       },
2026-05-16T17:01:58.6567501Z       {
2026-05-16T17:01:58.6567857Z         "away_team": "Karvina",
2026-05-16T17:01:58.6568314Z         "home_team": "FC Pardubice",
2026-05-16T17:01:58.6568829Z         "kickoff_utc": "2026-05-16T10:45:00+00:00",
2026-05-16T17:01:58.6569414Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:01:58.6570031Z         "match_key": "soccer|karvina|pardubice|2026-05-16",
2026-05-16T17:01:58.6570588Z         "minutes_to_kickoff": 28092.97,
2026-05-16T17:01:58.6571104Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6571613Z         "priority": 36.0,
2026-05-16T17:01:58.6572040Z         "refresh_plan": {
2026-05-16T17:01:58.6572517Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6573106Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6573658Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6574316Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6574853Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6575377Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6575882Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6576398Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6576905Z         }
2026-05-16T17:01:58.6577236Z       },
2026-05-16T17:01:58.6577571Z       {
2026-05-16T17:01:58.6577931Z         "away_team": "FC Viktoria Plzen",
2026-05-16T17:01:58.6578423Z         "home_team": "FC Zbrojovka Brno",
2026-05-16T17:01:58.6578947Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6579513Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:01:58.6580163Z         "match_key": "soccer|viktoria plzen|zbrojovka brno|2026-05-16",
2026-05-16T17:01:58.6580800Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6581324Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6581820Z         "priority": 36.0,
2026-05-16T17:01:58.6582244Z         "refresh_plan": {
2026-05-16T17:01:58.6582711Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6583291Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6584019Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6584540Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6585053Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6585561Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6586046Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6586576Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6587081Z         }
2026-05-16T17:01:58.6587408Z       },
2026-05-16T17:01:58.6587740Z       {
2026-05-16T17:01:58.6588098Z         "away_team": "FC Zlin",
2026-05-16T17:01:58.6588567Z         "home_team": "Sparta Prague",
2026-05-16T17:01:58.6589266Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6589843Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:01:58.6590444Z         "match_key": "soccer|sparta prague|zlin|2026-05-16",
2026-05-16T17:01:58.6591007Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6591523Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6592214Z         "priority": 36.0,
2026-05-16T17:01:58.6592638Z         "refresh_plan": {
2026-05-16T17:01:58.6593101Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6593677Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6594357Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6594867Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6595378Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6595882Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6596382Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6596911Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6597417Z         }
2026-05-16T17:01:58.6597747Z       },
2026-05-16T17:01:58.6598081Z       {
2026-05-16T17:01:58.6598437Z         "away_team": "Aalborg BK",
2026-05-16T17:01:58.6598918Z         "home_team": "AGF Aarhus",
2026-05-16T17:01:58.6599413Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6599984Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:58.6600572Z         "match_key": "soccer|aalborg|agf aarhus|2026-05-16",
2026-05-16T17:01:58.6601131Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6601647Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6602156Z         "priority": 36.0,
2026-05-16T17:01:58.6602581Z         "refresh_plan": {
2026-05-16T17:01:58.6603062Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6603647Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6604338Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6604868Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6605394Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6605908Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6606414Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6606956Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6607476Z         }
2026-05-16T17:01:58.6607811Z       },
2026-05-16T17:01:58.6608149Z       {
2026-05-16T17:01:58.6608520Z         "away_team": "Randers Freja",
2026-05-16T17:01:58.6609015Z         "home_team": "FC Midtjylland",
2026-05-16T17:01:58.6609549Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6610088Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:58.6610707Z         "match_key": "soccer|midtjylland|randers freja|2026-05-16",
2026-05-16T17:01:58.6611328Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6611843Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6612346Z         "priority": 36.0,
2026-05-16T17:01:58.6612766Z         "refresh_plan": {
