2026-05-16T17:17:42.7751320Z ##[group]Run set -uo pipefail
2026-05-16T17:17:42.7751701Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:42.7752077Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:42.7752591Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-16T17:17:42.7753030Z [36;1m  exit 0[0m
2026-05-16T17:17:42.7753311Z [36;1mfi[0m
2026-05-16T17:17:42.7753607Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-16T17:17:42.7754389Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-16T17:17:42.7755399Z [36;1mgit add -f .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-16T17:17:42.7756359Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-16T17:17:42.7757599Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-16T17:17:42.7759483Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-16T17:17:42.7760802Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-16T17:17:42.7761223Z [36;1mgit push || true[0m
2026-05-16T17:17:42.7797174Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:17:42.7797578Z env:
2026-05-16T17:17:42.7855431Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-16T17:17:42.7855565Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:42.7855705Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-16T17:17:42.7855832Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:42.7855950Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:42.7856073Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-16T17:17:42.7856207Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:42.7856330Z   OPEN_METEO_ENABLED: true
2026-05-16T17:17:42.7856454Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-16T17:17:42.7856574Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-16T17:17:42.7856720Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-16T17:17:42.7856886Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-16T17:17:42.7857259Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-16T17:17:42.7857407Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-16T17:17:42.7857545Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-16T17:17:42.7857677Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-16T17:17:42.7857970Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-16T17:17:42.7858122Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-16T17:17:42.7858248Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:17:42.7858374Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-16T17:17:42.7858498Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-16T17:17:42.7858617Z   WEATHER_CONTEXT_ENABLED: true
2026-05-16T17:17:42.7858736Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-16T17:17:42.7858856Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-16T17:17:42.7858982Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-16T17:17:42.7859266Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-16T17:17:42.7859465Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-16T17:17:42.7859644Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-16T17:17:42.7859772Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-16T17:17:42.7859903Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-16T17:17:42.7860113Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:17:42.7860312Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:42.7860493Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:42.7860799Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:17:42.7861126Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:17:42.7861279Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:42.7861452Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:42.7861636Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:17:42.7861903Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:17:42.7862026Z   ALLSPORTSAPI_ENABLED: true
2026-05-16T17:17:42.7862169Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-16T17:17:42.7862289Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-16T17:17:42.7862421Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:17:42.7862538Z   API_FOOTBALL_ENABLED: false
2026-05-16T17:17:42.7862668Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-16T17:17:42.7862797Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7862911Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:17:42.7863040Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-16T17:17:42.7863189Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-16T17:17:42.7863311Z   API_SPORTS_ENABLED: true
2026-05-16T17:17:42.7863427Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-16T17:17:42.7863573Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-16T17:17:42.7863698Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:17:42.7863979Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-16T17:17:42.7864098Z   CURRENTS_MATCH_LIMIT: 80
2026-05-16T17:17:42.7864227Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7864354Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-16T17:17:42.7864472Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-16T17:17:42.7864597Z   ENABLE_ALLSPORTSAPI: true
2026-05-16T17:17:42.7864716Z   ENABLE_API_FOOTBALL: false
2026-05-16T17:17:42.7864841Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-16T17:17:42.7864961Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-16T17:17:42.7865075Z   ENABLE_GNEWS_CONTEXT: true
2026-05-16T17:17:42.7865192Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-16T17:17:42.7865310Z   ENABLE_ODDSPAPI: false
2026-05-16T17:17:42.7865435Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-16T17:17:42.7865556Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-16T17:17:42.7865702Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:17:42.7865836Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7865952Z   FOOTBALL_DATA_ENABLED: true
2026-05-16T17:17:42.7866073Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-16T17:17:42.7866214Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-16T17:17:42.7866340Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-16T17:17:42.7866463Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-16T17:17:42.7866717Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-16T17:17:42.7866841Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-16T17:17:42.7866996Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7867123Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:17:42.7867244Z   FUTRIXMETRICS_ENABLED: false
2026-05-16T17:17:42.7867378Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7867495Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-16T17:17:42.7867612Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-16T17:17:42.7867726Z   GNEWS_MATCH_LIMIT: 0
2026-05-16T17:17:42.7867846Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7867959Z   GNEWS_PER_RUN_MAX: 0
2026-05-16T17:17:42.7868075Z   GUARDIAN_ENABLED: false
2026-05-16T17:17:42.7868202Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7868314Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-16T17:17:42.7868498Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-16T17:17:42.7868615Z   HIGHLIGHTLY_ENABLED: false
2026-05-16T17:17:42.7868752Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7868867Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-16T17:17:42.7868990Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-16T17:17:42.7869139Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-16T17:17:42.7869273Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-16T17:17:42.7869484Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-16T17:17:42.7869648Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-16T17:17:42.7869787Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-16T17:17:42.7869904Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-16T17:17:42.7870025Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-16T17:17:42.7870164Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-16T17:17:42.7870368Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-16T17:17:42.7870513Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-16T17:17:42.7870637Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-16T17:17:42.7870776Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-16T17:17:42.7870895Z   METEOSTAT_RAPIDAPI_ENABLED: false
2026-05-16T17:17:42.7871050Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7871168Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-16T17:17:42.7871284Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-16T17:17:42.7871413Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7871527Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-16T17:17:42.7871643Z   NEWSDATA_ENABLED: false
2026-05-16T17:17:42.7871763Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7871875Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-16T17:17:42.7872004Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-16T17:17:42.7872119Z   ODDSPAPI_ENABLED: false
2026-05-16T17:17:42.7872234Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-16T17:17:42.7872357Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7872496Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-16T17:17:42.7872614Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-16T17:17:42.7872738Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-16T17:17:42.7872864Z   ODDS_FEED_RAPIDAPI_ENABLED: false
2026-05-16T17:17:42.7873005Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7873120Z   OPENMETEO_ENABLED: true
2026-05-16T17:17:42.7873245Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-16T17:17:42.7873366Z   OPENWEATHERMAP_ENABLED: false
2026-05-16T17:17:42.7873508Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7873627Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-16T17:17:42.7873755Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-16T17:17:42.7874047Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-16T17:17:42.7874176Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-16T17:17:42.7874341Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-16T17:17:42.7874471Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-16T17:17:42.7874595Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-16T17:17:42.7874717Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-16T17:17:42.7874855Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-16T17:17:42.7875108Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 0
2026-05-16T17:17:42.7875241Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: false
2026-05-16T17:17:42.7875366Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 0
2026-05-16T17:17:42.7875499Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: false
2026-05-16T17:17:42.7875637Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-16T17:17:42.7875757Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-16T17:17:42.7875888Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-16T17:17:42.7876004Z   SPORTLOGIC_PER_PAGE: 50
2026-05-16T17:17:42.7876127Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-16T17:17:42.7876251Z   SPORTSBOOK_RAPIDAPI_ENABLED: false
2026-05-16T17:17:42.7876389Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7876514Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-16T17:17:42.7876650Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-16T17:17:42.7876768Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-16T17:17:42.7876892Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-16T17:17:42.7877013Z   WEATHERAPI_ENABLED: true
2026-05-16T17:17:42.7877141Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-16T17:17:42.7877258Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-16T17:17:42.7877380Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-16T17:17:42.7877513Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: false
2026-05-16T17:17:42.7877692Z   WIKIDATA_ENABLED: false
2026-05-16T17:17:42.7877816Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7877930Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-16T17:17:42.7878079Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:17:42.7878203Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-16T17:17:42.7878337Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-16T17:17:42.7878477Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:42.7878664Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-16T17:17:42.7878777Z   API_HEALTH_MODE: quick
2026-05-16T17:17:42.7878894Z   BOOKIES_API_ENABLED: false
2026-05-16T17:17:42.7879016Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-16T17:17:42.7879143Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7879320Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-16T17:17:42.7879450Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:42.7879575Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-16T17:17:42.7879700Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-16T17:17:42.7879838Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-16T17:17:42.7879970Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-16T17:17:42.7880123Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-16T17:17:42.7880321Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-16T17:17:42.7880500Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-16T17:17:42.7880667Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-16T17:17:42.7880834Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-16T17:17:42.7881033Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-16T17:17:42.7881206Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-16T17:17:42.7881337Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-16T17:17:42.7881475Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-16T17:17:42.7881602Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-16T17:17:42.7881751Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:42.7881876Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-16T17:17:42.7882016Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:42.7882159Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-16T17:17:42.7882319Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-16T17:17:42.7882455Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7882605Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:17:42.7882738Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-16T17:17:42.7882863Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-16T17:17:42.7883123Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-16T17:17:42.7883245Z   ENABLE_BOOKIES_API: false
2026-05-16T17:17:42.7883371Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-16T17:17:42.7883493Z   ENABLE_OPENWEATHERMAP: false
2026-05-16T17:17:42.7883608Z   ENABLE_SHARPAPI: false
2026-05-16T17:17:42.7883726Z   ENABLE_WEATHERAPI: true
2026-05-16T17:17:42.7884012Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-16T17:17:42.7884130Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-16T17:17:42.7884262Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-16T17:17:42.7884409Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:42.7884573Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7884720Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7884931Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:42.7885059Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7885186Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7885431Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-16T17:17:42.7885554Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:17:42.7885674Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7885883Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:42.7886085Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7886300Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:42.7886432Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-16T17:17:42.7886553Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-16T17:17:42.7886671Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-16T17:17:42.7886793Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-16T17:17:42.7886917Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7887181Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-16T17:17:42.7887331Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-16T17:17:42.7887477Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-16T17:17:42.7887607Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:17:42.7887735Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7887860Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7888107Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-16T17:17:42.7888231Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-16T17:17:42.7888353Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-16T17:17:42.7888494Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-16T17:17:42.7888628Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-16T17:17:42.7888768Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-16T17:17:42.7888912Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7889047Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7889261Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-16T17:17:42.7889384Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7889590Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:42.7889714Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-16T17:17:42.7889838Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-16T17:17:42.7890141Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-16T17:17:42.7890267Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7890505Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-16T17:17:42.7890627Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-16T17:17:42.7890812Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-16T17:17:42.7890947Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:42.7891107Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-16T17:17:42.7891236Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-16T17:17:42.7891356Z   OPENFOOTBALL_ENABLED: false
2026-05-16T17:17:42.7891491Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7891771Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-16T17:17:42.7891913Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-16T17:17:42.7892077Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:42.7892207Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-16T17:17:42.7892350Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7892613Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-16T17:17:42.7892743Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-16T17:17:42.7892964Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
