2026-05-16T17:01:31.3524549Z ##[group]Run set -uo pipefail
2026-05-16T17:01:31.3524932Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:31.3525445Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:31.3526088Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:31.3526851Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-16T17:01:31.3527341Z [36;1m  echo "provider request budget applied"[0m
2026-05-16T17:01:43.3119877Z       },
2026-05-16T17:01:43.3120281Z       "endpoint": "https://newsdata.io/api/1/news?apikey=***&q=football&language=en&size=1",
2026-05-16T17:01:43.3120753Z       "group": "news",
2026-05-16T17:01:43.3121025Z       "http_statuses": [
2026-05-16T17:01:43.3121292Z         200
2026-05-16T17:01:43.3121528Z       ],
2026-05-16T17:01:43.3121767Z       "latency_ms": 234,
2026-05-16T17:01:43.3122057Z       "message": "ok",
2026-05-16T17:01:43.3122334Z       "provider": "newsdata",
2026-05-16T17:01:43.3122622Z       "requests": 1,
2026-05-16T17:01:43.3122878Z       "status": "ok",
2026-05-16T17:01:43.3123140Z       "useful_rows": 1
2026-05-16T17:01:43.3123390Z     },
2026-05-16T17:01:43.3123618Z     {
2026-05-16T17:01:43.3123961Z       "configured": true,
2026-05-16T17:01:43.3124246Z       "critical": true,
2026-05-16T17:01:43.3124514Z       "details": {
2026-05-16T17:01:43.3128396Z         "body_preview": "[{\"id\":62038116,\"home\":\"LKS 1926 Lomza\",\"away\":\"GKS Belchatow\",\"homeId\":7914,\"awayId\":3128,\"date\":\"2026-05-16T17:26:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Poland - III Liga, Group 1\",\"slug\":\"poland-iii-liga-group-1\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71475690,\"home\":\"FC BGU Minsk\",\"away\":\"GGS United\",\"homeId\":700165,\"awayId\":1341538,\"date\":\"2026-05-16T17:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Belarus - Vtoraya Liga\",\"slug\":\"belarus-vtoraya-liga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71456926,\"home\":\"Mazarron FC\",\"away\":\"Real Murcia Imperial FC\",\"homeId\":36378,\"awayId\":24359,\"date\":\"2026-05-16T17:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Spain Amateur - Tercera Federacion, Group 13\",\"slug\":\"spain-amateur-tercera-federacion-group-13\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":70350994,\"home\":\"22 de Julio\",\"away\":\"CD Independiente Juniors\",\"homeId\":***4245,\"awayId\":518870,\"date\":\"2026-05-16T17:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Ecuador - Serie B\",\"slug\":\"ecuador-serie-b\"},\"status\":\"pending\",\"scores\":{\"home",
2026-05-16T17:01:43.3133525Z         "bookmakers_account1": "Bet365,Unibet",
2026-05-16T17:01:43.3134048Z         "bookmakers_account2": "Betfair Exchange,Sbobet",
2026-05-16T17:01:43.3134430Z         "key2_present": true,
2026-05-16T17:01:43.3134739Z         "payload_shape": "list"
2026-05-16T17:01:43.3135029Z       },
2026-05-16T17:01:43.3135707Z       "endpoint": "https://api.odds-api.io/v3/events?apiKey=***&sport=football&status=pending%2Clive&from=2026-05-16T17%3A01%3A39Z&to=2026-05-18T17%3A01%3A39Z&limit=10&page=1",
2026-05-16T17:01:43.3136419Z       "group": "odds",
2026-05-16T17:01:43.3136700Z       "http_statuses": [
2026-05-16T17:01:43.3136973Z         200
2026-05-16T17:01:43.3137208Z       ],
2026-05-16T17:01:43.3137460Z       "latency_ms": 931,
2026-05-16T17:01:43.3137730Z       "message": "ok",
2026-05-16T17:01:43.3138011Z       "provider": "odds_api_io_events",
2026-05-16T17:01:43.3138333Z       "requests": 1,
2026-05-16T17:01:43.3138600Z       "status": "ok",
2026-05-16T17:01:43.3138871Z       "useful_rows": 10
2026-05-16T17:01:43.3139140Z     },
2026-05-16T17:01:43.3139370Z     {
2026-05-16T17:01:43.3139610Z       "configured": true,
2026-05-16T17:01:43.3139894Z       "critical": true,
2026-05-16T17:01:43.3140154Z       "details": {
2026-05-16T17:01:43.3144048Z         "body_preview": "{\"success\":true,\"data\":[{\"id\":51480,\"sport_id\":null,\"external_id\":null,\"league_id\":894,\"season\":2026,\"home_team_id\":12147,\"away_team_id\":11298,\"home_team\":{\"id\":12147,\"sport_id\":1,\"name\":\"Oriente Petrolero\",\"short_name\":\"ORI\",\"logo_url\":\"https:\\/\\/media.api-sports.io\\/football\\/teams\\/3707.png\",\"country\":\"Bolivia\",\"founded\":1955,\"venue_name\":\"Unknown\",\"venue_capacity\":null,\"popularity_weight\":0,\"created_at\":\"2026-01-27T20:13:29.000000Z\",\"updated_at\":\"2026-01-27T20:13:29.000000Z\"},\"away_team\":{\"id\":11298,\"sport_id\":1,\"name\":\"Real Tomayapo\",\"short_name\":\"Real Tomayapo\",\"logo_url\":\"https:\\/\\/media.api-sports.io\\/football\\/teams\\/15708.png\",\"country\":\"Bolivia\",\"founded\":1999,\"venue_name\":\"Unknown\",\"venue_capacity\":null,\"popularity_weight\":0,\"created_at\":\"2026-01-27T20:13:27.000000Z\",\"updated_at\":\"2026-01-27T20:13:27.000000Z\"},\"start_time\":\"2026-05-02T23:30:00.000000Z\",\"bet_start_time\":\"2026-05-02T22:30:00.000000Z\",\"bet_end_time\":\"2026-05-02T23:30:00.000000Z\",\"status\":\"scheduled\",\"status_short\":\"NS\",\"is_live\":false,\"completed\":false,\"events_synced_at\":null,\"elapsed_time\":null,\"home_score\":null,\"away_score\":null,\"home_score_ht\":null,\"away_score_ht\":null,\"extra_time_score\":null,\"penalty_s",
2026-05-16T17:01:43.3148042Z         "controlled_odds_enabled": true,
2026-05-16T17:01:43.3148414Z         "payload_shape": "data,pagination,success"
2026-05-16T17:01:43.3148764Z       },
2026-05-16T17:01:43.3149124Z       "endpoint": "https://api.sportlogic.io/api/v1/games?sport=football&limit=5",
2026-05-16T17:01:43.3149567Z       "group": "odds",
2026-05-16T17:01:43.3149842Z       "http_statuses": [
2026-05-16T17:01:43.3150122Z         200
2026-05-16T17:01:43.3150358Z       ],
2026-05-16T17:01:43.3150620Z       "latency_ms": 476,
2026-05-16T17:01:43.3150911Z       "message": "ok",
2026-05-16T17:01:43.3151205Z       "provider": "sportlogic",
2026-05-16T17:01:43.3151507Z       "requests": 1,
2026-05-16T17:01:43.3151777Z       "status": "ok",
2026-05-16T17:01:43.3152055Z       "useful_rows": 50
2026-05-16T17:01:43.3152329Z     },
2026-05-16T17:01:43.3152565Z     {
2026-05-16T17:01:43.3152815Z       "configured": true,
2026-05-16T17:01:43.3153102Z       "critical": false,
2026-05-16T17:01:43.3153373Z       "details": {
2026-05-16T17:01:43.3167458Z         "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702489,\"event_date\":\"2026-05-17\",\"event_time\":\"15:00\",\"event_home_team\":\"Aduana\",\"home_team_key\":4287,\"event_away_team\":\"Young Apostles\",\"away_team_key\":34126,\"event_halftime_result\":\" - \",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"Not Started\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 33\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Agyeman Badu Stadium\",\"event_referee\":\"\",\"home_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/4287_aduana-stars.jpg\",\"away_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/34126_young-apostles.jpg\",\"event_country_key\":50,\"league_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_leagues\\/177_premier-league.png\",\"country_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_country\\/50_ghana.png\",\"event_home_formation\":\"\",\"event_away_formation\":\"\",\"fk_stage_key\":1020,\"stage_name\":\"Current\",\"league_group\":null,\"goalscorers\":[],\"substitutes\":[],\"cards\":[],\"vars\":{\"home_team\":[],\"away_team\":[]},\"lineups\":{\"home_team\":{\"starting_lineups\":[{\"player\":null,\"player_number\":null,\"player_position\":0,\"player_",
2026-05-16T17:01:43.3172125Z         "payload_shape": "result,success"
2026-05-16T17:01:43.3172466Z       },
2026-05-16T17:01:43.3173020Z       "endpoint": "https://apiv2.allsportsapi.com/football/?met=Fixtures&APIkey=***&from=2026-05-16&to=2026-05-17&timezone=UTC",
2026-05-16T17:01:43.3173629Z       "group": "odds_context",
2026-05-16T17:01:43.3174051Z       "http_statuses": [
2026-05-16T17:01:43.3174334Z         200
2026-05-16T17:01:43.3174574Z       ],
2026-05-16T17:01:43.3174815Z       "latency_ms": 393,
2026-05-16T17:01:43.3175090Z       "message": "ok",
2026-05-16T17:01:43.3175379Z       "provider": "allsportsapi",
2026-05-16T17:01:43.3175699Z       "requests": 1,
2026-05-16T17:01:43.3175968Z       "status": "ok",
2026-05-16T17:01:43.3176245Z       "useful_rows": 9
2026-05-16T17:01:43.3176501Z     },
2026-05-16T17:01:43.3176736Z     {
2026-05-16T17:01:43.3176985Z       "configured": false,
2026-05-16T17:01:43.3177278Z       "critical": false,
2026-05-16T17:01:43.3177552Z       "details": {
2026-05-16T17:01:43.3177971Z         "note": "configured base; current runtime treats SharpAPI as text-enrichment only"
2026-05-16T17:01:43.3178433Z       },
2026-05-16T17:01:43.3178728Z       "endpoint": "https://sharpapi.com/api/v1/quota",
2026-05-16T17:01:43.3179089Z       "group": "utility",
2026-05-16T17:01:43.3179373Z       "http_statuses": [],
2026-05-16T17:01:43.3179652Z       "latency_ms": null,
2026-05-16T17:01:43.3179965Z       "message": "required secret is not configured",
2026-05-16T17:01:43.3180335Z       "provider": "sharpapi_configured_base",
2026-05-16T17:01:43.3180661Z       "requests": 0,
2026-05-16T17:01:43.3180935Z       "status": "missing_secret",
2026-05-16T17:01:43.3181237Z       "useful_rows": 0
2026-05-16T17:01:43.3181502Z     },
2026-05-16T17:01:43.3181731Z     {
2026-05-16T17:01:43.3181963Z       "configured": true,
2026-05-16T17:01:43.3182236Z       "critical": false,
2026-05-16T17:01:43.3182498Z       "details": {
2026-05-16T17:01:43.3183068Z         "body_preview": "{\"meta\":{\"generated\":\"2026-05-15 09:17:48\"},\"data\":[{\"id\":\"03779\",\"name\":{\"en\":\"London Weather Centre\"},\"distance\":1288.3}]}",
2026-05-16T17:01:43.3183692Z         "payload_shape": "data,meta"
2026-05-16T17:01:43.3184107Z       },
2026-05-16T17:01:43.3184555Z       "endpoint": "https://meteostat.p.rapidapi.com/stations/nearby?lat=51.5074&lon=-0.1278&limit=1",
2026-05-16T17:01:43.3185058Z       "group": "weather",
2026-05-16T17:01:43.3185328Z       "http_statuses": [
2026-05-16T17:01:43.3185592Z         200
2026-05-16T17:01:43.3185823Z       ],
2026-05-16T17:01:43.3186053Z       "latency_ms": 190,
2026-05-16T17:01:43.3186316Z       "message": "ok",
2026-05-16T17:01:43.3186589Z       "provider": "meteostat",
2026-05-16T17:01:43.3187024Z       "requests": 1,
2026-05-16T17:01:43.3187286Z       "status": "ok",
2026-05-16T17:01:43.3187546Z       "useful_rows": 1
2026-05-16T17:01:43.3187795Z     },
2026-05-16T17:01:43.3188018Z     {
2026-05-16T17:01:43.3188256Z       "configured": true,
2026-05-16T17:01:43.3188526Z       "critical": false,
2026-05-16T17:01:43.3188905Z       "details": {
2026-05-16T17:01:43.3190625Z         "body_preview": "{\"coord\":{\"lon\":-0.1257,\"lat\":51.5085},\"weather\":[{\"id\":500,\"main\":\"Rain\",\"description\":\"light rain\",\"icon\":\"10d\"}],\"base\":\"stations\",\"main\":{\"temp\":13.27,\"feels_like\":12.48,\"temp_min\":12.23,\"temp_max\":14.03,\"pressure\":1007,\"humidity\":70,\"sea_level\":1007,\"grnd_level\":1003},\"visibility\":10000,\"wind\":{\"speed\":5.66,\"deg\":230},\"rain\":{\"1h\":0.65},\"clouds\":{\"all\":100},\"dt\":1778950514,\"sys\":{\"type\":2,\"id\":2075535,\"country\":\"GB\",\"sunrise\":1778904450,\"sunset\":1778960786},\"timezone\":3600,\"id\":2643743,\"name\":\"London\",\"cod\":200}",
2026-05-16T17:01:43.3192583Z         "payload_shape": "base,clouds,cod,coord,dt,id,main,name,rain,sys,timezone,visibility,weather,wind"
2026-05-16T17:01:43.3193120Z       },
2026-05-16T17:01:43.3193550Z       "endpoint": "https://api.openweathermap.org/data/2.5/weather?q=London&appid=***&units=metric",
2026-05-16T17:01:43.3194158Z       "group": "weather",
2026-05-16T17:01:43.3194436Z       "http_statuses": [
2026-05-16T17:01:43.3194695Z         200
2026-05-16T17:01:43.3194923Z       ],
2026-05-16T17:01:43.3195153Z       "latency_ms": 121,
2026-05-16T17:01:43.3195417Z       "message": "ok",
2026-05-16T17:01:43.3195698Z       "provider": "openweathermap",
2026-05-16T17:01:43.3196010Z       "requests": 1,
2026-05-16T17:01:43.3196263Z       "status": "ok",
2026-05-16T17:01:43.3196531Z       "useful_rows": 0
2026-05-16T17:01:43.3196792Z     },
2026-05-16T17:01:43.3197019Z     {
2026-05-16T17:01:43.3197257Z       "configured": true,
2026-05-16T17:01:43.3197539Z       "critical": false,
2026-05-16T17:01:43.3197819Z       "details": {
2026-05-16T17:01:43.3201528Z         "body_preview": "{\"location\":{\"name\":\"London\",\"region\":\"City of London, Greater London\",\"country\":\"United Kingdom\",\"lat\":51.5171,\"lon\":-0.1062,\"tz_id\":\"Europe/London\",\"localtime_epoch\":1778950928,\"localtime\":\"2026-05-16 18:02\"},\"current\":{\"last_updated_epoch\":1778950800,\"last_updated\":\"2026-05-16 18:00\",\"temp_c\":13.1,\"temp_f\":55.6,\"is_day\":1,\"condition\":{\"text\":\"Light rain\",\"icon\":\"//cdn.weatherapi.com/weather/64x64/day/296.png\",\"code\":1183},\"wind_mph\":7.2,\"wind_kph\":11.5,\"wind_degree\":242,\"wind_dir\":\"WSW\",\"pressure_mb\":1007.0,\"pressure_in\":29.74,\"precip_mm\":0.23,\"precip_in\":0.01,\"humidity\":72,\"cloud\":50,\"feelslike_c\":12.1,\"feelslike_f\":53.8,\"windchill_c\":11.4,\"windchill_f\":52.4,\"heatindex_c\":12.5,\"heatindex_f\":54.4,\"dewpoint_c\":7.6,\"dewpoint_f\":45.7,\"vis_km\":10.0,\"vis_miles\":6.0,\"uv\":0.7,\"gust_mph\":9.7,\"gust_kph\":15.7,\"will_it_rain\":1,\"chance_of_rain\":100,\"will_it_snow\":0,\"chance_of_snow\":0},\"forecast\":{\"forecastday\":[{\"date\":\"2026-05-16\",\"date_epoch\":1778889600,\"day\":{\"maxtemp_c\":13.8,\"maxtemp_f\":56.9,\"mintemp_c\":5.0,\"mintemp_f\":40.9,\"avgtemp_c\":9.6,\"avgtemp_f\":49.2,\"maxwind_mph\":10.5,\"maxwind_kph\":16.9,\"totalprecip_mm\":2.31,\"totalprecip_in\":0.09,\"totalsnow_cm\":0.0,\"avgvis_km\":7.3,\"avgvis_miles\":",
2026-05-16T17:01:43.3205504Z         "payload_shape": "current,forecast,location"
2026-05-16T17:01:43.3205848Z       },
2026-05-16T17:01:43.3206302Z       "endpoint": "https://api.weatherapi.com/v1/forecast.json?key=***&q=London&days=1&aqi=no&alerts=no",
2026-05-16T17:01:43.3206816Z       "group": "weather",
2026-05-16T17:01:43.3207097Z       "http_statuses": [
2026-05-16T17:01:43.3207360Z         200
2026-05-16T17:01:43.3207590Z       ],
2026-05-16T17:01:43.3207827Z       "latency_ms": 199,
2026-05-16T17:01:43.3208097Z       "message": "ok",
2026-05-16T17:01:43.3208386Z       "provider": "weatherapi",
2026-05-16T17:01:43.3208861Z       "requests": 1,
2026-05-16T17:01:43.3209127Z       "status": "ok",
2026-05-16T17:01:43.3209393Z       "useful_rows": 1
2026-05-16T17:01:43.3209647Z     }
2026-05-16T17:01:43.3209873Z   ],
2026-05-16T17:01:43.3210105Z   "summary": {
2026-05-16T17:01:43.3210356Z     "auth_error": 0,
2026-05-16T17:01:43.3210738Z     "config_only": 1,
2026-05-16T17:01:43.3211004Z     "critical_failures": 0,
2026-05-16T17:01:43.3211281Z     "degraded": 0,
2026-05-16T17:01:43.3211553Z     "healthy_or_config_only": 17,
2026-05-16T17:01:43.3211862Z     "missing_secret": 1,
2026-05-16T17:01:43.3212139Z     "ok": 16,
2026-05-16T17:01:43.3212397Z     "providers_checked": 18,
2026-05-16T17:01:43.3212688Z     "rate_limited": 0,
2026-05-16T17:01:43.3212951Z     "skipped": 0,
2026-05-16T17:01:43.3213220Z     "skipped_daily_circuit": 0
2026-05-16T17:01:43.3213499Z   }
2026-05-16T17:01:43.3213723Z }
2026-05-16T17:01:43.8637101Z {
2026-05-16T17:01:43.8637555Z   "counts": {
2026-05-16T17:01:43.8638230Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:01:43.8638865Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:01:43.8639282Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:01:43.8639610Z     "fixture_sources_seen": 3,
2026-05-16T17:01:43.8639925Z     "leagues_seen": 25,
2026-05-16T17:01:43.8640214Z     "matches_added": 300,
2026-05-16T17:01:43.8640515Z     "matches_added_from_latest_run": 0,
2026-05-16T17:01:43.8640855Z     "matches_after_core_merge": 1351,
2026-05-16T17:01:43.8641173Z     "matches_after_top_cut": 300,
2026-05-16T17:01:43.8641499Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:01:43.8641847Z     "matches_missing_context_2plus": 234,
2026-05-16T17:01:43.8642181Z     "matches_missing_price_2plus": 207,
2026-05-16T17:01:43.8642503Z     "matches_next_12h": 12,
2026-05-16T17:01:43.8642810Z     "matches_next_12h_ready": 2,
2026-05-16T17:01:43.8643112Z     "matches_next_6h": 12,
2026-05-16T17:01:43.8643396Z     "matches_next_6h_ready": 2,
2026-05-16T17:01:43.8643704Z     "matches_raw_before_merge": 1526,
2026-05-16T17:01:43.8644207Z     "matches_ready_for_model": 56,
2026-05-16T17:01:43.8644521Z     "matches_ready_for_publish": 37,
2026-05-16T17:01:43.8644836Z     "matches_seen_latest_run": 0,
2026-05-16T17:01:43.8645141Z     "matches_total": 300,
2026-05-16T17:01:43.8645454Z     "matches_total_before_top_selection": 361,
2026-05-16T17:01:43.8645807Z     "matches_total_high_watermark": 394,
2026-05-16T17:01:43.8646143Z     "matches_updated": 0,
2026-05-16T17:01:43.8646455Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:01:43.8646804Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:01:43.8647189Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:01:43.8647566Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:01:43.8647932Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:01:43.8648303Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:01:43.8648641Z     "matches_with_context": 56,
2026-05-16T17:01:43.8648950Z     "matches_with_form": 50,
2026-05-16T17:01:43.8649249Z     "matches_with_news": 0,
2026-05-16T17:01:43.8649535Z     "matches_with_odds": 56,
2026-05-16T17:01:43.8649822Z     "matches_with_weather": 0,
2026-05-16T17:01:43.8650115Z     "matches_with_xg": 46,
2026-05-16T17:01:43.8650418Z     "multi_source_fixture_matches": 93,
2026-05-16T17:01:43.8650745Z     "providers_seen": 3,
2026-05-16T17:01:43.8651062Z     "publish_min_context_sources": 2,
2026-05-16T17:01:43.8651395Z     "publish_min_odds_sources": 2,
2026-05-16T17:01:43.8651728Z     "publish_min_price_confirmations": 2,
2026-05-16T17:01:43.8652097Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:01:43.8652455Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:01:43.8652767Z   },
2026-05-16T17:01:43.8653202Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:01:43.8653726Z   "latest_rows_seen": 0,
2026-05-16T17:01:43.8654351Z   "matches_added": 0,
2026-05-16T17:01:43.8654626Z   "matches_after": 300,
2026-05-16T17:01:43.8654906Z   "matches_before": 300,
2026-05-16T17:01:43.8655250Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-16T17:01:43.8655612Z   "matches_updated": 0,
2026-05-16T17:01:43.8656034Z   "notes": [
2026-05-16T17:01:43.8656587Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-16T17:01:43.8657545Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-16T17:01:43.8658187Z   ],
2026-05-16T17:01:43.8658421Z   "status": "ok",
2026-05-16T17:01:43.8658690Z   "target_date": "2026-05-16",
2026-05-16T17:01:43.8659030Z   "updated_at_utc": "2026-05-16T17:01:43.755546+00:00"
2026-05-16T17:01:43.8659368Z }
2026-05-16T17:01:43.9729893Z {
2026-05-16T17:01:43.9730339Z   "counts": {
2026-05-16T17:01:43.9730819Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:01:43.9731429Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:01:43.9731850Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:01:43.9732184Z     "fixture_sources_seen": 3,
2026-05-16T17:01:43.9732504Z     "leagues_seen": 25,
2026-05-16T17:01:43.9732901Z     "matches_added": 300,
2026-05-16T17:01:43.9733254Z     "matches_added_from_latest_run": 0,
2026-05-16T17:01:43.9733591Z     "matches_after_core_merge": 1351,
2026-05-16T17:01:43.9734045Z     "matches_after_top_cut": 300,
2026-05-16T17:01:43.9734377Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:01:43.9734726Z     "matches_missing_context_2plus": 234,
2026-05-16T17:01:43.9735062Z     "matches_missing_price_2plus": 207,
2026-05-16T17:01:43.9735382Z     "matches_next_12h": 12,
2026-05-16T17:01:43.9735676Z     "matches_next_12h_ready": 2,
2026-05-16T17:01:43.9735979Z     "matches_next_6h": 12,
2026-05-16T17:01:43.9736285Z     "matches_next_6h_ready": 2,
2026-05-16T17:01:43.9736593Z     "matches_raw_before_merge": 1526,
2026-05-16T17:01:43.9736911Z     "matches_ready_for_model": 56,
2026-05-16T17:01:43.9737224Z     "matches_ready_for_publish": 37,
2026-05-16T17:01:43.9737552Z     "matches_seen_latest_run": 0,
2026-05-16T17:01:43.9737869Z     "matches_total": 300,
2026-05-16T17:01:43.9738185Z     "matches_total_before_top_selection": 361,
2026-05-16T17:01:43.9738539Z     "matches_total_high_watermark": 394,
2026-05-16T17:01:43.9738864Z     "matches_updated": 0,
2026-05-16T17:01:43.9739156Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:01:43.9739504Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:01:43.9739872Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:01:43.9740241Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:01:43.9740614Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:01:43.9740986Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:01:43.9741327Z     "matches_with_context": 56,
2026-05-16T17:01:43.9741633Z     "matches_with_form": 50,
2026-05-16T17:01:43.9741925Z     "matches_with_news": 0,
2026-05-16T17:01:43.9742211Z     "matches_with_odds": 56,
2026-05-16T17:01:43.9742496Z     "matches_with_weather": 0,
2026-05-16T17:01:43.9742789Z     "matches_with_xg": 46,
2026-05-16T17:01:43.9743090Z     "multi_source_fixture_matches": 93,
2026-05-16T17:01:43.9743418Z     "providers_seen": 3,
2026-05-16T17:01:43.9743721Z     "publish_min_context_sources": 2,
2026-05-16T17:01:43.9744159Z     "publish_min_odds_sources": 2,
2026-05-16T17:01:43.9744487Z     "publish_min_price_confirmations": 2,
2026-05-16T17:01:43.9744844Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:01:43.9745200Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:01:43.9745506Z   },
2026-05-16T17:01:43.9745744Z   "date_local": "2026-05-16",
2026-05-16T17:01:43.9746035Z   "evidence_matches": 0,
2026-05-16T17:01:43.9746508Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:01:43.9747267Z   "notes": [
2026-05-16T17:01:43.9747789Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-16T17:01:43.9748628Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-16T17:01:43.9749334Z   ],
2026-05-16T17:01:43.9749566Z   "rows_repaired": 0,
2026-05-16T17:01:43.9749839Z   "status": "ok",
2026-05-16T17:01:43.9750165Z   "updated_at_utc": "2026-05-16T17:01:43.865228+00:00"
2026-05-16T17:01:43.9750506Z }
2026-05-16T17:01:44.0964276Z {
2026-05-16T17:01:44.0964809Z   "date_local": "2026-05-16",
2026-05-16T17:01:44.0965337Z   "line_movement_guard": {
2026-05-16T17:01:44.0965806Z     "candidate_files_seen": 0,
2026-05-16T17:01:44.0966280Z     "candidates_dropped": 0,
2026-05-16T17:01:44.0966725Z     "candidates_kept": 0,
2026-05-16T17:01:44.0967152Z     "candidates_seen": 0,
2026-05-16T17:01:44.0967606Z     "date_local": "2026-05-16",
2026-05-16T17:01:44.0968063Z     "drop_bad_candidates": true,
2026-05-16T17:01:44.0968513Z     "files": [],
2026-05-16T17:01:44.0968887Z     "status": "ok",
2026-05-16T17:01:44.0969377Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:01:44.0969909Z   },
2026-05-16T17:01:44.0970249Z   "notes": [
2026-05-16T17:01:44.0970857Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-16T17:01:44.0971888Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-16T17:01:44.0972566Z   ],
2026-05-16T17:01:44.0972801Z   "refresh_plan": {
2026-05-16T17:01:44.0973079Z     "active_matches": 300,
2026-05-16T17:01:44.0973373Z     "date_local": "2026-05-16",
2026-05-16T17:01:44.0973677Z     "final_pre_kickoff_checks": 0,
2026-05-16T17:01:44.0974232Z     "matches_needing_odds_refresh": 244,
2026-05-16T17:01:44.0974586Z     "no_more_regular_run_before_kickoff": 0,
2026-05-16T17:01:44.0974907Z     "status": "ok",
2026-05-16T17:01:44.0975178Z     "top_priority_matches": [
2026-05-16T17:01:44.0975462Z       {
2026-05-16T17:01:44.0975744Z         "away_team": "Azzurri United FC Reserves",
2026-05-16T17:01:44.0976104Z         "home_team": "Hellenic AC Reserves",
2026-05-16T17:01:44.0976439Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:44.0976901Z         "league_name": "Australia - Northern Territory Premier League, Reserves",
2026-05-16T17:01:44.0977451Z         "match_key": "soccer|azzurri united reserves|hellenic reserves|2026-05-16",
2026-05-16T17:01:44.0977891Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:44.0978244Z         "pre_kickoff_status": "future_today",
