2026-05-16T17:01:25.6819123Z ##[group]Run set -uo pipefail
2026-05-16T17:01:25.6819508Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:25.6820013Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:25.6820679Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:25.6821247Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-16T17:01:25.6821723Z [36;1m  echo "provider quota governor applied"[0m
2026-05-16T17:01:25.6973307Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:01:25.6973622Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-16T17:01:25.6974061Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-16T17:01:25.6974378Z   WEATHER_CONTEXT_ENABLED: true
2026-05-16T17:01:25.6974684Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-16T17:01:25.6974989Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-16T17:01:25.6975309Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-16T17:01:25.6975790Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-16T17:01:25.6976352Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-16T17:01:25.6976790Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-16T17:01:25.6977299Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-16T17:01:25.6977628Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-16T17:01:25.6978032Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:01:25.6978515Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:25.6978954Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:25.6979503Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:01:25.6980140Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:01:25.6980630Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:25.6981024Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:25.6981448Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:01:25.6981856Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:01:25.6982193Z ##[endgroup]
2026-05-16T17:01:25.7083360Z provider quota governor shell start 2026-05-16T17:01:25Z
2026-05-16T17:01:29.8767198Z {
2026-05-16T17:01:29.8767717Z   "counts": {
2026-05-16T17:01:29.8768418Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:01:29.8769209Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:01:29.8769816Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:01:29.8770287Z     "fixture_sources_seen": 3,
2026-05-16T17:01:29.8770709Z     "leagues_seen": 25,
2026-05-16T17:01:29.8771098Z     "matches_added": 300,
2026-05-16T17:01:29.8771520Z     "matches_added_from_latest_run": 0,
2026-05-16T17:01:29.8771996Z     "matches_after_core_merge": 1351,
2026-05-16T17:01:29.8772459Z     "matches_after_top_cut": 300,
2026-05-16T17:01:29.8772913Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:01:29.8773408Z     "matches_missing_context_2plus": 234,
2026-05-16T17:01:29.8774113Z     "matches_missing_price_2plus": 207,
2026-05-16T17:01:29.8774576Z     "matches_next_12h": 12,
2026-05-16T17:01:29.8774984Z     "matches_next_12h_ready": 2,
2026-05-16T17:01:29.8775401Z     "matches_next_6h": 12,
2026-05-16T17:01:29.8775806Z     "matches_next_6h_ready": 2,
2026-05-16T17:01:29.8776235Z     "matches_raw_before_merge": 1526,
2026-05-16T17:01:29.8776679Z     "matches_ready_for_model": 56,
2026-05-16T17:01:29.8777119Z     "matches_ready_for_publish": 37,
2026-05-16T17:01:29.8777568Z     "matches_seen_latest_run": 0,
2026-05-16T17:01:29.8777998Z     "matches_total": 300,
2026-05-16T17:01:29.8778419Z     "matches_total_before_top_selection": 361,
2026-05-16T17:01:29.8778909Z     "matches_total_high_watermark": 394,
2026-05-16T17:01:29.8779364Z     "matches_updated": 0,
2026-05-16T17:01:29.8779813Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:01:29.8780297Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:01:29.8780816Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:01:29.8781331Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:01:29.8781799Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:01:29.8782167Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:01:29.8782882Z     "matches_with_context": 56,
2026-05-16T17:01:29.8783289Z     "matches_with_form": 50,
2026-05-16T17:01:29.8783673Z     "matches_with_news": 0,
2026-05-16T17:01:29.8784224Z     "matches_with_odds": 56,
2026-05-16T17:01:29.8784699Z     "matches_with_weather": 0,
2026-05-16T17:01:29.8785229Z     "matches_with_xg": 46,
2026-05-16T17:01:29.8785707Z     "multi_source_fixture_matches": 93,
2026-05-16T17:01:29.8786159Z     "providers_seen": 3,
2026-05-16T17:01:29.8786466Z     "publish_min_context_sources": 2,
2026-05-16T17:01:29.8786796Z     "publish_min_odds_sources": 2,
2026-05-16T17:01:29.8787125Z     "publish_min_price_confirmations": 2,
2026-05-16T17:01:29.8787487Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:01:29.8787849Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:01:29.8788372Z   },
2026-05-16T17:01:29.8788609Z   "matches_added": 0,
2026-05-16T17:01:29.8788884Z   "matches_after": 300,
2026-05-16T17:01:29.8789161Z   "matches_before": 300,
2026-05-16T17:01:29.8789447Z   "matches_updated": 3,
2026-05-16T17:01:29.8789721Z   "notes": [
2026-05-16T17:01:29.8790122Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-16T17:01:29.8790822Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-16T17:01:29.8791351Z   ],
2026-05-16T17:01:29.8791601Z   "provider_rows_fetched": 3,
2026-05-16T17:01:29.8791901Z   "providers": {
2026-05-16T17:01:29.8792166Z     "allsportsapi": {
2026-05-16T17:01:29.8792455Z       "body_preview": "{\"success\":1}",
2026-05-16T17:01:29.8792782Z       "http_status": 200,
2026-05-16T17:01:29.8793069Z       "payload_type": "dict",
2026-05-16T17:01:29.8793366Z       "rows_parsed": 0
2026-05-16T17:01:29.8793629Z     },
2026-05-16T17:01:29.8794087Z     "football_data": {
2026-05-16T17:01:29.8794697Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-16\",\"dateTo\":\"2026-05-16\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-16T17:01:29.8795326Z       "http_status": 200,
2026-05-16T17:01:29.8795604Z       "payload_type": "dict",
2026-05-16T17:01:29.8795886Z       "rows_parsed": 0
2026-05-16T17:01:29.8796134Z     },
2026-05-16T17:01:29.8796370Z     "thesportsdb": {
2026-05-16T17:01:29.8798216Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267680\",\"idAPIfootball\":\"1380366\",\"strTimestamp\":\"2026-05-16T15:15:00\",\"strEvent\":\"Debrecen vs \\u00dajpest\",\"strEventAlternate\":\"\\u00dajpest @ Debrecen\",\"strFilename\":\"Hungarian NB I 2026-05-16 Debrecen vs \\u00dajpest\",\"strSport\":\"Soccer\",\"idLeague\":\"4690\",\"strLeague\":\"Hungarian NB I\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/7o3q3t1616017529.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Debrecen\",\"strAwayTeam\":\"\\u00",
2026-05-16T17:01:29.8800142Z       "http_status": 200,
2026-05-16T17:01:29.8800425Z       "payload_type": "dict",
2026-05-16T17:01:29.8800711Z       "rows_parsed": 3
2026-05-16T17:01:29.8800965Z     }
2026-05-16T17:01:29.8801189Z   },
2026-05-16T17:01:29.8801421Z   "status": "ok",
2026-05-16T17:01:29.8801684Z   "target_date": "2026-05-16"
2026-05-16T17:01:29.8801958Z }
2026-05-16T17:01:30.3927809Z provider quota governor starting
2026-05-16T17:01:30.3955521Z provider quota governor exported 186 env vars
2026-05-16T17:01:30.3962585Z {"created_at": "2026-05-16T17:01:30.395057+00:00", "enabled": true, "mode": "bounded_pdf_free_limit_token_bucket"}
2026-05-16T17:01:30.9447865Z {
2026-05-16T17:01:30.9448348Z   "counts": {
2026-05-16T17:01:30.9449003Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:01:30.9449583Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:01:30.9450050Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:01:30.9450386Z     "fixture_sources_seen": 3,
2026-05-16T17:01:30.9450683Z     "leagues_seen": 25,
2026-05-16T17:01:30.9451218Z     "matches_added": 300,
2026-05-16T17:01:30.9451519Z     "matches_added_from_latest_run": 0,
2026-05-16T17:01:30.9451858Z     "matches_after_core_merge": 1351,
2026-05-16T17:01:30.9452175Z     "matches_after_top_cut": 300,
2026-05-16T17:01:30.9452531Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:01:30.9452881Z     "matches_missing_context_2plus": 234,
2026-05-16T17:01:30.9453212Z     "matches_missing_price_2plus": 207,
2026-05-16T17:01:30.9453532Z     "matches_next_12h": 12,
2026-05-16T17:01:30.9454043Z     "matches_next_12h_ready": 2,
2026-05-16T17:01:30.9454354Z     "matches_next_6h": 12,
2026-05-16T17:01:30.9454643Z     "matches_next_6h_ready": 2,
2026-05-16T17:01:30.9454956Z     "matches_raw_before_merge": 1526,
2026-05-16T17:01:30.9455280Z     "matches_ready_for_model": 56,
2026-05-16T17:01:30.9455785Z     "matches_ready_for_publish": 37,
2026-05-16T17:01:30.9456108Z     "matches_seen_latest_run": 0,
2026-05-16T17:01:30.9456408Z     "matches_total": 300,
2026-05-16T17:01:30.9456727Z     "matches_total_before_top_selection": 361,
2026-05-16T17:01:30.9457082Z     "matches_total_high_watermark": 394,
2026-05-16T17:01:30.9457450Z     "matches_updated": 0,
2026-05-16T17:01:30.9457748Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:01:30.9458089Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:01:30.9458463Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:01:30.9458832Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:01:30.9459194Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:01:30.9459561Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:01:30.9459894Z     "matches_with_context": 56,
2026-05-16T17:01:30.9460201Z     "matches_with_form": 50,
2026-05-16T17:01:30.9460495Z     "matches_with_news": 0,
2026-05-16T17:01:30.9460787Z     "matches_with_odds": 56,
2026-05-16T17:01:30.9461069Z     "matches_with_weather": 0,
2026-05-16T17:01:30.9461364Z     "matches_with_xg": 46,
2026-05-16T17:01:30.9461660Z     "multi_source_fixture_matches": 93,
2026-05-16T17:01:30.9461992Z     "providers_seen": 3,
2026-05-16T17:01:30.9462292Z     "publish_min_context_sources": 2,
2026-05-16T17:01:30.9462619Z     "publish_min_odds_sources": 2,
2026-05-16T17:01:30.9462945Z     "publish_min_price_confirmations": 2,
2026-05-16T17:01:30.9463302Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:01:30.9463659Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:01:30.9464085Z   },
2026-05-16T17:01:30.9464539Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:01:30.9465049Z   "latest_rows_seen": 0,
2026-05-16T17:01:30.9465329Z   "matches_added": 0,
2026-05-16T17:01:30.9465600Z   "matches_after": 300,
2026-05-16T17:01:30.9465879Z   "matches_before": 300,
2026-05-16T17:01:30.9466228Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-16T17:01:30.9466583Z   "matches_updated": 0,
2026-05-16T17:01:30.9466842Z   "notes": [
2026-05-16T17:01:30.9467398Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-16T17:01:30.9468366Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-16T17:01:30.9469018Z   ],
2026-05-16T17:01:30.9469251Z   "status": "ok",
2026-05-16T17:01:30.9469522Z   "target_date": "2026-05-16",
2026-05-16T17:01:30.9469862Z   "updated_at_utc": "2026-05-16T17:01:30.841082+00:00"
2026-05-16T17:01:30.9470197Z }
2026-05-16T17:01:31.0475711Z {
2026-05-16T17:01:31.0476146Z   "counts": {
2026-05-16T17:01:31.0476800Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:01:31.0477440Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:01:31.0477907Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:01:31.0478420Z     "fixture_sources_seen": 3,
2026-05-16T17:01:31.0478792Z     "leagues_seen": 25,
2026-05-16T17:01:31.0479304Z     "matches_added": 300,
2026-05-16T17:01:31.0479611Z     "matches_added_from_latest_run": 0,
2026-05-16T17:01:31.0479951Z     "matches_after_core_merge": 1351,
2026-05-16T17:01:31.0480263Z     "matches_after_top_cut": 300,
2026-05-16T17:01:31.0480587Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:01:31.0480939Z     "matches_missing_context_2plus": 234,
2026-05-16T17:01:31.0481264Z     "matches_missing_price_2plus": 207,
2026-05-16T17:01:31.0481579Z     "matches_next_12h": 12,
2026-05-16T17:01:31.0481876Z     "matches_next_12h_ready": 2,
2026-05-16T17:01:31.0482184Z     "matches_next_6h": 12,
2026-05-16T17:01:31.0482474Z     "matches_next_6h_ready": 2,
2026-05-16T17:01:31.0482784Z     "matches_raw_before_merge": 1526,
2026-05-16T17:01:31.0483106Z     "matches_ready_for_model": 56,
2026-05-16T17:01:31.0483564Z     "matches_ready_for_publish": 37,
2026-05-16T17:01:31.0484091Z     "matches_seen_latest_run": 0,
2026-05-16T17:01:31.0484396Z     "matches_total": 300,
2026-05-16T17:01:31.0484721Z     "matches_total_before_top_selection": 361,
2026-05-16T17:01:31.0485075Z     "matches_total_high_watermark": 394,
2026-05-16T17:01:31.0485392Z     "matches_updated": 0,
2026-05-16T17:01:31.0485680Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:01:31.0486024Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:01:31.0486386Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:01:31.0486742Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:01:31.0487098Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:01:31.0487459Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:01:31.0487787Z     "matches_with_context": 56,
2026-05-16T17:01:31.0488087Z     "matches_with_form": 50,
2026-05-16T17:01:31.0488374Z     "matches_with_news": 0,
2026-05-16T17:01:31.0488667Z     "matches_with_odds": 56,
2026-05-16T17:01:31.0488948Z     "matches_with_weather": 0,
2026-05-16T17:01:31.0489232Z     "matches_with_xg": 46,
2026-05-16T17:01:31.0489531Z     "multi_source_fixture_matches": 93,
2026-05-16T17:01:31.0489852Z     "providers_seen": 3,
2026-05-16T17:01:31.0490143Z     "publish_min_context_sources": 2,
2026-05-16T17:01:31.0490469Z     "publish_min_odds_sources": 2,
2026-05-16T17:01:31.0490793Z     "publish_min_price_confirmations": 2,
2026-05-16T17:01:31.0491146Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:01:31.0491502Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:01:31.0491808Z   },
2026-05-16T17:01:31.0492047Z   "date_local": "2026-05-16",
2026-05-16T17:01:31.0492337Z   "evidence_matches": 0,
2026-05-16T17:01:31.0492814Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:01:31.0493309Z   "notes": [
2026-05-16T17:01:31.0493947Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-16T17:01:31.0494794Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-16T17:01:31.0495349Z   ],
2026-05-16T17:01:31.0495584Z   "rows_repaired": 0,
2026-05-16T17:01:31.0495852Z   "status": "ok",
2026-05-16T17:01:31.0496161Z   "updated_at_utc": "2026-05-16T17:01:30.946141+00:00"
2026-05-16T17:01:31.0496491Z }
2026-05-16T17:01:31.1649524Z {
2026-05-16T17:01:31.1650044Z   "date_local": "2026-05-16",
2026-05-16T17:01:31.1650589Z   "line_movement_guard": {
2026-05-16T17:01:31.1651052Z     "candidate_files_seen": 0,
2026-05-16T17:01:31.1651514Z     "candidates_dropped": 0,
2026-05-16T17:01:31.1651964Z     "candidates_kept": 0,
2026-05-16T17:01:31.1652378Z     "candidates_seen": 0,
2026-05-16T17:01:31.1652779Z     "date_local": "2026-05-16",
2026-05-16T17:01:31.1653233Z     "drop_bad_candidates": true,
2026-05-16T17:01:31.1653685Z     "files": [],
2026-05-16T17:01:31.1654351Z     "status": "ok",
2026-05-16T17:01:31.1654817Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:01:31.1655333Z   },
2026-05-16T17:01:31.1655973Z   "notes": [
2026-05-16T17:01:31.1656885Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-16T17:01:31.1658081Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-16T17:01:31.1658768Z   ],
2026-05-16T17:01:31.1659038Z   "refresh_plan": {
2026-05-16T17:01:31.1659319Z     "active_matches": 300,
2026-05-16T17:01:31.1659610Z     "date_local": "2026-05-16",
2026-05-16T17:01:31.1659917Z     "final_pre_kickoff_checks": 0,
2026-05-16T17:01:31.1660368Z     "matches_needing_odds_refresh": 244,
2026-05-16T17:01:31.1660715Z     "no_more_regular_run_before_kickoff": 0,
2026-05-16T17:01:31.1661032Z     "status": "ok",
2026-05-16T17:01:31.1661465Z     "top_priority_matches": [
2026-05-16T17:01:31.1661747Z       {
2026-05-16T17:01:31.1662024Z         "away_team": "Azzurri United FC Reserves",
2026-05-16T17:01:31.1662401Z         "home_team": "Hellenic AC Reserves",
2026-05-16T17:01:31.1662761Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:31.1663227Z         "league_name": "Australia - Northern Territory Premier League, Reserves",
2026-05-16T17:01:31.1663775Z         "match_key": "soccer|azzurri united reserves|hellenic reserves|2026-05-16",
2026-05-16T17:01:31.1664366Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:31.1664724Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1665061Z         "priority": 36.0,
2026-05-16T17:01:31.1665350Z         "refresh_plan": {
2026-05-16T17:01:31.1665658Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1666032Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1666384Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1666728Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1667064Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1667394Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1667712Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1668061Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1668386Z         }
2026-05-16T17:01:31.1668610Z       },
2026-05-16T17:01:31.1668832Z       {
2026-05-16T17:01:31.1669100Z         "away_team": "Taichung Cherry Blossoms",
2026-05-16T17:01:31.1669452Z         "home_team": "New Taipei Hang Yuen",
2026-05-16T17:01:31.1669799Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:31.1670244Z         "league_name": "Chinese Taipei - Mulan Football League, Women",
2026-05-16T17:01:31.1670773Z         "match_key": "soccer|new taipei hang yuen|taichung cherry blossoms|2026-05-16",
2026-05-16T17:01:31.1671224Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:31.1671555Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1671873Z         "priority": 36.0,
2026-05-16T17:01:31.1672151Z         "refresh_plan": {
2026-05-16T17:01:31.1672457Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1672818Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1673154Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1673492Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1673941Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1674263Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1674582Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1674920Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1675244Z         }
2026-05-16T17:01:31.1675467Z       },
2026-05-16T17:01:31.1675691Z       {
2026-05-16T17:01:31.1675936Z         "away_team": "Silkeborg IF",
2026-05-16T17:01:31.1676252Z         "home_team": "AC Horsens",
2026-05-16T17:01:31.1676592Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:31.1676952Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:31.1677517Z         "match_key": "soccer|horsens|silkeborg if|2026-05-16",
2026-05-16T17:01:31.1677893Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:31.1678221Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1678535Z         "priority": 36.0,
2026-05-16T17:01:31.1678811Z         "refresh_plan": {
2026-05-16T17:01:31.1679114Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1679475Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1679812Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1680135Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1680454Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1680769Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1681082Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1681544Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1681868Z         }
2026-05-16T17:01:31.1682084Z       },
2026-05-16T17:01:31.1682313Z       {
2026-05-16T17:01:31.1682553Z         "away_team": "Broendby IF",
2026-05-16T17:01:31.1682878Z         "home_team": "Soenderjyske",
2026-05-16T17:01:31.1683207Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:31.1683556Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:31.1684066Z         "match_key": "soccer|broendby if|soenderjyske|2026-05-16",
2026-05-16T17:01:31.1684464Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:31.1684794Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1685107Z         "priority": 36.0,
2026-05-16T17:01:31.1685378Z         "refresh_plan": {
2026-05-16T17:01:31.1685678Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1686039Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1686382Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1686706Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1687026Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1687347Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1687660Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1687996Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1688315Z         }
2026-05-16T17:01:31.1688532Z       },
2026-05-16T17:01:31.1688752Z       {
2026-05-16T17:01:31.1688991Z         "away_team": "Esbjerg",
2026-05-16T17:01:31.1689294Z         "home_team": "Vejle",
2026-05-16T17:01:31.1689604Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:31.1689950Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:31.1690319Z         "match_key": "soccer|esbjerg|vejle|2026-05-16",
2026-05-16T17:01:31.1690667Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:31.1690986Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1691308Z         "priority": 36.0,
2026-05-16T17:01:31.1691581Z         "refresh_plan": {
2026-05-16T17:01:31.1691879Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1692238Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1692575Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1692899Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1693220Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1693536Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1693954Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1694315Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1694634Z         }
2026-05-16T17:01:31.1694855Z       },
2026-05-16T17:01:31.1695073Z       {
2026-05-16T17:01:31.1695309Z         "away_team": "Fortuna Sittard",
2026-05-16T17:01:31.1695630Z         "home_team": "FC Twente Heracles",
2026-05-16T17:01:31.1695963Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:31.1696339Z         "league_name": "Netherlands - U21, Divisie 1",
2026-05-16T17:01:31.1696754Z         "match_key": "soccer|fortuna sittard|twente heracles|2026-05-16",
2026-05-16T17:01:31.1697330Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:31.1697650Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1697959Z         "priority": 36.0,
2026-05-16T17:01:31.1698232Z         "refresh_plan": {
2026-05-16T17:01:31.1698542Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1698973Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1699313Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1699638Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1699959Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1700273Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1700585Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1701040Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1701362Z         }
2026-05-16T17:01:31.1701581Z       },
2026-05-16T17:01:31.1701799Z       {
2026-05-16T17:01:31.1702046Z         "away_team": "Karvina",
2026-05-16T17:01:31.1702347Z         "home_team": "FC Pardubice",
2026-05-16T17:01:31.1702674Z         "kickoff_utc": "2026-05-16T10:45:00+00:00",
