2026-05-16T17:17:37.0616680Z ##[group]Run set -uo pipefail
2026-05-16T17:17:37.0617266Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:37.0617846Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:37.0618617Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-16T17:17:37.0619286Z [36;1m  exit 0[0m
2026-05-16T17:17:37.0619671Z [36;1mfi[0m
2026-05-16T17:17:37.0621323Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-16T17:17:37.0622893Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0624083Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0625185Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0626239Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0627319Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0663692Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:17:37.0664276Z env:
2026-05-16T17:17:37.0744836Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-16T17:17:37.0745040Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:37.0745182Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-16T17:17:37.0745311Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:37.0745430Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:37.0745552Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-16T17:17:37.0745684Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:37.0745799Z   OPEN_METEO_ENABLED: true
2026-05-16T17:17:37.0745921Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-16T17:17:37.0746037Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-16T17:17:37.0746183Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-16T17:17:37.0746347Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-16T17:17:37.0746727Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-16T17:17:37.0746876Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-16T17:17:37.0747013Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-16T17:17:37.0747148Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-16T17:17:37.0747311Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-16T17:17:37.0747585Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-16T17:17:37.0747712Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:17:37.0747836Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-16T17:17:37.0747962Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-16T17:17:37.0748084Z   WEATHER_CONTEXT_ENABLED: true
2026-05-16T17:17:37.0748204Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-16T17:17:37.0748323Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-16T17:17:37.0748451Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-16T17:17:37.0748737Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-16T17:17:37.0748935Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-16T17:17:37.0749110Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-16T17:17:37.0749236Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-16T17:17:37.0749368Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-16T17:17:37.0749571Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:17:37.0749766Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:37.0749943Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:37.0750240Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:17:37.0750504Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:17:37.0750655Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:37.0750826Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:37.0751004Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:17:37.0751162Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:17:37.0751288Z   ALLSPORTSAPI_ENABLED: true
2026-05-16T17:17:37.0751426Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-16T17:17:37.0751546Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-16T17:17:37.0751673Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:17:37.0751794Z   API_FOOTBALL_ENABLED: false
2026-05-16T17:17:37.0751919Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-16T17:17:37.0752047Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0752159Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:17:37.0752359Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-16T17:17:37.0752502Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-16T17:17:37.0752619Z   API_SPORTS_ENABLED: true
2026-05-16T17:17:37.0752735Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-16T17:17:37.0752877Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-16T17:17:37.0752999Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:17:37.0753123Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-16T17:17:37.0753287Z   CURRENTS_MATCH_LIMIT: 80
2026-05-16T17:17:37.0753415Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0753541Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-16T17:17:37.0753657Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-16T17:17:37.0753777Z   ENABLE_ALLSPORTSAPI: true
2026-05-16T17:17:37.0754118Z   ENABLE_API_FOOTBALL: false
2026-05-16T17:17:37.0754244Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-16T17:17:37.0754364Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-16T17:17:37.0754476Z   ENABLE_GNEWS_CONTEXT: true
2026-05-16T17:17:37.0754598Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-16T17:17:37.0754718Z   ENABLE_ODDSPAPI: false
2026-05-16T17:17:37.0754845Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-16T17:17:37.0754963Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-16T17:17:37.0755106Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:17:37.0755243Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0755356Z   FOOTBALL_DATA_ENABLED: true
2026-05-16T17:17:37.0755473Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-16T17:17:37.0755612Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-16T17:17:37.0755736Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-16T17:17:37.0755855Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-16T17:17:37.0755974Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-16T17:17:37.0756227Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-16T17:17:37.0756383Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0756508Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:17:37.0756626Z   FUTRIXMETRICS_ENABLED: false
2026-05-16T17:17:37.0756764Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0756879Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-16T17:17:37.0756997Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-16T17:17:37.0757111Z   GNEWS_MATCH_LIMIT: 0
2026-05-16T17:17:37.0757232Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0757342Z   GNEWS_PER_RUN_MAX: 0
2026-05-16T17:17:37.0757458Z   GUARDIAN_ENABLED: false
2026-05-16T17:17:37.0757579Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0757695Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-16T17:17:37.0757883Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-16T17:17:37.0757998Z   HIGHLIGHTLY_ENABLED: false
2026-05-16T17:17:37.0758132Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0758251Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-16T17:17:37.0758372Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-16T17:17:37.0758517Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-16T17:17:37.0758648Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-16T17:17:37.0758793Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-16T17:17:37.0758955Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-16T17:17:37.0759092Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-16T17:17:37.0759208Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-16T17:17:37.0759328Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-16T17:17:37.0759463Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-16T17:17:37.0759620Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-16T17:17:37.0759768Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-16T17:17:37.0759896Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-16T17:17:37.0760033Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-16T17:17:37.0760164Z   METEOSTAT_RAPIDAPI_ENABLED: false
2026-05-16T17:17:37.0760323Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0760446Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-16T17:17:37.0760560Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-16T17:17:37.0760764Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0760879Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-16T17:17:37.0760996Z   NEWSDATA_ENABLED: false
2026-05-16T17:17:37.0761122Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0761237Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-16T17:17:37.0761363Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-16T17:17:37.0761477Z   ODDSPAPI_ENABLED: false
2026-05-16T17:17:37.0761588Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-16T17:17:37.0761775Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0761912Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-16T17:17:37.0762027Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-16T17:17:37.0762150Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-16T17:17:37.0762277Z   ODDS_FEED_RAPIDAPI_ENABLED: false
2026-05-16T17:17:37.0762420Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0762535Z   OPENMETEO_ENABLED: true
2026-05-16T17:17:37.0762702Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-16T17:17:37.0762832Z   OPENWEATHERMAP_ENABLED: false
2026-05-16T17:17:37.0762983Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0763100Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-16T17:17:37.0763229Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-16T17:17:37.0763347Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-16T17:17:37.0763475Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-16T17:17:37.0763646Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-16T17:17:37.0763771Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-16T17:17:37.0764083Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-16T17:17:37.0764217Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-16T17:17:37.0764356Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-16T17:17:37.0764476Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 0
2026-05-16T17:17:37.0764739Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: false
2026-05-16T17:17:37.0764866Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 0
2026-05-16T17:17:37.0765002Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: false
2026-05-16T17:17:37.0765142Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-16T17:17:37.0765270Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-16T17:17:37.0765399Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-16T17:17:37.0765516Z   SPORTLOGIC_PER_PAGE: 50
2026-05-16T17:17:37.0765641Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-16T17:17:37.0765766Z   SPORTSBOOK_RAPIDAPI_ENABLED: false
2026-05-16T17:17:37.0765908Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0766032Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-16T17:17:37.0766173Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-16T17:17:37.0766295Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-16T17:17:37.0766420Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-16T17:17:37.0766538Z   WEATHERAPI_ENABLED: true
2026-05-16T17:17:37.0766672Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-16T17:17:37.0766788Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-16T17:17:37.0766911Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-16T17:17:37.0767042Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: false
2026-05-16T17:17:37.0767157Z   WIKIDATA_ENABLED: false
2026-05-16T17:17:37.0767280Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0767391Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-16T17:17:37.0767543Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:17:37.0767667Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-16T17:17:37.0767800Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-16T17:17:37.0767935Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:37.0768059Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-16T17:17:37.0768173Z   API_HEALTH_MODE: quick
2026-05-16T17:17:37.0768293Z   BOOKIES_API_ENABLED: false
2026-05-16T17:17:37.0768409Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-16T17:17:37.0768530Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0768712Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-16T17:17:37.0768837Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:37.0768960Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-16T17:17:37.0769083Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-16T17:17:37.0769292Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-16T17:17:37.0769427Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-16T17:17:37.0769582Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-16T17:17:37.0769777Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-16T17:17:37.0769957Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-16T17:17:37.0770228Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-16T17:17:37.0770394Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-16T17:17:37.0770589Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-16T17:17:37.0770767Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-16T17:17:37.0770901Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-16T17:17:37.0771043Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-16T17:17:37.0771171Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-16T17:17:37.0771322Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:37.0771445Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-16T17:17:37.0771584Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:37.0771730Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-16T17:17:37.0771889Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-16T17:17:37.0772023Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0772166Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:17:37.0772299Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-16T17:17:37.0772422Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-16T17:17:37.0772587Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-16T17:17:37.0772796Z   ENABLE_BOOKIES_API: false
2026-05-16T17:17:37.0772920Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-16T17:17:37.0773041Z   ENABLE_OPENWEATHERMAP: false
2026-05-16T17:17:37.0773150Z   ENABLE_SHARPAPI: false
2026-05-16T17:17:37.0773268Z   ENABLE_WEATHERAPI: true
2026-05-16T17:17:37.0773394Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-16T17:17:37.0773513Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-16T17:17:37.0773641Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-16T17:17:37.0773784Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:37.0774142Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0774287Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0774500Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:37.0774625Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0774750Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0774987Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-16T17:17:37.0775112Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:17:37.0775235Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0775444Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:37.0775570Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0775780Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:37.0775909Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-16T17:17:37.0776027Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-16T17:17:37.0776146Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-16T17:17:37.0776263Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-16T17:17:37.0776387Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0776586Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-16T17:17:37.0776730Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-16T17:17:37.0776877Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-16T17:17:37.0777005Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:17:37.0777131Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0777258Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0777504Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-16T17:17:37.0777712Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-16T17:17:37.0777833Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-16T17:17:37.0777972Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-16T17:17:37.0778104Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-16T17:17:37.0778246Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-16T17:17:37.0778388Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0778583Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0778797Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-16T17:17:37.0778920Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0779123Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:37.0779253Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-16T17:17:37.0779371Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-16T17:17:37.0779659Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-16T17:17:37.0779783Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0780015Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-16T17:17:37.0780135Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-16T17:17:37.0780305Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-16T17:17:37.0780435Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:37.0780590Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-16T17:17:37.0780718Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-16T17:17:37.0780837Z   OPENFOOTBALL_ENABLED: false
2026-05-16T17:17:37.0780967Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0781122Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-16T17:17:37.0781382Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-16T17:17:37.0781544Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:37.0781672Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-16T17:17:37.0781811Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0782070Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-16T17:17:37.0782198Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-16T17:17:37.0782418Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
