2026-05-16T17:17:31.5166905Z ##[group]Run set -uo pipefail
2026-05-16T17:17:31.5167281Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:31.5167660Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:31.5168446Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-16T17:17:31.5464599Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5464720Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:31.5464836Z   SPORTAPI_ENABLED: false
2026-05-16T17:17:31.5465053Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5465551Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-16T17:17:31.5465944Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:31.5466072Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-16T17:17:31.5466206Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:31.5466360Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-16T17:17:31.5466536Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-16T17:17:31.5466694Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-16T17:17:31.5466848Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-16T17:17:31.5467009Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-16T17:17:31.5467159Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-16T17:17:31.5467279Z   THESPORTSDB_ENABLED: true
2026-05-16T17:17:31.5467408Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-16T17:17:31.5467534Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5467652Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:31.5467774Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:31.5467940Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:31.5468066Z ##[endgroup]
2026-05-16T17:17:34.9383998Z {
2026-05-16T17:17:34.9384464Z   "counts": {
2026-05-16T17:17:34.9385223Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:17:34.9386080Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:17:34.9386705Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:17:34.9387183Z     "fixture_sources_seen": 3,
2026-05-16T17:17:34.9387605Z     "leagues_seen": 25,
2026-05-16T17:17:34.9388003Z     "matches_added": 300,
2026-05-16T17:17:34.9388433Z     "matches_added_from_latest_run": 0,
2026-05-16T17:17:34.9388905Z     "matches_after_core_merge": 1351,
2026-05-16T17:17:34.9389364Z     "matches_after_top_cut": 300,
2026-05-16T17:17:34.9389833Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:17:34.9390344Z     "matches_missing_context_2plus": 234,
2026-05-16T17:17:34.9390834Z     "matches_missing_price_2plus": 207,
2026-05-16T17:17:34.9391302Z     "matches_next_12h": 101,
2026-05-16T17:17:34.9391716Z     "matches_next_12h_ready": 7,
2026-05-16T17:17:34.9392165Z     "matches_next_6h": 101,
2026-05-16T17:17:34.9392572Z     "matches_next_6h_ready": 7,
2026-05-16T17:17:34.9393002Z     "matches_raw_before_merge": 1526,
2026-05-16T17:17:34.9393460Z     "matches_ready_for_model": 61,
2026-05-16T17:17:34.9394110Z     "matches_ready_for_publish": 37,
2026-05-16T17:17:34.9394544Z     "matches_seen_latest_run": 101,
2026-05-16T17:17:34.9394971Z     "matches_total": 389,
2026-05-16T17:17:34.9395390Z     "matches_total_before_top_selection": 361,
2026-05-16T17:17:34.9395913Z     "matches_total_high_watermark": 394,
2026-05-16T17:17:34.9396374Z     "matches_updated": 0,
2026-05-16T17:17:34.9396818Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:17:34.9397301Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:17:34.9397834Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:17:34.9398242Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:17:34.9399138Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:17:34.9399600Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:17:34.9400166Z     "matches_with_context": 61,
2026-05-16T17:17:34.9400595Z     "matches_with_form": 55,
2026-05-16T17:17:34.9400935Z     "matches_with_news": 0,
2026-05-16T17:17:34.9401334Z     "matches_with_odds": 61,
2026-05-16T17:17:34.9401793Z     "matches_with_weather": 0,
2026-05-16T17:17:34.9402300Z     "matches_with_xg": 51,
2026-05-16T17:17:34.9402729Z     "multi_source_fixture_matches": 93,
2026-05-16T17:17:34.9403202Z     "providers_seen": 3,
2026-05-16T17:17:34.9403515Z     "publish_min_context_sources": 2,
2026-05-16T17:17:34.9404103Z     "publish_min_odds_sources": 2,
2026-05-16T17:17:34.9404480Z     "publish_min_price_confirmations": 2,
2026-05-16T17:17:34.9404851Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:17:34.9405217Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:17:34.9405540Z   },
2026-05-16T17:17:34.9405780Z   "matches_added": 0,
2026-05-16T17:17:34.9406057Z   "matches_after": 389,
2026-05-16T17:17:34.9406342Z   "matches_before": 389,
2026-05-16T17:17:34.9406625Z   "matches_updated": 3,
2026-05-16T17:17:34.9406885Z   "notes": [
2026-05-16T17:17:34.9407274Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-16T17:17:34.9407983Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-16T17:17:34.9408542Z   ],
2026-05-16T17:17:34.9408797Z   "provider_rows_fetched": 3,
2026-05-16T17:17:34.9409116Z   "providers": {
2026-05-16T17:17:34.9409380Z     "allsportsapi": {
2026-05-16T17:17:34.9409672Z       "body_preview": "{\"success\":1}",
2026-05-16T17:17:34.9409999Z       "http_status": 200,
2026-05-16T17:17:34.9410286Z       "payload_type": "dict",
2026-05-16T17:17:34.9410580Z       "rows_parsed": 0
2026-05-16T17:17:34.9410847Z     },
2026-05-16T17:17:34.9411089Z     "football_data": {
2026-05-16T17:17:34.9411686Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-16\",\"dateTo\":\"2026-05-16\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-16T17:17:34.9412323Z       "http_status": 200,
2026-05-16T17:17:34.9412603Z       "payload_type": "dict",
2026-05-16T17:17:34.9412881Z       "rows_parsed": 0
2026-05-16T17:17:34.9413132Z     },
2026-05-16T17:17:34.9413365Z     "thesportsdb": {
2026-05-16T17:17:34.9415451Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267680\",\"idAPIfootball\":\"1380366\",\"strTimestamp\":\"2026-05-16T15:15:00\",\"strEvent\":\"Debrecen vs \\u00dajpest\",\"strEventAlternate\":\"\\u00dajpest @ Debrecen\",\"strFilename\":\"Hungarian NB I 2026-05-16 Debrecen vs \\u00dajpest\",\"strSport\":\"Soccer\",\"idLeague\":\"4690\",\"strLeague\":\"Hungarian NB I\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/7o3q3t1616017529.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Debrecen\",\"strAwayTeam\":\"\\u00",
2026-05-16T17:17:34.9417409Z       "http_status": 200,
2026-05-16T17:17:34.9417709Z       "payload_type": "dict",
2026-05-16T17:17:34.9417998Z       "rows_parsed": 3
2026-05-16T17:17:34.9418266Z     }
2026-05-16T17:17:34.9418490Z   },
2026-05-16T17:17:34.9418721Z   "status": "ok",
2026-05-16T17:17:34.9418986Z   "target_date": "2026-05-16"
2026-05-16T17:17:34.9419261Z }
2026-05-16T17:17:35.6492628Z {
2026-05-16T17:17:35.6493224Z   "candidate_source_stats": {
2026-05-16T17:17:35.6493754Z     "controlled": {
2026-05-16T17:17:35.6494719Z       "files_present": 2,
2026-05-16T17:17:35.6495171Z       "rows_kept": 6,
2026-05-16T17:17:35.6495560Z       "rows_seen": 6,
2026-05-16T17:17:35.6495936Z       "rows_stale": 0
2026-05-16T17:17:35.6496294Z     },
2026-05-16T17:17:35.6496637Z     "debug": {
2026-05-16T17:17:35.6497012Z       "files_present": 1,
2026-05-16T17:17:35.6497422Z       "rows_kept": 37,
2026-05-16T17:17:35.6497817Z       "rows_seen": 40,
2026-05-16T17:17:35.6498378Z       "rows_stale": 3
2026-05-16T17:17:35.6498631Z     },
2026-05-16T17:17:35.6498862Z     "lifecycle": {
2026-05-16T17:17:35.6499201Z       "files_present": 0,
2026-05-16T17:17:35.6499472Z       "rows_kept": 0,
2026-05-16T17:17:35.6499741Z       "rows_seen": 0,
2026-05-16T17:17:35.6499996Z       "rows_stale": 0
2026-05-16T17:17:35.6500236Z     },
2026-05-16T17:17:35.6500475Z     "near_miss_queue": {
2026-05-16T17:17:35.6500770Z       "files_present": 1,
2026-05-16T17:17:35.6501043Z       "rows_kept": 0,
2026-05-16T17:17:35.6501289Z       "rows_seen": 2,
2026-05-16T17:17:35.6501612Z       "rows_stale": 2
2026-05-16T17:17:35.6501855Z     },
2026-05-16T17:17:35.6502087Z     "rescue": {
2026-05-16T17:17:35.6502343Z       "files_present": 1,
2026-05-16T17:17:35.6502622Z       "rows_kept": 1,
2026-05-16T17:17:35.6502878Z       "rows_seen": 1,
2026-05-16T17:17:35.6503125Z       "rows_stale": 0
2026-05-16T17:17:35.6503366Z     }
2026-05-16T17:17:35.6503588Z   },
2026-05-16T17:17:35.6504056Z   "core_counts": {
2026-05-16T17:17:35.6504390Z     "candidates_before_quality": 2,
2026-05-16T17:17:35.6504724Z     "candidates_publishable": 0,
2026-05-16T17:17:35.6505042Z     "candidates_raw": 0,
2026-05-16T17:17:35.6505325Z     "contexts_built": 89,
2026-05-16T17:17:35.6505621Z     "controlled_candidates_seen": 2,
2026-05-16T17:17:35.6505965Z     "controlled_published": false,
2026-05-16T17:17:35.6506346Z     "controlled_status": "no_viable_controlled_fallback",
2026-05-16T17:17:35.6506745Z     "coverage_candidates_current_date": 17,
2026-05-16T17:17:35.6507073Z     "matches_seen": 101,
2026-05-16T17:17:35.6507360Z     "matches_with_offers": 87
2026-05-16T17:17:35.6507642Z   },
2026-05-16T17:17:35.6507910Z   "created_at": "2026-05-16T17:17:35.467581+00:00",
2026-05-16T17:17:35.6508260Z   "family_counts": {
2026-05-16T17:17:35.6508533Z     "totals": 17
2026-05-16T17:17:35.6508781Z   },
2026-05-16T17:17:35.6509025Z   "matches_with_candidates": 6,
2026-05-16T17:17:35.6509328Z   "missing_data_flags": {
2026-05-16T17:17:35.6509633Z     "confidence_below_micro_c": 5,
2026-05-16T17:17:35.6509953Z     "edge_below_micro_c": 16,
2026-05-16T17:17:35.6510252Z     "ev_below_micro_c": 15,
2026-05-16T17:17:35.6510537Z     "single_book": 17,
2026-05-16T17:17:35.6510820Z     "single_context_source": 17,
2026-05-16T17:17:35.6511124Z     "single_odds_source": 17
2026-05-16T17:17:35.6511395Z   },
2026-05-16T17:17:35.6511626Z   "notes": [
2026-05-16T17:17:35.6512207Z     "Stale rescue candidates outside target_date are ignored; this prevents old Apr-26 rows from blocking today's inventory coverage merge.",
2026-05-16T17:17:35.6513011Z     "Current-date lifecycle and near-miss rows are now used as the primary coverage signal.",
2026-05-16T17:17:35.6513970Z     "Odds source counts are recomputed from raw_bucket_offers, so Bzzoiro rekeyed offers count even when older source_summary fields remain stale.",
2026-05-16T17:17:35.6514873Z     "Context source counts are recomputed from source_summary.confirmation_sources, not from odds source counters."
2026-05-16T17:17:35.6515422Z   ],
2026-05-16T17:17:35.6515654Z   "outputs": {
2026-05-16T17:17:35.6516031Z     "matches": ".data/exports/latest-match-data-coverage-matches.json",
2026-05-16T17:17:35.6516545Z     "near_miss": ".data/exports/latest-match-data-near-miss.json",
2026-05-16T17:17:35.6517047Z     "provider_gaps": ".data/exports/latest-provider-gaps.json",
2026-05-16T17:17:35.6517548Z     "summary": ".data/exports/latest-match-data-coverage-summary.json"
2026-05-16T17:17:35.6517949Z   },
2026-05-16T17:17:35.6518196Z   "positive_near_miss_count": 2,
2026-05-16T17:17:35.6518511Z   "provider_gap_summary": [
2026-05-16T17:17:35.6518785Z     {
2026-05-16T17:17:35.6519031Z       "api_key_present": true,
2026-05-16T17:17:35.6519333Z       "budget_exhausted": null,
2026-05-16T17:17:35.6519632Z       "contexts_built": null,
2026-05-16T17:17:35.6519943Z       "direct_event_contexts_built": 0,
2026-05-16T17:17:35.6520263Z       "enabled": null,
2026-05-16T17:17:35.6520537Z       "events_fetched": null,
2026-05-16T17:17:35.6520979Z       "events_matched": 69,
2026-05-16T17:17:35.6521270Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6521624Z       "gap_flags": [],
2026-05-16T17:17:35.6521892Z       "matches_built": null,
2026-05-16T17:17:35.6522177Z       "offers_parsed": 3909,
2026-05-16T17:17:35.6522452Z       "provider": "account1",
2026-05-16T17:17:35.6522730Z       "rate_limited": false,
2026-05-16T17:17:35.6523003Z       "response_errors": 0,
2026-05-16T17:17:35.6523274Z       "rows_fetched": null,
2026-05-16T17:17:35.6523558Z       "status_category": "working",
2026-05-16T17:17:35.6524202Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6524604Z     },
2026-05-16T17:17:35.6524927Z     {
2026-05-16T17:17:35.6525215Z       "api_key_present": true,
2026-05-16T17:17:35.6525522Z       "budget_exhausted": null,
2026-05-16T17:17:35.6525823Z       "contexts_built": null,
2026-05-16T17:17:35.6526129Z       "direct_event_contexts_built": 0,
2026-05-16T17:17:35.6526449Z       "enabled": null,
2026-05-16T17:17:35.6526732Z       "events_fetched": null,
2026-05-16T17:17:35.6527015Z       "events_matched": 32,
2026-05-16T17:17:35.6527304Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6527590Z       "gap_flags": [],
2026-05-16T17:17:35.6527855Z       "matches_built": null,
2026-05-16T17:17:35.6528138Z       "offers_parsed": 3144,
2026-05-16T17:17:35.6528415Z       "provider": "account2",
2026-05-16T17:17:35.6528693Z       "rate_limited": false,
2026-05-16T17:17:35.6528966Z       "response_errors": 0,
2026-05-16T17:17:35.6529239Z       "rows_fetched": null,
2026-05-16T17:17:35.6529524Z       "status_category": "working",
2026-05-16T17:17:35.6529850Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6530151Z     },
2026-05-16T17:17:35.6530375Z     {
2026-05-16T17:17:35.6530614Z       "api_key_present": null,
2026-05-16T17:17:35.6530904Z       "budget_exhausted": null,
2026-05-16T17:17:35.6531186Z       "contexts_built": null,
2026-05-16T17:17:35.6531478Z       "direct_event_contexts_built": 0,
2026-05-16T17:17:35.6531791Z       "enabled": true,
2026-05-16T17:17:35.6532055Z       "events_fetched": 197,
2026-05-16T17:17:35.6532334Z       "events_matched": 17,
2026-05-16T17:17:35.6532609Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6532887Z       "gap_flags": [],
2026-05-16T17:17:35.6533147Z       "matches_built": null,
2026-05-16T17:17:35.6533421Z       "offers_parsed": 830,
2026-05-16T17:17:35.6533687Z       "provider": "bzzoiro",
2026-05-16T17:17:35.6534074Z       "rate_limited": null,
2026-05-16T17:17:35.6534348Z       "response_errors": 0,
2026-05-16T17:17:35.6534647Z       "rows_fetched": null,
2026-05-16T17:17:35.6534935Z       "status_category": "working",
2026-05-16T17:17:35.6535259Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6535559Z     },
2026-05-16T17:17:35.6535782Z     {
2026-05-16T17:17:35.6536023Z       "api_key_present": true,
2026-05-16T17:17:35.6536322Z       "budget_exhausted": false,
2026-05-16T17:17:35.6536624Z       "contexts_built": 15,
2026-05-16T17:17:35.6536946Z       "direct_event_contexts_built": 15,
2026-05-16T17:17:35.6537271Z       "enabled": null,
2026-05-16T17:17:35.6537555Z       "events_fetched": null,
2026-05-16T17:17:35.6537855Z       "events_matched": null,
2026-05-16T17:17:35.6538148Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6538446Z       "gap_flags": [],
2026-05-16T17:17:35.6538719Z       "matches_built": null,
2026-05-16T17:17:35.6539011Z       "offers_parsed": null,
2026-05-16T17:17:35.6539322Z       "provider": "bzzoiro_predictions_v2",
2026-05-16T17:17:35.6539656Z       "rate_limited": null,
2026-05-16T17:17:35.6539949Z       "response_errors": 0,
2026-05-16T17:17:35.6540232Z       "rows_fetched": null,
2026-05-16T17:17:35.6540523Z       "status_category": "working",
2026-05-16T17:17:35.6540846Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6541151Z     },
2026-05-16T17:17:35.6541376Z     {
2026-05-16T17:17:35.6541741Z       "api_key_present": null,
2026-05-16T17:17:35.6542205Z       "budget_exhausted": null,
2026-05-16T17:17:35.6542977Z       "contexts_built": 12,
2026-05-16T17:17:35.6543513Z       "direct_event_contexts_built": 12,
2026-05-16T17:17:35.6544408Z       "enabled": true,
2026-05-16T17:17:35.6544873Z       "events_fetched": 91,
2026-05-16T17:17:35.6558674Z       "events_matched": null,
2026-05-16T17:17:35.6559025Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6559333Z       "gap_flags": [],
2026-05-16T17:17:35.6559635Z       "matches_built": null,
2026-05-16T17:17:35.6559940Z       "offers_parsed": null,
2026-05-16T17:17:35.6560227Z       "provider": "bzzoiro_v2",
2026-05-16T17:17:35.6560663Z       "rate_limited": null,
2026-05-16T17:17:35.6560953Z       "response_errors": null,
2026-05-16T17:17:35.6561246Z       "rows_fetched": null,
2026-05-16T17:17:35.6561532Z       "status_category": "working",
2026-05-16T17:17:35.6561868Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6562184Z     },
2026-05-16T17:17:35.6562409Z     {
2026-05-16T17:17:35.6562654Z       "api_key_present": null,
2026-05-16T17:17:35.6562969Z       "budget_exhausted": false,
2026-05-16T17:17:35.6563274Z       "contexts_built": 24,
2026-05-16T17:17:35.6563577Z       "direct_event_contexts_built": 24,
2026-05-16T17:17:35.6564028Z       "enabled": true,
2026-05-16T17:17:35.6564305Z       "events_fetched": null,
2026-05-16T17:17:35.6564599Z       "events_matched": null,
2026-05-16T17:17:35.6564888Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6565174Z       "gap_flags": [],
2026-05-16T17:17:35.6565439Z       "matches_built": null,
2026-05-16T17:17:35.6565724Z       "offers_parsed": null,
2026-05-16T17:17:35.6566008Z       "provider": "clubelo",
2026-05-16T17:17:35.6566284Z       "rate_limited": null,
2026-05-16T17:17:35.6566558Z       "response_errors": 0,
2026-05-16T17:17:35.6566827Z       "rows_fetched": null,
2026-05-16T17:17:35.6567110Z       "status_category": "working",
2026-05-16T17:17:35.6567429Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6567738Z     },
2026-05-16T17:17:35.6567970Z     {
2026-05-16T17:17:35.6568221Z       "api_key_present": null,
2026-05-16T17:17:35.6568522Z       "budget_exhausted": null,
2026-05-16T17:17:35.6568837Z       "contexts_built": 3,
2026-05-16T17:17:35.6569141Z       "direct_event_contexts_built": 3,
2026-05-16T17:17:35.6569462Z       "enabled": true,
2026-05-16T17:17:35.6569840Z       "events_fetched": null,
2026-05-16T17:17:35.6570140Z       "events_matched": null,
2026-05-16T17:17:35.6570418Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6570709Z       "gap_flags": [],
2026-05-16T17:17:35.6570979Z       "matches_built": null,
2026-05-16T17:17:35.6571272Z       "offers_parsed": null,
2026-05-16T17:17:35.6571554Z       "provider": "espn",
2026-05-16T17:17:35.6571840Z       "rate_limited": null,
2026-05-16T17:17:35.6572125Z       "response_errors": 0,
2026-05-16T17:17:35.6572396Z       "rows_fetched": null,
2026-05-16T17:17:35.6572681Z       "status_category": "working",
2026-05-16T17:17:35.6573006Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6573317Z     },
2026-05-16T17:17:35.6573541Z     {
2026-05-16T17:17:35.6573784Z       "api_key_present": true,
2026-05-16T17:17:35.6574195Z       "budget_exhausted": false,
2026-05-16T17:17:35.6574497Z       "contexts_built": 1,
2026-05-16T17:17:35.6574787Z       "direct_event_contexts_built": 1,
2026-05-16T17:17:35.6575098Z       "enabled": true,
2026-05-16T17:17:35.6575368Z       "events_fetched": null,
2026-05-16T17:17:35.6575653Z       "events_matched": null,
2026-05-16T17:17:35.6575933Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6576211Z       "gap_flags": [],
2026-05-16T17:17:35.6576476Z       "matches_built": null,
2026-05-16T17:17:35.6576762Z       "offers_parsed": null,
2026-05-16T17:17:35.6577081Z       "provider": "football_data",
2026-05-16T17:17:35.6577400Z       "rate_limited": false,
2026-05-16T17:17:35.6577696Z       "response_errors": 0,
2026-05-16T17:17:35.6577987Z       "rows_fetched": null,
2026-05-16T17:17:35.6578276Z       "status_category": "working",
2026-05-16T17:17:35.6578754Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6579061Z     },
2026-05-16T17:17:35.6579289Z     {
2026-05-16T17:17:35.6579606Z       "api_key_present": true,
2026-05-16T17:17:35.6579912Z       "budget_exhausted": false,
2026-05-16T17:17:35.6580217Z       "contexts_built": null,
2026-05-16T17:17:35.6580522Z       "direct_event_contexts_built": 0,
2026-05-16T17:17:35.6580840Z       "enabled": true,
2026-05-16T17:17:35.6581191Z       "events_fetched": null,
2026-05-16T17:17:35.6581554Z       "events_matched": null,
2026-05-16T17:17:35.6581842Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6582212Z       "gap_flags": [],
2026-05-16T17:17:35.6582482Z       "matches_built": 70,
2026-05-16T17:17:35.6582758Z       "offers_parsed": null,
2026-05-16T17:17:35.6583049Z       "provider": "odds_api_io",
2026-05-16T17:17:35.6583343Z       "rate_limited": false,
2026-05-16T17:17:35.6583623Z       "response_errors": 0,
2026-05-16T17:17:35.6584111Z       "rows_fetched": null,
2026-05-16T17:17:35.6584490Z       "status_category": "working",
2026-05-16T17:17:35.6584826Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6585131Z     },
2026-05-16T17:17:35.6585362Z     {
2026-05-16T17:17:35.6585605Z       "api_key_present": true,
2026-05-16T17:17:35.6585911Z       "budget_exhausted": false,
2026-05-16T17:17:35.6586213Z       "contexts_built": null,
2026-05-16T17:17:35.6586522Z       "direct_event_contexts_built": 0,
2026-05-16T17:17:35.6586838Z       "enabled": true,
2026-05-16T17:17:35.6587114Z       "events_fetched": 100,
2026-05-16T17:17:35.6587409Z       "events_matched": null,
2026-05-16T17:17:35.6587703Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6587995Z       "gap_flags": [],
2026-05-16T17:17:35.6588266Z       "matches_built": 70,
2026-05-16T17:17:35.6588548Z       "offers_parsed": null,
2026-05-16T17:17:35.6588851Z       "provider": "odds_api_io_bootstrap",
2026-05-16T17:17:35.6589170Z       "rate_limited": false,
2026-05-16T17:17:35.6589450Z       "response_errors": 0,
2026-05-16T17:17:35.6589744Z       "rows_fetched": null,
2026-05-16T17:17:35.6590028Z       "status_category": "working",
2026-05-16T17:17:35.6590345Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6590646Z     },
2026-05-16T17:17:35.6590907Z     {
2026-05-16T17:17:35.6591146Z       "api_key_present": null,
2026-05-16T17:17:35.6591439Z       "budget_exhausted": null,
2026-05-16T17:17:35.6591731Z       "contexts_built": 1,
2026-05-16T17:17:35.6592019Z       "direct_event_contexts_built": 1,
2026-05-16T17:17:35.6592324Z       "enabled": true,
2026-05-16T17:17:35.6592591Z       "events_fetched": null,
2026-05-16T17:17:35.6592876Z       "events_matched": null,
2026-05-16T17:17:35.6593152Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6593430Z       "gap_flags": [],
2026-05-16T17:17:35.6593682Z       "matches_built": null,
2026-05-16T17:17:35.6594155Z       "offers_parsed": null,
2026-05-16T17:17:35.6594456Z       "provider": "openfootball",
2026-05-16T17:17:35.6594765Z       "rate_limited": null,
2026-05-16T17:17:35.6595048Z       "response_errors": 0,
2026-05-16T17:17:35.6595326Z       "rows_fetched": null,
2026-05-16T17:17:35.6595601Z       "status_category": "working",
2026-05-16T17:17:35.6595918Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6596214Z     },
2026-05-16T17:17:35.6596432Z     {
2026-05-16T17:17:35.6596667Z       "api_key_present": true,
2026-05-16T17:17:35.6596965Z       "budget_exhausted": false,
2026-05-16T17:17:35.6597259Z       "contexts_built": 85,
2026-05-16T17:17:35.6597620Z       "direct_event_contexts_built": 85,
2026-05-16T17:17:35.6597931Z       "enabled": true,
2026-05-16T17:17:35.6598197Z       "events_fetched": null,
2026-05-16T17:17:35.6598475Z       "events_matched": null,
2026-05-16T17:17:35.6598752Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6599029Z       "gap_flags": [
2026-05-16T17:17:35.6599304Z         "team_form_fallback_only"
2026-05-16T17:17:35.6599587Z       ],
2026-05-16T17:17:35.6599823Z       "matches_built": null,
2026-05-16T17:17:35.6600305Z       "offers_parsed": null,
2026-05-16T17:17:35.6600580Z       "provider": "sstats",
2026-05-16T17:17:35.6600848Z       "rate_limited": null,
2026-05-16T17:17:35.6601185Z       "response_errors": 0,
2026-05-16T17:17:35.6601452Z       "rows_fetched": null,
2026-05-16T17:17:35.6601726Z       "status_category": "working",
2026-05-16T17:17:35.6602033Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6602325Z     },
2026-05-16T17:17:35.6602544Z     {
2026-05-16T17:17:35.6602778Z       "api_key_present": true,
2026-05-16T17:17:35.6603059Z       "budget_exhausted": true,
2026-05-16T17:17:35.6603404Z       "contexts_built": 8,
2026-05-16T17:17:35.6603692Z       "direct_event_contexts_built": 8,
2026-05-16T17:17:35.6604115Z       "enabled": true,
2026-05-16T17:17:35.6604379Z       "events_fetched": null,
2026-05-16T17:17:35.6604658Z       "events_matched": null,
2026-05-16T17:17:35.6604935Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6605206Z       "gap_flags": [
2026-05-16T17:17:35.6605471Z         "budget_exhausted"
2026-05-16T17:17:35.6605728Z       ],
2026-05-16T17:17:35.6605959Z       "matches_built": null,
2026-05-16T17:17:35.6606236Z       "offers_parsed": null,
2026-05-16T17:17:35.6606510Z       "provider": "stats",
2026-05-16T17:17:35.6606777Z       "rate_limited": null,
2026-05-16T17:17:35.6607042Z       "response_errors": 0,
2026-05-16T17:17:35.6607314Z       "rows_fetched": null,
2026-05-16T17:17:35.6607588Z       "status_category": "working",
2026-05-16T17:17:35.6607895Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6608194Z     },
2026-05-16T17:17:35.6608416Z     {
2026-05-16T17:17:35.6608650Z       "api_key_present": null,
2026-05-16T17:17:35.6608942Z       "budget_exhausted": false,
2026-05-16T17:17:35.6609236Z       "contexts_built": 3,
2026-05-16T17:17:35.6609518Z       "direct_event_contexts_built": 3,
2026-05-16T17:17:35.6609822Z       "enabled": true,
2026-05-16T17:17:35.6610082Z       "events_fetched": null,
2026-05-16T17:17:35.6610360Z       "events_matched": null,
2026-05-16T17:17:35.6610643Z       "fixtures_fetched": null,
