2026-05-16T17:17:26.1270957Z ##[group]Run set -uo pipefail
2026-05-16T17:17:26.1271134Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:26.1271334Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:26.1271574Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-16T17:17:26.1411424Z ##[endgroup]
2026-05-16T17:17:28.8224419Z {
2026-05-16T17:17:28.8224917Z   "counts": {
2026-05-16T17:17:28.8225581Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:17:28.8226424Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:17:28.8227049Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:17:28.8227524Z     "fixture_sources_seen": 3,
2026-05-16T17:17:28.8227959Z     "leagues_seen": 25,
2026-05-16T17:17:28.8228364Z     "matches_added": 300,
2026-05-16T17:17:28.8228791Z     "matches_added_from_latest_run": 0,
2026-05-16T17:17:28.8229290Z     "matches_after_core_merge": 1351,
2026-05-16T17:17:28.8229760Z     "matches_after_top_cut": 300,
2026-05-16T17:17:28.8230267Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:17:28.8230763Z     "matches_missing_context_2plus": 234,
2026-05-16T17:17:28.8231257Z     "matches_missing_price_2plus": 207,
2026-05-16T17:17:28.8231710Z     "matches_next_12h": 101,
2026-05-16T17:17:28.8232120Z     "matches_next_12h_ready": 7,
2026-05-16T17:17:28.8232549Z     "matches_next_6h": 101,
2026-05-16T17:17:28.8232952Z     "matches_next_6h_ready": 7,
2026-05-16T17:17:28.8233383Z     "matches_raw_before_merge": 1526,
2026-05-16T17:17:28.8234049Z     "matches_ready_for_model": 61,
2026-05-16T17:17:28.8234506Z     "matches_ready_for_publish": 37,
2026-05-16T17:17:28.8234969Z     "matches_seen_latest_run": 101,
2026-05-16T17:17:28.8235400Z     "matches_total": 389,
2026-05-16T17:17:28.8235847Z     "matches_total_before_top_selection": 361,
2026-05-16T17:17:28.8236366Z     "matches_total_high_watermark": 394,
2026-05-16T17:17:28.8236819Z     "matches_updated": 0,
2026-05-16T17:17:28.8237218Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:17:28.8237710Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:17:28.8238265Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:17:28.8239064Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:17:28.8239560Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:17:28.8240113Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:17:28.8240470Z     "matches_with_context": 61,
2026-05-16T17:17:28.8240841Z     "matches_with_form": 55,
2026-05-16T17:17:28.8241274Z     "matches_with_news": 0,
2026-05-16T17:17:28.8241619Z     "matches_with_odds": 61,
2026-05-16T17:17:28.8242013Z     "matches_with_weather": 0,
2026-05-16T17:17:28.8242434Z     "matches_with_xg": 51,
2026-05-16T17:17:28.8242751Z     "multi_source_fixture_matches": 93,
2026-05-16T17:17:28.8243217Z     "providers_seen": 3,
2026-05-16T17:17:28.8243680Z     "publish_min_context_sources": 2,
2026-05-16T17:17:28.8244415Z     "publish_min_odds_sources": 2,
2026-05-16T17:17:28.8244865Z     "publish_min_price_confirmations": 2,
2026-05-16T17:17:28.8245236Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:17:28.8245600Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:17:28.8245922Z   },
2026-05-16T17:17:28.8246157Z   "matches_added": 0,
2026-05-16T17:17:28.8246431Z   "matches_after": 389,
2026-05-16T17:17:28.8246709Z   "matches_before": 389,
2026-05-16T17:17:28.8246983Z   "matches_updated": 3,
2026-05-16T17:17:28.8247238Z   "notes": [
2026-05-16T17:17:28.8247638Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-16T17:17:28.8248345Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-16T17:17:28.8248884Z   ],
2026-05-16T17:17:28.8249129Z   "provider_rows_fetched": 3,
2026-05-16T17:17:28.8249431Z   "providers": {
2026-05-16T17:17:28.8249689Z     "allsportsapi": {
2026-05-16T17:17:28.8249971Z       "body_preview": "{\"success\":1}",
2026-05-16T17:17:28.8250290Z       "http_status": 200,
2026-05-16T17:17:28.8250803Z       "payload_type": "dict",
2026-05-16T17:17:28.8251086Z       "rows_parsed": 0
2026-05-16T17:17:28.8251357Z     },
2026-05-16T17:17:28.8251590Z     "football_data": {
2026-05-16T17:17:28.8252179Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-16\",\"dateTo\":\"2026-05-16\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-16T17:17:28.8252809Z       "http_status": 200,
2026-05-16T17:17:28.8253084Z       "payload_type": "dict",
2026-05-16T17:17:28.8253358Z       "rows_parsed": 0
2026-05-16T17:17:28.8253603Z     },
2026-05-16T17:17:28.8254069Z     "thesportsdb": {
2026-05-16T17:17:28.8255937Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267680\",\"idAPIfootball\":\"1380366\",\"strTimestamp\":\"2026-05-16T15:15:00\",\"strEvent\":\"Debrecen vs \\u00dajpest\",\"strEventAlternate\":\"\\u00dajpest @ Debrecen\",\"strFilename\":\"Hungarian NB I 2026-05-16 Debrecen vs \\u00dajpest\",\"strSport\":\"Soccer\",\"idLeague\":\"4690\",\"strLeague\":\"Hungarian NB I\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/7o3q3t1616017529.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Debrecen\",\"strAwayTeam\":\"\\u00",
2026-05-16T17:17:28.8257906Z       "http_status": 200,
2026-05-16T17:17:28.8258183Z       "payload_type": "dict",
2026-05-16T17:17:28.8258454Z       "rows_parsed": 3
2026-05-16T17:17:28.8258708Z     }
2026-05-16T17:17:28.8258929Z   },
2026-05-16T17:17:28.8259159Z   "status": "ok",
2026-05-16T17:17:28.8259421Z   "target_date": "2026-05-16"
2026-05-16T17:17:28.8259691Z }
2026-05-16T17:17:29.3523443Z {
2026-05-16T17:17:29.3528983Z   "allowed_publication_families": [
2026-05-16T17:17:29.3529501Z     "totals",
2026-05-16T17:17:29.3529894Z     "spreads"
2026-05-16T17:17:29.3530131Z   ],
2026-05-16T17:17:29.3530394Z   "blocked_publication_families": [
2026-05-16T17:17:29.3530715Z     "h2h",
2026-05-16T17:17:29.3530969Z     "btts",
2026-05-16T17:17:29.3531245Z     "dnb",
2026-05-16T17:17:29.3531478Z     "doubleChance",
2026-05-16T17:17:29.3531743Z     "teamTotals"
2026-05-16T17:17:29.3532265Z   ],
2026-05-16T17:17:29.3532558Z   "created_at_utc": "2026-05-16T17:17:29.351913+00:00",
2026-05-16T17:17:29.3532914Z   "env_updates": {
2026-05-16T17:17:29.3533374Z     "ANALYSIS_ALLOWED_MARKET_FAMILIES": "h2h,totals,spreads,btts,dnb,doubleChance,teamTotals",
2026-05-16T17:17:29.3534048Z     "BTTS_PUBLICATION_ENABLED": "false",
2026-05-16T17:17:29.3534489Z     "BZZOIRO_API_ROOT_URL": "https://sports.bzzoiro.com/api",
2026-05-16T17:17:29.3534961Z     "BZZOIRO_BASE_URL": "https://sports.bzzoiro.com/api/v2",
2026-05-16T17:17:29.3535383Z     "BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE": "true",
2026-05-16T17:17:29.3535766Z     "BZZOIRO_FORCE_PREDICTIONS_V2": "true",
2026-05-16T17:17:29.3536113Z     "BZZOIRO_PREDICTIONS_MAX_PAGES": "10",
2026-05-16T17:17:29.3536457Z     "BZZOIRO_PROVIDER_SMOKE_ENABLED": "false",
2026-05-16T17:17:29.3536982Z     "CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-16T17:17:29.3537912Z     "CONTEXT_ENRICHMENT_REQUIRES_OFFERS": "false",
2026-05-16T17:17:29.3538627Z     "CONTROLLED_FALLBACK_ALLOWED_FAMILIES": "totals,spreads",
2026-05-16T17:17:29.3539400Z     "CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES": "totals,spreads",
2026-05-16T17:17:29.3539877Z     "CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES": "totals,spreads",
2026-05-16T17:17:29.3540687Z     "CONTROLLED_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-16T17:17:29.3541075Z     "DNB_PUBLICATION_ENABLED": "false",
2026-05-16T17:17:29.3541687Z     "DOUBLE_CHANCE_PUBLICATION_ENABLED": "false",
2026-05-16T17:17:29.3542203Z     "H2H_PUBLICATION_ENABLED": "false",
2026-05-16T17:17:29.3542590Z     "HARIZON_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-16T17:17:29.3543448Z     "HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-16T17:17:29.3545068Z     "HARIZON_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-16T17:17:29.3546097Z     "MAIN_PUBLISH_ALLOWED_FAMILIES": "totals,spreads",
2026-05-16T17:17:29.3546844Z     "MARKET_FAMILY_PUBLICATION_GUARD_ENABLED": "true",
2026-05-16T17:17:29.3547258Z     "NEWS_INJURY_SHORTLIST_ENABLED": "true",
2026-05-16T17:17:29.3547624Z     "NEWS_INJURY_SHORTLIST_LIMIT": "8",
2026-05-16T17:17:29.3548261Z     "ODDS_MOVEMENT_SNAPSHOTS_ENABLED": "true",
2026-05-16T17:17:29.3548797Z     "POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-16T17:17:29.3549350Z     "PUBLICATION_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-16T17:17:29.3550061Z     "QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-16T17:17:29.3550506Z     "SPREADS_PUBLICATION_ENABLED": "true",
2026-05-16T17:17:29.3550884Z     "SSTATS_HISTORICAL_ODDS_AS_LINES": "false",
2026-05-16T17:17:29.3551242Z     "SSTATS_ROLLING_METRICS_ENABLED": "true",
2026-05-16T17:17:29.3551589Z     "TEAM_TOTALS_PUBLICATION_ENABLED": "false",
2026-05-16T17:17:29.3551979Z     "TELEGRAM_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-16T17:17:29.3552354Z     "TOTALS_PUBLICATION_ENABLED": "true"
2026-05-16T17:17:29.3552665Z   },
2026-05-16T17:17:29.3552894Z   "notes": [
2026-05-16T17:17:29.3553229Z     "Only totals and spreads/handicaps may be published.",
2026-05-16T17:17:29.3553699Z     "H2H/P1/P2/X, BTTS, DNB, double chance and team totals are analysis-only.",
2026-05-16T17:17:29.3554378Z     "market_family_publication_guard also blocks Telegram text as last-mile safety.",
2026-05-16T17:17:29.3555077Z     "Runtime signal-stack switches are pinned here because the workflow calls this script before run and fallback.",
2026-05-16T17:17:29.3555882Z     "Bzzoiro is forced through the predictions endpoint and smoke calls are skipped to preserve request budget."
2026-05-16T17:17:29.3556418Z   ],
2026-05-16T17:17:29.3556772Z   "policy": "publication_totals_spreads_only_with_signal_runtime_contract",
2026-05-16T17:17:29.3557336Z   "runtime_policy_version": "harizon-runtime-policy-v7-signals-totals-spreads"
2026-05-16T17:17:29.3557777Z }
2026-05-16T17:17:29.9502771Z {
2026-05-16T17:17:29.9503582Z   "counts": {
2026-05-16T17:17:29.9504373Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:17:29.9504949Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:17:29.9505370Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:17:29.9505705Z     "fixture_sources_seen": 3,
2026-05-16T17:17:29.9506007Z     "leagues_seen": 25,
2026-05-16T17:17:29.9506290Z     "matches_added": 300,
2026-05-16T17:17:29.9506593Z     "matches_added_from_latest_run": 0,
2026-05-16T17:17:29.9506934Z     "matches_after_core_merge": 1351,
2026-05-16T17:17:29.9507259Z     "matches_after_top_cut": 300,
2026-05-16T17:17:29.9507589Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:17:29.9507976Z     "matches_missing_context_2plus": 234,
2026-05-16T17:17:29.9508314Z     "matches_missing_price_2plus": 207,
2026-05-16T17:17:29.9508654Z     "matches_next_12h": 101,
2026-05-16T17:17:29.9508945Z     "matches_next_12h_ready": 7,
2026-05-16T17:17:29.9509254Z     "matches_next_6h": 101,
2026-05-16T17:17:29.9509543Z     "matches_next_6h_ready": 7,
2026-05-16T17:17:29.9509848Z     "matches_raw_before_merge": 1526,
2026-05-16T17:17:29.9510164Z     "matches_ready_for_model": 61,
2026-05-16T17:17:29.9510481Z     "matches_ready_for_publish": 37,
2026-05-16T17:17:29.9510795Z     "matches_seen_latest_run": 101,
2026-05-16T17:17:29.9511100Z     "matches_total": 389,
2026-05-16T17:17:29.9511412Z     "matches_total_before_top_selection": 361,
2026-05-16T17:17:29.9511763Z     "matches_total_high_watermark": 394,
2026-05-16T17:17:29.9512081Z     "matches_updated": 0,
2026-05-16T17:17:29.9512372Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:17:29.9512713Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:17:29.9513076Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:17:29.9513448Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:17:29.9514144Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:17:29.9514516Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:17:29.9514854Z     "matches_with_context": 61,
2026-05-16T17:17:29.9515152Z     "matches_with_form": 55,
2026-05-16T17:17:29.9515449Z     "matches_with_news": 0,
2026-05-16T17:17:29.9515732Z     "matches_with_odds": 61,
2026-05-16T17:17:29.9516013Z     "matches_with_weather": 0,
2026-05-16T17:17:29.9516306Z     "matches_with_xg": 51,
2026-05-16T17:17:29.9516608Z     "multi_source_fixture_matches": 93,
2026-05-16T17:17:29.9516933Z     "providers_seen": 3,
2026-05-16T17:17:29.9517239Z     "publish_min_context_sources": 2,
2026-05-16T17:17:29.9517574Z     "publish_min_odds_sources": 2,
2026-05-16T17:17:29.9517902Z     "publish_min_price_confirmations": 2,
2026-05-16T17:17:29.9518259Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:17:29.9518615Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:17:29.9518922Z   },
2026-05-16T17:17:29.9519356Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:17:29.9519864Z   "latest_rows_seen": 101,
2026-05-16T17:17:29.9520147Z   "matches_added": 0,
2026-05-16T17:17:29.9520418Z   "matches_after": 389,
2026-05-16T17:17:29.9520692Z   "matches_before": 389,
2026-05-16T17:17:29.9521009Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-16T17:17:29.9521363Z   "matches_updated": 0,
2026-05-16T17:17:29.9521619Z   "notes": [
2026-05-16T17:17:29.9522162Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-16T17:17:29.9523097Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-16T17:17:29.9523721Z   ],
2026-05-16T17:17:29.9524122Z   "status": "ok",
2026-05-16T17:17:29.9524458Z   "target_date": "2026-05-16",
2026-05-16T17:17:29.9524798Z   "updated_at_utc": "2026-05-16T17:17:29.816530+00:00"
2026-05-16T17:17:29.9525137Z }
2026-05-16T17:17:30.0809155Z {
2026-05-16T17:17:30.0809950Z   "counts": {
2026-05-16T17:17:30.0810476Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:17:30.0811051Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:17:30.0811473Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:17:30.0811804Z     "fixture_sources_seen": 3,
2026-05-16T17:17:30.0812113Z     "leagues_seen": 25,
2026-05-16T17:17:30.0812400Z     "matches_added": 300,
2026-05-16T17:17:30.0812699Z     "matches_added_from_latest_run": 0,
2026-05-16T17:17:30.0813036Z     "matches_after_core_merge": 1351,
2026-05-16T17:17:30.0813357Z     "matches_after_top_cut": 300,
2026-05-16T17:17:30.0813684Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:17:30.0814265Z     "matches_missing_context_2plus": 234,
2026-05-16T17:17:30.0814598Z     "matches_missing_price_2plus": 207,
2026-05-16T17:17:30.0814954Z     "matches_next_12h": 101,
2026-05-16T17:17:30.0815254Z     "matches_next_12h_ready": 7,
2026-05-16T17:17:30.0815567Z     "matches_next_6h": 101,
2026-05-16T17:17:30.0815858Z     "matches_next_6h_ready": 7,
2026-05-16T17:17:30.0816164Z     "matches_raw_before_merge": 1526,
2026-05-16T17:17:30.0816488Z     "matches_ready_for_model": 61,
2026-05-16T17:17:30.0816802Z     "matches_ready_for_publish": 37,
2026-05-16T17:17:30.0817123Z     "matches_seen_latest_run": 101,
2026-05-16T17:17:30.0817435Z     "matches_total": 389,
2026-05-16T17:17:30.0817750Z     "matches_total_before_top_selection": 361,
2026-05-16T17:17:30.0818100Z     "matches_total_high_watermark": 394,
2026-05-16T17:17:30.0818416Z     "matches_updated": 0,
2026-05-16T17:17:30.0818707Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:17:30.0819052Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:17:30.0819415Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:17:30.0819776Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:17:30.0820310Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:17:30.0820681Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:17:30.0821007Z     "matches_with_context": 61,
2026-05-16T17:17:30.0821304Z     "matches_with_form": 55,
2026-05-16T17:17:30.0821588Z     "matches_with_news": 0,
2026-05-16T17:17:30.0821871Z     "matches_with_odds": 61,
2026-05-16T17:17:30.0822151Z     "matches_with_weather": 0,
2026-05-16T17:17:30.0822442Z     "matches_with_xg": 51,
2026-05-16T17:17:30.0822736Z     "multi_source_fixture_matches": 93,
2026-05-16T17:17:30.0823054Z     "providers_seen": 3,
2026-05-16T17:17:30.0823347Z     "publish_min_context_sources": 2,
2026-05-16T17:17:30.0823664Z     "publish_min_odds_sources": 2,
2026-05-16T17:17:30.0824119Z     "publish_min_price_confirmations": 2,
2026-05-16T17:17:30.0824473Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:17:30.0824829Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:17:30.0825146Z   },
2026-05-16T17:17:30.0825382Z   "date_local": "2026-05-16",
2026-05-16T17:17:30.0825674Z   "evidence_matches": 101,
2026-05-16T17:17:30.0826161Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:17:30.0826663Z   "notes": [
2026-05-16T17:17:30.0827190Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-16T17:17:30.0828020Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-16T17:17:30.0828571Z   ],
2026-05-16T17:17:30.0828806Z   "rows_repaired": 6,
2026-05-16T17:17:30.0829074Z   "status": "ok",
2026-05-16T17:17:30.0829380Z   "updated_at_utc": "2026-05-16T17:17:29.952249+00:00"
2026-05-16T17:17:30.0829714Z }
2026-05-16T17:17:30.2230265Z {
2026-05-16T17:17:30.2230847Z   "date_local": "2026-05-16",
2026-05-16T17:17:30.2231364Z   "line_movement_guard": {
2026-05-16T17:17:30.2231872Z     "candidate_files_seen": 1,
2026-05-16T17:17:30.2232345Z     "candidates_dropped": 0,
2026-05-16T17:17:30.2233086Z     "candidates_kept": 1,
2026-05-16T17:17:30.2233508Z     "candidates_seen": 1,
2026-05-16T17:17:30.2234175Z     "date_local": "2026-05-16",
2026-05-16T17:17:30.2234636Z     "drop_bad_candidates": true,
2026-05-16T17:17:30.2235078Z     "files": [
2026-05-16T17:17:30.2235431Z       {
2026-05-16T17:17:30.2235799Z         "container_key": "candidates",
2026-05-16T17:17:30.2236281Z         "dropped": 0,
2026-05-16T17:17:30.2236691Z         "dropped_sample": [],
2026-05-16T17:17:30.2237115Z         "kept": 1,
2026-05-16T17:17:30.2237827Z         "path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-rescue-candidates.json",
2026-05-16T17:17:30.2238623Z         "seen": 1
2026-05-16T17:17:30.2238977Z       }
2026-05-16T17:17:30.2239303Z     ],
2026-05-16T17:17:30.2239637Z     "status": "ok",
2026-05-16T17:17:30.2240089Z     "updated_at_utc": "2026-05-16T17:17:13.399491+00:00"
2026-05-16T17:17:30.2240606Z   },
2026-05-16T17:17:30.2240936Z   "notes": [
2026-05-16T17:17:30.2241838Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-16T17:17:30.2243499Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-16T17:17:30.2244487Z   ],
2026-05-16T17:17:30.2244733Z   "refresh_plan": {
2026-05-16T17:17:30.2245014Z     "active_matches": 101,
2026-05-16T17:17:30.2245306Z     "date_local": "2026-05-16",
2026-05-16T17:17:30.2245617Z     "final_pre_kickoff_checks": 99,
2026-05-16T17:17:30.2245953Z     "matches_needing_odds_refresh": 328,
2026-05-16T17:17:30.2246318Z     "no_more_regular_run_before_kickoff": 99,
2026-05-16T17:17:30.2246648Z     "status": "ok",
2026-05-16T17:17:30.2246926Z     "top_priority_matches": [
2026-05-16T17:17:30.2247214Z       {
2026-05-16T17:17:30.2247654Z         "away_team": "Boca Juniors",
2026-05-16T17:17:30.2247994Z         "home_team": "Belgrano de Cordoba",
2026-05-16T17:17:30.2248355Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2248773Z         "league_name": "Argentina - Primera Division, Women",
2026-05-16T17:17:30.2249240Z         "match_key": "soccer|belgrano cordoba|boca juniors|2026-05-16",
2026-05-16T17:17:30.2249645Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2250003Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2250356Z         "priority": 161.741,
2026-05-16T17:17:30.2250648Z         "refresh_plan": {
2026-05-16T17:17:30.2250962Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2251368Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2251728Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2252069Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2252406Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2252738Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2253056Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2253395Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2253718Z         }
2026-05-16T17:17:30.2254071Z       },
2026-05-16T17:17:30.2254300Z       {
2026-05-16T17:17:30.2254545Z         "away_team": "CD Godoy Cruz",
2026-05-16T17:17:30.2254873Z         "home_team": "Club Atletico Los Andes",
2026-05-16T17:17:30.2255223Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2255605Z         "league_name": "Argentina - Primera Nacional",
2026-05-16T17:17:30.2256030Z         "match_key": "soccer|atletico los andes|godoy cruz|2026-05-16",
2026-05-16T17:17:30.2256432Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2256769Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2257102Z         "priority": 161.741,
2026-05-16T17:17:30.2257388Z         "refresh_plan": {
2026-05-16T17:17:30.2257703Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2258062Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2258570Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2258903Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2259234Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2259550Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2259862Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2260190Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2260511Z         }
2026-05-16T17:17:30.2260734Z       },
2026-05-16T17:17:30.2260959Z       {
2026-05-16T17:17:30.2261202Z         "away_team": "Liga Sao Jao PI",
2026-05-16T17:17:30.2261542Z         "home_team": "Portuguesa AP",
2026-05-16T17:17:30.2261899Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2262284Z         "league_name": "Brazil - Brasileiro A3, Women",
2026-05-16T17:17:30.2262731Z         "match_key": "soccer|liga sao jao pi|portuguesa ap|2026-05-16",
2026-05-16T17:17:30.2263156Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2263515Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2263970Z         "priority": 161.741,
2026-05-16T17:17:30.2264263Z         "refresh_plan": {
2026-05-16T17:17:30.2264583Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2264947Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2265299Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2265642Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2265978Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2266304Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2266621Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2266959Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2267281Z         }
2026-05-16T17:17:30.2267507Z       },
2026-05-16T17:17:30.2267887Z       {
2026-05-16T17:17:30.2268149Z         "away_team": "SE Uniao De Natal RN",
2026-05-16T17:17:30.2268499Z         "home_team": "Prosperidade FC ES",
2026-05-16T17:17:30.2268843Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2269217Z         "league_name": "Brazil - Brasileiro A3, Women",
2026-05-16T17:17:30.2269655Z         "match_key": "soccer|prosperidade es|se uniao natal rn|2026-05-16",
2026-05-16T17:17:30.2270074Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2270415Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2270749Z         "priority": 161.741,
2026-05-16T17:17:30.2271040Z         "refresh_plan": {
2026-05-16T17:17:30.2271345Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2271801Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2272147Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2272483Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2272818Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2273139Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2273451Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2273781Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2274207Z         }
