2026-05-19T21:00:36.9924655Z Current runner version: '2.334.0'
2026-05-19T21:00:36.9953618Z ##[group]Runner Image Provisioner
2026-05-19T21:00:36.9954844Z Hosted Compute Agent
2026-05-19T21:00:36.9955889Z Version: 20260213.493
2026-05-19T21:00:36.9956897Z Commit: 5c115507f6dd24b8de37d8bbe0bb4509d0cc0fa3
2026-05-19T21:00:36.9958011Z Build Date: 2026-02-13T00:28:41Z
2026-05-19T21:00:36.9959068Z Worker ID: {f87f2936-b84f-4de8-8380-55d55ffa3ee4}
2026-05-19T21:00:36.9960180Z Azure Region: northcentralus
2026-05-19T21:00:36.9961178Z ##[endgroup]
2026-05-19T21:00:36.9962961Z ##[group]Operating System
2026-05-19T21:00:36.9963719Z Ubuntu
2026-05-19T21:00:36.9964350Z 24.04.4
2026-05-19T21:00:36.9964866Z LTS
2026-05-19T21:00:36.9965463Z ##[endgroup]
2026-05-19T21:00:36.9966040Z ##[group]Runner Image
2026-05-19T21:00:36.9966680Z Image: ubuntu-24.04
2026-05-19T21:00:36.9967266Z Version: 20260513.135.3
2026-05-19T21:00:36.9968516Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260513.135/images/ubuntu/Ubuntu2404-Readme.md
2026-05-19T21:00:36.9969900Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260513.135
2026-05-19T21:00:36.9970788Z ##[endgroup]
2026-05-19T21:00:36.9972158Z ##[group]GITHUB_TOKEN Permissions
2026-05-19T21:00:36.9974143Z Contents: write
2026-05-19T21:00:36.9974812Z Metadata: read
2026-05-19T21:00:36.9975394Z ##[endgroup]
2026-05-19T21:00:36.9977347Z Secret source: Actions
2026-05-19T21:00:36.9978113Z Prepare workflow directory
2026-05-19T21:00:37.0507218Z Prepare all required actions
2026-05-19T21:00:37.0553233Z Getting action download info
2026-05-19T21:00:37.4002891Z Download action repository 'actions/checkout@v6' (SHA:de0fac2e4500dabe0009e67214ff5f5447ce83dd)
2026-05-19T21:00:38.0571765Z Download action repository 'actions/cache@v4' (SHA:0057852bfaa89a56745cba8c7296529d2fc39830)
2026-05-19T21:00:39.6713771Z Download action repository 'actions/setup-python@v6' (SHA:a309ff8b426b58ec0e2a45f0f869d46889d02405)
2026-05-19T21:00:39.9558781Z Download action repository 'actions/upload-artifact@v5' (SHA:330a01c490aca151604b8cf639adc76d48f6c5d4)
2026-05-19T21:00:40.5738111Z Complete job name: run-bot
2026-05-19T21:00:40.6476656Z ##[group]Run actions/checkout@v6
2026-05-19T21:00:40.6477179Z with:
2026-05-19T21:00:40.6477395Z   fetch-depth: 1
2026-05-19T21:02:54.5698549Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:02:54.5699446Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:02:54.5700001Z   ],
2026-05-19T21:02:54.5700177Z   "refresh_plan": {
2026-05-19T21:02:54.5700383Z     "active_matches": 9,
2026-05-19T21:02:54.5700595Z     "alias_update": {
2026-05-19T21:02:54.5700798Z       "paths": [
2026-05-19T21:02:54.5701373Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:54.5701816Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:54.5702235Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:54.5702548Z       ],
2026-05-19T21:02:54.5702723Z       "status": "ok",
2026-05-19T21:02:54.5702933Z       "target_date": "2026-05-20"
2026-05-19T21:02:54.5703149Z     },
2026-05-19T21:02:54.5703330Z     "date_local": "2026-05-20",
2026-05-19T21:02:54.5703559Z     "final_pre_kickoff_checks": 0,
2026-05-19T21:02:54.5703819Z     "low_quality_rows_filtered_from_priority": 0,
2026-05-19T21:02:54.5704092Z     "matches_needing_odds_refresh": 9,
2026-05-19T21:02:54.5704561Z     "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:54.5704803Z     "status": "ok",
2026-05-19T21:02:54.5705006Z     "top_priority_matches": [
2026-05-19T21:02:54.5705216Z       {
2026-05-19T21:02:54.5705499Z         "away_team": "Mirassol FC",
2026-05-19T21:02:54.5705745Z         "home_team": "Club Always Ready",
2026-05-19T21:02:54.5706000Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:54.5706271Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:54.5706581Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:02:54.5706881Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:54.5707139Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5707428Z         "priority": 36.0,
2026-05-19T21:02:54.5707638Z         "refresh_plan": {
2026-05-19T21:02:54.5707886Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5708179Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5708453Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5708709Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5708960Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5709212Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5709461Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5709733Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5709987Z         }
2026-05-19T21:02:54.5710160Z       },
2026-05-19T21:02:54.5710327Z       {
2026-05-19T21:02:54.5710516Z         "away_team": "CA Platense",
2026-05-19T21:02:54.5710778Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:02:54.5711195Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:54.5711486Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:54.5711807Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:02:54.5712118Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:54.5712388Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5712643Z         "priority": 36.0,
2026-05-19T21:02:54.5712863Z         "refresh_plan": {
2026-05-19T21:02:54.5713107Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5713391Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5713653Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5713920Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5714177Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5714419Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5714655Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5714917Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5715162Z         }
2026-05-19T21:02:54.5715327Z       },
2026-05-19T21:02:54.5715493Z       {
2026-05-19T21:02:54.5715679Z         "away_team": "ZESCO United",
2026-05-19T21:02:54.5715942Z         "home_team": "Mines United",
2026-05-19T21:02:54.5716194Z         "kickoff_utc": "2026-05-20T11:00:00+00:00",
2026-05-19T21:02:54.5716462Z         "league_name": "Zambia Super League",
2026-05-19T21:02:54.5716757Z         "match_key": "soccer|mines_united|zesco_united|2026-05-20",
2026-05-19T21:02:54.5717060Z         "minutes_to_kickoff": 33867.97,
2026-05-19T21:02:54.5717315Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5717557Z         "priority": 36.0,
2026-05-19T21:02:54.5717765Z         "refresh_plan": {
2026-05-19T21:02:54.5718217Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5718499Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5718759Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5719020Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5719280Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5719526Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5719765Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5720159Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5720409Z         }
2026-05-19T21:02:54.5720576Z       },
2026-05-19T21:02:54.5720741Z       {
2026-05-19T21:02:54.5720923Z         "away_team": "Zanaco",
2026-05-19T21:02:54.5721393Z         "home_team": "Kabwe Warriors",
2026-05-19T21:02:54.5721653Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:54.5721922Z         "league_name": "Zambia Super League",
2026-05-19T21:02:54.5722213Z         "match_key": "soccer|kabwe_warriors|zanaco|2026-05-20",
2026-05-19T21:02:54.5722497Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:54.5722749Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5722985Z         "priority": 36.0,
2026-05-19T21:02:54.5723195Z         "refresh_plan": {
2026-05-19T21:02:54.5723423Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5723699Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5723961Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5724203Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5724447Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5724687Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5724929Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5725186Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5725427Z         }
2026-05-19T21:02:54.5725587Z       },
2026-05-19T21:02:54.5725750Z       {
2026-05-19T21:02:54.5725922Z         "away_team": "Nkwazi",
2026-05-19T21:02:54.5726151Z         "home_team": "Maestro United Zambia",
2026-05-19T21:02:54.5726403Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:54.5726654Z         "league_name": "Zambia Super League",
2026-05-19T21:02:54.5726952Z         "match_key": "soccer|maestro_united_zambia|nkwazi|2026-05-20",
2026-05-19T21:02:54.5727251Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:54.5727503Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5727742Z         "priority": 36.0,
2026-05-19T21:02:54.5727949Z         "refresh_plan": {
2026-05-19T21:02:54.5728174Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5728453Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5728709Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5728953Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5729196Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5729429Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5729666Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5729921Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5730165Z         }
2026-05-19T21:02:54.5730326Z       },
2026-05-19T21:02:54.5730488Z       {
2026-05-19T21:02:54.5730659Z         "away_team": "Banga",
2026-05-19T21:02:54.5730882Z         "home_team": "Dziugas Telsiai",
2026-05-19T21:02:54.5731281Z         "kickoff_utc": "2026-05-20T15:00:00+00:00",
2026-05-19T21:02:54.5731551Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:54.5731848Z         "match_key": "soccer|banga|dziugas_telsiai|2026-05-20",
2026-05-19T21:02:54.5732144Z         "minutes_to_kickoff": 34107.97,
2026-05-19T21:02:54.5732393Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5732634Z         "priority": 36.0,
2026-05-19T21:02:54.5732839Z         "refresh_plan": {
2026-05-19T21:02:54.5733069Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5733341Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5733594Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5733840Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5734082Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5734319Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5734555Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5734935Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5735179Z         }
2026-05-19T21:02:54.5735342Z       },
2026-05-19T21:02:54.5735511Z       {
2026-05-19T21:02:54.5735700Z         "away_team": "FK Panevezys",
2026-05-19T21:02:54.5736033Z         "home_team": "Atmosfera",
2026-05-19T21:02:54.5736283Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:54.5736548Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:54.5736839Z         "match_key": "soccer|atmosfera|fk_panevezys|2026-05-20",
2026-05-19T21:02:54.5737126Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:54.5737378Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5737616Z         "priority": 36.0,
2026-05-19T21:02:54.5737827Z         "refresh_plan": {
2026-05-19T21:02:54.5738058Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5738337Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5738595Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5738854Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5739100Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5739341Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5739587Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5739849Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5740093Z         }
2026-05-19T21:02:54.5740254Z       },
2026-05-19T21:02:54.5740418Z       {
2026-05-19T21:02:54.5740595Z         "away_team": "Hegelmann",
2026-05-19T21:02:54.5740826Z         "home_team": "Transinvest",
2026-05-19T21:02:54.5741220Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:54.5741492Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:54.5741778Z         "match_key": "soccer|hegelmann|transinvest|2026-05-20",
2026-05-19T21:02:54.5742062Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:54.5742317Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5742561Z         "priority": 36.0,
2026-05-19T21:02:54.5742767Z         "refresh_plan": {
2026-05-19T21:02:54.5742991Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5743263Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5743523Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5743767Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5744015Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5744252Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5744484Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5744745Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5744986Z         }
2026-05-19T21:02:54.5745149Z       },
2026-05-19T21:02:54.5745310Z       {
2026-05-19T21:02:54.5745488Z         "away_team": "FA Siauliai",
2026-05-19T21:02:54.5745716Z         "home_team": "Ataka Vilnius",
2026-05-19T21:02:54.5745959Z         "kickoff_utc": "2026-05-20T17:00:00+00:00",
2026-05-19T21:02:54.5746216Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:54.5746502Z         "match_key": "soccer|ataka_vilnius|fa_siauliai|2026-05-20",
2026-05-19T21:02:54.5746806Z         "minutes_to_kickoff": 34227.97,
2026-05-19T21:02:54.5747050Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5747287Z         "priority": 36.0,
2026-05-19T21:02:54.5747490Z         "refresh_plan": {
2026-05-19T21:02:54.5747714Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5747992Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5748248Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5748486Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5748737Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5748975Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5749219Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5749474Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5749877Z         }
2026-05-19T21:02:54.5750035Z       }
2026-05-19T21:02:54.5750198Z     ],
2026-05-19T21:02:54.5750410Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:54.5750661Z   },
2026-05-19T21:02:54.5750919Z   "status": "ok",
2026-05-19T21:02:54.5751299Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:54.5751554Z }
2026-05-19T21:02:54.5815525Z {
2026-05-19T21:02:54.5815791Z   "active_matches": 9,
2026-05-19T21:02:54.5816103Z   "alias_update": {
2026-05-19T21:02:54.5816384Z     "paths": [
2026-05-19T21:02:54.5816753Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:54.5817190Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:54.5817601Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:54.5817912Z     ],
2026-05-19T21:02:54.5818089Z     "status": "ok",
2026-05-19T21:02:54.5818296Z     "target_date": "2026-05-20"
2026-05-19T21:02:54.5818510Z   },
2026-05-19T21:02:54.5818687Z   "date_local": "2026-05-20",
2026-05-19T21:02:54.5818915Z   "final_pre_kickoff_checks": 0,
2026-05-19T21:02:54.5819158Z   "matches_missing_odds_coverage": 9,
2026-05-19T21:02:54.5819411Z   "matches_needing_odds_refresh": 9,
2026-05-19T21:02:54.5819659Z   "matches_stale_odds_refresh": 0,
2026-05-19T21:02:54.5819912Z   "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:54.5820153Z   "notes": [
2026-05-19T21:02:54.5820425Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-19T21:02:54.5820928Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-19T21:02:54.5821483Z   ],
2026-05-19T21:02:54.5821656Z   "status": "ok",
2026-05-19T21:02:54.5821890Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:54.5822149Z }
2026-05-19T21:02:54.7703198Z provider smoke completed
2026-05-19T21:02:54.7766400Z ##[group]Run set -uo pipefail
2026-05-19T21:02:54.7766673Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:54.7766959Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:54.7767359Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-19T21:02:54.7767707Z [36;1m  echo "unit tests passed"[0m
2026-05-19T21:02:54.7767941Z [36;1melse[0m
2026-05-19T21:02:54.7768137Z [36;1m  status=$?[0m
2026-05-19T21:02:54.7768483Z [36;1m  echo "unit tests failed or timed out with status ${status}; continuing production run"[0m
2026-05-19T21:02:54.7768848Z [36;1mfi[0m
2026-05-19T21:02:54.7799344Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:02:54.7799649Z env:
2026-05-19T21:02:54.7799855Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:02:54.7800121Z   PYTHONUNBUFFERED: 1
2026-05-19T21:02:54.7800387Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:02:54.7800699Z   TZ: Europe/Moscow
2026-05-19T21:02:54.7800923Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:02:54.7801344Z   APP_ENV: production
2026-05-19T21:02:54.7801546Z   RUN_MODE: normal
2026-05-19T21:02:54.7801739Z   PUBLISH_DRY_RUN: false
2026-05-19T21:02:54.7801959Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:02:54.7802234Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:02:54.7802495Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:02:54.7802731Z   RUN_REPORT_ENABLED: false
2026-05-19T21:02:54.7802979Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:02:54.7803235Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:02:54.7803484Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:02:54.7803749Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:02:54.7804019Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:02:54.7804271Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:02:54.7804503Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:02:54.7804738Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:02:54.7805151Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-19T21:02:54.7805408Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-19T21:02:54.7805679Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:02:54.7805933Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-19T21:02:54.7806164Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:02:54.7806395Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:02:54.7806652Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:02:54.7806906Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:02:54.7807192Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:02:54.7807466Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:02:54.7807723Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:02:54.7808011Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:02:54.7808306Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:02:54.7808559Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:02:54.7808811Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:02:54.7809065Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:02:54.7809318Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:02:54.7809579Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:02:54.7809881Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:02:54.7810192Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:02:54.7810494Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:54.7810790Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:54.7811203Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:02:54.7811524Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:02:54.7811758Z   DNB_PUBLICATION_ENABLED: false
2026-05-19T21:02:54.7811992Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:02:54.7812250Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:02:54.7812497Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:02:54.7812915Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-19T21:02:54.7813156Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:54.7813382Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:02:54.7813602Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:02:54.7813831Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:54.7814132Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:02:54.7814447Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-19T21:02:54.7814729Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:02:54.7815008Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:02:54.7815277Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:02:54.7815534Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:02:54.7815776Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:02:54.7816029Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:02:54.7816299Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:02:54.7816556Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-19T21:02:54.7816817Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:02:54.7817069Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:02:54.7817318Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:02:54.7817552Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-19T21:02:54.7817799Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:02:54.7818070Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-19T21:02:54.7818359Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:02:54.7818632Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:02:54.7818870Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:02:54.7819111Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:02:54.7819350Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:02:54.7819583Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:02:54.7819809Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-19T21:02:54.7820040Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-19T21:02:54.7820283Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-19T21:02:54.7820652Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:02:54.7820908Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:02:54.7821298Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:02:54.7821547Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:02:54.7821792Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-19T21:02:54.7822042Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:02:54.7822310Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:02:54.7822625Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:02:54.7822923Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
