2026-04-11T11:17:13.6116251Z ##[group]Run actions/checkout@v6
2026-04-11T11:17:13.6117158Z with:
2026-04-11T11:17:13.6117583Z   fetch-depth: 0
2026-04-11T11:17:13.8088185Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-11T11:17:13.8279102Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-f26a99c1-273b-43d5-85d0-e01240b2fdf4.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-11T11:17:13.8313632Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-f26a99c1-273b-43d5-85d0-e01240b2fdf4.config
2026-04-11T11:17:13.8342580Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-f26a99c1-273b-43d5-85d0-e01240b2fdf4.config
2026-04-11T11:17:13.8374137Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-f26a99c1-273b-43d5-85d0-e01240b2fdf4.config
2026-04-11T11:17:13.8402244Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-f26a99c1-273b-43d5-85d0-e01240b2fdf4.config
2026-04-11T11:17:13.8422964Z ##[endgroup]
2026-04-11T11:17:13.8423722Z ##[group]Fetching the repository
2026-04-11T11:17:13.8435282Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-11T11:17:16.0263675Z From https://github.com/Harfdsfsq/sports-bot
2026-04-11T11:17:16.0265652Z  * [new branch]      main       -> origin/main
2026-04-11T11:17:16.0299965Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-11T11:17:16.0332997Z   origin/main
2026-04-11T11:17:16.0345660Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-11T11:17:16.0365519Z 0b4daa6b79a18b4318bbf993ba23a026daaad03f
2026-04-11T11:17:16.0370718Z ##[endgroup]
2026-04-11T11:17:16.0373522Z ##[group]Determining the checkout info
2026-04-11T11:17:16.0377176Z ##[endgroup]
2026-04-11T11:17:16.0381664Z [command]/usr/bin/git sparse-checkout disable
2026-04-11T11:17:16.0418132Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-11T11:17:16.0445727Z ##[group]Checking out the ref
2026-04-11T11:17:16.0453134Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-11T11:17:16.1862999Z Switched to a new branch 'main'
2026-04-11T11:17:16.1865330Z branch 'main' set up to track 'origin/main'.
2026-04-11T11:17:16.1882303Z ##[endgroup]
2026-04-11T11:17:16.1923767Z [command]/usr/bin/git log -1 --format=%H
2026-04-11T11:17:16.1945787Z 0b4daa6b79a18b4318bbf993ba23a026daaad03f
