2026-05-19T21:09:32.6709588Z ##[group]Run set -uo pipefail
2026-05-19T21:09:32.6709883Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:32.6710168Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:32.6710563Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-19T21:09:32.6829149Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-19T21:09:32.6829383Z   WEATHER_CONTEXT_ENABLED: true
2026-05-19T21:09:32.6829609Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-19T21:09:32.6829835Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-19T21:09:32.6830084Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-19T21:09:32.6830464Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-19T21:09:32.6830904Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-19T21:09:32.6831423Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-19T21:09:32.6831831Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-19T21:09:32.6832089Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-19T21:09:32.6832401Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:32.6832761Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:32.6833094Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:32.6833523Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:09:32.6834027Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:09:32.6834411Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:32.6834721Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:32.6835053Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:32.6835373Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:09:32.6835638Z   ALLSPORTSAPI_ENABLED: true
2026-05-19T21:09:32.6835984Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:32.6836246Z   ALLSPORTSAPI_PER_RUN_MAX: 8
2026-05-19T21:09:32.6836482Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:32.6836723Z   API_FOOTBALL_ENABLED: false
2026-05-19T21:09:32.6836951Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-19T21:09:32.6837204Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6837441Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:32.6837668Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-19T21:09:32.6837931Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-19T21:09:32.6838190Z   API_SPORTS_ENABLED: true
2026-05-19T21:09:32.6838409Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-19T21:09:32.6838648Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-19T21:09:32.6838901Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:09:32.6839139Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:32.6839365Z   CURRENTS_MATCH_LIMIT: 80
2026-05-19T21:09:32.6839589Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6839859Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-19T21:09:32.6840100Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-19T21:09:32.6840331Z   ENABLE_ALLSPORTSAPI: true
2026-05-19T21:09:32.6840552Z   ENABLE_API_FOOTBALL: false
2026-05-19T21:09:32.6840778Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-19T21:09:32.6841182Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-19T21:09:32.6841421Z   ENABLE_GNEWS_CONTEXT: true
2026-05-19T21:09:32.6841641Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-19T21:09:32.6841860Z   ENABLE_ODDSPAPI: false
2026-05-19T21:09:32.6842079Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-19T21:09:32.6842319Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-19T21:09:32.6842563Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:09:32.6842829Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6843073Z   FOOTBALL_DATA_ENABLED: true
2026-05-19T21:09:32.6843300Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-19T21:09:32.6843544Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:32.6843813Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:32.6844053Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-19T21:09:32.6844295Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-19T21:09:32.6844534Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-19T21:09:32.6844803Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:32.6845069Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:09:32.6845303Z   FUTRIXMETRICS_ENABLED: false
2026-05-19T21:09:32.6845542Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6845786Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-19T21:09:32.6846003Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:32.6846215Z   GNEWS_MATCH_LIMIT: 0
2026-05-19T21:09:32.6846429Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6846652Z   GNEWS_PER_RUN_MAX: 0
2026-05-19T21:09:32.6846851Z   GUARDIAN_ENABLED: false
2026-05-19T21:09:32.6847072Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6847307Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-19T21:09:32.6847686Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-19T21:09:32.6847968Z   HIGHLIGHTLY_ENABLED: false
2026-05-19T21:09:32.6848204Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6848457Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-19T21:09:32.6848684Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-19T21:09:32.6848942Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-19T21:09:32.6849214Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-19T21:09:32.6849487Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-19T21:09:32.6849786Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-19T21:09:32.6850072Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-19T21:09:32.6850320Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-19T21:09:32.6850549Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-19T21:09:32.6850800Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:09:32.6851225Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-19T21:09:32.6851513Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-19T21:09:32.6851883Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-19T21:09:32.6852145Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-19T21:09:32.6852398Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-19T21:09:32.6852665Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:09:32.6852924Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:32.6853150Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-19T21:09:32.6853373Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6853610Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-19T21:09:32.6853818Z   NEWSDATA_ENABLED: false
2026-05-19T21:09:32.6854046Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6854287Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-19T21:09:32.6854499Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-19T21:09:32.6854735Z   ODDSPAPI_ENABLED: false
2026-05-19T21:09:32.6854939Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-19T21:09:32.6855149Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6855398Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-19T21:09:32.6855651Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-19T21:09:32.6855860Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-19T21:09:32.6856089Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-19T21:09:32.6856344Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:32.6856586Z   OPENMETEO_ENABLED: true
2026-05-19T21:09:32.6856805Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-19T21:09:32.6857048Z   OPENWEATHERMAP_ENABLED: false
2026-05-19T21:09:32.6857295Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6857550Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-19T21:09:32.6857778Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-19T21:09:32.6858020Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-19T21:09:32.6858245Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-19T21:09:32.6858515Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-19T21:09:32.6858794Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-19T21:09:32.6859039Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-19T21:09:32.6859288Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-19T21:09:32.6859550Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-19T21:09:32.6859809Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-19T21:09:32.6860061Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-19T21:09:32.6860312Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-19T21:09:32.6860563Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-19T21:09:32.6860820Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-19T21:09:32.6861226Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-19T21:09:32.6861487Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-19T21:09:32.6861728Z   SPORTLOGIC_PER_PAGE: 50
2026-05-19T21:09:32.6861949Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-19T21:09:32.6862193Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-19T21:09:32.6862446Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:09:32.6862705Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-19T21:09:32.6862950Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 14
2026-05-19T21:09:32.6863333Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-19T21:09:32.6863563Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 14
2026-05-19T21:09:32.6863800Z   WEATHERAPI_ENABLED: true
2026-05-19T21:09:32.6864024Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:32.6864267Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-19T21:09:32.6864491Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-19T21:09:32.6864731Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-19T21:09:32.6864976Z   WIKIDATA_ENABLED: false
2026-05-19T21:09:32.6865191Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6865426Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-19T21:09:32.6865658Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:09:32.6865929Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:32.6866176Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:32.6866433Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:32.6866681Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-19T21:09:32.6866918Z   API_HEALTH_MODE: quick
2026-05-19T21:09:32.6867238Z   BOOKIES_API_ENABLED: false
2026-05-19T21:09:32.6867462Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-19T21:09:32.6867695Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6867965Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-19T21:09:32.6868255Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:32.6868498Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-19T21:09:32.6868737Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-19T21:09:32.6868993Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-19T21:09:32.6869252Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-19T21:09:32.6869527Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-19T21:09:32.6869848Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:09:32.6870190Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-19T21:09:32.6870511Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-19T21:09:32.6870832Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-19T21:09:32.6871327Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-19T21:09:32.6871667Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-19T21:09:32.6871948Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-19T21:09:32.6872207Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-19T21:09:32.6872464Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-19T21:09:32.6872722Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:32.6872984Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-19T21:09:32.6873236Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:32.6873506Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-19T21:09:32.6873794Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-19T21:09:32.6874074Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6874340Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:09:32.6874611Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-19T21:09:32.6874865Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-19T21:09:32.6875128Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-19T21:09:32.6875401Z   ENABLE_BOOKIES_API: false
2026-05-19T21:09:32.6875625Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-19T21:09:32.6875863Z   ENABLE_OPENWEATHERMAP: false
2026-05-19T21:09:32.6876089Z   ENABLE_SHARPAPI: false
2026-05-19T21:09:32.6876297Z   ENABLE_WEATHERAPI: true
2026-05-19T21:09:32.6876516Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-19T21:09:32.6876743Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-19T21:09:32.6876974Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:32.6877235Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:32.6877522Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6877804Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6878128Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:32.6878563Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6878818Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6879146Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-19T21:09:32.6879480Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:09:32.6879694Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6879981Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:32.6880291Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6880600Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:32.6880920Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-19T21:09:32.6881332Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-19T21:09:32.6881561Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-19T21:09:32.6881792Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-19T21:09:32.6882031Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6882330Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:09:32.6882769Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-19T21:09:32.6883044Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-19T21:09:32.6883305Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:09:32.6883551Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6883799Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6884137Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-19T21:09:32.6884483Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-19T21:09:32.6884705Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-19T21:09:32.6884949Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-19T21:09:32.6885208Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-19T21:09:32.6885474Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-19T21:09:32.6885743Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6886009Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6886328Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-19T21:09:32.6886423Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6886583Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:32.6886679Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:09:32.6886769Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-19T21:09:32.6886986Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-19T21:09:32.6887077Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6887254Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-19T21:09:32.6887345Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-19T21:09:32.6887470Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-19T21:09:32.6887568Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:32.6887685Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-19T21:09:32.6887780Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-19T21:09:32.6887877Z   OPENFOOTBALL_ENABLED: false
2026-05-19T21:09:32.6887979Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6888098Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-19T21:09:32.6888207Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-19T21:09:32.6888326Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:32.6888418Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-19T21:09:32.6888520Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6888718Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-19T21:09:32.6888811Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-19T21:09:32.6889016Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-19T21:09:32.6889130Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-19T21:09:32.6889234Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-19T21:09:32.6889335Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-19T21:09:32.6889554Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-19T21:09:32.6889650Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:32.6889741Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:09:32.6889832Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-19T21:09:32.6889921Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-19T21:09:32.6890013Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-19T21:09:32.6890120Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:32.6890205Z   SHARPAPI_ENABLED: false
2026-05-19T21:09:32.6890298Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6890383Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-19T21:09:32.6890472Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6890630Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-19T21:09:32.6890728Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-19T21:09:32.6890819Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6890909Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6891360Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:32.6891466Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-19T21:09:32.6891572Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:09:32.6891814Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-19T21:09:32.6891915Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6892014Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6892167Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-19T21:09:32.6892257Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:32.6892350Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-19T21:09:32.6892439Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-19T21:09:32.6892527Z   THESPORTSDB_PER_RUN_MAX: 14
2026-05-19T21:09:32.6892624Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 14
2026-05-19T21:09:32.6892724Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:32.6892825Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:32.6892920Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:32.6893037Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-19T21:09:32.6893127Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6893218Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6893310Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
