2026-05-19T21:09:28.0619734Z ##[group]Run set -uo pipefail
2026-05-19T21:09:28.0620022Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:28.0620307Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:28.0620729Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-19T21:09:28.0621286Z [36;1m  exit 0[0m
2026-05-19T21:09:28.0621498Z [36;1mfi[0m
2026-05-19T21:09:28.0621804Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:09:28.0622256Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-19T21:09:28.0622922Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-19T21:09:28.0623568Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:09:28.0623960Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:09:28.0653594Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:28.0653896Z env:
2026-05-19T21:09:28.0826037Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:28.0826140Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:09:28.0826262Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:09:28.0826371Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-19T21:09:28.0826478Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-19T21:09:28.0826596Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-19T21:09:28.0826698Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-19T21:09:28.0826784Z   THESPORTSDB_ENABLED: true
2026-05-19T21:09:28.0826874Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:28.0826969Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0827057Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:28.0827146Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:28.0827265Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:28.0827352Z ##[endgroup]
2026-05-19T21:09:30.8794586Z {
2026-05-19T21:09:30.8794982Z   "alias_update": {
2026-05-19T21:09:30.8795294Z     "paths": [
2026-05-19T21:09:30.8795737Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:30.8796228Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:30.8796669Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:30.8796989Z     ],
2026-05-19T21:09:30.8797276Z     "status": "ok",
2026-05-19T21:09:30.8797573Z     "target_date": "2026-05-20"
2026-05-19T21:09:30.8797896Z   },
2026-05-19T21:09:30.8798149Z   "counts": {
2026-05-19T21:09:30.8798477Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:30.8798844Z     "matches_next_12h": 41,
2026-05-19T21:09:30.8799078Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:30.8799315Z     "matches_next_6h": 34,
2026-05-19T21:09:30.8799687Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:30.8800059Z     "matches_ready_for_model": 16,
2026-05-19T21:09:30.8800327Z     "matches_ready_for_publish": 0,
2026-05-19T21:09:30.8800583Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:30.8800830Z     "matches_total": 140,
2026-05-19T21:09:30.8801293Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:30.8801614Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:30.8801871Z     "matches_with_context": 16,
2026-05-19T21:09:30.8802103Z     "matches_with_form": 16,
2026-05-19T21:09:30.8802324Z     "matches_with_news": 0,
2026-05-19T21:09:30.8802564Z     "matches_with_odds": 16,
2026-05-19T21:09:30.8802785Z     "matches_with_weather": 0,
2026-05-19T21:09:30.8803005Z     "matches_with_xg": 16
2026-05-19T21:09:30.8803427Z   },
2026-05-19T21:09:30.8803600Z   "matches_added": 0,
2026-05-19T21:09:30.8803932Z   "matches_after": 140,
2026-05-19T21:09:30.8804144Z   "matches_before": 140,
2026-05-19T21:09:30.8804355Z   "matches_updated": 9,
2026-05-19T21:09:30.8804548Z   "notes": [
2026-05-19T21:09:30.8804858Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-19T21:09:30.8805401Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-19T21:09:30.8805808Z   ],
2026-05-19T21:09:30.8805992Z   "provider_rows_fetched": 9,
2026-05-19T21:09:30.8806218Z   "providers": {
2026-05-19T21:09:30.8806417Z     "allsportsapi": {
2026-05-19T21:09:30.8807792Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event",
2026-05-19T21:09:30.8809202Z       "http_status": 200,
2026-05-19T21:09:30.8809423Z       "payload_type": "dict",
2026-05-19T21:09:30.8809646Z       "rows_parsed": 4
2026-05-19T21:09:30.8809836Z     },
2026-05-19T21:09:30.8810012Z     "football_data": {
2026-05-19T21:09:30.8811602Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-20\",\"dateTo\":\"2026-05-20\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":2,\"competitions\":\"CLI\",\"first\":\"2026-05-20\",\"last\":\"2026-05-20\",\"played\":0},\"matches\":[{\"area\":{\"id\":2220,\"name\":\"South America\",\"code\":\"SAM\",\"flag\":\"https://crests.football-data.org/CLI.svg\"},\"competition\":{\"id\":2152,\"name\":\"Copa Libertadores\",\"code\":\"CLI\",\"type\":\"CUP\",\"emblem\":\"https://crests.football-data.org/CLI.svg\"},\"season\":{\"id\":2466,\"startDate\":\"2026-02-04\",\"endDate\":\"2026-11-28\",\"cur",
2026-05-19T21:09:30.8813005Z       "http_status": 200,
2026-05-19T21:09:30.8813232Z       "payload_type": "dict",
2026-05-19T21:09:30.8813448Z       "rows_parsed": 2
2026-05-19T21:09:30.8813647Z     },
2026-05-19T21:09:30.8813816Z     "thesportsdb": {
2026-05-19T21:09:30.8815251Z       "body_preview": "{\"events\":[{\"idEvent\":\"2298216\",\"idAPIfootball\":\"1416107\",\"strTimestamp\":\"2026-05-20T13:00:00\",\"strEvent\":\"Kabwe Warriors vs Zanaco\",\"strEventAlternate\":\"Zanaco @ Kabwe Warriors\",\"strFilename\":\"Zambia Super League 2026-05-20 Kabwe Warriors vs Zanaco\",\"strSport\":\"Soccer\",\"idLeague\":\"5211\",\"strLeague\":\"Zambia Super League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/3p7txh1727715227.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Kabwe Warriors\",",
2026-05-19T21:09:30.8816676Z       "http_status": 200,
2026-05-19T21:09:30.8816888Z       "payload_type": "dict",
2026-05-19T21:09:30.8817096Z       "rows_parsed": 3
2026-05-19T21:09:30.8817285Z     }
2026-05-19T21:09:30.8817450Z   },
2026-05-19T21:09:30.8817614Z   "status": "ok",
2026-05-19T21:09:30.8817806Z   "target_date": "2026-05-20"
2026-05-19T21:09:30.8818077Z }
2026-05-19T21:09:31.4513722Z {
2026-05-19T21:09:31.4514477Z   "candidate_source_stats": {
2026-05-19T21:09:31.4514861Z     "controlled": {
2026-05-19T21:09:31.4515164Z       "files_present": 2,
2026-05-19T21:09:31.4515481Z       "rows_kept": 0,
2026-05-19T21:09:31.4515759Z       "rows_seen": 0,
2026-05-19T21:09:31.4516033Z       "rows_stale": 0
2026-05-19T21:09:31.4516299Z     },
2026-05-19T21:09:31.4516531Z     "debug": {
2026-05-19T21:09:31.4516800Z       "files_present": 1,
2026-05-19T21:09:31.4517095Z       "rows_kept": 65,
2026-05-19T21:09:31.4517366Z       "rows_seen": 92,
2026-05-19T21:09:31.4517635Z       "rows_stale": 27
2026-05-19T21:09:31.4518175Z     },
2026-05-19T21:09:31.4518573Z     "lifecycle": {
2026-05-19T21:09:31.4518844Z       "files_present": 0,
2026-05-19T21:09:31.4519125Z       "rows_kept": 0,
2026-05-19T21:09:31.4519391Z       "rows_seen": 0,
2026-05-19T21:09:31.4519652Z       "rows_stale": 0
2026-05-19T21:09:31.4519901Z     },
2026-05-19T21:09:31.4520140Z     "near_miss_queue": {
2026-05-19T21:09:31.4520419Z       "files_present": 1,
2026-05-19T21:09:31.4520691Z       "rows_kept": 0,
2026-05-19T21:09:31.4520949Z       "rows_seen": 2,
2026-05-19T21:09:31.4521523Z       "rows_stale": 2
2026-05-19T21:09:31.4521794Z     },
2026-05-19T21:09:31.4522035Z     "rescue": {
2026-05-19T21:09:31.4522315Z       "files_present": 1,
2026-05-19T21:09:31.4522601Z       "rows_kept": 0,
2026-05-19T21:09:31.4522881Z       "rows_seen": 0,
2026-05-19T21:09:31.4523137Z       "rows_stale": 0
2026-05-19T21:09:31.4523392Z     }
2026-05-19T21:09:31.4523624Z   },
2026-05-19T21:09:31.4523862Z   "core_counts": {
2026-05-19T21:09:31.4524164Z     "candidates_before_quality": 3,
2026-05-19T21:09:31.4524525Z     "candidates_publishable": 1,
2026-05-19T21:09:31.4524853Z     "candidates_raw": 1,
2026-05-19T21:09:31.4525145Z     "contexts_built": 110,
2026-05-19T21:09:31.4525460Z     "controlled_candidates_seen": null,
2026-05-19T21:09:31.4525818Z     "controlled_published": false,
2026-05-19T21:09:31.4526192Z     "controlled_status": "skipped_existing_pick",
2026-05-19T21:09:31.4526590Z     "coverage_candidates_current_date": 31,
2026-05-19T21:09:31.4526947Z     "matches_seen": 132,
2026-05-19T21:09:31.4527234Z     "matches_with_offers": 59
2026-05-19T21:09:31.4527519Z   },
2026-05-19T21:09:31.4527807Z   "created_at": "2026-05-19T21:09:31.283300+00:00",
2026-05-19T21:09:31.4528172Z   "family_counts": {
2026-05-19T21:09:31.4528447Z     "totals": 31
2026-05-19T21:09:31.4528685Z   },
2026-05-19T21:09:31.4528924Z   "matches_with_candidates": 12,
2026-05-19T21:09:31.4529242Z   "missing_data_flags": {
2026-05-19T21:09:31.4529547Z     "confidence_below_micro_c": 5,
2026-05-19T21:09:31.4529891Z     "edge_below_micro_c": 28,
2026-05-19T21:09:31.4530202Z     "ev_below_micro_c": 27,
2026-05-19T21:09:31.4530494Z     "single_book": 30,
2026-05-19T21:09:31.4530779Z     "single_context_source": 30,
2026-05-19T21:09:31.4531216Z     "single_odds_source": 30
2026-05-19T21:09:31.4531497Z   },
2026-05-19T21:09:31.4531731Z   "notes": [
2026-05-19T21:09:31.4532397Z     "Stale rescue candidates outside target_date are ignored; this prevents old Apr-26 rows from blocking today's inventory coverage merge.",
2026-05-19T21:09:31.4533380Z     "Current-date lifecycle and near-miss rows are now used as the primary coverage signal.",
2026-05-19T21:09:31.4534389Z     "Odds source counts are recomputed from raw_bucket_offers, so Bzzoiro rekeyed offers count even when older source_summary fields remain stale.",
2026-05-19T21:09:31.4535501Z     "Context source counts are recomputed from source_summary.confirmation_sources, not from odds source counters."
2026-05-19T21:09:31.4536178Z   ],
2026-05-19T21:09:31.4536428Z   "outputs": {
2026-05-19T21:09:31.4536868Z     "matches": ".data/exports/latest-match-data-coverage-matches.json",
2026-05-19T21:09:31.4537495Z     "near_miss": ".data/exports/latest-match-data-near-miss.json",
2026-05-19T21:09:31.4538064Z     "provider_gaps": ".data/exports/latest-provider-gaps.json",
2026-05-19T21:09:31.4538673Z     "summary": ".data/exports/latest-match-data-coverage-summary.json"
2026-05-19T21:09:31.4539134Z   },
2026-05-19T21:09:31.4539404Z   "positive_near_miss_count": 3,
2026-05-19T21:09:31.4539760Z   "provider_gap_summary": [
2026-05-19T21:09:31.4540070Z     {
2026-05-19T21:09:31.4540339Z       "api_key_present": true,
2026-05-19T21:09:31.4540692Z       "budget_exhausted": null,
2026-05-19T21:09:31.4541182Z       "contexts_built": null,
2026-05-19T21:09:31.4541542Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4541916Z       "enabled": null,
2026-05-19T21:09:31.4542223Z       "events_fetched": null,
2026-05-19T21:09:31.4542769Z       "events_matched": 46,
2026-05-19T21:09:31.4543105Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4543567Z       "gap_flags": [],
2026-05-19T21:09:31.4543854Z       "matches_built": null,
2026-05-19T21:09:31.4544176Z       "offers_parsed": 2579,
2026-05-19T21:09:31.4544505Z       "provider": "account1",
2026-05-19T21:09:31.4544835Z       "rate_limited": false,
2026-05-19T21:09:31.4545160Z       "response_errors": 0,
2026-05-19T21:09:31.4545481Z       "rows_fetched": null,
2026-05-19T21:09:31.4545802Z       "status_category": "working",
2026-05-19T21:09:31.4546183Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4546533Z     },
2026-05-19T21:09:31.4546773Z     {
2026-05-19T21:09:31.4547039Z       "api_key_present": true,
2026-05-19T21:09:31.4547377Z       "budget_exhausted": null,
2026-05-19T21:09:31.4547715Z       "contexts_built": null,
2026-05-19T21:09:31.4548059Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4548424Z       "enabled": null,
2026-05-19T21:09:31.4548731Z       "events_fetched": null,
2026-05-19T21:09:31.4549064Z       "events_matched": 31,
2026-05-19T21:09:31.4549393Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4549718Z       "gap_flags": [],
2026-05-19T21:09:31.4550018Z       "matches_built": null,
2026-05-19T21:09:31.4550343Z       "offers_parsed": 3642,
2026-05-19T21:09:31.4550668Z       "provider": "account2",
2026-05-19T21:09:31.4550986Z       "rate_limited": false,
2026-05-19T21:09:31.4551446Z       "response_errors": 0,
2026-05-19T21:09:31.4551762Z       "rows_fetched": null,
2026-05-19T21:09:31.4552081Z       "status_category": "working",
2026-05-19T21:09:31.4552448Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4552789Z     },
2026-05-19T21:09:31.4553017Z     {
2026-05-19T21:09:31.4553265Z       "api_key_present": null,
2026-05-19T21:09:31.4553579Z       "budget_exhausted": null,
2026-05-19T21:09:31.4553913Z       "contexts_built": null,
2026-05-19T21:09:31.4554257Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4554616Z       "enabled": true,
2026-05-19T21:09:31.4554918Z       "events_fetched": 74,
2026-05-19T21:09:31.4555237Z       "events_matched": 18,
2026-05-19T21:09:31.4555557Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4555883Z       "gap_flags": [],
2026-05-19T21:09:31.4556181Z       "matches_built": null,
2026-05-19T21:09:31.4556511Z       "offers_parsed": 826,
2026-05-19T21:09:31.4556831Z       "provider": "bzzoiro",
2026-05-19T21:09:31.4557151Z       "rate_limited": null,
2026-05-19T21:09:31.4557466Z       "response_errors": 0,
2026-05-19T21:09:31.4557777Z       "rows_fetched": null,
2026-05-19T21:09:31.4558107Z       "status_category": "working",
2026-05-19T21:09:31.4558481Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4558844Z     },
2026-05-19T21:09:31.4559089Z     {
2026-05-19T21:09:31.4559346Z       "api_key_present": true,
2026-05-19T21:09:31.4559693Z       "budget_exhausted": false,
2026-05-19T21:09:31.4560039Z       "contexts_built": 30,
2026-05-19T21:09:31.4560378Z       "direct_event_contexts_built": 30,
2026-05-19T21:09:31.4560750Z       "enabled": null,
2026-05-19T21:09:31.4561209Z       "events_fetched": null,
2026-05-19T21:09:31.4561541Z       "events_matched": null,
2026-05-19T21:09:31.4561881Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4562211Z       "gap_flags": [],
2026-05-19T21:09:31.4562510Z       "matches_built": null,
2026-05-19T21:09:31.4562838Z       "offers_parsed": null,
2026-05-19T21:09:31.4563184Z       "provider": "bzzoiro_predictions_v2",
2026-05-19T21:09:31.4563569Z       "rate_limited": null,
2026-05-19T21:09:31.4563883Z       "response_errors": 0,
2026-05-19T21:09:31.4564196Z       "rows_fetched": null,
2026-05-19T21:09:31.4564522Z       "status_category": "working",
2026-05-19T21:09:31.4564884Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4565232Z     },
2026-05-19T21:09:31.4565465Z     {
2026-05-19T21:09:31.4565736Z       "api_key_present": null,
2026-05-19T21:09:31.4566087Z       "budget_exhausted": null,
2026-05-19T21:09:31.4566601Z       "contexts_built": 18,
2026-05-19T21:09:31.4566945Z       "direct_event_contexts_built": 18,
2026-05-19T21:09:31.4567427Z       "enabled": true,
2026-05-19T21:09:31.4567739Z       "events_fetched": 42,
2026-05-19T21:09:31.4568084Z       "events_matched": null,
2026-05-19T21:09:31.4568388Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4568668Z       "gap_flags": [],
2026-05-19T21:09:31.4568937Z       "matches_built": null,
2026-05-19T21:09:31.4569248Z       "offers_parsed": null,
2026-05-19T21:09:31.4569571Z       "provider": "bzzoiro_v2",
2026-05-19T21:09:31.4569891Z       "rate_limited": null,
2026-05-19T21:09:31.4570212Z       "response_errors": null,
2026-05-19T21:09:31.4570553Z       "rows_fetched": null,
2026-05-19T21:09:31.4570887Z       "status_category": "working",
2026-05-19T21:09:31.4571392Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4571728Z     },
2026-05-19T21:09:31.4571967Z     {
2026-05-19T21:09:31.4572236Z       "api_key_present": null,
2026-05-19T21:09:31.4572572Z       "budget_exhausted": true,
2026-05-19T21:09:31.4572915Z       "contexts_built": 17,
2026-05-19T21:09:31.4573266Z       "direct_event_contexts_built": 17,
2026-05-19T21:09:31.4573633Z       "enabled": true,
2026-05-19T21:09:31.4573937Z       "events_fetched": null,
2026-05-19T21:09:31.4574268Z       "events_matched": null,
2026-05-19T21:09:31.4574599Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4574921Z       "gap_flags": [
2026-05-19T21:09:31.4575225Z         "budget_exhausted"
2026-05-19T21:09:31.4575523Z       ],
2026-05-19T21:09:31.4575780Z       "matches_built": null,
2026-05-19T21:09:31.4576110Z       "offers_parsed": null,
2026-05-19T21:09:31.4576438Z       "provider": "clubelo",
2026-05-19T21:09:31.4576764Z       "rate_limited": null,
2026-05-19T21:09:31.4577085Z       "response_errors": 0,
2026-05-19T21:09:31.4577388Z       "rows_fetched": null,
2026-05-19T21:09:31.4577705Z       "status_category": "working",
2026-05-19T21:09:31.4578080Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4578439Z     },
2026-05-19T21:09:31.4578682Z     {
2026-05-19T21:09:31.4578950Z       "api_key_present": null,
2026-05-19T21:09:31.4579293Z       "budget_exhausted": null,
2026-05-19T21:09:31.4579634Z       "contexts_built": 13,
2026-05-19T21:09:31.4579981Z       "direct_event_contexts_built": 13,
2026-05-19T21:09:31.4580355Z       "enabled": true,
2026-05-19T21:09:31.4580664Z       "events_fetched": null,
2026-05-19T21:09:31.4581136Z       "events_matched": null,
2026-05-19T21:09:31.4581450Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4581772Z       "gap_flags": [],
2026-05-19T21:09:31.4582072Z       "matches_built": null,
2026-05-19T21:09:31.4582390Z       "offers_parsed": null,
2026-05-19T21:09:31.4582698Z       "provider": "espn",
2026-05-19T21:09:31.4583014Z       "rate_limited": null,
2026-05-19T21:09:31.4583330Z       "response_errors": 0,
2026-05-19T21:09:31.4583641Z       "rows_fetched": null,
2026-05-19T21:09:31.4583942Z       "status_category": "working",
2026-05-19T21:09:31.4584290Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4584619Z     },
2026-05-19T21:09:31.4584859Z     {
2026-05-19T21:09:31.4585124Z       "api_key_present": true,
2026-05-19T21:09:31.4585455Z       "budget_exhausted": false,
2026-05-19T21:09:31.4585795Z       "contexts_built": 7,
2026-05-19T21:09:31.4586131Z       "direct_event_contexts_built": 7,
2026-05-19T21:09:31.4586517Z       "enabled": true,
2026-05-19T21:09:31.4586831Z       "events_fetched": null,
2026-05-19T21:09:31.4587160Z       "events_matched": null,
2026-05-19T21:09:31.4587490Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4587840Z       "gap_flags": [],
2026-05-19T21:09:31.4588146Z       "matches_built": null,
2026-05-19T21:09:31.4588479Z       "offers_parsed": null,
2026-05-19T21:09:31.4588821Z       "provider": "football_data",
2026-05-19T21:09:31.4589183Z       "rate_limited": false,
2026-05-19T21:09:31.4589513Z       "response_errors": 0,
2026-05-19T21:09:31.4589840Z       "rows_fetched": null,
2026-05-19T21:09:31.4590171Z       "status_category": "working",
2026-05-19T21:09:31.4590762Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4591393Z     },
2026-05-19T21:09:31.4591631Z     {
2026-05-19T21:09:31.4591896Z       "api_key_present": true,
2026-05-19T21:09:31.4592246Z       "budget_exhausted": false,
2026-05-19T21:09:31.4592599Z       "contexts_built": null,
2026-05-19T21:09:31.4592955Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4593318Z       "enabled": true,
2026-05-19T21:09:31.4593629Z       "events_fetched": null,
2026-05-19T21:09:31.4593964Z       "events_matched": null,
2026-05-19T21:09:31.4594298Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4594633Z       "gap_flags": [],
2026-05-19T21:09:31.4594930Z       "matches_built": 84,
2026-05-19T21:09:31.4595256Z       "offers_parsed": null,
2026-05-19T21:09:31.4595596Z       "provider": "odds_api_io",
2026-05-19T21:09:31.4595946Z       "rate_limited": false,
2026-05-19T21:09:31.4596279Z       "response_errors": 0,
2026-05-19T21:09:31.4596610Z       "rows_fetched": null,
2026-05-19T21:09:31.4596944Z       "status_category": "working",
2026-05-19T21:09:31.4597329Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4597686Z     },
2026-05-19T21:09:31.4597925Z     {
2026-05-19T21:09:31.4598188Z       "api_key_present": true,
2026-05-19T21:09:31.4598529Z       "budget_exhausted": false,
2026-05-19T21:09:31.4598883Z       "contexts_built": null,
2026-05-19T21:09:31.4599234Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4599605Z       "enabled": true,
2026-05-19T21:09:31.4599920Z       "events_fetched": 100,
2026-05-19T21:09:31.4600244Z       "events_matched": null,
2026-05-19T21:09:31.4600580Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4600920Z       "gap_flags": [],
2026-05-19T21:09:31.4601393Z       "matches_built": 84,
2026-05-19T21:09:31.4601724Z       "offers_parsed": null,
2026-05-19T21:09:31.4602080Z       "provider": "odds_api_io_bootstrap",
2026-05-19T21:09:31.4602470Z       "rate_limited": false,
2026-05-19T21:09:31.4602806Z       "response_errors": 0,
2026-05-19T21:09:31.4603132Z       "rows_fetched": null,
2026-05-19T21:09:31.4603467Z       "status_category": "working",
2026-05-19T21:09:31.4603846Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4604196Z     },
2026-05-19T21:09:31.4604436Z     {
2026-05-19T21:09:31.4604703Z       "api_key_present": true,
2026-05-19T21:09:31.4605049Z       "budget_exhausted": false,
2026-05-19T21:09:31.4605398Z       "contexts_built": 108,
2026-05-19T21:09:31.4605742Z       "direct_event_contexts_built": 108,
2026-05-19T21:09:31.4606108Z       "enabled": true,
2026-05-19T21:09:31.4606415Z       "events_fetched": null,
2026-05-19T21:09:31.4606750Z       "events_matched": null,
2026-05-19T21:09:31.4607037Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4607324Z       "gap_flags": [
2026-05-19T21:09:31.4607598Z         "team_form_fallback_only"
2026-05-19T21:09:31.4607881Z       ],
2026-05-19T21:09:31.4608109Z       "matches_built": null,
2026-05-19T21:09:31.4608405Z       "offers_parsed": null,
2026-05-19T21:09:31.4608694Z       "provider": "sstats",
2026-05-19T21:09:31.4609006Z       "rate_limited": null,
2026-05-19T21:09:31.4609328Z       "response_errors": 0,
2026-05-19T21:09:31.4609646Z       "rows_fetched": null,
2026-05-19T21:09:31.4609966Z       "status_category": "working",
2026-05-19T21:09:31.4610328Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4610637Z     },
2026-05-19T21:09:31.4610849Z     {
2026-05-19T21:09:31.4611218Z       "api_key_present": true,
2026-05-19T21:09:31.4611550Z       "budget_exhausted": true,
2026-05-19T21:09:31.4611882Z       "contexts_built": 8,
2026-05-19T21:09:31.4612237Z       "direct_event_contexts_built": 8,
2026-05-19T21:09:31.4612827Z       "enabled": true,
2026-05-19T21:09:31.4613199Z       "events_fetched": null,
2026-05-19T21:09:31.4613578Z       "events_matched": null,
2026-05-19T21:09:31.4613929Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4614274Z       "gap_flags": [
2026-05-19T21:09:31.4614582Z         "budget_exhausted"
2026-05-19T21:09:31.4615097Z       ],
2026-05-19T21:09:31.4615491Z       "matches_built": null,
2026-05-19T21:09:31.4615835Z       "offers_parsed": null,
2026-05-19T21:09:31.4616169Z       "provider": "stats",
2026-05-19T21:09:31.4616487Z       "rate_limited": null,
2026-05-19T21:09:31.4616825Z       "response_errors": 0,
2026-05-19T21:09:31.4617153Z       "rows_fetched": null,
2026-05-19T21:09:31.4617487Z       "status_category": "working",
2026-05-19T21:09:31.4617877Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4618229Z     },
2026-05-19T21:09:31.4618475Z     {
2026-05-19T21:09:31.4618743Z       "api_key_present": true,
2026-05-19T21:09:31.4619090Z       "budget_exhausted": true,
2026-05-19T21:09:31.4619436Z       "contexts_built": 8,
2026-05-19T21:09:31.4619771Z       "direct_event_contexts_built": 8,
2026-05-19T21:09:31.4620146Z       "enabled": true,
2026-05-19T21:09:31.4620459Z       "events_fetched": null,
2026-05-19T21:09:31.4620800Z       "events_matched": null,
2026-05-19T21:09:31.4621560Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4621906Z       "gap_flags": [
2026-05-19T21:09:31.4622206Z         "budget_exhausted"
2026-05-19T21:09:31.4622515Z       ],
2026-05-19T21:09:31.4622789Z       "matches_built": null,
2026-05-19T21:09:31.4623127Z       "offers_parsed": null,
2026-05-19T21:09:31.4623459Z       "provider": "weather",
2026-05-19T21:09:31.4623784Z       "rate_limited": null,
2026-05-19T21:09:31.4624118Z       "response_errors": 0,
2026-05-19T21:09:31.4624445Z       "rows_fetched": null,
2026-05-19T21:09:31.4624773Z       "status_category": "working",
2026-05-19T21:09:31.4625153Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4625508Z     },
2026-05-19T21:09:31.4625788Z     {
2026-05-19T21:09:31.4626082Z       "api_key_present": true,
2026-05-19T21:09:31.4626459Z       "budget_exhausted": null,
2026-05-19T21:09:31.4626856Z       "contexts_built": null,
2026-05-19T21:09:31.4627228Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4627596Z       "enabled": true,
