2026-05-19T21:02:29.9492998Z ##[group]Run set -uo pipefail
2026-05-19T21:02:29.9493300Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:29.9493690Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:29.9494152Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:29.9494525Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-19T21:02:29.9494841Z [36;1m  echo "provider smoke completed"[0m
2026-05-19T21:02:29.9603544Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-19T21:02:29.9603806Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-19T21:02:29.9604083Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-19T21:02:29.9604387Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-19T21:02:29.9604777Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:02:29.9605024Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-19T21:02:29.9605268Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-19T21:02:29.9605507Z   WEATHER_CONTEXT_ENABLED: true
2026-05-19T21:02:29.9605732Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-19T21:02:29.9606055Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-19T21:02:29.9606299Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-19T21:02:29.9606666Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-19T21:02:29.9607104Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-19T21:02:29.9607430Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-19T21:02:29.9607705Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-19T21:02:29.9607950Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-19T21:02:29.9608255Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:02:29.9608614Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:29.9608959Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:29.9609379Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:02:29.9609873Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:02:29.9610258Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:29.9610560Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:29.9610883Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:02:29.9611346Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:02:29.9611620Z   ALLSPORTSAPI_ENABLED: true
2026-05-19T21:02:29.9611857Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:02:29.9612110Z   ALLSPORTSAPI_PER_RUN_MAX: 8
2026-05-19T21:02:29.9612336Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:02:29.9612575Z   API_FOOTBALL_ENABLED: false
2026-05-19T21:02:29.9624647Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-19T21:02:29.9625012Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9625267Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:02:29.9625503Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-19T21:02:29.9625770Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-19T21:02:29.9626035Z   API_SPORTS_ENABLED: true
2026-05-19T21:02:29.9626251Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-19T21:02:29.9626495Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-19T21:02:29.9626763Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:02:29.9626997Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-19T21:02:29.9627219Z   CURRENTS_MATCH_LIMIT: 80
2026-05-19T21:02:29.9627439Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9627687Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-19T21:02:29.9627922Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-19T21:02:29.9628149Z   ENABLE_ALLSPORTSAPI: true
2026-05-19T21:02:29.9628368Z   ENABLE_API_FOOTBALL: false
2026-05-19T21:02:29.9628595Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-19T21:02:29.9628839Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-19T21:02:29.9629062Z   ENABLE_GNEWS_CONTEXT: true
2026-05-19T21:02:29.9629284Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-19T21:02:29.9629506Z   ENABLE_ODDSPAPI: false
2026-05-19T21:02:29.9629726Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-19T21:02:29.9629969Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-19T21:02:29.9630227Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:02:29.9630489Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9630740Z   FOOTBALL_DATA_ENABLED: true
2026-05-19T21:02:29.9630965Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-19T21:02:29.9631393Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:02:29.9631660Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:02:29.9631908Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-19T21:02:29.9632152Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-19T21:02:29.9632398Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-19T21:02:29.9632831Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:02:29.9633100Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:02:29.9633340Z   FUTRIXMETRICS_ENABLED: false
2026-05-19T21:02:29.9633576Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9633833Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-19T21:02:29.9634149Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-19T21:02:29.9634365Z   GNEWS_MATCH_LIMIT: 0
2026-05-19T21:02:29.9634578Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9634820Z   GNEWS_PER_RUN_MAX: 0
2026-05-19T21:02:29.9635020Z   GUARDIAN_ENABLED: false
2026-05-19T21:02:29.9635243Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9635481Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-19T21:02:29.9635731Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-19T21:02:29.9636018Z   HIGHLIGHTLY_ENABLED: false
2026-05-19T21:02:29.9636249Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9636500Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-19T21:02:29.9636726Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-19T21:02:29.9636989Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-19T21:02:29.9637261Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-19T21:02:29.9637534Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-19T21:02:29.9637856Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-19T21:02:29.9638147Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-19T21:02:29.9638396Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-19T21:02:29.9638621Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-19T21:02:29.9638877Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:02:29.9639147Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-19T21:02:29.9639415Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-19T21:02:29.9639671Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-19T21:02:29.9639925Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-19T21:02:29.9640174Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-19T21:02:29.9640439Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:02:29.9640699Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-19T21:02:29.9640912Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-19T21:02:29.9641306Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9641546Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-19T21:02:29.9641749Z   NEWSDATA_ENABLED: false
2026-05-19T21:02:29.9641970Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9642202Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-19T21:02:29.9642415Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-19T21:02:29.9642656Z   ODDSPAPI_ENABLED: false
2026-05-19T21:02:29.9642861Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-19T21:02:29.9643068Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9643316Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-19T21:02:29.9643554Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-19T21:02:29.9643760Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-19T21:02:29.9643984Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-19T21:02:29.9644231Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:02:29.9644480Z   OPENMETEO_ENABLED: true
2026-05-19T21:02:29.9644686Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-19T21:02:29.9644924Z   OPENWEATHERMAP_ENABLED: false
2026-05-19T21:02:29.9645165Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9645417Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-19T21:02:29.9645644Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-19T21:02:29.9645888Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-19T21:02:29.9646114Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-19T21:02:29.9646383Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-19T21:02:29.9646663Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-19T21:02:29.9646903Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-19T21:02:29.9647135Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-19T21:02:29.9647388Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-19T21:02:29.9647630Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-19T21:02:29.9647880Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-19T21:02:29.9648246Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-19T21:02:29.9648499Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-19T21:02:29.9648758Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-19T21:02:29.9648998Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-19T21:02:29.9649230Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-19T21:02:29.9649573Z   SPORTLOGIC_PER_PAGE: 50
2026-05-19T21:02:29.9649795Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-19T21:02:29.9650040Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-19T21:02:29.9650297Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:02:29.9650554Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-19T21:02:29.9650809Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 14
2026-05-19T21:02:29.9651211Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-19T21:02:29.9651453Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 14
2026-05-19T21:02:29.9651698Z   WEATHERAPI_ENABLED: true
2026-05-19T21:02:29.9651927Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:02:29.9652176Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-19T21:02:29.9652400Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-19T21:02:29.9652640Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-19T21:02:29.9652882Z   WIKIDATA_ENABLED: false
2026-05-19T21:02:29.9653106Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9653336Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-19T21:02:29.9653575Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:02:29.9653845Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:02:29.9654094Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:02:29.9654354Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:29.9654608Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-19T21:02:29.9654834Z   API_HEALTH_MODE: quick
2026-05-19T21:02:29.9655045Z   BOOKIES_API_ENABLED: false
2026-05-19T21:02:29.9655267Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-19T21:02:29.9655504Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9655782Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-19T21:02:29.9656078Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:29.9656325Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-19T21:02:29.9656563Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-19T21:02:29.9656820Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-19T21:02:29.9657083Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-19T21:02:29.9657363Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-19T21:02:29.9657688Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:02:29.9658036Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-19T21:02:29.9658361Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-19T21:02:29.9658682Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-19T21:02:29.9659017Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-19T21:02:29.9659351Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-19T21:02:29.9659635Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-19T21:02:29.9659900Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-19T21:02:29.9660151Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-19T21:02:29.9660410Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:29.9660671Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-19T21:02:29.9660929Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:29.9661405Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-19T21:02:29.9661700Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-19T21:02:29.9661978Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9662242Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:02:29.9662505Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-19T21:02:29.9662751Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-19T21:02:29.9663020Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-19T21:02:29.9663289Z   ENABLE_BOOKIES_API: false
2026-05-19T21:02:29.9663508Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-19T21:02:29.9663883Z   ENABLE_OPENWEATHERMAP: false
2026-05-19T21:02:29.9664105Z   ENABLE_SHARPAPI: false
2026-05-19T21:02:29.9664315Z   ENABLE_WEATHERAPI: true
2026-05-19T21:02:29.9664533Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-19T21:02:29.9664762Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-19T21:02:29.9665118Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:02:29.9665383Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:29.9665670Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9665961Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9666282Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:02:29.9666601Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9666856Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9667186Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-19T21:02:29.9667525Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:02:29.9667748Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9668037Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:02:29.9668350Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9668654Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:02:29.9668999Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-19T21:02:29.9669245Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-19T21:02:29.9669475Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-19T21:02:29.9669703Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-19T21:02:29.9669935Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9670236Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:02:29.9670560Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-19T21:02:29.9670835Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-19T21:02:29.9671274Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:02:29.9671535Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9671779Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9672118Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-19T21:02:29.9672459Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-19T21:02:29.9672681Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-19T21:02:29.9672935Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-19T21:02:29.9673192Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-19T21:02:29.9673451Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-19T21:02:29.9673722Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9673986Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9674295Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-19T21:02:29.9674604Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9674905Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:02:29.9675211Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:02:29.9675450Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-19T21:02:29.9675813Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-19T21:02:29.9676189Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9676505Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-19T21:02:29.9676844Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-19T21:02:29.9677110Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-19T21:02:29.9677397Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:29.9677668Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-19T21:02:29.9677937Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-19T21:02:29.9678174Z   OPENFOOTBALL_ENABLED: false
2026-05-19T21:02:29.9678416Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9678693Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-19T21:02:29.9678968Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-19T21:02:29.9679380Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:29.9679660Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-19T21:02:29.9679920Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9680278Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-19T21:02:29.9680742Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-19T21:02:29.9681262Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-19T21:02:29.9681612Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-19T21:02:29.9681888Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-19T21:02:29.9682144Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-19T21:02:29.9682398Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-19T21:02:29.9682650Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:02:29.9682887Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:02:29.9683126Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-19T21:02:29.9683354Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-19T21:02:29.9683584Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-19T21:02:29.9683841Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-19T21:02:29.9684091Z   SHARPAPI_ENABLED: false
2026-05-19T21:02:29.9684311Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9684548Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-19T21:02:29.9684760Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9685067Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-19T21:02:29.9685386Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-19T21:02:29.9685630Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9685870Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9686133Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:02:29.9686416Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-19T21:02:29.9686681Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:02:29.9687081Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-19T21:02:29.9687488Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9687748Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9688060Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-19T21:02:29.9688372Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:29.9688609Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-19T21:02:29.9688844Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
