2026-05-19T21:01:52.6760351Z ##[group]Run set -uo pipefail
2026-05-19T21:01:52.6760649Z [36;1mset -uo pipefail[0m
2026-05-19T21:01:52.6761234Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:01:52.6761754Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:01:52.6762206Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-19T21:01:52.6762582Z [36;1m  echo "provider quota governor applied"[0m
2026-05-19T21:01:52.6878569Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-19T21:01:52.6878871Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-19T21:01:52.6879137Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:01:52.6879405Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-19T21:01:52.6879674Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-19T21:01:52.6879910Z   WEATHER_CONTEXT_ENABLED: true
2026-05-19T21:01:52.6880142Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-19T21:01:52.6880374Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-19T21:01:52.6880613Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-19T21:01:52.6880986Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-19T21:01:52.6881793Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-19T21:01:52.6882123Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-19T21:01:52.6882419Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-19T21:01:52.6882695Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-19T21:01:52.6883026Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:01:52.6883395Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:01:52.6883743Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:01:52.6884169Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:01:52.6884680Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:01:52.6885179Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:01:52.6885496Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:01:52.6885827Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:01:52.6886165Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:01:52.6886433Z ##[endgroup]
2026-05-19T21:01:52.6973218Z provider quota governor shell start 2026-05-19T21:01:52Z
2026-05-19T21:01:56.3743665Z {
2026-05-19T21:01:56.3744034Z   "alias_update": {
2026-05-19T21:01:56.3744393Z     "paths": [
2026-05-19T21:01:56.3744848Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:01:56.3745448Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:01:56.3745895Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:01:56.3746331Z     ],
2026-05-19T21:01:56.3746623Z     "status": "ok",
2026-05-19T21:01:56.3746856Z     "target_date": "2026-05-20"
2026-05-19T21:01:56.3747179Z   },
2026-05-19T21:01:56.3747429Z   "counts": {
2026-05-19T21:01:56.3747806Z     "matches_added_from_latest_run": 0,
2026-05-19T21:01:56.3748214Z     "matches_next_12h": 2,
2026-05-19T21:01:56.3748600Z     "matches_next_12h_ready": 0,
2026-05-19T21:01:56.3748994Z     "matches_next_6h": 2,
2026-05-19T21:01:56.3749276Z     "matches_next_6h_ready": 0,
2026-05-19T21:01:56.3749513Z     "matches_ready_for_model": 0,
2026-05-19T21:01:56.3749759Z     "matches_ready_for_publish": 0,
2026-05-19T21:01:56.3750006Z     "matches_seen_latest_run": 0,
2026-05-19T21:01:56.3750232Z     "matches_total": 9,
2026-05-19T21:01:56.3750456Z     "matches_total_high_watermark": 9,
2026-05-19T21:01:56.3750720Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:01:56.3750972Z     "matches_with_context": 0,
2026-05-19T21:01:56.3751419Z     "matches_with_form": 0,
2026-05-19T21:01:56.3751645Z     "matches_with_news": 0,
2026-05-19T21:01:56.3751863Z     "matches_with_odds": 0,
2026-05-19T21:01:56.3752080Z     "matches_with_weather": 0,
2026-05-19T21:01:56.3752303Z     "matches_with_xg": 0
2026-05-19T21:01:56.3752508Z   },
2026-05-19T21:01:56.3752684Z   "matches_added": 0,
2026-05-19T21:01:56.3752886Z   "matches_after": 9,
2026-05-19T21:01:56.3753084Z   "matches_before": 9,
2026-05-19T21:01:56.3753290Z   "matches_updated": 9,
2026-05-19T21:01:56.3753493Z   "notes": [
2026-05-19T21:01:56.3753805Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-19T21:01:56.3754342Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-19T21:01:56.3754744Z   ],
2026-05-19T21:01:56.3754933Z   "provider_rows_fetched": 9,
2026-05-19T21:01:56.3755162Z   "providers": {
2026-05-19T21:01:56.3755361Z     "allsportsapi": {
2026-05-19T21:01:56.3756762Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event",
2026-05-19T21:01:56.3758468Z       "http_status": 200,
2026-05-19T21:01:56.3758703Z       "payload_type": "dict",
2026-05-19T21:01:56.3758932Z       "rows_parsed": 4
2026-05-19T21:01:56.3759136Z     },
2026-05-19T21:01:56.3759314Z     "football_data": {
2026-05-19T21:01:56.3760746Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-20\",\"dateTo\":\"2026-05-20\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":2,\"competitions\":\"CLI\",\"first\":\"2026-05-20\",\"last\":\"2026-05-20\",\"played\":0},\"matches\":[{\"area\":{\"id\":2220,\"name\":\"South America\",\"code\":\"SAM\",\"flag\":\"https://crests.football-data.org/CLI.svg\"},\"competition\":{\"id\":2152,\"name\":\"Copa Libertadores\",\"code\":\"CLI\",\"type\":\"CUP\",\"emblem\":\"https://crests.football-data.org/CLI.svg\"},\"season\":{\"id\":2466,\"startDate\":\"2026-02-04\",\"endDate\":\"2026-11-28\",\"cur",
2026-05-19T21:01:56.3762577Z       "http_status": 200,
2026-05-19T21:01:56.3762805Z       "payload_type": "dict",
2026-05-19T21:01:56.3763030Z       "rows_parsed": 2
2026-05-19T21:01:56.3763224Z     },
2026-05-19T21:01:56.3763401Z     "thesportsdb": {
2026-05-19T21:01:56.3764851Z       "body_preview": "{\"events\":[{\"idEvent\":\"2298216\",\"idAPIfootball\":\"1416107\",\"strTimestamp\":\"2026-05-20T13:00:00\",\"strEvent\":\"Kabwe Warriors vs Zanaco\",\"strEventAlternate\":\"Zanaco @ Kabwe Warriors\",\"strFilename\":\"Zambia Super League 2026-05-20 Kabwe Warriors vs Zanaco\",\"strSport\":\"Soccer\",\"idLeague\":\"5211\",\"strLeague\":\"Zambia Super League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/3p7txh1727715227.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Kabwe Warriors\",",
2026-05-19T21:01:56.3766301Z       "http_status": 200,
2026-05-19T21:01:56.3766518Z       "payload_type": "dict",
2026-05-19T21:01:56.3766748Z       "rows_parsed": 3
2026-05-19T21:01:56.3766944Z     }
2026-05-19T21:01:56.3767115Z   },
2026-05-19T21:01:56.3767315Z   "status": "ok",
2026-05-19T21:01:56.3767517Z   "target_date": "2026-05-20"
2026-05-19T21:01:56.3767764Z }
2026-05-19T21:01:56.7778986Z provider quota governor starting
2026-05-19T21:01:56.7801982Z provider quota governor exported 186 env vars
2026-05-19T21:01:56.7807284Z {"created_at": "2026-05-19T21:01:56.779780+00:00", "enabled": true, "mode": "bounded_pdf_free_limit_token_bucket"}
2026-05-19T21:01:57.1252578Z {
2026-05-19T21:01:57.1252955Z   "alias_update": {
2026-05-19T21:01:57.1253277Z     "paths": [
2026-05-19T21:01:57.1253719Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:01:57.1254191Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:01:57.1254631Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:01:57.1254970Z     ],
2026-05-19T21:01:57.1255155Z     "status": "ok",
2026-05-19T21:01:57.1255365Z     "target_date": "2026-05-20"
2026-05-19T21:01:57.1255580Z   },
2026-05-19T21:01:57.1255746Z   "counts": {
2026-05-19T21:01:57.1255952Z     "matches_added_from_latest_run": 0,
2026-05-19T21:01:57.1256204Z     "matches_next_12h": 2,
2026-05-19T21:01:57.1256426Z     "matches_next_12h_ready": 0,
2026-05-19T21:01:57.1256655Z     "matches_next_6h": 2,
2026-05-19T21:01:57.1256865Z     "matches_next_6h_ready": 0,
2026-05-19T21:01:57.1257096Z     "matches_ready_for_model": 0,
2026-05-19T21:01:57.1257338Z     "matches_ready_for_publish": 0,
2026-05-19T21:01:57.1257581Z     "matches_seen_latest_run": 0,
2026-05-19T21:01:57.1257806Z     "matches_total": 9,
2026-05-19T21:01:57.1258020Z     "matches_total_high_watermark": 9,
2026-05-19T21:01:57.1258297Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:01:57.1258550Z     "matches_with_context": 0,
2026-05-19T21:01:57.1258774Z     "matches_with_form": 0,
2026-05-19T21:01:57.1259193Z     "matches_with_news": 0,
2026-05-19T21:01:57.1259404Z     "matches_with_odds": 0,
2026-05-19T21:01:57.1259608Z     "matches_with_weather": 0,
2026-05-19T21:01:57.1259825Z     "matches_with_xg": 0
2026-05-19T21:01:57.1260029Z   },
2026-05-19T21:01:57.1260361Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:01:57.1260742Z   "latest_rows_seen": 0,
2026-05-19T21:01:57.1260940Z   "matches_added": 0,
2026-05-19T21:01:57.1261342Z   "matches_after": 9,
2026-05-19T21:01:57.1261554Z   "matches_before": 9,
2026-05-19T21:01:57.1261804Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-19T21:01:57.1262208Z   "matches_updated": 0,
2026-05-19T21:01:57.1262417Z   "notes": [
2026-05-19T21:01:57.1262840Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-19T21:01:57.1263569Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-19T21:01:57.1264065Z   ],
2026-05-19T21:01:57.1264247Z   "status": "ok",
2026-05-19T21:01:57.1264637Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:01:57.1265053Z   "target_date": "2026-05-20",
2026-05-19T21:01:57.1265306Z   "updated_at_utc": "2026-05-19T21:01:57.122277+00:00"
2026-05-19T21:01:57.1265564Z }
2026-05-19T21:01:57.1283936Z {
2026-05-19T21:01:57.1284238Z   "alias_update": {
2026-05-19T21:01:57.1284537Z     "paths": [
2026-05-19T21:01:57.1284987Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:01:57.1285520Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:01:57.1285947Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:01:57.1286260Z     ],
2026-05-19T21:01:57.1286440Z     "status": "ok",
2026-05-19T21:01:57.1286651Z     "target_date": "2026-05-20"
2026-05-19T21:01:57.1286862Z   },
2026-05-19T21:01:57.1287039Z   "counts": {
2026-05-19T21:01:57.1287243Z     "matches_added_from_latest_run": 0,
2026-05-19T21:01:57.1287494Z     "matches_next_12h": 2,
2026-05-19T21:01:57.1287716Z     "matches_next_12h_ready": 0,
2026-05-19T21:01:57.1287947Z     "matches_next_6h": 2,
2026-05-19T21:01:57.1288162Z     "matches_next_6h_ready": 0,
2026-05-19T21:01:57.1288399Z     "matches_ready_for_model": 0,
2026-05-19T21:01:57.1288640Z     "matches_ready_for_publish": 0,
2026-05-19T21:01:57.1288898Z     "matches_seen_latest_run": 0,
2026-05-19T21:01:57.1289117Z     "matches_total": 9,
2026-05-19T21:01:57.1289338Z     "matches_total_high_watermark": 9,
2026-05-19T21:01:57.1289599Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:01:57.1289859Z     "matches_with_context": 0,
2026-05-19T21:01:57.1290090Z     "matches_with_form": 0,
2026-05-19T21:01:57.1290312Z     "matches_with_news": 0,
2026-05-19T21:01:57.1290527Z     "matches_with_odds": 0,
2026-05-19T21:01:57.1290731Z     "matches_with_weather": 0,
2026-05-19T21:01:57.1290950Z     "matches_with_xg": 0
2026-05-19T21:01:57.1291345Z   },
2026-05-19T21:01:57.1291524Z   "date_local": "2026-05-20",
2026-05-19T21:01:57.1291742Z   "evidence_matches": 0,
2026-05-19T21:01:57.1292087Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:01:57.1292462Z   "notes": [
2026-05-19T21:01:57.1292867Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-19T21:01:57.1293504Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-19T21:01:57.1293934Z   ],
2026-05-19T21:01:57.1294111Z   "rows_repaired": 0,
2026-05-19T21:01:57.1294308Z   "status": "ok",
2026-05-19T21:01:57.1294691Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:01:57.1295298Z   "updated_at_utc": "2026-05-19T21:01:57.125464+00:00"
2026-05-19T21:01:57.1295554Z }
2026-05-19T21:01:57.3956485Z {
2026-05-19T21:01:57.3956923Z   "date_local": "2026-05-20",
2026-05-19T21:01:57.3957291Z   "line_movement_guard": {
2026-05-19T21:01:57.3957632Z     "candidate_files_seen": 0,
2026-05-19T21:01:57.3957981Z     "candidates_dropped": 0,
2026-05-19T21:01:57.3958343Z     "candidates_kept": 0,
2026-05-19T21:01:57.3958688Z     "candidates_seen": 0,
2026-05-19T21:01:57.3959048Z     "date_local": "2026-05-20",
2026-05-19T21:01:57.3959467Z     "drop_bad_candidates": true,
2026-05-19T21:01:57.3959868Z     "files": [],
2026-05-19T21:01:57.3960222Z     "status": "ok",
2026-05-19T21:01:57.3961647Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:01:57.3962061Z   },
2026-05-19T21:01:57.3962322Z   "notes": [
2026-05-19T21:01:57.3963061Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-19T21:01:57.3964521Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:01:57.3966021Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:01:57.3966963Z   ],
2026-05-19T21:01:57.3967232Z   "refresh_plan": {
2026-05-19T21:01:57.3967551Z     "active_matches": 9,
2026-05-19T21:01:57.3967890Z     "alias_update": {
2026-05-19T21:01:57.3968198Z       "paths": [
2026-05-19T21:01:57.3968686Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:01:57.3969452Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:01:57.3970159Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:01:57.3970684Z       ],
2026-05-19T21:01:57.3971155Z       "status": "ok",
2026-05-19T21:01:57.3971464Z       "target_date": "2026-05-20"
2026-05-19T21:01:57.3971808Z     },
2026-05-19T21:01:57.3972082Z     "date_local": "2026-05-20",
2026-05-19T21:01:57.3972447Z     "final_pre_kickoff_checks": 0,
2026-05-19T21:01:57.3972870Z     "low_quality_rows_filtered_from_priority": 0,
2026-05-19T21:01:57.3973309Z     "matches_needing_odds_refresh": 9,
2026-05-19T21:01:57.3973736Z     "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:01:57.3974129Z     "status": "ok",
2026-05-19T21:01:57.3974447Z     "top_priority_matches": [
2026-05-19T21:01:57.3974812Z       {
2026-05-19T21:01:57.3975110Z         "away_team": "Mirassol FC",
2026-05-19T21:01:57.3975503Z         "home_team": "Club Always Ready",
2026-05-19T21:01:57.3975925Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:01:57.3976354Z         "league_name": "Copa Libertadores",
2026-05-19T21:01:57.3976858Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:01:57.3988676Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:01:57.3989123Z         "pre_kickoff_status": "future_today",
2026-05-19T21:01:57.3989533Z         "priority": 36.0,
2026-05-19T21:01:57.3989849Z         "refresh_plan": {
2026-05-19T21:01:57.3990219Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:01:57.3990698Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:01:57.3991249Z           "last_odds_refresh_utc": null,
2026-05-19T21:01:57.3991665Z           "max_current_line_age_minutes": 35,
2026-05-19T21:01:57.3992077Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:01:57.3992445Z           "needs_context_refresh": false,
2026-05-19T21:01:57.3992844Z           "needs_odds_refresh": true,
2026-05-19T21:01:57.3993255Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:01:57.3993644Z         }
2026-05-19T21:01:57.3993909Z       },
2026-05-19T21:01:57.3994151Z       {
2026-05-19T21:01:57.3994747Z         "away_team": "CA Platense",
2026-05-19T21:01:57.3995144Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:01:57.3995567Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:01:57.3995976Z         "league_name": "Copa Libertadores",
2026-05-19T21:01:57.3996482Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:01:57.3996992Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:01:57.3997400Z         "pre_kickoff_status": "future_today",
2026-05-19T21:01:57.3997791Z         "priority": 36.0,
2026-05-19T21:01:57.3998105Z         "refresh_plan": {
2026-05-19T21:01:57.3998465Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:01:57.3999070Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:01:57.3999493Z           "last_odds_refresh_utc": null,
2026-05-19T21:01:57.3999905Z           "max_current_line_age_minutes": 35,
2026-05-19T21:01:57.4000314Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:01:57.4000695Z           "needs_context_refresh": false,
2026-05-19T21:01:57.4001207Z           "needs_odds_refresh": true,
2026-05-19T21:01:57.4001622Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:01:57.4002028Z         }
2026-05-19T21:01:57.4002296Z       },
2026-05-19T21:01:57.4002552Z       {
2026-05-19T21:01:57.4002834Z         "away_team": "ZESCO United",
2026-05-19T21:01:57.4003205Z         "home_team": "Mines United",
2026-05-19T21:01:57.4003599Z         "kickoff_utc": "2026-05-20T11:00:00+00:00",
2026-05-19T21:01:57.4004026Z         "league_name": "Zambia Super League",
2026-05-19T21:01:57.4004505Z         "match_key": "soccer|mines_united|zesco_united|2026-05-20",
2026-05-19T21:01:57.4004982Z         "minutes_to_kickoff": 33867.97,
2026-05-19T21:01:57.4005377Z         "pre_kickoff_status": "future_today",
2026-05-19T21:01:57.4005755Z         "priority": 36.0,
2026-05-19T21:01:57.4006088Z         "refresh_plan": {
2026-05-19T21:01:57.4006464Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:01:57.4006924Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:01:57.4007344Z           "last_odds_refresh_utc": null,
2026-05-19T21:01:57.4007730Z           "max_current_line_age_minutes": 35,
2026-05-19T21:01:57.4008153Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:01:57.4008560Z           "needs_context_refresh": false,
2026-05-19T21:01:57.4008940Z           "needs_odds_refresh": true,
2026-05-19T21:01:57.4009351Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:01:57.4009742Z         }
2026-05-19T21:01:57.4009990Z       },
2026-05-19T21:01:57.4010241Z       {
2026-05-19T21:01:57.4010518Z         "away_team": "Zanaco",
2026-05-19T21:01:57.4010877Z         "home_team": "Kabwe Warriors",
2026-05-19T21:01:57.4011397Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:01:57.4011833Z         "league_name": "Zambia Super League",
2026-05-19T21:01:57.4012307Z         "match_key": "soccer|kabwe_warriors|zanaco|2026-05-20",
2026-05-19T21:01:57.4012764Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:01:57.4013152Z         "pre_kickoff_status": "future_today",
2026-05-19T21:01:57.4013548Z         "priority": 36.0,
2026-05-19T21:01:57.4013875Z         "refresh_plan": {
2026-05-19T21:01:57.4014242Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:01:57.4014686Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:01:57.4015097Z           "last_odds_refresh_utc": null,
2026-05-19T21:01:57.4015481Z           "max_current_line_age_minutes": 35,
2026-05-19T21:01:57.4015883Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:01:57.4016272Z           "needs_context_refresh": false,
2026-05-19T21:01:57.4016657Z           "needs_odds_refresh": true,
2026-05-19T21:01:57.4017067Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:01:57.4017446Z         }
2026-05-19T21:01:57.4017697Z       },
2026-05-19T21:01:57.4017948Z       {
2026-05-19T21:01:57.4018219Z         "away_team": "Nkwazi",
2026-05-19T21:01:57.4018784Z         "home_team": "Maestro United Zambia",
2026-05-19T21:01:57.4019202Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:01:57.4019606Z         "league_name": "Zambia Super League",
2026-05-19T21:01:57.4020095Z         "match_key": "soccer|maestro_united_zambia|nkwazi|2026-05-20",
2026-05-19T21:01:57.4020571Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:01:57.4020965Z         "pre_kickoff_status": "future_today",
2026-05-19T21:01:57.4021458Z         "priority": 36.0,
2026-05-19T21:01:57.4021759Z         "refresh_plan": {
2026-05-19T21:01:57.4022135Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:01:57.4022591Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:01:57.4023150Z           "last_odds_refresh_utc": null,
2026-05-19T21:01:57.4023565Z           "max_current_line_age_minutes": 35,
2026-05-19T21:01:57.4023968Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:01:57.4024357Z           "needs_context_refresh": false,
2026-05-19T21:01:57.4024761Z           "needs_odds_refresh": true,
2026-05-19T21:01:57.4025182Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:01:57.4025578Z         }
2026-05-19T21:01:57.4025822Z       },
2026-05-19T21:01:57.4026071Z       {
2026-05-19T21:01:57.4026335Z         "away_team": "Banga",
2026-05-19T21:01:57.4026693Z         "home_team": "Dziugas Telsiai",
2026-05-19T21:01:57.4027102Z         "kickoff_utc": "2026-05-20T15:00:00+00:00",
2026-05-19T21:01:57.4027528Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:01:57.4027981Z         "match_key": "soccer|banga|dziugas_telsiai|2026-05-20",
2026-05-19T21:01:57.4028415Z         "minutes_to_kickoff": 34107.97,
2026-05-19T21:01:57.4028817Z         "pre_kickoff_status": "future_today",
2026-05-19T21:01:57.4029200Z         "priority": 36.0,
2026-05-19T21:01:57.4029523Z         "refresh_plan": {
2026-05-19T21:01:57.4029882Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:01:57.4030327Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:01:57.4030755Z           "last_odds_refresh_utc": null,
2026-05-19T21:01:57.4031284Z           "max_current_line_age_minutes": 35,
2026-05-19T21:01:57.4031670Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:01:57.4032058Z           "needs_context_refresh": false,
2026-05-19T21:01:57.4032437Z           "needs_odds_refresh": true,
2026-05-19T21:01:57.4032825Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:01:57.4033212Z         }
2026-05-19T21:01:57.4033463Z       },
2026-05-19T21:01:57.4033716Z       {
2026-05-19T21:01:57.4033981Z         "away_team": "FK Panevezys",
2026-05-19T21:01:57.4034343Z         "home_team": "Atmosfera",
2026-05-19T21:01:57.4034738Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:01:57.4035154Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:01:57.4035625Z         "match_key": "soccer|atmosfera|fk_panevezys|2026-05-20",
2026-05-19T21:01:57.4036093Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:01:57.4036485Z         "pre_kickoff_status": "future_today",
2026-05-19T21:01:57.4036855Z         "priority": 36.0,
2026-05-19T21:01:57.4037170Z         "refresh_plan": {
2026-05-19T21:01:57.4037581Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:01:57.4038035Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:01:57.4038451Z           "last_odds_refresh_utc": null,
2026-05-19T21:01:57.4038840Z           "max_current_line_age_minutes": 35,
2026-05-19T21:01:57.4039237Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:01:57.4039626Z           "needs_context_refresh": false,
2026-05-19T21:01:57.4040006Z           "needs_odds_refresh": true,
2026-05-19T21:01:57.4040415Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:01:57.4040802Z         }
2026-05-19T21:01:57.4041184Z       },
2026-05-19T21:01:57.4041440Z       {
2026-05-19T21:01:57.4041716Z         "away_team": "Hegelmann",
2026-05-19T21:01:57.4042216Z         "home_team": "Transinvest",
2026-05-19T21:01:57.4042618Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:01:57.4043018Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:01:57.4043470Z         "match_key": "soccer|hegelmann|transinvest|2026-05-20",
2026-05-19T21:01:57.4043930Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:01:57.4044325Z         "pre_kickoff_status": "future_today",
