2026-05-19T21:09:37.7947543Z ##[group]Run set -uo pipefail
2026-05-19T21:09:37.7947849Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:37.7948129Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:37.7948509Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-19T21:09:37.7948819Z [36;1m  exit 0[0m
2026-05-19T21:09:37.7949026Z [36;1mfi[0m
2026-05-19T21:09:37.7949982Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-19T21:09:37.7951497Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7952273Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7953110Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7953954Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7954809Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7984298Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:37.7984610Z env:
2026-05-19T21:09:37.8035659Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-19T21:09:37.8036358Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-19T21:09:37.8036460Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:37.8036569Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:37.8036660Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:37.8036748Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:37.8036839Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-19T21:09:37.8036940Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:37.8037035Z   OPEN_METEO_ENABLED: true
2026-05-19T21:09:37.8037127Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-19T21:09:37.8037216Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-19T21:09:37.8037321Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-19T21:09:37.8037449Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-19T21:09:37.8037744Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-19T21:09:37.8037853Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:37.8037957Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-19T21:09:37.8038131Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-19T21:09:37.8038253Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-19T21:09:37.8038365Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-19T21:09:37.8038457Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:37.8038551Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-19T21:09:37.8038647Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-19T21:09:37.8038734Z   WEATHER_CONTEXT_ENABLED: true
2026-05-19T21:09:37.8038822Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-19T21:09:37.8038911Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-19T21:09:37.8039006Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-19T21:09:37.8039224Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-19T21:09:37.8039372Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-19T21:09:37.8039506Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-19T21:09:37.8039605Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-19T21:09:37.8039706Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-19T21:09:37.8039862Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:37.8040010Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:37.8040143Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:37.8040384Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:09:37.8040587Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:09:37.8040699Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:37.8040830Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:37.8040968Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:37.8041172Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:09:37.8041265Z   ALLSPORTSAPI_ENABLED: true
2026-05-19T21:09:37.8041369Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:37.8041467Z   ALLSPORTSAPI_PER_RUN_MAX: 8
2026-05-19T21:09:37.8041564Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:37.8041654Z   API_FOOTBALL_ENABLED: false
2026-05-19T21:09:37.8041745Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-19T21:09:37.8041841Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8042030Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:37.8042125Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-19T21:09:37.8042234Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-19T21:09:37.8042321Z   API_SPORTS_ENABLED: true
2026-05-19T21:09:37.8042409Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-19T21:09:37.8042514Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-19T21:09:37.8042604Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:09:37.8042693Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:37.8042776Z   CURRENTS_MATCH_LIMIT: 80
2026-05-19T21:09:37.8042868Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8042962Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-19T21:09:37.8043052Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-19T21:09:37.8043135Z   ENABLE_ALLSPORTSAPI: true
2026-05-19T21:09:37.8043227Z   ENABLE_API_FOOTBALL: false
2026-05-19T21:09:37.8043317Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-19T21:09:37.8043407Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-19T21:09:37.8043494Z   ENABLE_GNEWS_CONTEXT: true
2026-05-19T21:09:37.8043580Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-19T21:09:37.8043663Z   ENABLE_ODDSPAPI: false
2026-05-19T21:09:37.8043756Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-19T21:09:37.8043844Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-19T21:09:37.8043951Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:09:37.8044049Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8044134Z   FOOTBALL_DATA_ENABLED: true
2026-05-19T21:09:37.8044221Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-19T21:09:37.8044327Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:37.8044415Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:37.8044601Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-19T21:09:37.8044691Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-19T21:09:37.8044786Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-19T21:09:37.8044897Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:37.8044990Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:09:37.8045084Z   FUTRIXMETRICS_ENABLED: false
2026-05-19T21:09:37.8045184Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8045268Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-19T21:09:37.8045354Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:37.8045437Z   GNEWS_MATCH_LIMIT: 0
2026-05-19T21:09:37.8045526Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8045607Z   GNEWS_PER_RUN_MAX: 0
2026-05-19T21:09:37.8045692Z   GUARDIAN_ENABLED: false
2026-05-19T21:09:37.8045778Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8045860Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-19T21:09:37.8045996Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-19T21:09:37.8046089Z   HIGHLIGHTLY_ENABLED: false
2026-05-19T21:09:37.8046186Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8046271Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-19T21:09:37.8046363Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-19T21:09:37.8046471Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-19T21:09:37.8046574Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-19T21:09:37.8046682Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-19T21:09:37.8046800Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-19T21:09:37.8046902Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-19T21:09:37.8046988Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-19T21:09:37.8047076Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-19T21:09:37.8047180Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:09:37.8047280Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-19T21:09:37.8047386Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-19T21:09:37.8047477Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-19T21:09:37.8047578Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-19T21:09:37.8047667Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-19T21:09:37.8047783Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:09:37.8047867Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:37.8048031Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-19T21:09:37.8048124Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8048206Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-19T21:09:37.8048290Z   NEWSDATA_ENABLED: false
2026-05-19T21:09:37.8048416Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8048501Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-19T21:09:37.8048594Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-19T21:09:37.8048674Z   ODDSPAPI_ENABLED: false
2026-05-19T21:09:37.8048756Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-19T21:09:37.8048848Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8048947Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-19T21:09:37.8049036Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-19T21:09:37.8049122Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-19T21:09:37.8049210Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-19T21:09:37.8049309Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:37.8049393Z   OPENMETEO_ENABLED: true
2026-05-19T21:09:37.8049484Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-19T21:09:37.8049575Z   OPENWEATHERMAP_ENABLED: false
2026-05-19T21:09:37.8049680Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8049767Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-19T21:09:37.8049862Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-19T21:09:37.8049946Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-19T21:09:37.8050029Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-19T21:09:37.8050151Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-19T21:09:37.8050245Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-19T21:09:37.8050335Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-19T21:09:37.8050427Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-19T21:09:37.8050641Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-19T21:09:37.8050734Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-19T21:09:37.8050832Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-19T21:09:37.8050927Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-19T21:09:37.8051111Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-19T21:09:37.8051217Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-19T21:09:37.8051307Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-19T21:09:37.8051404Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-19T21:09:37.8051489Z   SPORTLOGIC_PER_PAGE: 50
2026-05-19T21:09:37.8051577Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-19T21:09:37.8051671Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-19T21:09:37.8051775Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:09:37.8051863Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-19T21:09:37.8051963Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 14
2026-05-19T21:09:37.8052049Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-19T21:09:37.8052145Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 14
2026-05-19T21:09:37.8052231Z   WEATHERAPI_ENABLED: true
2026-05-19T21:09:37.8052328Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:37.8052414Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-19T21:09:37.8052502Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-19T21:09:37.8052602Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-19T21:09:37.8052685Z   WIKIDATA_ENABLED: false
2026-05-19T21:09:37.8052777Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8052859Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-19T21:09:37.8052962Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:09:37.8053057Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:37.8053152Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:37.8053253Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:37.8053342Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-19T21:09:37.8053424Z   API_HEALTH_MODE: quick
2026-05-19T21:09:37.8053514Z   BOOKIES_API_ENABLED: false
2026-05-19T21:09:37.8053601Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-19T21:09:37.8053692Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8053825Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-19T21:09:37.8053917Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:37.8054116Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-19T21:09:37.8054207Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-19T21:09:37.8054308Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-19T21:09:37.8054402Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-19T21:09:37.8054516Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-19T21:09:37.8054663Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:09:37.8054796Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-19T21:09:37.8054920Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-19T21:09:37.8055042Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-19T21:09:37.8055214Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-19T21:09:37.8055340Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-19T21:09:37.8055436Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-19T21:09:37.8055538Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-19T21:09:37.8055636Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-19T21:09:37.8055741Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:37.8055833Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-19T21:09:37.8055934Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:37.8056039Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-19T21:09:37.8056156Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-19T21:09:37.8056254Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8056353Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:09:37.8056449Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-19T21:09:37.8056635Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-19T21:09:37.8056756Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-19T21:09:37.8056844Z   ENABLE_BOOKIES_API: false
2026-05-19T21:09:37.8056940Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-19T21:09:37.8057031Z   ENABLE_OPENWEATHERMAP: false
2026-05-19T21:09:37.8057120Z   ENABLE_SHARPAPI: false
2026-05-19T21:09:37.8057205Z   ENABLE_WEATHERAPI: true
2026-05-19T21:09:37.8057293Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-19T21:09:37.8057377Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-19T21:09:37.8057471Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:37.8057578Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:37.8057698Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8057806Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8057957Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:37.8058051Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8058151Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8058331Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-19T21:09:37.8058418Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:09:37.8058507Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8058663Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:37.8058760Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8058919Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:37.8059015Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-19T21:09:37.8059105Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-19T21:09:37.8059190Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-19T21:09:37.8059282Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-19T21:09:37.8059388Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8059544Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:09:37.8059653Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-19T21:09:37.8059759Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-19T21:09:37.8059851Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:09:37.8059944Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8060038Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8060310Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-19T21:09:37.8060403Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-19T21:09:37.8060500Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-19T21:09:37.8060607Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-19T21:09:37.8060708Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-19T21:09:37.8060816Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-19T21:09:37.8060926Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8061113Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8061279Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-19T21:09:37.8061379Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8061538Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:37.8061631Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:09:37.8061715Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-19T21:09:37.8061931Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-19T21:09:37.8062027Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8062214Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-19T21:09:37.8062306Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-19T21:09:37.8062434Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-19T21:09:37.8062535Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:37.8062652Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-19T21:09:37.8062747Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-19T21:09:37.8062837Z   OPENFOOTBALL_ENABLED: false
2026-05-19T21:09:37.8063044Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8063170Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-19T21:09:37.8063281Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-19T21:09:37.8063405Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:37.8063504Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-19T21:09:37.8063606Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8063806Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-19T21:09:37.8063901Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
