2026-05-19T21:09:42.3068875Z ##[group]Run set -uo pipefail
2026-05-19T21:09:42.3069190Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:42.3069477Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:42.3069906Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-19T21:09:42.3070241Z [36;1m  exit 0[0m
2026-05-19T21:09:42.3070435Z [36;1mfi[0m
2026-05-19T21:09:42.3070666Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-19T21:09:42.3071275Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-19T21:09:42.3072430Z [36;1mgit add -f .data/state.json .data/published-candidate-index.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-19T21:09:42.3073553Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-19T21:09:42.3074569Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-19T21:09:42.3076059Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-19T21:09:42.3077000Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-19T21:09:42.3077307Z [36;1mgit push || true[0m
2026-05-19T21:09:42.3106882Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:42.3107186Z env:
2026-05-19T21:09:42.3175250Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-19T21:09:42.3175838Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-19T21:09:42.3176198Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-19T21:09:42.3177077Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-19T21:09:42.3177945Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:42.3178356Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:42.3178622Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:42.3178879Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:42.3179134Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-19T21:09:42.3179395Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:42.3179645Z   OPEN_METEO_ENABLED: true
2026-05-19T21:09:42.3179876Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-19T21:09:42.3180124Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-19T21:09:42.3180387Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-19T21:09:42.3180700Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-19T21:09:42.3181333Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-19T21:09:42.3181930Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:42.3182209Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-19T21:09:42.3182477Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-19T21:09:42.3182768Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-19T21:09:42.3183071Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-19T21:09:42.3183346Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:42.3183595Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-19T21:09:42.3183844Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-19T21:09:42.3184089Z   WEATHER_CONTEXT_ENABLED: true
2026-05-19T21:09:42.3184324Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-19T21:09:42.3184563Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-19T21:09:42.3184805Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-19T21:09:42.3185190Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-19T21:09:42.3185634Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-19T21:09:42.3185967Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-19T21:09:42.3186252Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-19T21:09:42.3186512Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-19T21:09:42.3186834Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:42.3187198Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:42.3187544Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:42.3187980Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:09:42.3188485Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:09:42.3188874Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:42.3189185Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:42.3189512Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:42.3189839Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:09:42.3190109Z   ALLSPORTSAPI_ENABLED: true
2026-05-19T21:09:42.3190350Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:42.3190614Z   ALLSPORTSAPI_PER_RUN_MAX: 8
2026-05-19T21:09:42.3190848Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:42.3191225Z   API_FOOTBALL_ENABLED: false
2026-05-19T21:09:42.3191463Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-19T21:09:42.3191721Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3191962Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:42.3192186Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-19T21:09:42.3192448Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-19T21:09:42.3192703Z   API_SPORTS_ENABLED: true
2026-05-19T21:09:42.3192922Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-19T21:09:42.3193160Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-19T21:09:42.3193418Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:09:42.3193657Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:42.3193889Z   CURRENTS_MATCH_LIMIT: 80
2026-05-19T21:09:42.3194110Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3194367Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-19T21:09:42.3194745Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-19T21:09:42.3194974Z   ENABLE_ALLSPORTSAPI: true
2026-05-19T21:09:42.3195196Z   ENABLE_API_FOOTBALL: false
2026-05-19T21:09:42.3195420Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-19T21:09:42.3195662Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-19T21:09:42.3195892Z   ENABLE_GNEWS_CONTEXT: true
2026-05-19T21:09:42.3196107Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-19T21:09:42.3196330Z   ENABLE_ODDSPAPI: false
2026-05-19T21:09:42.3196546Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-19T21:09:42.3196789Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-19T21:09:42.3197043Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:09:42.3197315Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3197564Z   FOOTBALL_DATA_ENABLED: true
2026-05-19T21:09:42.3197888Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-19T21:09:42.3198133Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:42.3198393Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:42.3198644Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-19T21:09:42.3198882Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-19T21:09:42.3199126Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-19T21:09:42.3199392Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:42.3199659Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:09:42.3199900Z   FUTRIXMETRICS_ENABLED: false
2026-05-19T21:09:42.3200149Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3200400Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-19T21:09:42.3200620Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:42.3200832Z   GNEWS_MATCH_LIMIT: 0
2026-05-19T21:09:42.3201187Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3201420Z   GNEWS_PER_RUN_MAX: 0
2026-05-19T21:09:42.3201624Z   GUARDIAN_ENABLED: false
2026-05-19T21:09:42.3201858Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3202095Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-19T21:09:42.3202350Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-19T21:09:42.3202642Z   HIGHLIGHTLY_ENABLED: false
2026-05-19T21:09:42.3202879Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3203125Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-19T21:09:42.3203347Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-19T21:09:42.3203602Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-19T21:09:42.3203881Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-19T21:09:42.3204154Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-19T21:09:42.3204452Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-19T21:09:42.3204825Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-19T21:09:42.3205215Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-19T21:09:42.3205478Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-19T21:09:42.3205735Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:09:42.3206020Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-19T21:09:42.3206301Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-19T21:09:42.3206565Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-19T21:09:42.3206821Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-19T21:09:42.3207076Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-19T21:09:42.3207347Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:09:42.3207624Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:42.3207848Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-19T21:09:42.3208073Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3208308Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-19T21:09:42.3208512Z   NEWSDATA_ENABLED: false
2026-05-19T21:09:42.3208733Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3208972Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-19T21:09:42.3209187Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-19T21:09:42.3209425Z   ODDSPAPI_ENABLED: false
2026-05-19T21:09:42.3209629Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-19T21:09:42.3209849Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3210105Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-19T21:09:42.3210485Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-19T21:09:42.3210697Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-19T21:09:42.3210927Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-19T21:09:42.3211388Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:42.3211644Z   OPENMETEO_ENABLED: true
2026-05-19T21:09:42.3211864Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-19T21:09:42.3212114Z   OPENWEATHERMAP_ENABLED: false
2026-05-19T21:09:42.3212367Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3212624Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-19T21:09:42.3212862Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-19T21:09:42.3213111Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-19T21:09:42.3213339Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-19T21:09:42.3213609Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-19T21:09:42.3214005Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-19T21:09:42.3214249Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-19T21:09:42.3214493Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-19T21:09:42.3214771Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-19T21:09:42.3215034Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-19T21:09:42.3215285Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-19T21:09:42.3215538Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-19T21:09:42.3215785Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-19T21:09:42.3216048Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-19T21:09:42.3216299Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-19T21:09:42.3216536Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-19T21:09:42.3216776Z   SPORTLOGIC_PER_PAGE: 50
2026-05-19T21:09:42.3216991Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-19T21:09:42.3217233Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-19T21:09:42.3228646Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:09:42.3228999Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-19T21:09:42.3229274Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 14
2026-05-19T21:09:42.3229533Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-19T21:09:42.3229775Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 14
2026-05-19T21:09:42.3230021Z   WEATHERAPI_ENABLED: true
2026-05-19T21:09:42.3230257Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:42.3230509Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-19T21:09:42.3230733Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-19T21:09:42.3230974Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-19T21:09:42.3231424Z   WIKIDATA_ENABLED: false
2026-05-19T21:09:42.3231661Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3231906Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-19T21:09:42.3232143Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:09:42.3232417Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:42.3232666Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:42.3232935Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:42.3233205Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-19T21:09:42.3233441Z   API_HEALTH_MODE: quick
2026-05-19T21:09:42.3233655Z   BOOKIES_API_ENABLED: false
2026-05-19T21:09:42.3233880Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-19T21:09:42.3234121Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3234406Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-19T21:09:42.3234696Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:42.3234942Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-19T21:09:42.3235187Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-19T21:09:42.3235439Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-19T21:09:42.3235705Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-19T21:09:42.3235987Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-19T21:09:42.3236315Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:09:42.3236663Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-19T21:09:42.3236993Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-19T21:09:42.3237310Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-19T21:09:42.3237823Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-19T21:09:42.3238169Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-19T21:09:42.3238459Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-19T21:09:42.3238721Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-19T21:09:42.3238976Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-19T21:09:42.3239234Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:42.3239495Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-19T21:09:42.3239749Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:42.3240024Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-19T21:09:42.3240312Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-19T21:09:42.3240593Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3241237Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:09:42.3241514Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-19T21:09:42.3241774Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-19T21:09:42.3242047Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-19T21:09:42.3242321Z   ENABLE_BOOKIES_API: false
2026-05-19T21:09:42.3242552Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-19T21:09:42.3242799Z   ENABLE_OPENWEATHERMAP: false
2026-05-19T21:09:42.3243035Z   ENABLE_SHARPAPI: false
2026-05-19T21:09:42.3243256Z   ENABLE_WEATHERAPI: true
2026-05-19T21:09:42.3243471Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-19T21:09:42.3243715Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-19T21:09:42.3243950Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:42.3244217Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:42.3244516Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3244816Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3245157Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:42.3245476Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3245738Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3246074Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-19T21:09:42.3246412Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:09:42.3246636Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3246927Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:42.3247238Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3247554Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:42.3247875Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-19T21:09:42.3248126Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-19T21:09:42.3248357Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-19T21:09:42.3248588Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-19T21:09:42.3248835Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3249142Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:09:42.3249465Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-19T21:09:42.3249757Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-19T21:09:42.3250027Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:09:42.3250281Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3250532Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3250864Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-19T21:09:42.3251370Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-19T21:09:42.3251605Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-19T21:09:42.3251857Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-19T21:09:42.3252120Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-19T21:09:42.3252383Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-19T21:09:42.3252660Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3252947Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3253268Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-19T21:09:42.3253727Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3254077Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:42.3254415Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:09:42.3254676Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-19T21:09:42.3255044Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-19T21:09:42.3255428Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3255756Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-19T21:09:42.3256097Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-19T21:09:42.3256371Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-19T21:09:42.3256659Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:42.3257034Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-19T21:09:42.3257313Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-19T21:09:42.3257559Z   OPENFOOTBALL_ENABLED: false
2026-05-19T21:09:42.3257808Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3258089Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-19T21:09:42.3258375Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-19T21:09:42.3258660Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:42.3258943Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
