2026-05-19T21:02:22.3853708Z ##[group]Run set -uo pipefail
2026-05-19T21:02:22.3854008Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:22.3854405Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:22.3854907Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:22.3855351Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-19T21:02:22.3855906Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-19T21:02:22.3966692Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-19T21:02:22.3966984Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-19T21:02:22.3967295Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-19T21:02:22.3967575Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:02:22.3967832Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-19T21:02:22.3968078Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-19T21:02:22.3968332Z   WEATHER_CONTEXT_ENABLED: true
2026-05-19T21:02:22.3968573Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-19T21:02:22.3968823Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-19T21:02:22.3969077Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-19T21:02:22.3969589Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-19T21:02:22.3970026Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-19T21:02:22.3970356Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-19T21:02:22.3970642Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-19T21:02:22.3970904Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-19T21:02:22.3971347Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:02:22.3971827Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-19T21:02:22.3972175Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-19T21:02:22.3972696Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v5-live-controlled-publish-fast-inventory
2026-05-19T21:02:22.3973310Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v5-live-controlled-publish-fast-inventory
2026-05-19T21:02:22.3973753Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:22.3974068Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:22.3974403Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:02:22.3974723Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:02:22.3974996Z   ALLSPORTSAPI_ENABLED: true
2026-05-19T21:02:22.3975246Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 24
2026-05-19T21:02:22.3975508Z   ALLSPORTSAPI_PER_RUN_MAX: 24
2026-05-19T21:02:22.3975751Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:02:22.3975998Z   API_FOOTBALL_ENABLED: true
2026-05-19T21:02:22.3976232Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-19T21:02:22.3976494Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-19T21:02:22.3976740Z   API_FOOTBALL_PER_RUN_MAX: 6
2026-05-19T21:02:22.3976980Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-19T21:02:22.3977246Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-19T21:02:22.3977504Z   API_SPORTS_ENABLED: true
2026-05-19T21:02:22.3993373Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-19T21:02:22.3993772Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-19T21:02:22.3994087Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:02:22.3994339Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-19T21:02:22.3994570Z   CURRENTS_MATCH_LIMIT: 80
2026-05-19T21:02:22.3994799Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-19T21:02:22.3995060Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-19T21:02:22.3995306Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-19T21:02:22.3995546Z   ENABLE_ALLSPORTSAPI: true
2026-05-19T21:02:22.3995768Z   ENABLE_API_FOOTBALL: false
2026-05-19T21:02:22.3995988Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-19T21:02:22.3996232Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-19T21:02:22.3996461Z   ENABLE_GNEWS_CONTEXT: true
2026-05-19T21:02:22.3996677Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-19T21:02:22.3996896Z   ENABLE_ODDSPAPI: true
2026-05-19T21:02:22.3997114Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-19T21:02:22.3997350Z   FOOTBALL_DATA_CO_UK_ENABLED: true
2026-05-19T21:02:22.3997614Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:02:22.3997885Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:02:22.3998127Z   FOOTBALL_DATA_ENABLED: true
2026-05-19T21:02:22.3998354Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-19T21:02:22.3998595Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-19T21:02:22.3998853Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-19T21:02:22.3999104Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-19T21:02:22.3999346Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-19T21:02:22.3999587Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-19T21:02:22.3999854Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:02:22.4000115Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:02:22.4000352Z   FUTRIXMETRICS_ENABLED: true
2026-05-19T21:02:22.4000597Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.4000853Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-19T21:02:22.4001264Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-19T21:02:22.4001484Z   GNEWS_MATCH_LIMIT: 0
2026-05-19T21:02:22.4001875Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.4002107Z   GNEWS_PER_RUN_MAX: 0
2026-05-19T21:02:22.4002306Z   GUARDIAN_ENABLED: true
2026-05-19T21:02:22.4002528Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.4002770Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-19T21:02:22.4003031Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-19T21:02:22.4003324Z   HIGHLIGHTLY_ENABLED: true
2026-05-19T21:02:22.4003656Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-19T21:02:22.4003906Z   HIGHLIGHTLY_PER_RUN_MAX: 2
2026-05-19T21:02:22.4004131Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-19T21:02:22.4004391Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-19T21:02:22.4004674Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-19T21:02:22.4004949Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-19T21:02:22.4005247Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-19T21:02:22.4005533Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-19T21:02:22.4005792Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-19T21:02:22.4006022Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-19T21:02:22.4006265Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:02:22.4006541Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-19T21:02:22.4006817Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-19T21:02:22.4007072Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-19T21:02:22.4007330Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-19T21:02:22.4007573Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-19T21:02:22.4007841Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:02:22.4008100Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-19T21:02:22.4008331Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-19T21:02:22.4008558Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.4008801Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-19T21:02:22.4009003Z   NEWSDATA_ENABLED: true
2026-05-19T21:02:22.4009218Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.4009469Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-19T21:02:22.4009693Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-19T21:02:22.4009930Z   ODDSPAPI_ENABLED: true
2026-05-19T21:02:22.4010126Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-19T21:02:22.4010346Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.4010606Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-19T21:02:22.4010857Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-19T21:02:22.4011249Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-19T21:02:22.4011533Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-19T21:02:22.4011781Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:02:22.4012039Z   OPENMETEO_ENABLED: true
2026-05-19T21:02:22.4012256Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-19T21:02:22.4012496Z   OPENWEATHERMAP_ENABLED: true
2026-05-19T21:02:22.4012739Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-19T21:02:22.4012998Z   OPENWEATHERMAP_PER_RUN_MAX: 4
2026-05-19T21:02:22.4013235Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 120
2026-05-19T21:02:22.4013488Z   OPEN_METEO_PER_RUN_MAX: 120
2026-05-19T21:02:22.4013713Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-19T21:02:22.4013983Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-19T21:02:22.4014264Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-19T21:02:22.4014499Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-19T21:02:22.4014725Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-19T21:02:22.4014968Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-19T21:02:22.4015217Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-19T21:02:22.4015458Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-19T21:02:22.4015705Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-19T21:02:22.4015946Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-19T21:02:22.4016209Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-19T21:02:22.4016458Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-19T21:02:22.4016690Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-19T21:02:22.4016927Z   SPORTLOGIC_PER_PAGE: 50
2026-05-19T21:02:22.4017144Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-19T21:02:22.4017514Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-19T21:02:22.4017766Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:02:22.4018013Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-19T21:02:22.4018252Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-19T21:02:22.4018496Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-19T21:02:22.4018712Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-19T21:02:22.4019088Z   WEATHERAPI_ENABLED: true
2026-05-19T21:02:22.4019324Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-19T21:02:22.4019568Z   WEATHERAPI_PER_RUN_MAX: 12
2026-05-19T21:02:22.4019794Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-19T21:02:22.4020029Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-19T21:02:22.4020256Z   WIKIDATA_ENABLED: true
2026-05-19T21:02:22.4020472Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:02:22.4020704Z   WIKIDATA_PER_RUN_MAX: 8
2026-05-19T21:02:22.4020937Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:02:22.4021363Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 24
2026-05-19T21:02:22.4021610Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 24
2026-05-19T21:02:22.4021864Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:22.4022117Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-19T21:02:22.4022339Z   API_HEALTH_MODE: quick
2026-05-19T21:02:22.4022551Z   BOOKIES_API_ENABLED: false
2026-05-19T21:02:22.4022771Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-19T21:02:22.4023003Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:22.4023273Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-19T21:02:22.4023568Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:22.4023802Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-19T21:02:22.4024050Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-19T21:02:22.4024309Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-19T21:02:22.4024568Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-19T21:02:22.4024839Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-19T21:02:22.4025160Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:02:22.4025500Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-19T21:02:22.4025823Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-19T21:02:22.4026135Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-19T21:02:22.4026464Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-19T21:02:22.4026809Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-19T21:02:22.4027091Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-19T21:02:22.4027350Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-19T21:02:22.4027606Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-19T21:02:22.4027867Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:22.4028126Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-19T21:02:22.4028375Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:22.4028646Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-19T21:02:22.4028932Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-19T21:02:22.4029214Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.4029479Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:02:22.4029744Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-19T21:02:22.4029993Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-19T21:02:22.4030256Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-19T21:02:22.4030528Z   ENABLE_BOOKIES_API: false
2026-05-19T21:02:22.4030763Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-19T21:02:22.4031154Z   ENABLE_OPENWEATHERMAP: true
2026-05-19T21:02:22.4031403Z   ENABLE_SHARPAPI: false
2026-05-19T21:02:22.4031612Z   ENABLE_WEATHERAPI: true
2026-05-19T21:02:22.4031823Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-19T21:02:22.4032067Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-19T21:02:22.4032296Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-19T21:02:22.4032557Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:22.4032963Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.4033252Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:22.4033595Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: 100_month_too_small_for_every_run
2026-05-19T21:02:22.4033952Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:22.4034218Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:22.4034690Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: low_recent_yield_do_not_spend_until_mapping_fixed
2026-05-19T21:02:22.4035064Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:02:22.4035300Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:22.4035573Z   GNEWS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-19T21:02:22.4035863Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:22.4036156Z   GUARDIAN_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-19T21:02:22.4036457Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-19T21:02:22.4036717Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-19T21:02:22.4036971Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-19T21:02:22.4037198Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-19T21:02:22.4037449Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 2
2026-05-19T21:02:22.4037805Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: 100_day_free_use_probe_only_until_parser_verified
2026-05-19T21:02:22.4038182Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-19T21:02:22.4038467Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-19T21:02:22.4038732Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:02:22.4038976Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.4039223Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:22.4039528Z   METEOSTAT_REQUEST_BUDGET_REASON: weatherapi_and_openmeteo_first
2026-05-19T21:02:22.4039836Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-19T21:02:22.4040068Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-19T21:02:22.4040320Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-19T21:02:22.4040591Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-19T21:02:22.4040874Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-19T21:02:22.4041367Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.4041643Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:22.4041959Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-19T21:02:22.4042281Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:22.4042568Z   NEWSDATA_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-19T21:02:22.4042864Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:02:22.4043105Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-19T21:02:22.4043467Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-19T21:02:22.4043845Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:22.4044098Z   ODDSPAPI_REQUEST_BUDGET_REASON: missing_key
2026-05-19T21:02:22.4044357Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-19T21:02:22.4044635Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-19T21:02:22.4044931Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:22.4045207Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-19T21:02:22.4045487Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-19T21:02:22.4045732Z   OPENFOOTBALL_ENABLED: true
2026-05-19T21:02:22.4045970Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-19T21:02:22.4046257Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-19T21:02:22.4046551Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-19T21:02:22.4046842Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:22.4047123Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-19T21:02:22.4047378Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 4
2026-05-19T21:02:22.4047645Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:22.4047909Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-19T21:02:22.4048238Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-19T21:02:22.4048708Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-19T21:02:22.4048982Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-19T21:02:22.4049244Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-19T21:02:22.4049498Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-19T21:02:22.4049760Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:02:22.4050012Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:02:22.4050455Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 1
2026-05-19T21:02:22.4050689Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-19T21:02:22.4050927Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-19T21:02:22.4051362Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-19T21:02:22.4051620Z   SHARPAPI_ENABLED: false
2026-05-19T21:02:22.4051847Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.4052085Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-19T21:02:22.4052300Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:22.4052604Z   SHARPAPI_REQUEST_BUDGET_REASON: text_enrichment_not_core_prediction
2026-05-19T21:02:22.4052943Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-19T21:02:22.4053202Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.4053473Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:22.4053767Z   SPORTAPI_REQUEST_BUDGET_REASON: overlaps_with_api_football_backend
2026-05-19T21:02:22.4054098Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-19T21:02:22.4054367Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:02:22.4054772Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-19T21:02:22.4055183Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.4055447Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:22.4055768Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-19T21:02:22.4056085Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:22.4056339Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-19T21:02:22.4056577Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-19T21:02:22.4056814Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-19T21:02:22.4057056Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
