2026-05-19T21:09:22.6730693Z ##[group]Run set -uo pipefail
2026-05-19T21:09:22.6730902Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:22.6731888Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:22.6732192Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-19T21:09:22.6732315Z [36;1m  exit 0[0m
2026-05-19T21:09:22.6732427Z [36;1mfi[0m
2026-05-19T21:09:22.6732690Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:09:22.6732923Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-19T21:09:22.6733537Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734263Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734781Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6778050Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:22.6778181Z env:
2026-05-19T21:09:22.6820888Z   OPEN_METEO_ENABLED: true
2026-05-19T21:09:22.6820979Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-19T21:09:22.6821222Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-19T21:09:22.6821338Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-19T21:09:22.6821458Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-19T21:09:22.6821757Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-19T21:09:22.6821863Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:22.6821963Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-19T21:09:22.6822061Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-19T21:09:22.6822180Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-19T21:09:22.6822289Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-19T21:09:22.6822546Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:22.6822641Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-19T21:09:22.6822731Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-19T21:09:22.6822816Z   WEATHER_CONTEXT_ENABLED: true
2026-05-19T21:09:22.6822899Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-19T21:09:22.6823109Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-19T21:09:22.6823204Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-19T21:09:22.6823422Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-19T21:09:22.6823576Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-19T21:09:22.6823706Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-19T21:09:22.6823797Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-19T21:09:22.6823890Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-19T21:09:22.6824042Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:22.6824186Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:22.6824323Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:22.6824557Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:09:22.6824762Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:09:22.6824879Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:22.6825009Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:22.6825150Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:22.6825267Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:09:22.6825357Z   ALLSPORTSAPI_ENABLED: true
2026-05-19T21:09:22.6825459Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:22.6825545Z   ALLSPORTSAPI_PER_RUN_MAX: 8
2026-05-19T21:09:22.6825636Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:22.6825720Z   API_FOOTBALL_ENABLED: false
2026-05-19T21:09:22.6825816Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-19T21:09:22.6825903Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6825985Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:22.6826076Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-19T21:09:22.6826183Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-19T21:09:22.6826270Z   API_SPORTS_ENABLED: true
2026-05-19T21:09:22.6826357Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-19T21:09:22.6826461Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-19T21:09:22.6826548Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:09:22.6826635Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:22.6826717Z   CURRENTS_MATCH_LIMIT: 80
2026-05-19T21:09:22.6826810Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6826901Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-19T21:09:22.6826984Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-19T21:09:22.6827074Z   ENABLE_ALLSPORTSAPI: true
2026-05-19T21:09:22.6827153Z   ENABLE_API_FOOTBALL: false
2026-05-19T21:09:22.6827250Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-19T21:09:22.6827338Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-19T21:09:22.6827419Z   ENABLE_GNEWS_CONTEXT: true
2026-05-19T21:09:22.6827502Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-19T21:09:22.6827584Z   ENABLE_ODDSPAPI: false
2026-05-19T21:09:22.6827678Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-19T21:09:22.6827768Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-19T21:09:22.6827875Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:09:22.6827971Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6828055Z   FOOTBALL_DATA_ENABLED: true
2026-05-19T21:09:22.6828143Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-19T21:09:22.6828245Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:22.6828336Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:22.6828424Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-19T21:09:22.6828507Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-19T21:09:22.6828598Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-19T21:09:22.6828798Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:22.6828890Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:09:22.6828976Z   FUTRIXMETRICS_ENABLED: false
2026-05-19T21:09:22.6829073Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6829230Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-19T21:09:22.6829317Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:22.6829397Z   GNEWS_MATCH_LIMIT: 0
2026-05-19T21:09:22.6829486Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6829563Z   GNEWS_PER_RUN_MAX: 0
2026-05-19T21:09:22.6829646Z   GUARDIAN_ENABLED: false
2026-05-19T21:09:22.6829734Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6829817Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-19T21:09:22.6829947Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-19T21:09:22.6830032Z   HIGHLIGHTLY_ENABLED: false
2026-05-19T21:09:22.6830130Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6830212Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-19T21:09:22.6830303Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-19T21:09:22.6830410Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-19T21:09:22.6830507Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-19T21:09:22.6830612Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-19T21:09:22.6830738Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-19T21:09:22.6830839Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-19T21:09:22.6830924Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-19T21:09:22.6831214Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-19T21:09:22.6831324Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:09:22.6831430Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-19T21:09:22.6831536Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-19T21:09:22.6831620Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-19T21:09:22.6831716Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-19T21:09:22.6831805Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-19T21:09:22.6831926Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:09:22.6832018Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-19T21:09:22.6832104Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-19T21:09:22.6832194Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6832274Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-19T21:09:22.6832363Z   NEWSDATA_ENABLED: false
2026-05-19T21:09:22.6832454Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6832533Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-19T21:09:22.6832624Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-19T21:09:22.6832704Z   ODDSPAPI_ENABLED: false
2026-05-19T21:09:22.6832782Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-19T21:09:22.6832865Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6832963Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-19T21:09:22.6833043Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-19T21:09:22.6833130Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-19T21:09:22.6833216Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-19T21:09:22.6833315Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:22.6833399Z   OPENMETEO_ENABLED: true
2026-05-19T21:09:22.6833487Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-19T21:09:22.6833571Z   OPENWEATHERMAP_ENABLED: false
2026-05-19T21:09:22.6833676Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6833763Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-19T21:09:22.6833857Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-19T21:09:22.6833939Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-19T21:09:22.6834026Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-19T21:09:22.6834142Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-19T21:09:22.6834234Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-19T21:09:22.6834323Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-19T21:09:22.6834414Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-19T21:09:22.6834516Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-19T21:09:22.6834606Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-19T21:09:22.6834702Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-19T21:09:22.6834911Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-19T21:09:22.6835011Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-19T21:09:22.6835112Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-19T21:09:22.6835197Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-19T21:09:22.6835389Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-19T21:09:22.6835472Z   SPORTLOGIC_PER_PAGE: 50
2026-05-19T21:09:22.6835561Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-19T21:09:22.6835646Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-19T21:09:22.6835744Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:09:22.6835831Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-19T21:09:22.6835928Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 14
2026-05-19T21:09:22.6836013Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-19T21:09:22.6836100Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 14
2026-05-19T21:09:22.6836184Z   WEATHERAPI_ENABLED: true
2026-05-19T21:09:22.6836298Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:09:22.6836389Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-19T21:09:22.6836475Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-19T21:09:22.6836570Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-19T21:09:22.6836650Z   WIKIDATA_ENABLED: false
2026-05-19T21:09:22.6836741Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6836823Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-19T21:09:22.6836929Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:09:22.6837014Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:22.6837109Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:22.6837212Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:22.6837299Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-19T21:09:22.6837381Z   API_HEALTH_MODE: quick
2026-05-19T21:09:22.6837466Z   BOOKIES_API_ENABLED: false
2026-05-19T21:09:22.6837549Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-19T21:09:22.6837637Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6837767Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-19T21:09:22.6837861Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:22.6837948Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-19T21:09:22.6838036Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-19T21:09:22.6838133Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-19T21:09:22.6838233Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-19T21:09:22.6838346Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-19T21:09:22.6838486Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:09:22.6838621Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-19T21:09:22.6838741Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-19T21:09:22.6838862Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-19T21:09:22.6839006Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-19T21:09:22.6839127Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-19T21:09:22.6839219Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-19T21:09:22.6839321Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-19T21:09:22.6839412Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-19T21:09:22.6839515Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:22.6839604Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-19T21:09:22.6839709Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:22.6839814Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-19T21:09:22.6839929Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-19T21:09:22.6840025Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6840128Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:09:22.6840224Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-19T21:09:22.6840309Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-19T21:09:22.6840432Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-19T21:09:22.6840519Z   ENABLE_BOOKIES_API: false
2026-05-19T21:09:22.6840613Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-19T21:09:22.6840830Z   ENABLE_OPENWEATHERMAP: false
2026-05-19T21:09:22.6840914Z   ENABLE_SHARPAPI: false
2026-05-19T21:09:22.6841152Z   ENABLE_WEATHERAPI: true
2026-05-19T21:09:22.6841249Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-19T21:09:22.6841336Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-19T21:09:22.6841535Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:22.6841645Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:22.6841762Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6841877Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6842033Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:22.6842125Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6842218Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6842391Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-19T21:09:22.6842472Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:09:22.6842565Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6842720Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:22.6842810Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6842967Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:22.6843064Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-19T21:09:22.6843151Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-19T21:09:22.6843233Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-19T21:09:22.6843319Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-19T21:09:22.6843409Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6843556Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:09:22.6843661Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-19T21:09:22.6843765Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-19T21:09:22.6843854Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:09:22.6843943Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6844038Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6844215Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-19T21:09:22.6844298Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-19T21:09:22.6844390Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-19T21:09:22.6844493Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-19T21:09:22.6844592Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-19T21:09:22.6844696Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-19T21:09:22.6844801Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6844899Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6845053Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-19T21:09:22.6845143Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6845297Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:22.6845386Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:09:22.6845475Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-19T21:09:22.6845689Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-19T21:09:22.6845778Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6845958Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-19T21:09:22.6846046Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-19T21:09:22.6846167Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-19T21:09:22.6846261Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:22.6846377Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-19T21:09:22.6846470Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-19T21:09:22.6846557Z   OPENFOOTBALL_ENABLED: false
2026-05-19T21:09:22.6846656Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6846772Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-19T21:09:22.6846877Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-19T21:09:22.6847106Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:22.6847198Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-19T21:09:22.6847298Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6847490Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-19T21:09:22.6847662Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-19T21:09:22.6847833Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-19T21:09:22.6847939Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-19T21:09:22.6848035Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-19T21:09:22.6848123Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-19T21:09:22.6848224Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-19T21:09:22.6848314Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:22.6848403Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:09:22.6848488Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-19T21:09:22.6848580Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-19T21:09:22.6848668Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-19T21:09:22.6848770Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:22.6848854Z   SHARPAPI_ENABLED: false
2026-05-19T21:09:22.6848943Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6849028Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-19T21:09:22.6849115Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
