2026-05-19T21:01:57.6164135Z ##[group]Run set -uo pipefail
2026-05-19T21:01:57.6164436Z [36;1mset -uo pipefail[0m
2026-05-19T21:01:57.6164821Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:01:57.6165304Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:01:57.6165897Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-19T21:01:57.6166276Z [36;1m  echo "provider request budget applied"[0m
2026-05-19T21:02:07.4794319Z       "configured_grant": 0,
2026-05-19T21:02:07.4794528Z       "grant": 0,
2026-05-19T21:02:07.4794720Z       "provider": "meteostat",
2026-05-19T21:02:07.4794958Z       "reason": "weatherapi_and_openmeteo_first",
2026-05-19T21:02:07.4795222Z       "secret_env_keys": [],
2026-05-19T21:02:07.4795475Z       "status": "weather_rotation_disabled_weatherapi_first"
2026-05-19T21:02:07.4795748Z     },
2026-05-19T21:02:07.4795915Z     {
2026-05-19T21:02:07.4796092Z       "api_key_present": null,
2026-05-19T21:02:07.4796307Z       "configured_grant": 1,
2026-05-19T21:02:07.4796547Z       "grant": 1,
2026-05-19T21:02:07.4796736Z       "provider": "oddsfeed",
2026-05-19T21:02:07.4797041Z       "reason": "500_month_rapidapi_probe_only_until_endpoint_schema_verified",
2026-05-19T21:02:07.4797370Z       "secret_env_keys": [],
2026-05-19T21:02:07.4797607Z       "status": "monthly_limited_discovery_only"
2026-05-19T21:02:07.4797861Z     },
2026-05-19T21:02:07.4798018Z     {
2026-05-19T21:02:07.4798197Z       "api_key_present": null,
2026-05-19T21:02:07.4798412Z       "configured_grant": 0,
2026-05-19T21:02:07.4798619Z       "grant": 0,
2026-05-19T21:02:07.4798821Z       "provider": "sportsbook_api",
2026-05-19T21:02:07.4799077Z       "reason": "50_day_too_small_for_every_run",
2026-05-19T21:02:07.4799327Z       "secret_env_keys": [],
2026-05-19T21:02:07.4799557Z       "status": "daily_limited_discovery_only"
2026-05-19T21:02:07.4799793Z     },
2026-05-19T21:02:07.4799955Z     {
2026-05-19T21:02:07.4800131Z       "api_key_present": null,
2026-05-19T21:02:07.4800340Z       "configured_grant": 0,
2026-05-19T21:02:07.4800548Z       "grant": 0,
2026-05-19T21:02:07.4800739Z       "provider": "sportapi",
2026-05-19T21:02:07.4800990Z       "reason": "overlaps_with_api_football_backend",
2026-05-19T21:02:07.4801448Z       "secret_env_keys": [],
2026-05-19T21:02:07.4801677Z       "status": "api_sports_overlap_disabled"
2026-05-19T21:02:07.4801916Z     },
2026-05-19T21:02:07.4802079Z     {
2026-05-19T21:02:07.4802254Z       "api_key_present": null,
2026-05-19T21:02:07.4802472Z       "configured_grant": 0,
2026-05-19T21:02:07.4802678Z       "grant": 0,
2026-05-19T21:02:07.4802884Z       "provider": "freeapilivefootball",
2026-05-19T21:02:07.4803185Z       "reason": "100_month_too_small_for_every_run",
2026-05-19T21:02:07.4803452Z       "secret_env_keys": [],
2026-05-19T21:02:07.4803698Z       "status": "monthly_limited_discovery_only"
2026-05-19T21:02:07.4803944Z     },
2026-05-19T21:02:07.4804110Z     {
2026-05-19T21:02:07.4804297Z       "api_key_present": false,
2026-05-19T21:02:07.4804526Z       "configured_grant": 0,
2026-05-19T21:02:07.4804742Z       "grant": 0,
2026-05-19T21:02:07.4804940Z       "provider": "sharpapi",
2026-05-19T21:02:07.4805190Z       "reason": "text_enrichment_not_core_prediction",
2026-05-19T21:02:07.4805464Z       "secret_env_keys": [
2026-05-19T21:02:07.4805681Z         "SHARPAPI_API_KEY"
2026-05-19T21:02:07.4805882Z       ],
2026-05-19T21:02:07.4806085Z       "status": "text_enrichment_probe_only"
2026-05-19T21:02:07.4806315Z     }
2026-05-19T21:02:07.4806486Z   ],
2026-05-19T21:02:07.4806665Z   "deleted_providers": [
2026-05-19T21:02:07.4806884Z     "bookies_api"
2026-05-19T21:02:07.4807069Z   ],
2026-05-19T21:02:07.4807245Z   "env_written_count": 245,
2026-05-19T21:02:07.4807479Z   "event": "workflow_dispatch",
2026-05-19T21:02:07.4807707Z   "integrity_env": {
2026-05-19T21:02:07.4807925Z     "BOOKIES_API_ENABLED": "false",
2026-05-19T21:02:07.4808179Z     "BOOKIES_API_ODDS_FETCH_LIMIT": "0",
2026-05-19T21:02:07.4808452Z     "BOOKIES_API_REQUEST_BUDGET_GRANTED": "0",
2026-05-19T21:02:07.4808973Z     "BOOKIES_API_REQUEST_BUDGET_REASON": "removed_from_project",
2026-05-19T21:02:07.4809339Z     "CONTROLLED_FALLBACK_ALLOWED_FAMILIES": "totals,dnb,btts",
2026-05-19T21:02:07.4809706Z     "CONTROLLED_FALLBACK_DRY_RUN": "false",
2026-05-19T21:02:07.4810134Z     "CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP": "3.0",
2026-05-19T21:02:07.4810763Z     "CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT": "6.0",
2026-05-19T21:02:07.4811511Z     "CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES": "2",
2026-05-19T21:02:07.4822291Z     "CONTROLLED_FALLBACK_MIN_ODDS_SOURCES": "2",
2026-05-19T21:02:07.4822707Z     "CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE": "78.0",
2026-05-19T21:02:07.4823097Z     "CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP": "8.0",
2026-05-19T21:02:07.4823459Z     "CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT": "15.0",
2026-05-19T21:02:07.4823811Z     "CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT": "true",
2026-05-19T21:02:07.4824188Z     "CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS": "true",
2026-05-19T21:02:07.4824574Z     "CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM": "true",
2026-05-19T21:02:07.4824955Z     "CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM": "true",
2026-05-19T21:02:07.4825290Z     "CONTROLLED_FALLBACK_SEND_TELEGRAM": "true",
2026-05-19T21:02:07.4825595Z     "CONTROLLED_FALLBACK_TELEGRAM_ENABLED": "true",
2026-05-19T21:02:07.4825941Z     "CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES": "totals,dnb,btts",
2026-05-19T21:02:07.4826271Z     "CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS": "2",
2026-05-19T21:02:07.4826571Z     "CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES": "2",
2026-05-19T21:02:07.4826914Z     "CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES": "totals,dnb,btts",
2026-05-19T21:02:07.4827237Z     "CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS": "2",
2026-05-19T21:02:07.4827520Z     "CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES": "2",
2026-05-19T21:02:07.4827825Z     "CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES": "",
2026-05-19T21:02:07.4828140Z     "CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED": "false",
2026-05-19T21:02:07.4828464Z     "DAY_INVENTORY_BOOTSTRAP_PROVIDER": "odds_api_io",
2026-05-19T21:02:07.4828766Z     "DAY_INVENTORY_COVERAGE_MAX_REBUILD": "false",
2026-05-19T21:02:07.4829042Z     "DAY_INVENTORY_FORCE_PROVIDER_MERGE": "false",
2026-05-19T21:02:07.4829326Z     "DAY_INVENTORY_NEAR_WINDOW_HOURS": "12",
2026-05-19T21:02:07.4829601Z     "DAY_INVENTORY_NEAR_WINDOW_PRIORITY": "true",
2026-05-19T21:02:07.4829870Z     "DAY_INVENTORY_USE_FOR_RUN": "true",
2026-05-19T21:02:07.4830175Z     "DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED": "true",
2026-05-19T21:02:07.4830480Z     "ENABLE_BOOKIES_API": "false",
2026-05-19T21:02:07.4830735Z     "HANDICAP_PAIR_INTEGRITY_REQUIRED": "true",
2026-05-19T21:02:07.4831323Z     "HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v5-live-controlled-publish-fast-inventory",
2026-05-19T21:02:07.4831805Z     "HARIZON_FAST_INVENTORY_LOCK": "true",
2026-05-19T21:02:07.4832063Z     "HARIZON_MANUAL_DRY_RUN": "false",
2026-05-19T21:02:07.4832495Z     "HARIZON_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v5-live-controlled-publish-fast-inventory",
2026-05-19T21:02:07.4832949Z     "MANUAL_CONTROLLED_PUBLISH_ENABLED": "true",
2026-05-19T21:02:07.4833231Z     "MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS": "2",
2026-05-19T21:02:07.4833543Z     "MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES": "2",
2026-05-19T21:02:07.4833818Z     "MARKET_DERIVED_MIN_BOOKS": "2",
2026-05-19T21:02:07.4834068Z     "MARKET_DERIVED_MIN_SOURCES": "2",
2026-05-19T21:02:07.4834328Z     "MATCH_BOOTSTRAP_PROVIDER": "odds_api_io",
2026-05-19T21:02:07.4834584Z     "PUBLISH_DRY_RUN": "false",
2026-05-19T21:02:07.4834825Z     "SPREADS_PUBLICATION_ENABLED": "false",
2026-05-19T21:02:07.4835097Z     "TEAM_TOTALS_PUBLICATION_ENABLED": "false"
2026-05-19T21:02:07.4835340Z   },
2026-05-19T21:02:07.4835526Z   "market_integrity_check": {
2026-05-19T21:02:07.4835747Z     "checked": {
2026-05-19T21:02:07.4835937Z       "allowed_families": [
2026-05-19T21:02:07.4836343Z         "btts",
2026-05-19T21:02:07.4836517Z         "dnb",
2026-05-19T21:02:07.4836693Z         "totals"
2026-05-19T21:02:07.4836872Z       ],
2026-05-19T21:02:07.4837063Z       "inventory_bootstrap": "odds_api_io",
2026-05-19T21:02:07.4837322Z       "inventory_provider_merge": "false",
2026-05-19T21:02:07.4837706Z       "min_odds_sources": "2",
2026-05-19T21:02:07.4837936Z       "tier_a": [
2026-05-19T21:02:07.4838127Z         "btts",
2026-05-19T21:02:07.4838305Z         "dnb",
2026-05-19T21:02:07.4838486Z         "totals"
2026-05-19T21:02:07.4838657Z       ],
2026-05-19T21:02:07.4838823Z       "tier_b": [
2026-05-19T21:02:07.4839003Z         "btts",
2026-05-19T21:02:07.4839170Z         "dnb",
2026-05-19T21:02:07.4839347Z         "totals"
2026-05-19T21:02:07.4839523Z       ],
2026-05-19T21:02:07.4839695Z       "tier_c": []
2026-05-19T21:02:07.4839876Z     },
2026-05-19T21:02:07.4840052Z     "failures": [],
2026-05-19T21:02:07.4840341Z     "provider_policy_version": "v24-free-limit-balanced-odds-rescue",
2026-05-19T21:02:07.4840872Z     "runtime_policy_version": "harizon-runtime-policy-v5-live-controlled-publish-fast-inventory",
2026-05-19T21:02:07.4841368Z     "status": "ok",
2026-05-19T21:02:07.4841550Z     "warnings": []
2026-05-19T21:02:07.4841735Z   },
2026-05-19T21:02:07.4841931Z   "mode": "per_run_with_daily_guards",
2026-05-19T21:02:07.4842186Z   "msk_now": "2026-05-20T00:02:07.471688+03:00",
2026-05-19T21:02:07.4842424Z   "notes": [
2026-05-19T21:02:07.4842705Z     "config/provider_runtime_policy.json is the base provider budget source.",
2026-05-19T21:02:07.4843191Z     "Final per-run grants are applied after this step by scripts/apply_per_run_api_quota_contract.py.",
2026-05-19T21:02:07.4843797Z     "Only bookies_api is forcibly removed. API-Football and OddsPapi are controlled by per-run free-limit grants.",
2026-05-19T21:02:07.4844298Z     "Context sources do not confirm price; publication requires market depth."
2026-05-19T21:02:07.4844605Z   ],
2026-05-19T21:02:07.4844927Z   "policy_path": "/home/runner/work/sports-bot/sports-bot/config/provider_runtime_policy.json",
2026-05-19T21:02:07.4845308Z   "slot_msk": "00:02 MSK",
2026-05-19T21:02:07.4845531Z   "utc_now": "2026-05-19T21:02:07.471688+00:00",
2026-05-19T21:02:07.4845812Z   "version": "v24-free-limit-balanced-odds-rescue"
2026-05-19T21:02:07.4846076Z }
2026-05-19T21:02:10.9592733Z {
2026-05-19T21:02:10.9593142Z   "alias_update": {
2026-05-19T21:02:10.9593480Z     "paths": [
2026-05-19T21:02:10.9593949Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:10.9594514Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:10.9594950Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:10.9595316Z     ],
2026-05-19T21:02:10.9595582Z     "status": "ok",
2026-05-19T21:02:10.9595874Z     "target_date": "2026-05-20"
2026-05-19T21:02:10.9596199Z   },
2026-05-19T21:02:10.9596443Z   "counts": {
2026-05-19T21:02:10.9596802Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:10.9597204Z     "matches_next_12h": 2,
2026-05-19T21:02:10.9597500Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:10.9597775Z     "matches_next_6h": 2,
2026-05-19T21:02:10.9598154Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:10.9598536Z     "matches_ready_for_model": 0,
2026-05-19T21:02:10.9598900Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:10.9599266Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:10.9599584Z     "matches_total": 9,
2026-05-19T21:02:10.9599908Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:10.9600294Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:10.9600673Z     "matches_with_context": 0,
2026-05-19T21:02:10.9601230Z     "matches_with_form": 0,
2026-05-19T21:02:10.9601573Z     "matches_with_news": 0,
2026-05-19T21:02:10.9601873Z     "matches_with_odds": 0,
2026-05-19T21:02:10.9602175Z     "matches_with_weather": 0,
2026-05-19T21:02:10.9602488Z     "matches_with_xg": 0
2026-05-19T21:02:10.9603019Z   },
2026-05-19T21:02:10.9603255Z   "matches_added": 0,
2026-05-19T21:02:10.9603549Z   "matches_after": 9,
2026-05-19T21:02:10.9603834Z   "matches_before": 9,
2026-05-19T21:02:10.9604154Z   "matches_updated": 9,
2026-05-19T21:02:10.9604471Z   "notes": [
2026-05-19T21:02:10.9605223Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-19T21:02:10.9606106Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-19T21:02:10.9606805Z   ],
2026-05-19T21:02:10.9607092Z   "provider_rows_fetched": 9,
2026-05-19T21:02:10.9607436Z   "providers": {
2026-05-19T21:02:10.9607742Z     "allsportsapi": {
2026-05-19T21:02:10.9610027Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event",
2026-05-19T21:02:10.9612517Z       "http_status": 200,
2026-05-19T21:02:10.9612873Z       "payload_type": "dict",
2026-05-19T21:02:10.9613215Z       "rows_parsed": 4
2026-05-19T21:02:10.9613494Z     },
2026-05-19T21:02:10.9613768Z     "football_data": {
2026-05-19T21:02:10.9616021Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-20\",\"dateTo\":\"2026-05-20\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":2,\"competitions\":\"CLI\",\"first\":\"2026-05-20\",\"last\":\"2026-05-20\",\"played\":0},\"matches\":[{\"area\":{\"id\":2220,\"name\":\"South America\",\"code\":\"SAM\",\"flag\":\"https://crests.football-data.org/CLI.svg\"},\"competition\":{\"id\":2152,\"name\":\"Copa Libertadores\",\"code\":\"CLI\",\"type\":\"CUP\",\"emblem\":\"https://crests.football-data.org/CLI.svg\"},\"season\":{\"id\":2466,\"startDate\":\"2026-02-04\",\"endDate\":\"2026-11-28\",\"cur",
2026-05-19T21:02:10.9618338Z       "http_status": 200,
2026-05-19T21:02:10.9618689Z       "payload_type": "dict",
2026-05-19T21:02:10.9619041Z       "rows_parsed": 2
2026-05-19T21:02:10.9619341Z     },
2026-05-19T21:02:10.9619608Z     "thesportsdb": {
2026-05-19T21:02:10.9622172Z       "body_preview": "{\"events\":[{\"idEvent\":\"2298216\",\"idAPIfootball\":\"1416107\",\"strTimestamp\":\"2026-05-20T13:00:00\",\"strEvent\":\"Kabwe Warriors vs Zanaco\",\"strEventAlternate\":\"Zanaco @ Kabwe Warriors\",\"strFilename\":\"Zambia Super League 2026-05-20 Kabwe Warriors vs Zanaco\",\"strSport\":\"Soccer\",\"idLeague\":\"5211\",\"strLeague\":\"Zambia Super League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/3p7txh1727715227.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Kabwe Warriors\",",
2026-05-19T21:02:10.9624555Z       "http_status": 200,
2026-05-19T21:02:10.9624912Z       "payload_type": "dict",
2026-05-19T21:02:10.9625224Z       "rows_parsed": 3
2026-05-19T21:02:10.9625507Z     }
2026-05-19T21:02:10.9625738Z   },
2026-05-19T21:02:10.9625989Z   "status": "ok",
2026-05-19T21:02:10.9626276Z   "target_date": "2026-05-20"
2026-05-19T21:02:10.9626582Z }
2026-05-19T21:02:14.9485628Z {
2026-05-19T21:02:14.9486026Z   "active_provider_checks": [
2026-05-19T21:02:14.9486459Z     "odds_api_io",
2026-05-19T21:02:14.9486766Z     "allsportsapi",
2026-05-19T21:02:14.9487065Z     "sportlogic",
2026-05-19T21:02:14.9487347Z     "sstats",
2026-05-19T21:02:14.9487608Z     "bzzoiro",
2026-05-19T21:02:14.9488245Z     "football_data",
2026-05-19T21:02:14.9488560Z     "thesportsdb",
2026-05-19T21:02:14.9488848Z     "highlightly",
2026-05-19T21:02:14.9489131Z     "weatherapi",
2026-05-19T21:02:14.9489420Z     "openweathermap",
2026-05-19T21:02:14.9489698Z     "meteostat",
2026-05-19T21:02:14.9490157Z     "newsapi",
2026-05-19T21:02:14.9490351Z     "currents",
2026-05-19T21:02:14.9490539Z     "gnews",
2026-05-19T21:02:14.9490709Z     "newsdata",
2026-05-19T21:02:14.9490893Z     "guardian",
2026-05-19T21:02:14.9491290Z     "sharpapi",
2026-05-19T21:02:14.9491635Z     "futrixmetrics"
2026-05-19T21:02:14.9491832Z   ],
2026-05-19T21:02:14.9492004Z   "by_group": {
2026-05-19T21:02:14.9492196Z     "context": {
2026-05-19T21:02:14.9492388Z       "config_only": 1,
2026-05-19T21:02:14.9492592Z       "ok": 5
2026-05-19T21:02:14.9492769Z     },
2026-05-19T21:02:14.9492938Z     "news": {
2026-05-19T21:02:14.9493170Z       "ok": 5
2026-05-19T21:02:14.9493345Z     },
2026-05-19T21:02:14.9493512Z     "odds": {
2026-05-19T21:02:14.9493680Z       "ok": 2
2026-05-19T21:02:14.9493841Z     },
2026-05-19T21:02:14.9494015Z     "odds_context": {
2026-05-19T21:02:14.9494209Z       "ok": 1
2026-05-19T21:02:14.9494375Z     },
2026-05-19T21:02:14.9494542Z     "utility": {
2026-05-19T21:02:14.9494732Z       "missing_secret": 1
2026-05-19T21:02:14.9494946Z     },
2026-05-19T21:02:14.9495113Z     "weather": {
2026-05-19T21:02:14.9495292Z       "ok": 3
2026-05-19T21:02:14.9495470Z     }
2026-05-19T21:02:14.9495631Z   },
2026-05-19T21:02:14.9495807Z   "by_status": {
2026-05-19T21:02:14.9496008Z     "config_only": 1,
2026-05-19T21:02:14.9496219Z     "missing_secret": 1,
2026-05-19T21:02:14.9496425Z     "ok": 16
2026-05-19T21:02:14.9496596Z   },
2026-05-19T21:02:14.9496817Z   "created_at_utc": "2026-05-19T21:02:14.946275+00:00",
2026-05-19T21:02:14.9497097Z   "critical_failures": [],
2026-05-19T21:02:14.9497313Z   "mode": "quick",
2026-05-19T21:02:14.9497515Z   "recommendations": [
2026-05-19T21:02:14.9497837Z     "odds-api.io inventory is healthy; keep dual-account bookmaker split active.",
2026-05-19T21:02:14.9498367Z     "SportLogic is reachable; use controlled shortlist mode only after fixture freshness/matching checks.",
2026-05-19T21:02:14.9499126Z     "FutrixMetrics key is present, but live probe is skipped until FUTRIXMETRICS_BASE_URL and FUTRIXMETRICS_HEALTH_ENDPOINT are configured; this is not a runtime failure.",
2026-05-19T21:02:14.9499796Z     "TheSportsDB is reachable; use it for team/league alias enrichment.",
2026-05-19T21:02:14.9500237Z     "Removed providers are intentionally excluded: bookies_api, api_football, oddspapi."
2026-05-19T21:02:14.9500595Z   ],
2026-05-19T21:02:14.9500785Z   "removed_providers": [
2026-05-19T21:02:14.9501147Z     "api_football",
2026-05-19T21:02:14.9501366Z     "bookies_api",
2026-05-19T21:02:14.9501561Z     "oddspapi"
2026-05-19T21:02:14.9501749Z   ],
2026-05-19T21:02:14.9501921Z   "results": [
2026-05-19T21:02:14.9502089Z     {
2026-05-19T21:02:14.9502278Z       "configured": true,
2026-05-19T21:02:14.9502497Z       "critical": true,
2026-05-19T21:02:14.9502703Z       "details": {
2026-05-19T21:02:14.9505634Z         "body_preview": "{\"count\":41,\"next\":null,\"previous\":null,\"results\":[{\"id\":4187,\"event\":{\"id\":205782,\"league\":{\"id\":52,\"name\":\"Chinese Super League\",\"country\":\"China\",\"is_women\":false,\"current_season\":{\"id\":1040,\"name\":\"Chinese Super League 2026\",\"year\":2026,\"start_date\":\"2026-01-01\",\"end_date\":\"2026-12-31\"}},\"season\":{\"id\":1040,\"name\":\"Chinese Super League 2026\",\"year\":2026},\"home_team\":\"Tianjin Jinmen Tiger\",\"away_team\":\"Henan FC\",\"home_team_obj\":{\"id\":2033,\"name\":\"Tianjin Jinmen Tiger\",\"short_name\":\"Jinmen Tiger\",\"country\":\"China\",\"coach\":{\"name\":\"Yu Genwei\",\"shortName\":\"Y. Genwei\"},\"venue\":null},\"away_team_obj\":{\"id\":2038,\"name\":\"Henan FC\",\"short_name\":\"Henan\",\"country\":\"China\",\"coach\":{\"name\":\"Daniel Ramos\",\"shortName\":\"D. Ramos\"},\"venue\":null},\"event_date\":\"2026-05-19T11:35:00Z\",\"round_number\":13,\"round_name\":\"\",\"group_name\":null,\"status\":\"finished\",\"home_score\":1,\"away_score\":2,\"home_score_ht\":0,\"away_score_ht\":1,\"current_minute\":90,\"period\":\"FT\",\"odds_home\":5.65,\"odds_draw\":2.87,\"odds_away\":3.89,\"odds_over_15\":1.45,\"odds_over_25\":2.29,\"odds_over_35\":4.83,\"odds_under_15\":2.58,\"odds_under_25\":1.81,\"odds_under_35\":1.16,\"odds_btts_yes\":2.07,\"odds_btts_no\":1.69,\"actual_home_xg\":null,\"actual_away_",
2026-05-19T21:02:14.9508989Z         "payload_shape": "count,next,previous,results"
2026-05-19T21:02:14.9509375Z       },
2026-05-19T21:02:14.9509861Z       "endpoint": "https://sports.bzzoiro.com/api/predictions/?date_from=2026-05-19&date_to=2026-05-20&upcoming=true&tz=UTC&page=1",
2026-05-19T21:02:14.9510358Z       "group": "context",
2026-05-19T21:02:14.9510586Z       "http_statuses": [
2026-05-19T21:02:14.9510792Z         200
2026-05-19T21:02:14.9510969Z       ],
2026-05-19T21:02:14.9511367Z       "latency_ms": 3550,
2026-05-19T21:02:14.9511569Z       "message": "ok",
2026-05-19T21:02:14.9511787Z       "provider": "bzzoiro",
2026-05-19T21:02:14.9512010Z       "requests": 1,
2026-05-19T21:02:14.9512208Z       "status": "ok",
2026-05-19T21:02:14.9512411Z       "useful_rows": 41
2026-05-19T21:02:14.9512615Z     },
2026-05-19T21:02:14.9512787Z     {
2026-05-19T21:02:14.9512971Z       "configured": true,
2026-05-19T21:02:14.9513180Z       "critical": false,
2026-05-19T21:02:14.9513384Z       "details": {
2026-05-19T21:02:14.9519388Z         "body_preview": "{\"count\":13,\"filters\":{\"client\":\"Rick Dalton\"},\"competitions\":[{\"id\":2013,\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\",\"plan\":\"TIER_ONE\",\"currentSeason\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-02\",\"currentMatchday\":16,\"winner\":null},\"numberOfAvailableSeasons\":10,\"lastUpdated\":\"2024-09-13T16:55:53Z\"},{\"id\":2016,\"area\":{\"id\":2072,\"name\":\"England\",\"code\":\"ENG\",\"flag\":\"https://crests.football-data.org/770.svg\"},\"name\":\"Championship\",\"code\":\"ELC\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/ELC.png\",\"plan\":\"TIER_ONE\",\"currentSeason\":{\"id\":2416,\"startDate\":\"2025-08-08\",\"endDate\":\"2026-05-12\",\"currentMatchday\":46,\"winner\":null},\"numberOfAvailableSeasons\":9,\"lastUpdated\":\"2026-05-11T15:45:39Z\"},{\"id\":2021,\"area\":{\"id\":2072,\"name\":\"England\",\"code\":\"ENG\",\"flag\":\"https://crests.football-data.org/770.svg\"},\"name\":\"Premier League\",\"code\":\"PL\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/PL.png\",\"plan\":\"TIER_ONE\",\"currentSeason\":{\"id\":2403,\"startDate\":\"2025-08-15\",\"endDate\":\"2026-05-",
2026-05-19T21:02:14.9523259Z         "payload_shape": "competitions,count,filters"
2026-05-19T21:02:14.9523548Z       },
2026-05-19T21:02:14.9523817Z       "endpoint": "https://api.football-data.org/v4/competitions",
2026-05-19T21:02:14.9524133Z       "group": "context",
2026-05-19T21:02:14.9524350Z       "http_statuses": [
2026-05-19T21:02:14.9524576Z         200
2026-05-19T21:02:14.9524750Z       ],
2026-05-19T21:02:14.9524931Z       "latency_ms": 667,
2026-05-19T21:02:14.9525131Z       "message": "ok",
2026-05-19T21:02:14.9525354Z       "provider": "football_data",
2026-05-19T21:02:14.9525587Z       "requests": 1,
2026-05-19T21:02:14.9525786Z       "status": "ok",
2026-05-19T21:02:14.9525992Z       "useful_rows": 13
2026-05-19T21:02:14.9526191Z     },
2026-05-19T21:02:14.9526361Z     {
2026-05-19T21:02:14.9526541Z       "configured": true,
2026-05-19T21:02:14.9526748Z       "critical": false,
2026-05-19T21:02:14.9526947Z       "details": {
2026-05-19T21:02:14.9527186Z         "runtime_effect": "not treated as health failure",
2026-05-19T21:02:14.9527573Z         "set": "FUTRIXMETRICS_BASE_URL and FUTRIXMETRICS_HEALTH_ENDPOINT for live probe"
2026-05-19T21:02:14.9527915Z       },
2026-05-19T21:02:14.9528090Z       "endpoint": "",
2026-05-19T21:02:14.9528303Z       "group": "context",
2026-05-19T21:02:14.9528521Z       "http_statuses": [],
2026-05-19T21:02:14.9528733Z       "latency_ms": null,
2026-05-19T21:02:14.9529362Z       "message": "key present; live probe skipped because FUTRIXMETRICS_BASE_URL/FUTRIXMETRICS_HEALTH_ENDPOINT are not configured",
2026-05-19T21:02:14.9529842Z       "provider": "futrixmetrics",
