2026-05-19T21:02:59.5171871Z ##[group]Run set -uo pipefail
2026-05-19T21:02:59.5172327Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:59.5172940Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:59.5173732Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:02:59.5174561Z [36;1mecho "runtime start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5175184Z [36;1mpython -u -m app.cli run-once 2>&1 | tee .data/exports/latest-run-bot.log[0m
2026-05-19T21:02:59.5175743Z [36;1mstatus=${PIPESTATUS[0]}[0m
2026-05-19T21:02:59.5176136Z [36;1mecho "runtime status ${status}"[0m
2026-05-19T21:02:59.5176617Z [36;1mecho "runtime finish $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5177236Z [36;1mfind .data/exports -maxdepth 2 -type f -printf '%p\n' | sort || true[0m
2026-05-19T21:02:59.5177876Z [36;1mcp -r .data/exports artifacts/run-bot/exports || true[0m
2026-05-19T21:02:59.5178423Z [36;1mcp -r .data/cache artifacts/run-bot/cache || true[0m
2026-05-19T21:02:59.5179059Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:02:59.5179664Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:02:59.5180399Z [36;1mcp .logs/debug-last-run.json artifacts/run-bot/debug-last-run.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5181480Z [36;1mcp .data/exports/latest-run-bot.log artifacts/run-bot/latest-run-bot.log 2>/dev/null || true[0m
2026-05-19T21:02:59.5182517Z [36;1mcp .data/provider_quota_governor_state.json artifacts/run-bot/provider_quota_governor_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5183636Z [36;1mcp .data/provider_request_budget_state.json artifacts/run-bot/provider_request_budget_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5184349Z [36;1mexit ${status}[0m
2026-05-19T21:02:59.5226817Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:02:59.5227287Z env:
2026-05-19T21:02:59.5227597Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:04:08.7077496Z 2026-05-20 00:04:08,707 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9426/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:09.0890113Z 2026-05-20 00:04:09,088 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9427/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:09.3719607Z 2026-05-20 00:04:09,371 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9315/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:09.6538526Z 2026-05-20 00:04:09,653 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9314/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:09.9978578Z 2026-05-20 00:04:09,997 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9432/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:10.3637849Z 2026-05-20 00:04:10,363 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9430/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:10.6298737Z 2026-05-20 00:04:10,629 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9429/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:10.9564447Z 2026-05-20 00:04:10,956 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9431/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:11.2030039Z 2026-05-20 00:04:11,202 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9317/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:11.4921351Z 2026-05-20 00:04:11,491 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9432/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:11.7374310Z 2026-05-20 00:04:11,737 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9318/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:11.9990169Z 2026-05-20 00:04:11,998 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9319/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:12.8451297Z 2026-05-20 00:04:12,844 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205785/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:13.1332901Z 2026-05-20 00:04:13,132 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205786/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:13.3592516Z 2026-05-20 00:04:13,358 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205787/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:13.5840911Z 2026-05-20 00:04:13,583 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205788/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:14.4470827Z 2026-05-20 00:04:14,446 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9430/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:14.6408494Z 2026-05-20 00:04:14,640 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9316/odds/comparison/ "HTTP/1.1 200 OK"
2026-05-19T21:04:14.7982757Z 2026-05-20 00:04:14,797 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9316/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:04:17.1162079Z 2026-05-20 00:04:17,115 INFO httpx: HTTP Request: GET https://odds-feed.p.rapidapi.com/api/v1/events?sport=football&per_page=100 "HTTP/1.1 200 OK"
2026-05-19T21:04:32.3862480Z 2026-05-20 00:04:32,385 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/uefa.champions/scoreboard?dates=20260519 "HTTP/1.1 200 OK"
2026-05-19T21:04:32.4107915Z 2026-05-20 00:04:32,410 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/uefa.champions/scoreboard?dates=20260520 "HTTP/1.1 200 OK"
2026-05-19T21:04:32.4392168Z 2026-05-20 00:04:32,438 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/***/all_leagues.php "HTTP/1.1 200 OK"
2026-05-19T21:04:32.4664478Z 2026-05-20 00:04:32,466 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.libertadores/scoreboard?dates=20260519 "HTTP/1.1 200 OK"
2026-05-19T21:04:32.5212129Z 2026-05-20 00:04:32,520 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.libertadores/scoreboard?dates=20260520 "HTTP/1.1 200 OK"
2026-05-19T21:04:32.7834129Z 2026-05-20 00:04:32,533 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260519 "HTTP/1.1 200 OK"
2026-05-19T21:04:32.7835752Z 2026-05-20 00:04:32,583 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/***/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-19T21:04:32.7837165Z 2026-05-20 00:04:32,698 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/***/lookuptable.php?l=4335 "HTTP/1.1 200 OK"
2026-05-19T21:04:33.4427742Z 2026-05-20 00:04:33,442 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/predictions/?date_from=2026-05-20&date_to=2026-05-20&upcoming=true&tz=UTC&page=1 "HTTP/1.1 200 OK"
2026-05-19T21:04:33.4432210Z 2026-05-20 00:04:33,443 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-04&to=2026-04-10&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:04:33.4446752Z 2026-05-20 00:04:33,444 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?status=scheduled&date_from=2026-05-19&date_to=2026-05-19&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:33.4452282Z 2026-05-20 00:04:33,445 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260520 "HTTP/1.1 200 OK"
2026-05-19T21:04:33.4457008Z 2026-05-20 00:04:33,445 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/matches?dateFrom=2026-05-19&dateTo=2026-05-21&status=SCHEDULED%2CTIMED&limit=200 "HTTP/1.1 200 "
2026-05-19T21:04:42.0704575Z 2026-05-20 00:04:42,070 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.sudamericana/scoreboard?dates=20260519 "HTTP/1.1 200 OK"
2026-05-19T21:04:42.1165993Z 2026-05-20 00:04:42,116 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.sudamericana/scoreboard?dates=20260520 "HTTP/1.1 200 OK"
2026-05-19T21:04:42.1538532Z 2026-05-20 00:04:42,153 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260519 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.4449926Z 2026-05-20 00:04:44,444 INFO httpx: HTTP Request: GET https://api.openligadb.de/getmatchdata/ucl/2025 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.4456393Z 2026-05-20 00:04:44,445 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?date_from=2026-05-19&date_to=2026-05-19&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.4462687Z 2026-05-20 00:04:44,446 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260520 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.4989155Z 2026-05-20 00:04:44,498 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260519 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.5565204Z 2026-05-20 00:04:44,556 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260520 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.5699225Z 2026-05-20 00:04:44,569 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260519 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.5889745Z 2026-05-20 00:04:44,588 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260520 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.6023000Z 2026-05-20 00:04:44,601 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260519 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.6071365Z 2026-05-20 00:04:44,606 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?status=live&date_from=2026-05-19&date_to=2026-05-19&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.6614640Z 2026-05-20 00:04:44,661 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260520 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.6909961Z 2026-05-20 00:04:44,690 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260519 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.7125783Z 2026-05-20 00:04:44,712 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260520 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.7131419Z 2026-05-20 00:04:44,712 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/CLI/standings "HTTP/1.1 200 "
2026-05-19T21:04:44.7380326Z 2026-05-20 00:04:44,737 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260519 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.7516038Z 2026-05-20 00:04:44,751 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?status=pending&date_from=2026-05-19&date_to=2026-05-19&per_page=50 "HTTP/1.1 422 Unprocessable Entity"
2026-05-19T21:04:44.7594692Z 2026-05-20 00:04:44,759 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260520 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.9167829Z 2026-05-20 00:04:44,916 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/conmebol.libertadores/events/401865537/competitions/401865537/probabilities "HTTP/1.1 400 Bad Request"
2026-05-19T21:04:44.9487018Z 2026-05-20 00:04:44,948 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?date=2026-05-19&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.9652911Z 2026-05-20 00:04:44,964 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.libertadores/summary?event=401865537 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.9793344Z 2026-05-20 00:04:44,978 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/?date_from=2026-05-19&date_to=2026-05-20&limit=200&offset=0 "HTTP/1.1 200 OK"
2026-05-19T21:04:44.9832955Z 2026-05-20 00:04:44,982 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/CLI/matches?limit=220&season=2026 "HTTP/1.1 200 "
2026-05-19T21:04:46.3776022Z 2026-05-20 00:04:46,377 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/conmebol.libertadores/events/401865533/competitions/401865533/probabilities "HTTP/1.1 400 Bad Request"
2026-05-19T21:04:46.3779755Z 2026-05-20 00:04:46,377 INFO httpx: HTTP Request: GET https://api.openligadb.de/getbltable/ucl/2025 "HTTP/1.1 200 OK"
2026-05-19T21:04:46.3787868Z 2026-05-20 00:04:46,378 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?starts_at_from=2026-05-19T00%3A00%3A00Z&starts_at_to=2026-05-19T23%3A59%3A59Z&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:46.7601997Z 2026-05-20 00:04:46,759 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.libertadores/summary?event=401865533 "HTTP/1.1 200 OK"
2026-05-19T21:04:46.7983824Z 2026-05-20 00:04:46,797 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/conmebol.libertadores/events/401865539/competitions/401865539/probabilities "HTTP/1.1 400 Bad Request"
2026-05-19T21:04:46.8428682Z 2026-05-20 00:04:46,842 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.libertadores/summary?event=401865539 "HTTP/1.1 200 OK"
2026-05-19T21:04:46.8888875Z 2026-05-20 00:04:46,888 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9426/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:04:46.9000564Z 2026-05-20 00:04:46,899 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?from=2026-05-19&to=2026-05-19&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:46.9135597Z 2026-05-20 00:04:46,913 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/conmebol.libertadores/events/401865540/competitions/401865540/probabilities "HTTP/1.1 400 Bad Request"
2026-05-19T21:04:46.9626242Z 2026-05-20 00:04:46,962 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.libertadores/summary?event=401865540 "HTTP/1.1 200 OK"
2026-05-19T21:04:47.0018676Z 2026-05-20 00:04:47,001 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/conmebol.libertadores/events/401865538/competitions/401865538/probabilities "HTTP/1.1 400 Bad Request"
2026-05-19T21:04:47.0450718Z 2026-05-20 00:04:47,044 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.libertadores/summary?event=401865538 "HTTP/1.1 200 OK"
2026-05-19T21:04:47.0569506Z 2026-05-20 00:04:47,056 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9426/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:04:47.0820337Z 2026-05-20 00:04:47,081 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/conmebol.libertadores/events/401865548/competitions/401865548/probabilities "HTTP/1.1 400 Bad Request"
2026-05-19T21:04:47.0933558Z 2026-05-20 00:04:47,093 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?start_date=2026-05-19&end_date=2026-05-19&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:47.1327146Z 2026-05-20 00:04:47,132 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.libertadores/summary?event=401865548 "HTTP/1.1 200 OK"
2026-05-19T21:04:47.2357618Z 2026-05-20 00:04:47,235 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9426/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:04:47.2620734Z 2026-05-20 00:04:47,261 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/conmebol.sudamericana/events/401865438/competitions/401865438/probabilities "HTTP/1.1 400 Bad Request"
2026-05-19T21:04:47.2930056Z 2026-05-20 00:04:47,292 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?status=scheduled&date_from=2026-05-20&date_to=2026-05-20&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:47.3167334Z 2026-05-20 00:04:47,316 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.sudamericana/summary?event=401865438 "HTTP/1.1 200 OK"
2026-05-19T21:04:47.3608106Z 2026-05-20 00:04:47,360 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/conmebol.sudamericana/events/401865448/competitions/401865448/probabilities "HTTP/1.1 400 Bad Request"
2026-05-19T21:04:47.3957217Z 2026-05-20 00:04:47,395 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9426/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:04:47.4285162Z 2026-05-20 00:04:47,428 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.sudamericana/summary?event=401865448 "HTTP/1.1 200 OK"
2026-05-19T21:04:47.4649650Z 2026-05-20 00:04:47,464 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/conmebol.sudamericana/events/401865443/competitions/401865443/probabilities "HTTP/1.1 400 Bad Request"
2026-05-19T21:04:47.4763495Z 2026-05-20 00:04:47,475 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?date_from=2026-05-20&date_to=2026-05-20&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:47.5129476Z 2026-05-20 00:04:47,512 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.sudamericana/summary?event=401865443 "HTTP/1.1 200 OK"
2026-05-19T21:04:47.5462152Z 2026-05-20 00:04:47,545 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/conmebol.sudamericana/events/401865440/competitions/401865440/probabilities "HTTP/1.1 400 Bad Request"
2026-05-19T21:04:47.5474643Z 2026-05-20 00:04:47,547 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-04&to=2026-04-10&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:04:47.5482056Z 2026-05-20 00:04:47,548 INFO httpx: HTTP Request: GET http://api.clubelo.com/2026-05-19 "HTTP/1.1 200 OK"
2026-05-19T21:04:47.5864743Z 2026-05-20 00:04:47,586 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9427/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:04:47.6244648Z 2026-05-20 00:04:47,624 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?status=live&date_from=2026-05-20&date_to=2026-05-20&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:48.1551282Z 2026-05-20 00:04:48,154 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.sudamericana/summary?event=401865440 "HTTP/1.1 200 OK"
2026-05-19T21:04:48.1563123Z 2026-05-20 00:04:48,156 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9427/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:04:48.1569031Z 2026-05-20 00:04:48,156 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?status=pending&date_from=2026-05-20&date_to=2026-05-20&per_page=50 "HTTP/1.1 422 Unprocessable Entity"
2026-05-19T21:04:48.1905893Z 2026-05-20 00:04:48,190 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/conmebol.sudamericana/events/401865435/competitions/401865435/probabilities "HTTP/1.1 400 Bad Request"
2026-05-19T21:04:48.2445856Z 2026-05-20 00:04:48,244 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.sudamericana/summary?event=401865435 "HTTP/1.1 200 OK"
2026-05-19T21:04:48.2833349Z 2026-05-20 00:04:48,282 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/conmebol.libertadores/events/401865539/competitions/401865539/probabilities "HTTP/1.1 400 Bad Request"
2026-05-19T21:04:48.3151667Z 2026-05-20 00:04:48,314 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9427/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:04:48.3287499Z 2026-05-20 00:04:48,328 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.libertadores/summary?event=401865539 "HTTP/1.1 200 OK"
2026-05-19T21:04:48.4714959Z 2026-05-20 00:04:48,471 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?date=2026-05-20&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:48.4802848Z 2026-05-20 00:04:48,479 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9427/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:04:48.5088943Z 2026-05-20 00:04:48,508 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/conmebol.libertadores/events/401865548/competitions/401865548/probabilities "HTTP/1.1 400 Bad Request"
2026-05-19T21:04:48.5503148Z 2026-05-20 00:04:48,549 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/conmebol.libertadores/summary?event=401865548 "HTTP/1.1 200 OK"
2026-05-19T21:04:49.3245572Z 2026-05-20 00:04:49,324 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9315/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:04:49.3250780Z 2026-05-20 00:04:49,324 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?starts_at_from=2026-05-20T00%3A00%3A00Z&starts_at_to=2026-05-20T23%3A59%3A59Z&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:49.4786185Z 2026-05-20 00:04:49,478 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9315/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:04:49.5264677Z 2026-05-20 00:04:49,524 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?from=2026-05-20&to=2026-05-20&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:49.5584803Z 2026-05-20 00:04:49,558 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-04&to=2026-04-10&limit=1000&offset=2000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:04:49.6325320Z 2026-05-20 00:04:49,632 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9315/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:04:49.7332495Z 2026-05-20 00:04:49,732 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?start_date=2026-05-20&end_date=2026-05-20&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:49.7942222Z 2026-05-20 00:04:49,793 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9315/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:04:49.9317643Z 2026-05-20 00:04:49,931 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?status=scheduled&per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:49.9748657Z 2026-05-20 00:04:49,974 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9314/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:04:50.1293935Z 2026-05-20 00:04:50,129 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9314/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:04:50.1507924Z 2026-05-20 00:04:50,150 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?per_page=50 "HTTP/1.1 200 OK"
2026-05-19T21:04:50.2862367Z 2026-05-20 00:04:50,285 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9314/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:04:50.2969629Z 2026-05-20 00:04:50,296 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?status=pending&per_page=50 "HTTP/1.1 422 Unprocessable Entity"
2026-05-19T21:04:51.0114024Z 2026-05-20 00:04:51,011 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9314/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:04:51.0117975Z 2026-05-20 00:04:51,011 INFO httpx: HTTP Request: GET http://api.clubelo.com/2026-05-18 "HTTP/1.1 200 OK"
2026-05-19T21:04:51.3740952Z 2026-05-20 00:04:51,373 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9432/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:04:51.4323927Z 2026-05-20 00:04:51,431 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-04&to=2026-04-10&limit=1000&offset=3000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:04:51.5265549Z 2026-05-20 00:04:51,526 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9432/metadata/ "HTTP/1.1 200 OK"
