2026-04-10T13:01:20.2584747Z ##[group]Run actions/checkout@v6
2026-04-10T13:01:20.2585824Z with:
2026-04-10T13:01:20.2586595Z   fetch-depth: 0
2026-04-10T13:01:20.5436927Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-10T13:01:22.5037979Z From https://github.com/Harfdsfsq/sports-bot
2026-04-10T13:01:22.5038684Z  * [new branch]      main       -> origin/main
2026-04-10T13:01:22.5081699Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-10T13:01:22.5116178Z   origin/main
2026-04-10T13:01:22.5129239Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-10T13:01:22.5152948Z 3892f9ce603a073d48ed184fd818c26a8f0725cb
2026-04-10T13:01:22.5157226Z ##[endgroup]
2026-04-10T13:01:22.5157822Z ##[group]Determining the checkout info
2026-04-10T13:01:22.5158722Z ##[endgroup]
2026-04-10T13:01:22.5167452Z [command]/usr/bin/git sparse-checkout disable
2026-04-10T13:01:22.5211804Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-10T13:01:22.5243067Z ##[group]Checking out the ref
2026-04-10T13:01:22.5251259Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-10T13:01:22.6448142Z Switched to a new branch 'main'
2026-04-10T13:01:22.6449655Z branch 'main' set up to track 'origin/main'.
2026-04-10T13:01:22.6475736Z ##[endgroup]
2026-04-10T13:01:22.6528304Z [command]/usr/bin/git log -1 --format=%H
2026-04-10T13:01:22.6555725Z 3892f9ce603a073d48ed184fd818c26a8f0725cb
