2026-04-11T10:17:38.7280150Z ##[group]Run actions/checkout@v6
2026-04-11T10:17:38.7281371Z with:
2026-04-11T10:17:38.7282127Z   fetch-depth: 0
2026-04-11T10:17:38.9589248Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-a863dbf4-9e8a-499c-a30e-80b09a365336.config
2026-04-11T10:17:38.9620074Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-a863dbf4-9e8a-499c-a30e-80b09a365336.config
2026-04-11T10:17:38.9644458Z ##[endgroup]
2026-04-11T10:17:38.9646611Z ##[group]Fetching the repository
2026-04-11T10:17:38.9656303Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-11T10:17:40.5564685Z From https://github.com/Harfdsfsq/sports-bot
2026-04-11T10:17:40.5565658Z  * [new branch]      main       -> origin/main
2026-04-11T10:17:40.5603914Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-11T10:17:40.5632648Z   origin/main
2026-04-11T10:17:40.5643506Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-11T10:17:40.5663088Z a17acc926ca790e6e8f2367ea52966a11fadabd6
2026-04-11T10:17:40.5666635Z ##[endgroup]
2026-04-11T10:17:40.5667116Z ##[group]Determining the checkout info
2026-04-11T10:17:40.5667747Z ##[endgroup]
2026-04-11T10:17:40.5673280Z [command]/usr/bin/git sparse-checkout disable
2026-04-11T10:17:40.5707934Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-11T10:17:40.5731391Z ##[group]Checking out the ref
2026-04-11T10:17:40.5737293Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-11T10:17:40.6878002Z Switched to a new branch 'main'
2026-04-11T10:17:40.6879074Z branch 'main' set up to track 'origin/main'.
2026-04-11T10:17:40.6900771Z ##[endgroup]
2026-04-11T10:17:40.6944018Z [command]/usr/bin/git log -1 --format=%H
2026-04-11T10:17:40.6966211Z a17acc926ca790e6e8f2367ea52966a11fadabd6
