2026-04-11T10:23:56.3849984Z ##[group]Run actions/checkout@v6
2026-04-11T10:23:56.3850941Z with:
2026-04-11T10:23:56.3851435Z   fetch-depth: 0
2026-04-11T10:23:56.6342395Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-d70c374f-bfc0-4a65-8bab-744d5f75d2ce.config
2026-04-11T10:23:56.6382193Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-d70c374f-bfc0-4a65-8bab-744d5f75d2ce.config
2026-04-11T10:23:56.6418494Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-d70c374f-bfc0-4a65-8bab-744d5f75d2ce.config
2026-04-11T10:23:56.6447168Z ##[endgroup]
2026-04-11T10:23:56.6448173Z ##[group]Fetching the repository
2026-04-11T10:23:56.6459477Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-11T10:23:58.1234973Z From https://github.com/Harfdsfsq/sports-bot
2026-04-11T10:23:58.1236340Z  * [new branch]      main       -> origin/main
2026-04-11T10:23:58.1278053Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-11T10:23:58.1310772Z   origin/main
2026-04-11T10:23:58.1328396Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-11T10:23:58.1352087Z 6a2cd1efad9b204dff3a9aa69802cc55cdd7a9d7
2026-04-11T10:23:58.1357742Z ##[endgroup]
2026-04-11T10:23:58.1359158Z ##[group]Determining the checkout info
2026-04-11T10:23:58.1360378Z ##[endgroup]
2026-04-11T10:23:58.1368404Z [command]/usr/bin/git sparse-checkout disable
2026-04-11T10:23:58.1413451Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-11T10:23:58.1441813Z ##[group]Checking out the ref
2026-04-11T10:23:58.1449275Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-11T10:23:58.2862193Z Switched to a new branch 'main'
2026-04-11T10:23:58.2864824Z branch 'main' set up to track 'origin/main'.
2026-04-11T10:23:58.2893912Z ##[endgroup]
2026-04-11T10:23:58.2943842Z [command]/usr/bin/git log -1 --format=%H
2026-04-11T10:23:58.2968529Z 6a2cd1efad9b204dff3a9aa69802cc55cdd7a9d7
