2026-04-11T10:43:48.0941095Z ##[group]Run actions/checkout@v6
2026-04-11T10:43:48.0942045Z with:
2026-04-11T10:43:48.0942735Z   fetch-depth: 0
2026-04-11T10:43:48.3429957Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-062af6b5-6acc-4589-b2c0-8db1f9555a91.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-11T10:43:48.3470400Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-062af6b5-6acc-4589-b2c0-8db1f9555a91.config
2026-04-11T10:43:48.3507974Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-062af6b5-6acc-4589-b2c0-8db1f9555a91.config
2026-04-11T10:43:48.3549555Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-062af6b5-6acc-4589-b2c0-8db1f9555a91.config
2026-04-11T10:43:48.3587840Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-062af6b5-6acc-4589-b2c0-8db1f9555a91.config
2026-04-11T10:43:48.3616113Z ##[endgroup]
2026-04-11T10:43:48.3616991Z ##[group]Fetching the repository
2026-04-11T10:43:48.3628427Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-11T10:43:49.6230364Z From https://github.com/Harfdsfsq/sports-bot
2026-04-11T10:43:49.6232360Z  * [new branch]      main       -> origin/main
2026-04-11T10:43:49.6276886Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-11T10:43:49.6303201Z   origin/main
2026-04-11T10:43:49.6318829Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-11T10:43:49.6342355Z d8904648a1b0704eef1a2000cf1e1a085e5063d2
2026-04-11T10:43:49.6349299Z ##[endgroup]
2026-04-11T10:43:49.6351305Z ##[group]Determining the checkout info
2026-04-11T10:43:49.6353809Z ##[endgroup]
2026-04-11T10:43:49.6360978Z [command]/usr/bin/git sparse-checkout disable
2026-04-11T10:43:49.6405451Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-11T10:43:49.6437772Z ##[group]Checking out the ref
2026-04-11T10:43:49.6446998Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-11T10:43:49.7891655Z Switched to a new branch 'main'
2026-04-11T10:43:49.7893428Z branch 'main' set up to track 'origin/main'.
2026-04-11T10:43:49.7920860Z ##[endgroup]
2026-04-11T10:43:49.7968821Z [command]/usr/bin/git log -1 --format=%H
2026-04-11T10:43:49.7994819Z d8904648a1b0704eef1a2000cf1e1a085e5063d2
