2026-05-18T09:56:54.3258654Z ##[group]Run set -uo pipefail
2026-05-18T09:56:54.3258959Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:54.3259258Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:54.3259628Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-18T09:56:54.3259946Z [36;1m  exit 0[0m
2026-05-18T09:56:54.3260143Z [36;1mfi[0m
2026-05-18T09:56:54.3261062Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-18T09:56:54.3262383Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3263154Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3263951Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3264745Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3265551Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3295079Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:54.3295401Z env:
2026-05-18T09:56:54.3374627Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-18T09:56:54.3375491Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-18T09:56:54.3376426Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:54.3376695Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:56:54.3376958Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:54.3377199Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:54.3377435Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-18T09:56:54.3377689Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:54.3377938Z   OPEN_METEO_ENABLED: true
2026-05-18T09:56:54.3378159Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-18T09:56:54.3378408Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-18T09:56:54.3378678Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-18T09:56:54.3378986Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-18T09:56:54.3379459Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-18T09:56:54.3379929Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:54.3380286Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-18T09:56:54.3380647Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-18T09:56:54.3380933Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-18T09:56:54.3381235Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-18T09:56:54.3381511Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:54.3381765Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-18T09:56:54.3382019Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-18T09:56:54.3382294Z   WEATHER_CONTEXT_ENABLED: true
2026-05-18T09:56:54.3382533Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-18T09:56:54.3382777Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-18T09:56:54.3383117Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-18T09:56:54.3383720Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-18T09:56:54.3384410Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-18T09:56:54.3384793Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-18T09:56:54.3385110Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-18T09:56:54.3385383Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-18T09:56:54.3385716Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:54.3386094Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:54.3386678Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:54.3387117Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:56:54.3387618Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:56:54.3388004Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:54.3388316Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:54.3388649Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:54.3388966Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:56:54.3389242Z   ALLSPORTSAPI_ENABLED: true
2026-05-18T09:56:54.3389484Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-18T09:56:54.3389750Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-18T09:56:54.3389988Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:54.3390237Z   API_FOOTBALL_ENABLED: false
2026-05-18T09:56:54.3390470Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-18T09:56:54.3390724Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3390969Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:54.3391197Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-18T09:56:54.3391464Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-18T09:56:54.3391725Z   API_SPORTS_ENABLED: true
2026-05-18T09:56:54.3391948Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-18T09:56:54.3392187Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-18T09:56:54.3392444Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:56:54.3392687Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:54.3392918Z   CURRENTS_MATCH_LIMIT: 80
2026-05-18T09:56:54.3393148Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3393405Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-18T09:56:54.3393655Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-18T09:56:54.3393888Z   ENABLE_ALLSPORTSAPI: true
2026-05-18T09:56:54.3394116Z   ENABLE_API_FOOTBALL: false
2026-05-18T09:56:54.3394347Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-18T09:56:54.3394589Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-18T09:56:54.3394821Z   ENABLE_GNEWS_CONTEXT: true
2026-05-18T09:56:54.3395037Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-18T09:56:54.3395259Z   ENABLE_ODDSPAPI: false
2026-05-18T09:56:54.3395485Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-18T09:56:54.3395727Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-18T09:56:54.3395983Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:56:54.3396419Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3396764Z   FOOTBALL_DATA_ENABLED: true
2026-05-18T09:56:54.3396993Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-18T09:56:54.3397366Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-18T09:56:54.3397625Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-18T09:56:54.3397971Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-18T09:56:54.3398213Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-18T09:56:54.3398455Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-18T09:56:54.3398725Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3399001Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:56:54.3399246Z   FUTRIXMETRICS_ENABLED: false
2026-05-18T09:56:54.3399488Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3399737Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-18T09:56:54.3399960Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:54.3400228Z   GNEWS_MATCH_LIMIT: 0
2026-05-18T09:56:54.3400447Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3400683Z   GNEWS_PER_RUN_MAX: 0
2026-05-18T09:56:54.3400896Z   GUARDIAN_ENABLED: false
2026-05-18T09:56:54.3401123Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3401366Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-18T09:56:54.3401627Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-18T09:56:54.3401918Z   HIGHLIGHTLY_ENABLED: false
2026-05-18T09:56:54.3402157Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3402405Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-18T09:56:54.3402631Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-18T09:56:54.3402900Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-18T09:56:54.3403179Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-18T09:56:54.3403454Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-18T09:56:54.3403755Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-18T09:56:54.3404049Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-18T09:56:54.3404308Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-18T09:56:54.3404544Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-18T09:56:54.3404799Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:56:54.3405076Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-18T09:56:54.3405361Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-18T09:56:54.3405630Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-18T09:56:54.3405883Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-18T09:56:54.3406138Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-18T09:56:54.3406587Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:56:54.3406859Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:54.3407089Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-18T09:56:54.3407318Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3407560Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-18T09:56:54.3407772Z   NEWSDATA_ENABLED: false
2026-05-18T09:56:54.3407994Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3408235Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-18T09:56:54.3408454Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-18T09:56:54.3408695Z   ODDSPAPI_ENABLED: false
2026-05-18T09:56:54.3408904Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-18T09:56:54.3409120Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3409378Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-18T09:56:54.3409632Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-18T09:56:54.3409843Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-18T09:56:54.3410076Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-18T09:56:54.3410328Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:56:54.3410580Z   OPENMETEO_ENABLED: true
2026-05-18T09:56:54.3410798Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-18T09:56:54.3411039Z   OPENWEATHERMAP_ENABLED: false
2026-05-18T09:56:54.3411288Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3411545Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-18T09:56:54.3411776Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-18T09:56:54.3412026Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-18T09:56:54.3412254Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-18T09:56:54.3412525Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-18T09:56:54.3412806Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-18T09:56:54.3413159Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-18T09:56:54.3413404Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-18T09:56:54.3413766Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-18T09:56:54.3414024Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-18T09:56:54.3414276Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-18T09:56:54.3414530Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-18T09:56:54.3414786Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-18T09:56:54.3415053Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-18T09:56:54.3415308Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-18T09:56:54.3415549Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-18T09:56:54.3415792Z   SPORTLOGIC_PER_PAGE: 50
2026-05-18T09:56:54.3416090Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-18T09:56:54.3416517Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-18T09:56:54.3416777Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:56:54.3417034Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-18T09:56:54.3417290Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-18T09:56:54.3417543Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-18T09:56:54.3417784Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-18T09:56:54.3418024Z   WEATHERAPI_ENABLED: true
2026-05-18T09:56:54.3418256Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-18T09:56:54.3418502Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-18T09:56:54.3418730Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-18T09:56:54.3418975Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-18T09:56:54.3419223Z   WIKIDATA_ENABLED: false
2026-05-18T09:56:54.3419444Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3419680Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-18T09:56:54.3419919Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:56:54.3420196Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-18T09:56:54.3420453Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-18T09:56:54.3420719Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:54.3420979Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-18T09:56:54.3421217Z   API_HEALTH_MODE: quick
2026-05-18T09:56:54.3421443Z   BOOKIES_API_ENABLED: false
2026-05-18T09:56:54.3421673Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-18T09:56:54.3421910Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3422193Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-18T09:56:54.3422486Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:54.3422735Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-18T09:56:54.3422977Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-18T09:56:54.3423240Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-18T09:56:54.3423503Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-18T09:56:54.3423786Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-18T09:56:54.3424108Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:56:54.3424453Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-18T09:56:54.3424778Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-18T09:56:54.3425098Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-18T09:56:54.3425450Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-18T09:56:54.3425789Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-18T09:56:54.3426078Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-18T09:56:54.3426522Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-18T09:56:54.3426786Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-18T09:56:54.3427056Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:54.3427320Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-18T09:56:54.3427579Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:54.3427860Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-18T09:56:54.3428155Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-18T09:56:54.3428438Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3428709Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:56:54.3429056Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-18T09:56:54.3429394Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-18T09:56:54.3429665Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-18T09:56:54.3429939Z   ENABLE_BOOKIES_API: false
2026-05-18T09:56:54.3430169Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-18T09:56:54.3430413Z   ENABLE_OPENWEATHERMAP: false
2026-05-18T09:56:54.3430637Z   ENABLE_SHARPAPI: false
2026-05-18T09:56:54.3430849Z   ENABLE_WEATHERAPI: true
2026-05-18T09:56:54.3431066Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-18T09:56:54.3431296Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-18T09:56:54.3431528Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-18T09:56:54.3431847Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:54.3432141Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3432436Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3432763Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:54.3433087Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3433350Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3433681Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-18T09:56:54.3434017Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:56:54.3434242Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3434537Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:54.3434860Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3435177Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:54.3435499Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-18T09:56:54.3435752Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-18T09:56:54.3435991Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-18T09:56:54.3436441Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-18T09:56:54.3436754Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3437058Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-18T09:56:54.3437395Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-18T09:56:54.3437685Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-18T09:56:54.3437951Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:56:54.3438202Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3438457Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3438791Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-18T09:56:54.3439137Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-18T09:56:54.3439368Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-18T09:56:54.3439627Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-18T09:56:54.3439896Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-18T09:56:54.3440169Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-18T09:56:54.3440446Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3440723Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3441046Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-18T09:56:54.3441363Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3441667Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:54.3441982Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:56:54.3442225Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-18T09:56:54.3442585Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-18T09:56:54.3442962Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3443287Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-18T09:56:54.3443633Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-18T09:56:54.3443909Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-18T09:56:54.3444205Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:54.3444484Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-18T09:56:54.3444836Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-18T09:56:54.3445085Z   OPENFOOTBALL_ENABLED: false
2026-05-18T09:56:54.3445425Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3445709Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-18T09:56:54.3446000Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-18T09:56:54.3446129Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:54.3446321Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-18T09:56:54.3446428Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3446624Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-18T09:56:54.3446722Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
