2026-05-18T09:56:59.0999403Z ##[group]Run set -uo pipefail
2026-05-18T09:56:59.0999739Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:59.1000026Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:59.1000523Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-18T09:56:59.1000851Z [36;1m  exit 0[0m
2026-05-18T09:56:59.1001048Z [36;1mfi[0m
2026-05-18T09:56:59.1001279Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-18T09:56:59.1001663Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-18T09:56:59.1002648Z [36;1mgit add -f .data/state.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-18T09:56:59.1003701Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-18T09:56:59.1004678Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-18T09:56:59.1006119Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-18T09:56:59.1007174Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-18T09:56:59.1007491Z [36;1mgit push || true[0m
2026-05-18T09:56:59.1037980Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:59.1038302Z env:
2026-05-18T09:56:59.1081299Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-18T09:56:59.1081473Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-18T09:56:59.1081602Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-18T09:56:59.1082279Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-18T09:56:59.1082384Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:59.1082493Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:56:59.1082588Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:59.1082679Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:59.1082774Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-18T09:56:59.1082877Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:59.1082969Z   OPEN_METEO_ENABLED: true
2026-05-18T09:56:59.1083063Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-18T09:56:59.1083158Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-18T09:56:59.1083270Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-18T09:56:59.1083403Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-18T09:56:59.1083697Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-18T09:56:59.1083910Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:59.1084014Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-18T09:56:59.1084168Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-18T09:56:59.1084296Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-18T09:56:59.1084411Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-18T09:56:59.1084507Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:59.1084604Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-18T09:56:59.1084703Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-18T09:56:59.1084793Z   WEATHER_CONTEXT_ENABLED: true
2026-05-18T09:56:59.1084883Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-18T09:56:59.1084975Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-18T09:56:59.1085076Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-18T09:56:59.1085331Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-18T09:56:59.1085492Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-18T09:56:59.1085631Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-18T09:56:59.1085731Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-18T09:56:59.1085834Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-18T09:56:59.1085997Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:59.1086150Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:59.1086380Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:59.1086621Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:56:59.1086821Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:56:59.1086936Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:59.1087070Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:59.1087218Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:59.1087343Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:56:59.1087440Z   ALLSPORTSAPI_ENABLED: true
2026-05-18T09:56:59.1087550Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-18T09:56:59.1087645Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-18T09:56:59.1087744Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:59.1087834Z   API_FOOTBALL_ENABLED: false
2026-05-18T09:56:59.1087932Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-18T09:56:59.1088030Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1088119Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:59.1088217Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-18T09:56:59.1088330Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-18T09:56:59.1088419Z   API_SPORTS_ENABLED: true
2026-05-18T09:56:59.1088506Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-18T09:56:59.1088620Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-18T09:56:59.1088715Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:56:59.1088808Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:59.1088901Z   CURRENTS_MATCH_LIMIT: 80
2026-05-18T09:56:59.1088999Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1089100Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-18T09:56:59.1089193Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-18T09:56:59.1089284Z   ENABLE_ALLSPORTSAPI: true
2026-05-18T09:56:59.1089372Z   ENABLE_API_FOOTBALL: false
2026-05-18T09:56:59.1089470Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-18T09:56:59.1089565Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-18T09:56:59.1089653Z   ENABLE_GNEWS_CONTEXT: true
2026-05-18T09:56:59.1089742Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-18T09:56:59.1089831Z   ENABLE_ODDSPAPI: false
2026-05-18T09:56:59.1089929Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-18T09:56:59.1090024Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-18T09:56:59.1090134Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:56:59.1090240Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1090329Z   FOOTBALL_DATA_ENABLED: true
2026-05-18T09:56:59.1090559Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-18T09:56:59.1090667Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-18T09:56:59.1090808Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-18T09:56:59.1090910Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-18T09:56:59.1091002Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-18T09:56:59.1091097Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-18T09:56:59.1091218Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1091316Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:56:59.1091407Z   FUTRIXMETRICS_ENABLED: false
2026-05-18T09:56:59.1091511Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1091601Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-18T09:56:59.1091690Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:59.1091780Z   GNEWS_MATCH_LIMIT: 0
2026-05-18T09:56:59.1091926Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1092012Z   GNEWS_PER_RUN_MAX: 0
2026-05-18T09:56:59.1092101Z   GUARDIAN_ENABLED: false
2026-05-18T09:56:59.1092201Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1092287Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-18T09:56:59.1092429Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-18T09:56:59.1092519Z   HIGHLIGHTLY_ENABLED: false
2026-05-18T09:56:59.1092622Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1092714Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-18T09:56:59.1092809Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-18T09:56:59.1092922Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-18T09:56:59.1093022Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-18T09:56:59.1093132Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-18T09:56:59.1093257Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-18T09:56:59.1093364Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-18T09:56:59.1093461Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-18T09:56:59.1093555Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-18T09:56:59.1093662Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:56:59.1093775Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-18T09:56:59.1093886Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-18T09:56:59.1093981Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-18T09:56:59.1094086Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-18T09:56:59.1094181Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-18T09:56:59.1094301Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:56:59.1094392Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:59.1094478Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-18T09:56:59.1094574Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1094661Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-18T09:56:59.1094750Z   NEWSDATA_ENABLED: false
2026-05-18T09:56:59.1094845Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1094933Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-18T09:56:59.1095031Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-18T09:56:59.1095119Z   ODDSPAPI_ENABLED: false
2026-05-18T09:56:59.1095206Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-18T09:56:59.1095304Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1095408Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-18T09:56:59.1095496Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-18T09:56:59.1095589Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-18T09:56:59.1095684Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-18T09:56:59.1095789Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:56:59.1095877Z   OPENMETEO_ENABLED: true
2026-05-18T09:56:59.1095972Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-18T09:56:59.1096064Z   OPENWEATHERMAP_ENABLED: false
2026-05-18T09:56:59.1096173Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1096443Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-18T09:56:59.1096551Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-18T09:56:59.1096639Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-18T09:56:59.1096736Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-18T09:56:59.1096857Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-18T09:56:59.1097080Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-18T09:56:59.1097175Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-18T09:56:59.1097316Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-18T09:56:59.1097422Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-18T09:56:59.1097517Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-18T09:56:59.1097618Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-18T09:56:59.1097716Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-18T09:56:59.1097821Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-18T09:56:59.1097928Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-18T09:56:59.1098018Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-18T09:56:59.1098113Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-18T09:56:59.1098204Z   SPORTLOGIC_PER_PAGE: 50
2026-05-18T09:56:59.1098300Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-18T09:56:59.1098440Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-18T09:56:59.1098546Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:56:59.1098644Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-18T09:56:59.1098748Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-18T09:56:59.1098840Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-18T09:56:59.1098935Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-18T09:56:59.1099023Z   WEATHERAPI_ENABLED: true
2026-05-18T09:56:59.1099121Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-18T09:56:59.1099209Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-18T09:56:59.1099305Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-18T09:56:59.1099404Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-18T09:56:59.1099490Z   WIKIDATA_ENABLED: false
2026-05-18T09:56:59.1099585Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1099671Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-18T09:56:59.1099783Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:56:59.1099879Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-18T09:56:59.1099982Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-18T09:56:59.1100088Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:59.1100185Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-18T09:56:59.1100272Z   API_HEALTH_MODE: quick
2026-05-18T09:56:59.1100366Z   BOOKIES_API_ENABLED: false
2026-05-18T09:56:59.1100457Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-18T09:56:59.1100550Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1100696Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-18T09:56:59.1100794Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:59.1100888Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-18T09:56:59.1100981Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-18T09:56:59.1101084Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-18T09:56:59.1101184Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-18T09:56:59.1101302Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-18T09:56:59.1101453Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:56:59.1101589Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-18T09:56:59.1101720Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-18T09:56:59.1101849Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-18T09:56:59.1102006Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-18T09:56:59.1102139Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-18T09:56:59.1102241Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-18T09:56:59.1102345Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-18T09:56:59.1102442Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-18T09:56:59.1102554Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:59.1102650Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-18T09:56:59.1102756Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:59.1102866Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-18T09:56:59.1102989Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-18T09:56:59.1103092Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1103279Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:56:59.1103379Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-18T09:56:59.1103509Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-18T09:56:59.1103632Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-18T09:56:59.1103722Z   ENABLE_BOOKIES_API: false
2026-05-18T09:56:59.1103818Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-18T09:56:59.1103916Z   ENABLE_OPENWEATHERMAP: false
2026-05-18T09:56:59.1104003Z   ENABLE_SHARPAPI: false
2026-05-18T09:56:59.1104089Z   ENABLE_WEATHERAPI: true
2026-05-18T09:56:59.1104182Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-18T09:56:59.1104273Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-18T09:56:59.1104371Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-18T09:56:59.1104482Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:59.1104652Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1104766Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1104933Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:59.1105031Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1105131Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1105315Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-18T09:56:59.1105404Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:56:59.1105495Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1105657Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:59.1105750Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1105912Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:59.1106055Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-18T09:56:59.1106296Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-18T09:56:59.1106419Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-18T09:56:59.1106544Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-18T09:56:59.1106674Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1106836Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-18T09:56:59.1106947Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-18T09:56:59.1107060Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-18T09:56:59.1107157Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:56:59.1107255Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1107351Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1107538Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-18T09:56:59.1107629Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-18T09:56:59.1107721Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-18T09:56:59.1107824Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-18T09:56:59.1107926Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-18T09:56:59.1108038Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-18T09:56:59.1108147Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1108252Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1108414Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-18T09:56:59.1108507Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1108666Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:59.1108762Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:56:59.1108856Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-18T09:56:59.1109074Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-18T09:56:59.1109169Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1109350Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-18T09:56:59.1109443Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-18T09:56:59.1109575Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-18T09:56:59.1109680Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:59.1109798Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-18T09:56:59.1110012Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-18T09:56:59.1110149Z   OPENFOOTBALL_ENABLED: false
2026-05-18T09:56:59.1110256Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1110376Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-18T09:56:59.1110485Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-18T09:56:59.1110609Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:59.1110707Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
