2026-05-18T09:48:53.4823520Z ##[group]Run set -uo pipefail
2026-05-18T09:48:53.4823815Z [36;1mset -uo pipefail[0m
2026-05-18T09:48:53.4824199Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:48:53.4824843Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:48:53.4825273Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-18T09:48:53.4825639Z [36;1m  echo "provider request budget applied"[0m
2026-05-18T09:49:05.7575695Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:05.7576526Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:05.7576978Z     ],
2026-05-18T09:49:05.7577176Z     "status": "ok",
2026-05-18T09:49:05.7577394Z     "target_date": "2026-05-18"
2026-05-18T09:49:05.7577615Z   },
2026-05-18T09:49:05.7577791Z   "counts": {
2026-05-18T09:49:05.7578093Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:05.7578510Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:05.7579162Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:05.7579416Z     "fixture_sources_seen": 3,
2026-05-18T09:49:05.7579640Z     "leagues_seen": 41,
2026-05-18T09:49:05.7579995Z     "matches_added": 188,
2026-05-18T09:49:05.7580218Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:05.7580467Z     "matches_after_core_merge": 188,
2026-05-18T09:49:05.7580714Z     "matches_after_top_cut": 246,
2026-05-18T09:49:05.7580965Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:05.7581227Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:05.7581475Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:05.7581715Z     "matches_next_12h": 154,
2026-05-18T09:49:05.7581950Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:05.7582186Z     "matches_next_6h": 61,
2026-05-18T09:49:05.7582411Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:05.7582643Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:05.7582923Z     "matches_ready_for_model": 156,
2026-05-18T09:49:05.7583168Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:05.7583407Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:05.7583638Z     "matches_total": 246,
2026-05-18T09:49:05.7583890Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:05.7584159Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:05.7584521Z     "matches_updated": 0,
2026-05-18T09:49:05.7584826Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:05.7585221Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:05.7585739Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:05.7586192Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:05.7586658Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:05.7586960Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:05.7587391Z     "matches_with_context": 156,
2026-05-18T09:49:05.7587738Z     "matches_with_form": 155,
2026-05-18T09:49:05.7588090Z     "matches_with_news": 0,
2026-05-18T09:49:05.7588393Z     "matches_with_odds": 196,
2026-05-18T09:49:05.7588704Z     "matches_with_weather": 0,
2026-05-18T09:49:05.7589014Z     "matches_with_xg": 32,
2026-05-18T09:49:05.7589336Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:05.7589680Z     "providers_seen": 3,
2026-05-18T09:49:05.7590002Z     "publish_min_context_sources": 2,
2026-05-18T09:49:05.7590357Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:05.7590730Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:05.7591122Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:05.7591499Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:05.7591818Z   },
2026-05-18T09:49:05.7592055Z   "matches_added": 0,
2026-05-18T09:49:05.7592324Z   "matches_after": 246,
2026-05-18T09:49:05.7592615Z   "matches_before": 246,
2026-05-18T09:49:05.7592903Z   "matches_updated": 3,
2026-05-18T09:49:05.7593174Z   "notes": [
2026-05-18T09:49:05.7593630Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-18T09:49:05.7594521Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-18T09:49:05.7595173Z   ],
2026-05-18T09:49:05.7595438Z   "provider_rows_fetched": 3,
2026-05-18T09:49:05.7595790Z   "providers": {
2026-05-18T09:49:05.7596089Z     "allsportsapi": {
2026-05-18T09:49:05.7596587Z       "body_preview": "{\"success\":1}",
2026-05-18T09:49:05.7596950Z       "http_status": 200,
2026-05-18T09:49:05.7597282Z       "payload_type": "dict",
2026-05-18T09:49:05.7597615Z       "rows_parsed": 0
2026-05-18T09:49:05.7597905Z     },
2026-05-18T09:49:05.7598171Z     "football_data": {
2026-05-18T09:49:05.7598852Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-18\",\"dateTo\":\"2026-05-18\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-18T09:49:05.7599557Z       "http_status": 200,
2026-05-18T09:49:05.7599858Z       "payload_type": "dict",
2026-05-18T09:49:05.7600349Z       "rows_parsed": 0
2026-05-18T09:49:05.7600626Z     },
2026-05-18T09:49:05.7600878Z     "thesportsdb": {
2026-05-18T09:49:05.7603141Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267433\",\"idAPIfootball\":\"1379329\",\"strTimestamp\":\"2026-05-18T19:00:00\",\"strEvent\":\"Arsenal vs Burnley\",\"strEventAlternate\":\"Burnley @ Arsenal\",\"strFilename\":\"English Premier League 2026-05-18 Arsenal vs Burnley\",\"strSport\":\"Soccer\",\"idLeague\":\"4328\",\"strLeague\":\"English Premier League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/gasy9d1737743125.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Arsenal\",\"strAwayTeam\":\"Burn",
2026-05-18T09:49:05.7605587Z       "http_status": 200,
2026-05-18T09:49:05.7605918Z       "payload_type": "dict",
2026-05-18T09:49:05.7606411Z       "rows_parsed": 3
2026-05-18T09:49:05.7606714Z     }
2026-05-18T09:49:05.7606960Z   },
2026-05-18T09:49:05.7607225Z   "status": "ok",
2026-05-18T09:49:05.7607511Z   "target_date": "2026-05-18"
2026-05-18T09:49:05.7607825Z }
2026-05-18T09:49:08.9051797Z {
2026-05-18T09:49:08.9052216Z   "active_provider_checks": [
2026-05-18T09:49:08.9052647Z     "odds_api_io",
2026-05-18T09:49:08.9052944Z     "allsportsapi",
2026-05-18T09:49:08.9053226Z     "sportlogic",
2026-05-18T09:49:08.9053423Z     "sstats",
2026-05-18T09:49:08.9053664Z     "bzzoiro",
2026-05-18T09:49:08.9053862Z     "football_data",
2026-05-18T09:49:08.9054071Z     "thesportsdb",
2026-05-18T09:49:08.9054272Z     "highlightly",
2026-05-18T09:49:08.9054472Z     "weatherapi",
2026-05-18T09:49:08.9054677Z     "openweathermap",
2026-05-18T09:49:08.9054889Z     "meteostat",
2026-05-18T09:49:08.9055080Z     "newsapi",
2026-05-18T09:49:08.9055264Z     "currents",
2026-05-18T09:49:08.9055450Z     "gnews",
2026-05-18T09:49:08.9055631Z     "newsdata",
2026-05-18T09:49:08.9055810Z     "guardian",
2026-05-18T09:49:08.9056000Z     "sharpapi",
2026-05-18T09:49:08.9056467Z     "futrixmetrics"
2026-05-18T09:49:08.9056668Z   ],
2026-05-18T09:49:08.9056845Z   "by_group": {
2026-05-18T09:49:08.9057029Z     "context": {
2026-05-18T09:49:08.9057225Z       "config_only": 1,
2026-05-18T09:49:08.9057428Z       "ok": 5
2026-05-18T09:49:08.9057612Z     },
2026-05-18T09:49:08.9057780Z     "news": {
2026-05-18T09:49:08.9057960Z       "ok": 5
2026-05-18T09:49:08.9058132Z     },
2026-05-18T09:49:08.9058300Z     "odds": {
2026-05-18T09:49:08.9058470Z       "ok": 2
2026-05-18T09:49:08.9058638Z     },
2026-05-18T09:49:08.9058812Z     "odds_context": {
2026-05-18T09:49:08.9059010Z       "ok": 1
2026-05-18T09:49:08.9059180Z     },
2026-05-18T09:49:08.9059353Z     "utility": {
2026-05-18T09:49:08.9059554Z       "missing_secret": 1
2026-05-18T09:49:08.9059764Z     },
2026-05-18T09:49:08.9059940Z     "weather": {
2026-05-18T09:49:08.9060128Z       "ok": 3
2026-05-18T09:49:08.9060306Z     }
2026-05-18T09:49:08.9060472Z   },
2026-05-18T09:49:08.9060642Z   "by_status": {
2026-05-18T09:49:08.9060836Z     "config_only": 1,
2026-05-18T09:49:08.9061049Z     "missing_secret": 1,
2026-05-18T09:49:08.9061257Z     "ok": 16
2026-05-18T09:49:08.9061438Z   },
2026-05-18T09:49:08.9061654Z   "created_at_utc": "2026-05-18T09:49:08.902783+00:00",
2026-05-18T09:49:08.9061933Z   "critical_failures": [],
2026-05-18T09:49:08.9062152Z   "mode": "quick",
2026-05-18T09:49:08.9062357Z   "recommendations": [
2026-05-18T09:49:08.9062691Z     "odds-api.io inventory is healthy; keep dual-account bookmaker split active.",
2026-05-18T09:49:08.9063222Z     "SportLogic is reachable; use controlled shortlist mode only after fixture freshness/matching checks.",
2026-05-18T09:49:08.9063970Z     "FutrixMetrics key is present, but live probe is skipped until FUTRIXMETRICS_BASE_URL and FUTRIXMETRICS_HEALTH_ENDPOINT are configured; this is not a runtime failure.",
2026-05-18T09:49:08.9064603Z     "TheSportsDB is reachable; use it for team/league alias enrichment.",
2026-05-18T09:49:08.9065041Z     "Removed providers are intentionally excluded: bookies_api, api_football, oddspapi."
2026-05-18T09:49:08.9065634Z   ],
2026-05-18T09:49:08.9065825Z   "removed_providers": [
2026-05-18T09:49:08.9066047Z     "api_football",
2026-05-18T09:49:08.9066418Z     "bookies_api",
2026-05-18T09:49:08.9066748Z     "oddspapi"
2026-05-18T09:49:08.9066928Z   ],
2026-05-18T09:49:08.9067098Z   "results": [
2026-05-18T09:49:08.9067275Z     {
2026-05-18T09:49:08.9067488Z       "configured": true,
2026-05-18T09:49:08.9067711Z       "critical": true,
2026-05-18T09:49:08.9067915Z       "details": {
2026-05-18T09:49:08.9070773Z         "body_preview": "{\"count\":32,\"next\":null,\"previous\":null,\"results\":[{\"id\":4164,\"event\":{\"id\":5117,\"league\":{\"id\":18,\"name\":\"MLS\",\"country\":\"USA\",\"is_women\":false,\"current_season\":{\"id\":158,\"name\":\"MLS 2026\",\"year\":2026,\"start_date\":\"2026-01-01\",\"end_date\":\"2026-12-31\"}},\"season\":{\"id\":158,\"name\":\"MLS 2026\",\"year\":2026},\"home_team\":\"Nashville SC\",\"away_team\":\"Los Angeles FC\",\"home_team_obj\":{\"id\":284,\"name\":\"Nashville SC\",\"short_name\":\"Nashville\",\"country\":\"USA\",\"coach\":{\"name\":\"B.J. Callaghan\",\"shortName\":\"B.J. Callaghan\"},\"venue\":{\"id\":272,\"name\":\"Geodis Park\",\"city\":\"Nashville\",\"country\":\"USA\",\"capacity\":30000}},\"away_team_obj\":{\"id\":292,\"name\":\"Los Angeles FC\",\"short_name\":\"Los Angeles\",\"country\":\"USA\",\"coach\":{\"name\":\"Marc Dos Santos\",\"shortName\":\"M. D. Santos\"},\"venue\":{\"id\":280,\"name\":\"BMO Stadium\",\"city\":\"Los Angeles\",\"country\":\"USA\",\"capacity\":22000}},\"event_date\":\"2026-05-18T00:00:00Z\",\"round_number\":null,\"round_name\":\"\",\"group_name\":null,\"status\":\"finished\",\"home_score\":3,\"away_score\":2,\"home_score_ht\":2,\"away_score_ht\":1,\"current_minute\":90,\"period\":\"FT\",\"odds_home\":2.17,\"odds_draw\":3.52,\"odds_away\":3.2,\"odds_over_15\":1.21,\"odds_over_25\":1.68,\"odds_over_35\":2.64,\"odds_under_15\":4.43,\"odd",
2026-05-18T09:49:08.9073990Z         "payload_shape": "count,next,previous,results"
2026-05-18T09:49:08.9074274Z       },
2026-05-18T09:49:08.9074724Z       "endpoint": "https://sports.bzzoiro.com/api/predictions/?date_from=2026-05-18&date_to=2026-05-19&upcoming=true&tz=UTC&page=1",
2026-05-18T09:49:08.9075205Z       "group": "context",
2026-05-18T09:49:08.9075422Z       "http_statuses": [
2026-05-18T09:49:08.9075624Z         200
2026-05-18T09:49:08.9075799Z       ],
2026-05-18T09:49:08.9075977Z       "latency_ms": 2694,
2026-05-18T09:49:08.9076182Z       "message": "ok",
2026-05-18T09:49:08.9076599Z       "provider": "bzzoiro",
2026-05-18T09:49:08.9076856Z       "requests": 1,
2026-05-18T09:49:08.9077058Z       "status": "ok",
2026-05-18T09:49:08.9077260Z       "useful_rows": 32
2026-05-18T09:49:08.9077456Z     },
2026-05-18T09:49:08.9077628Z     {
2026-05-18T09:49:08.9077811Z       "configured": true,
2026-05-18T09:49:08.9078028Z       "critical": false,
2026-05-18T09:49:08.9078236Z       "details": {
2026-05-18T09:49:08.9082162Z         "body_preview": "{\"count\":13,\"filters\":{\"client\":\"Rick Dalton\"},\"competitions\":[{\"id\":2013,\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\",\"plan\":\"TIER_ONE\",\"currentSeason\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-02\",\"currentMatchday\":16,\"winner\":null},\"numberOfAvailableSeasons\":10,\"lastUpdated\":\"2024-09-13T16:55:53Z\"},{\"id\":2016,\"area\":{\"id\":2072,\"name\":\"England\",\"code\":\"ENG\",\"flag\":\"https://crests.football-data.org/770.svg\"},\"name\":\"Championship\",\"code\":\"ELC\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/ELC.png\",\"plan\":\"TIER_ONE\",\"currentSeason\":{\"id\":2416,\"startDate\":\"2025-08-08\",\"endDate\":\"2026-05-12\",\"currentMatchday\":46,\"winner\":null},\"numberOfAvailableSeasons\":9,\"lastUpdated\":\"2026-05-11T15:45:39Z\"},{\"id\":2021,\"area\":{\"id\":2072,\"name\":\"England\",\"code\":\"ENG\",\"flag\":\"https://crests.football-data.org/770.svg\"},\"name\":\"Premier League\",\"code\":\"PL\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/PL.png\",\"plan\":\"TIER_ONE\",\"currentSeason\":{\"id\":2403,\"startDate\":\"2025-08-15\",\"endDate\":\"2026-05-",
2026-05-18T09:49:08.9097707Z         "payload_shape": "competitions,count,filters"
2026-05-18T09:49:08.9098013Z       },
2026-05-18T09:49:08.9098386Z       "endpoint": "https://api.football-data.org/v4/competitions",
2026-05-18T09:49:08.9098822Z       "group": "context",
2026-05-18T09:49:08.9099131Z       "http_statuses": [
2026-05-18T09:49:08.9099425Z         200
2026-05-18T09:49:08.9099669Z       ],
2026-05-18T09:49:08.9099927Z       "latency_ms": 769,
2026-05-18T09:49:08.9100183Z       "message": "ok",
2026-05-18T09:49:08.9100409Z       "provider": "football_data",
2026-05-18T09:49:08.9100649Z       "requests": 1,
2026-05-18T09:49:08.9100857Z       "status": "ok",
2026-05-18T09:49:08.9101076Z       "useful_rows": 13
2026-05-18T09:49:08.9101277Z     },
2026-05-18T09:49:08.9101452Z     {
2026-05-18T09:49:08.9101635Z       "configured": true,
2026-05-18T09:49:08.9101849Z       "critical": false,
2026-05-18T09:49:08.9102060Z       "details": {
2026-05-18T09:49:08.9102299Z         "runtime_effect": "not treated as health failure",
2026-05-18T09:49:08.9102684Z         "set": "FUTRIXMETRICS_BASE_URL and FUTRIXMETRICS_HEALTH_ENDPOINT for live probe"
2026-05-18T09:49:08.9103019Z       },
2026-05-18T09:49:08.9103202Z       "endpoint": "",
2026-05-18T09:49:08.9103413Z       "group": "context",
2026-05-18T09:49:08.9103633Z       "http_statuses": [],
2026-05-18T09:49:08.9103851Z       "latency_ms": null,
2026-05-18T09:49:08.9104294Z       "message": "key present; live probe skipped because FUTRIXMETRICS_BASE_URL/FUTRIXMETRICS_HEALTH_ENDPOINT are not configured",
2026-05-18T09:49:08.9104764Z       "provider": "futrixmetrics",
2026-05-18T09:49:08.9105006Z       "requests": 0,
2026-05-18T09:49:08.9105222Z       "status": "config_only",
2026-05-18T09:49:08.9105444Z       "useful_rows": 0
2026-05-18T09:49:08.9105642Z     },
2026-05-18T09:49:08.9105818Z     {
2026-05-18T09:49:08.9105999Z       "configured": true,
2026-05-18T09:49:08.9106379Z       "critical": false,
2026-05-18T09:49:08.9106602Z       "details": {
2026-05-18T09:49:08.9112443Z         "body_preview": "{\"data\":[{\"id\":1295563184,\"round\":\"Regular Season - 11\",\"date\":\"2026-05-18T23:00:00.000Z\",\"country\":{\"code\":\"BR\",\"name\":\"Brazil\",\"logo\":\"https://highlightly.net/soccer/images/countries/BR.svg\"},\"state\":{\"clock\":null,\"score\":{\"current\":null,\"penalties\":null},\"description\":\"Not started\"},\"awayTeam\":{\"id\":21977859,\"logo\":null,\"name\":\"Juventude Women\"},\"homeTeam\":{\"id\":8495466,\"logo\":null,\"name\":\"São Paulo Women\"},\"league\":{\"id\":63758,\"logo\":\"https://highlightly.net/soccer/images/leagues/63758.png\",\"name\":\"Brasileiro Women\",\"season\":2026}},{\"id\":1298385100,\"round\":\"Regular Season - 11\",\"date\":\"2026-05-18T23:00:00.000Z\",\"country\":{\"code\":\"CO\",\"name\":\"Colombia\",\"logo\":\"https://highlightly.net/soccer/images/countries/CO.svg\"},\"state\":{\"clock\":null,\"score\":{\"current\":null,\"penalties\":null},\"description\":\"Not started\"},\"awayTeam\":{\"id\":13381908,\"logo\":null,\"name\":\"Deportivo Pasto Women\"},\"homeTeam\":{\"id\":13379355,\"logo\":null,\"name\":\"América de Cali Women\"},\"league\":{\"id\":606696,\"logo\":\"https://highlightly.net/soccer/images/leagues/606696.png\",\"name\":\"Liga Femenina\",\"season\":2026}},{\"id\":1286358768,\"round\":\"Regular Season - 12\",\"date\":\"2026-05-18T23:00:00.000Z\",\"country\":{\"code\":\"CL\",\"name\":",
2026-05-18T09:49:08.9117784Z         "expected_base": "https://soccer.highlightly.net",
2026-05-18T09:49:08.9118137Z         "payload_shape": "data,pagination,plan",
2026-05-18T09:49:08.9118508Z         "rapidapi_base": "https://football-highlights-api.p.rapidapi.com"
2026-05-18T09:49:08.9119068Z       },
2026-05-18T09:49:08.9119381Z       "endpoint": "https://soccer.highlightly.net/matches?date=2026-05-18&limit=5",
2026-05-18T09:49:08.9119740Z       "group": "context",
2026-05-18T09:49:08.9119969Z       "http_statuses": [
2026-05-18T09:49:08.9120289Z         200
2026-05-18T09:49:08.9120467Z       ],
2026-05-18T09:49:08.9120648Z       "latency_ms": 252,
2026-05-18T09:49:08.9120853Z       "message": "ok",
2026-05-18T09:49:08.9121073Z       "provider": "highlightly",
2026-05-18T09:49:08.9121308Z       "requests": 1,
2026-05-18T09:49:08.9121516Z       "status": "ok",
2026-05-18T09:49:08.9121715Z       "useful_rows": 5
2026-05-18T09:49:08.9121903Z     },
2026-05-18T09:49:08.9122079Z     {
2026-05-18T09:49:08.9122263Z       "configured": true,
2026-05-18T09:49:08.9122479Z       "critical": true,
2026-05-18T09:49:08.9122687Z       "details": {
2026-05-18T09:49:08.9125591Z         "body_preview": "{\"status\":\"OK\",\"count\":5,\"data\":[{\"id\":1446235,\"flashId\":\"pdSLnBZg\",\"date\":\"2026-05-16T21:00:00+00:00\",\"dateUtc\":1778965200,\"status\":8,\"periods\":[\"2026-05-16T21:00:00+00:00\",\"2026-05-16T22:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"extraMinutes\":6,\"homeResult\":1,\"awayResult\":0,\"homeHTResult\":0,\"awayHTResult\":0,\"homeFTResult\":1,\"awayFTResult\":0,\"homeTeam\":{\"id\":24664,\"name\":\"Lexington W\",\"flashId\":null,\"country\":{\"code\":\"US\",\"name\":\"USA\"}},\"awayTeam\":{\"id\":24663,\"name\":\"Tampa Bay Sun W\",\"flashId\":null,\"country\":{\"code\":\"US\",\"name\":\"USA\"}},\"season\":{\"uid\":\"bef66fd1-7f76-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":1130,\"name\":\"USL Super League\",\"country\":{\"code\":\"US\",\"name\":\"USA\"}}},\"roundName\":\"Regular Season - 30\"},{\"id\":1524465,\"flashId\":\"tpvgb2wS\",\"date\":\"2026-05-16T21:00:00+00:00\",\"dateUtc\":1778965200,\"status\":8,\"periods\":[\"2026-05-16T21:00:00+00:00\",\"2026-05-16T22:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"homeResult\":1,\"awayResult\":1,\"homeHTResult\":0,\"awayHTResult\":0,\"homeFTResult\":1,\"awayFTResult\":1,\"homeTeam\":{\"id\":23112,\"name\":\"Brooke House\",\"flashId\":\"xIg5TWPC\",\"country\":{\"code\":\"US\",\"name\":\"USA\"}},\"awayTeam\":{\"id\":18903,\"name\":\"Nona\",\"flashId\":\"non",
2026-05-18T09:49:08.9128949Z         "payload_shape": "count,data,offset,status,traceId"
2026-05-18T09:49:08.9129230Z       },
2026-05-18T09:49:08.9129582Z       "endpoint": "https://api.sstats.net/Games/list?apikey=***&from=2026-05-17&to=2026-05-18&limit=5&offset=0",
2026-05-18T09:49:08.9129978Z       "group": "context",
2026-05-18T09:49:08.9130187Z       "http_statuses": [
2026-05-18T09:49:08.9130389Z         200
2026-05-18T09:49:08.9130565Z       ],
2026-05-18T09:49:08.9130740Z       "latency_ms": 583,
2026-05-18T09:49:08.9130945Z       "message": "ok",
2026-05-18T09:49:08.9131154Z       "provider": "sstats",
2026-05-18T09:49:08.9131365Z       "requests": 1,
2026-05-18T09:49:08.9131566Z       "status": "ok",
2026-05-18T09:49:08.9131762Z       "useful_rows": 5
2026-05-18T09:49:08.9131961Z     },
2026-05-18T09:49:08.9132133Z     {
2026-05-18T09:49:08.9132312Z       "configured": true,
2026-05-18T09:49:08.9132518Z       "critical": false,
2026-05-18T09:49:08.9132719Z       "details": {
2026-05-18T09:49:08.9138117Z         "body_preview": "{\"countries\":[{\"idLeague\":\"4570\",\"idAPIfootball\":\"7364\",\"idAPIfootballv3\":\"48\",\"strSport\":\"Soccer\",\"strLeague\":\"EFL Cup\",\"strLeagueAlternate\":\"Football League Cup, Carabao Cup\",\"intDivision\":\"99\",\"idCup\":\"1\",\"strCurrentSeason\":\"2025-2026\",\"intFormedYear\":\"1960\",\"dateFirstEvent\":\"2006-02-26\",\"strGender\":\"Male\",\"strCountry\":\"England\",\"strWebsite\":\"www.efl.com\\/carabao-cup\",\"strFacebook\":\"www.facebook.com\\/TheCarabaoCup\\/\",\"strInstagram\":\"\",\"strTwitter\":\"twitter.com\\/carabao_cup\",\"strYoutube\":\"\",\"strRSS\":\"\",\"strDescriptionEN\":\"The EFL Cup (referred to historically, and colloquially, as simply the League Cup), currently known as the Carabao Cup for sponsorship reasons, is an annual knockout football competition in men's domestic English football. Organised by the English Football League (EFL), it is open to any club within the top four levels of the English football league system – 92 clubs in total – comprising the top level Premier League, and the three divisions of the English Football League's own league competition (Championship, League One and League Two).\\r\\n\\r\\nFirst held in 1960–61 as the Football League Cup, it is one of the three top-tier domestic football competitions in En",
2026-05-18T09:49:08.9141832Z         "free_key_defaulted": true,
2026-05-18T09:49:08.9142100Z         "payload_shape": "countries"
2026-05-18T09:49:08.9142339Z       },
2026-05-18T09:49:08.9142773Z       "endpoint": "https://www.thesportsdb.com/api/v1/json/***/search_all_leagues.php?c=England&s=Soccer",
2026-05-18T09:49:08.9143191Z       "group": "context",
2026-05-18T09:49:08.9143420Z       "http_statuses": [
2026-05-18T09:49:08.9143627Z         200
2026-05-18T09:49:08.9143819Z       ],
2026-05-18T09:49:08.9144001Z       "latency_ms": 163,
2026-05-18T09:49:08.9144212Z       "message": "ok",
2026-05-18T09:49:08.9144428Z       "provider": "thesportsdb",
2026-05-18T09:49:08.9144665Z       "requests": 1,
2026-05-18T09:49:08.9144880Z       "status": "ok",
2026-05-18T09:49:08.9145084Z       "useful_rows": 5
2026-05-18T09:49:08.9145281Z     },
2026-05-18T09:49:08.9145448Z     {
2026-05-18T09:49:08.9145639Z       "configured": true,
2026-05-18T09:49:08.9145860Z       "critical": false,
2026-05-18T09:49:08.9146069Z       "details": {
2026-05-18T09:49:08.9149693Z         "body_preview": "{\"status\":\"ok\",\"news\":[{\"id\":\"20e7dee9-8143-5c96-be1f-ccebf26b811d\",\"title\":\"\\u2018Bizarre\\u2019 Reece Walsh sign resurfaces after State of Origin axe\",\"description\":\"\\u2018There\\u2019s something that doesn\\u2019t add up.\\u2019\",\"url\":\"https://7news.com.au/sport/rugby-league/bizarre-reece-walsh-sign-resurfaces-after-star-fullback-dropped-from-maroons-squad-for-state-of-origin-c-22301111\",\"author\":\"Glenn Valencich\",\"image\":\"https://images.7news.com.au/publication/C-22301111/c1af22ad2ae35c32dd046a86226b591fcc1d07ee-16x9-x0y0w1280h720.jpg?imwidth=1200\",\"language\":\"en\",\"category\":[\"sports\"],\"source_category\":[\"sports\"],\"published\":\"2026-05-18 09:45:14 +0000\"},{\"id\":\"0f212b8f-374b-50be-8b20-17322dfa6137\",\"title\":\"Westmeath inspire new generation of Leinster dreamers: Five things we learned from the GAA weekend\",\"description\":\"Dublin mastermind win in Salthill, Kieran McGeeney focused on what lies ahead\",\"url\":\"https://www.irishtimes.com/sport/gaelic-games/2026/05/18/westmeath-inspire-new-generation-of-leinster-dreamers-five-things-we-learned-from-the-gaa-weekend/\",\"author\":\"Mon May\",\"image\":\"https://www.irishtimes.com/resizer/v2/4NNZURPJMMX2P2C4A7DNEQYNUA.jpg?smart=true&auth=ffdf4794874",
2026-05-18T09:49:08.9153297Z         "payload_shape": "news,page,status"
2026-05-18T09:49:08.9153545Z       },
2026-05-18T09:49:08.9153905Z       "endpoint": "https://api.currentsapi.services/v1/latest-news?apiKey=***&category=sports&language=en",
2026-05-18T09:49:08.9154308Z       "group": "news",
2026-05-18T09:49:08.9154520Z       "http_statuses": [
2026-05-18T09:49:08.9154735Z         200
2026-05-18T09:49:08.9154912Z       ],
2026-05-18T09:49:08.9155094Z       "latency_ms": 1036,
2026-05-18T09:49:08.9155305Z       "message": "ok",
2026-05-18T09:49:08.9155512Z       "provider": "currents",
2026-05-18T09:49:08.9155733Z       "requests": 1,
2026-05-18T09:49:08.9155932Z       "status": "ok",
2026-05-18T09:49:08.9156133Z       "useful_rows": 30
2026-05-18T09:49:08.9156425Z     },
2026-05-18T09:49:08.9156597Z     {
2026-05-18T09:49:08.9156781Z       "configured": true,
2026-05-18T09:49:08.9156991Z       "critical": false,
2026-05-18T09:49:08.9157194Z       "details": {
