2026-05-18T09:56:49.8913879Z ##[group]Run set -uo pipefail
2026-05-18T09:56:49.8914172Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:49.8914460Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:49.8914879Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-18T09:56:49.9024919Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-18T09:56:49.9025165Z   WEATHER_CONTEXT_ENABLED: true
2026-05-18T09:56:49.9025405Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-18T09:56:49.9025640Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-18T09:56:49.9025889Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-18T09:56:49.9026394Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-18T09:56:49.9026840Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-18T09:56:49.9027252Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-18T09:56:49.9027629Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-18T09:56:49.9027888Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-18T09:56:49.9028207Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:49.9028578Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:49.9028925Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:49.9029355Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:56:49.9029856Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:56:49.9030239Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:49.9030552Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:49.9030892Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:49.9031214Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:56:49.9031499Z   ALLSPORTSAPI_ENABLED: true
2026-05-18T09:56:49.9031752Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-18T09:56:49.9032016Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-18T09:56:49.9032256Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:49.9032503Z   API_FOOTBALL_ENABLED: false
2026-05-18T09:56:49.9032743Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-18T09:56:49.9033003Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9033252Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:49.9033481Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-18T09:56:49.9033751Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-18T09:56:49.9034015Z   API_SPORTS_ENABLED: true
2026-05-18T09:56:49.9034239Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-18T09:56:49.9034482Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-18T09:56:49.9034746Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:56:49.9034993Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:49.9035228Z   CURRENTS_MATCH_LIMIT: 80
2026-05-18T09:56:49.9035460Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9035723Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-18T09:56:49.9035975Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-18T09:56:49.9036328Z   ENABLE_ALLSPORTSAPI: true
2026-05-18T09:56:49.9036562Z   ENABLE_API_FOOTBALL: false
2026-05-18T09:56:49.9036803Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-18T09:56:49.9037054Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-18T09:56:49.9037290Z   ENABLE_GNEWS_CONTEXT: true
2026-05-18T09:56:49.9037513Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-18T09:56:49.9037739Z   ENABLE_ODDSPAPI: false
2026-05-18T09:56:49.9037982Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-18T09:56:49.9038242Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-18T09:56:49.9038501Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:56:49.9038773Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9039024Z   FOOTBALL_DATA_ENABLED: true
2026-05-18T09:56:49.9039255Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-18T09:56:49.9039508Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-18T09:56:49.9039773Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-18T09:56:49.9040022Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-18T09:56:49.9040264Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-18T09:56:49.9040581Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-18T09:56:49.9040857Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9041136Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:56:49.9041388Z   FUTRIXMETRICS_ENABLED: false
2026-05-18T09:56:49.9041636Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9041893Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-18T09:56:49.9042121Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:49.9042347Z   GNEWS_MATCH_LIMIT: 0
2026-05-18T09:56:49.9042565Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9042799Z   GNEWS_PER_RUN_MAX: 0
2026-05-18T09:56:49.9043008Z   GUARDIAN_ENABLED: false
2026-05-18T09:56:49.9043247Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9043551Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-18T09:56:49.9053640Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-18T09:56:49.9053983Z   HIGHLIGHTLY_ENABLED: false
2026-05-18T09:56:49.9054242Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9054515Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-18T09:56:49.9054748Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-18T09:56:49.9055023Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-18T09:56:49.9055312Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-18T09:56:49.9055596Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-18T09:56:49.9055897Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-18T09:56:49.9056188Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-18T09:56:49.9056604Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-18T09:56:49.9056845Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-18T09:56:49.9057102Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:56:49.9057390Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-18T09:56:49.9057675Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-18T09:56:49.9057940Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-18T09:56:49.9058199Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-18T09:56:49.9058458Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-18T09:56:49.9058730Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:56:49.9058999Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:49.9059227Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-18T09:56:49.9059460Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9059710Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-18T09:56:49.9059938Z   NEWSDATA_ENABLED: false
2026-05-18T09:56:49.9060174Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9060425Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-18T09:56:49.9060648Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-18T09:56:49.9060891Z   ODDSPAPI_ENABLED: false
2026-05-18T09:56:49.9061099Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-18T09:56:49.9061320Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9061585Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-18T09:56:49.9061837Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-18T09:56:49.9062053Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-18T09:56:49.9062289Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-18T09:56:49.9062554Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:56:49.9062808Z   OPENMETEO_ENABLED: true
2026-05-18T09:56:49.9063029Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-18T09:56:49.9063276Z   OPENWEATHERMAP_ENABLED: false
2026-05-18T09:56:49.9063534Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9063798Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-18T09:56:49.9064037Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-18T09:56:49.9064285Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-18T09:56:49.9064530Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-18T09:56:49.9064806Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-18T09:56:49.9065096Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-18T09:56:49.9065351Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-18T09:56:49.9065603Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-18T09:56:49.9065866Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-18T09:56:49.9066135Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-18T09:56:49.9066648Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-18T09:56:49.9066912Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-18T09:56:49.9067172Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-18T09:56:49.9067440Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-18T09:56:49.9067697Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-18T09:56:49.9067937Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-18T09:56:49.9068182Z   SPORTLOGIC_PER_PAGE: 50
2026-05-18T09:56:49.9068409Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-18T09:56:49.9068660Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-18T09:56:49.9068916Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:56:49.9069171Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-18T09:56:49.9069529Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-18T09:56:49.9069887Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-18T09:56:49.9070123Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-18T09:56:49.9070358Z   WEATHERAPI_ENABLED: true
2026-05-18T09:56:49.9070588Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-18T09:56:49.9070838Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-18T09:56:49.9071068Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-18T09:56:49.9071315Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-18T09:56:49.9071566Z   WIKIDATA_ENABLED: false
2026-05-18T09:56:49.9071790Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9072031Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-18T09:56:49.9072267Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:56:49.9072541Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-18T09:56:49.9072794Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-18T09:56:49.9073059Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:49.9073319Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-18T09:56:49.9073562Z   API_HEALTH_MODE: quick
2026-05-18T09:56:49.9073779Z   BOOKIES_API_ENABLED: false
2026-05-18T09:56:49.9074008Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-18T09:56:49.9074245Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9074530Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-18T09:56:49.9074858Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:49.9075107Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-18T09:56:49.9075354Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-18T09:56:49.9075618Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-18T09:56:49.9075888Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-18T09:56:49.9076171Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-18T09:56:49.9076640Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:56:49.9077012Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-18T09:56:49.9077343Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-18T09:56:49.9077673Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-18T09:56:49.9078012Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-18T09:56:49.9078352Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-18T09:56:49.9078646Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-18T09:56:49.9078913Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-18T09:56:49.9079171Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-18T09:56:49.9079433Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:49.9079700Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-18T09:56:49.9079955Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:49.9080233Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-18T09:56:49.9080526Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-18T09:56:49.9080812Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9081083Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:56:49.9081366Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-18T09:56:49.9081626Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-18T09:56:49.9081901Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-18T09:56:49.9082172Z   ENABLE_BOOKIES_API: false
2026-05-18T09:56:49.9082478Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-18T09:56:49.9082730Z   ENABLE_OPENWEATHERMAP: false
2026-05-18T09:56:49.9082961Z   ENABLE_SHARPAPI: false
2026-05-18T09:56:49.9083181Z   ENABLE_WEATHERAPI: true
2026-05-18T09:56:49.9083404Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-18T09:56:49.9083638Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-18T09:56:49.9083873Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-18T09:56:49.9084150Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:49.9084445Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9084733Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9085067Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:49.9085530Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9085789Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9086119Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-18T09:56:49.9086624Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:56:49.9086721Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9086878Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:49.9086973Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9087134Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:49.9087236Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-18T09:56:49.9087330Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-18T09:56:49.9087420Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-18T09:56:49.9087512Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-18T09:56:49.9087606Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9087762Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-18T09:56:49.9087881Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-18T09:56:49.9087996Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-18T09:56:49.9088092Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:56:49.9088196Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9088290Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9088475Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-18T09:56:49.9088561Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-18T09:56:49.9088652Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-18T09:56:49.9088759Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-18T09:56:49.9088861Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-18T09:56:49.9088969Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-18T09:56:49.9089081Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9089184Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9089352Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-18T09:56:49.9089446Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9089603Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:49.9089700Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:56:49.9089791Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-18T09:56:49.9090008Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-18T09:56:49.9090100Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9090277Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-18T09:56:49.9090369Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-18T09:56:49.9090497Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-18T09:56:49.9090602Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:49.9090722Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-18T09:56:49.9090821Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-18T09:56:49.9090920Z   OPENFOOTBALL_ENABLED: false
2026-05-18T09:56:49.9091025Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9091144Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-18T09:56:49.9091328Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-18T09:56:49.9091453Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:49.9091552Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-18T09:56:49.9091657Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9091855Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-18T09:56:49.9091953Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-18T09:56:49.9092127Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-18T09:56:49.9092240Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-18T09:56:49.9092342Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-18T09:56:49.9092490Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-18T09:56:49.9092682Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-18T09:56:49.9092777Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:49.9092873Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:56:49.9092969Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-18T09:56:49.9093059Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-18T09:56:49.9093152Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-18T09:56:49.9093259Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:49.9093349Z   SHARPAPI_ENABLED: false
2026-05-18T09:56:49.9093443Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9093530Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-18T09:56:49.9093623Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9093785Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-18T09:56:49.9093887Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-18T09:56:49.9093980Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9094074Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9094204Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:49.9094307Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-18T09:56:49.9094415Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:56:49.9094657Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-18T09:56:49.9094761Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9094863Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9095020Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-18T09:56:49.9095112Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:49.9095206Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-18T09:56:49.9095300Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-18T09:56:49.9095389Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-18T09:56:49.9095486Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-18T09:56:49.9095590Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:49.9095691Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-18T09:56:49.9095792Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:49.9095911Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-18T09:56:49.9096008Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9096099Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9096386Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
