2026-05-18T09:56:44.1161991Z ##[group]Run set -uo pipefail
2026-05-18T09:56:44.1162291Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:44.1162579Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:44.1163012Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-18T09:56:44.1163369Z [36;1m  exit 0[0m
2026-05-18T09:56:44.1163576Z [36;1mfi[0m
2026-05-18T09:56:44.1163896Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:56:44.1164340Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-18T09:56:44.1164986Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-18T09:56:44.1165671Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-18T09:56:44.1166060Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-18T09:56:44.1195606Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:44.1195907Z env:
2026-05-18T09:56:47.7513005Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:47.7513477Z     ],
2026-05-18T09:56:47.7513766Z     "status": "ok",
2026-05-18T09:56:47.7514056Z     "target_date": "2026-05-18"
2026-05-18T09:56:47.7514366Z   },
2026-05-18T09:56:47.7514603Z   "counts": {
2026-05-18T09:56:47.7515040Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:56:47.7515682Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:56:47.7516148Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:56:47.7516712Z     "fixture_sources_seen": 3,
2026-05-18T09:56:47.7517022Z     "leagues_seen": 41,
2026-05-18T09:56:47.7517314Z     "matches_added": 188,
2026-05-18T09:56:47.7517623Z     "matches_added_from_latest_run": 0,
2026-05-18T09:56:47.7517985Z     "matches_after_core_merge": 188,
2026-05-18T09:56:47.7518353Z     "matches_after_top_cut": 246,
2026-05-18T09:56:47.7518700Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:56:47.7519060Z     "matches_missing_context_2plus": 166,
2026-05-18T09:56:47.7519412Z     "matches_missing_price_2plus": 128,
2026-05-18T09:56:47.7519779Z     "matches_next_12h": 154,
2026-05-18T09:56:47.7520013Z     "matches_next_12h_ready": 88,
2026-05-18T09:56:47.7520257Z     "matches_next_6h": 61,
2026-05-18T09:56:47.7520575Z     "matches_next_6h_ready": 30,
2026-05-18T09:56:47.7520909Z     "matches_raw_before_merge": 278,
2026-05-18T09:56:47.7521651Z     "matches_ready_for_model": 156,
2026-05-18T09:56:47.7521989Z     "matches_ready_for_publish": 25,
2026-05-18T09:56:47.7522297Z     "matches_seen_latest_run": 148,
2026-05-18T09:56:47.7522708Z     "matches_total": 246,
2026-05-18T09:56:47.7523095Z     "matches_total_before_top_selection": 246,
2026-05-18T09:56:47.7523524Z     "matches_total_high_watermark": 246,
2026-05-18T09:56:47.7523782Z     "matches_updated": 0,
2026-05-18T09:56:47.7524019Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:56:47.7524295Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:56:47.7524650Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:56:47.7524950Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:56:47.7525235Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:56:47.7525522Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:56:47.7525790Z     "matches_with_context": 156,
2026-05-18T09:56:47.7526025Z     "matches_with_form": 155,
2026-05-18T09:56:47.7526441Z     "matches_with_news": 0,
2026-05-18T09:56:47.7526680Z     "matches_with_odds": 196,
2026-05-18T09:56:47.7526921Z     "matches_with_weather": 0,
2026-05-18T09:56:47.7527211Z     "matches_with_xg": 32,
2026-05-18T09:56:47.7527680Z     "multi_source_fixture_matches": 60,
2026-05-18T09:56:47.7528119Z     "providers_seen": 3,
2026-05-18T09:56:47.7528531Z     "publish_min_context_sources": 2,
2026-05-18T09:56:47.7528920Z     "publish_min_odds_sources": 2,
2026-05-18T09:56:47.7537734Z     "publish_min_price_confirmations": 2,
2026-05-18T09:56:47.7538057Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:56:47.7538345Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:56:47.7538785Z   },
2026-05-18T09:56:47.7538974Z   "matches_added": 0,
2026-05-18T09:56:47.7539191Z   "matches_after": 246,
2026-05-18T09:56:47.7539411Z   "matches_before": 246,
2026-05-18T09:56:47.7539630Z   "matches_updated": 3,
2026-05-18T09:56:47.7539832Z   "notes": [
2026-05-18T09:56:47.7540142Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-18T09:56:47.7540675Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-18T09:56:47.7541079Z   ],
2026-05-18T09:56:47.7541270Z   "provider_rows_fetched": 3,
2026-05-18T09:56:47.7541498Z   "providers": {
2026-05-18T09:56:47.7541705Z     "allsportsapi": {
2026-05-18T09:56:47.7541936Z       "body_preview": "{\"success\":1}",
2026-05-18T09:56:47.7542186Z       "http_status": 200,
2026-05-18T09:56:47.7542409Z       "payload_type": "dict",
2026-05-18T09:56:47.7542637Z       "rows_parsed": 0
2026-05-18T09:56:47.7542841Z     },
2026-05-18T09:56:47.7543032Z     "football_data": {
2026-05-18T09:56:47.7543483Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-18\",\"dateTo\":\"2026-05-18\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-18T09:56:47.7543974Z       "http_status": 200,
2026-05-18T09:56:47.7544206Z       "payload_type": "dict",
2026-05-18T09:56:47.7544424Z       "rows_parsed": 0
2026-05-18T09:56:47.7544613Z     },
2026-05-18T09:56:47.7544790Z     "thesportsdb": {
2026-05-18T09:56:47.7546363Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267433\",\"idAPIfootball\":\"1379329\",\"strTimestamp\":\"2026-05-18T19:00:00\",\"strEvent\":\"Arsenal vs Burnley\",\"strEventAlternate\":\"Burnley @ Arsenal\",\"strFilename\":\"English Premier League 2026-05-18 Arsenal vs Burnley\",\"strSport\":\"Soccer\",\"idLeague\":\"4328\",\"strLeague\":\"English Premier League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/gasy9d1737743125.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Arsenal\",\"strAwayTeam\":\"Burn",
2026-05-18T09:56:47.7547843Z       "http_status": 200,
2026-05-18T09:56:47.7548066Z       "payload_type": "dict",
2026-05-18T09:56:47.7548286Z       "rows_parsed": 3
2026-05-18T09:56:47.7548479Z     }
2026-05-18T09:56:47.7548774Z   },
2026-05-18T09:56:47.7548953Z   "status": "ok",
2026-05-18T09:56:47.7549162Z   "target_date": "2026-05-18"
2026-05-18T09:56:47.7549371Z }
2026-05-18T09:56:48.4772907Z {
2026-05-18T09:56:48.4773328Z   "candidate_source_stats": {
2026-05-18T09:56:48.4773722Z     "controlled": {
2026-05-18T09:56:48.4774038Z       "files_present": 2,
2026-05-18T09:56:48.4774377Z       "rows_kept": 0,
2026-05-18T09:56:48.4774676Z       "rows_seen": 0,
2026-05-18T09:56:48.4774961Z       "rows_stale": 0
2026-05-18T09:56:48.4775274Z     },
2026-05-18T09:56:48.4775512Z     "debug": {
2026-05-18T09:56:48.4775796Z       "files_present": 1,
2026-05-18T09:56:48.4776110Z       "rows_kept": 84,
2026-05-18T09:56:48.4776599Z       "rows_seen": 87,
2026-05-18T09:56:48.4776888Z       "rows_stale": 3
2026-05-18T09:56:48.4777167Z     },
2026-05-18T09:56:48.4777427Z     "lifecycle": {
2026-05-18T09:56:48.4777716Z       "files_present": 0,
2026-05-18T09:56:48.4778039Z       "rows_kept": 0,
2026-05-18T09:56:48.4778331Z       "rows_seen": 0,
2026-05-18T09:56:48.4778637Z       "rows_stale": 0
2026-05-18T09:56:48.4778915Z     },
2026-05-18T09:56:48.4779179Z     "near_miss_queue": {
2026-05-18T09:56:48.4779497Z       "files_present": 1,
2026-05-18T09:56:48.4779802Z       "rows_kept": 0,
2026-05-18T09:56:48.4780100Z       "rows_seen": 2,
2026-05-18T09:56:48.4780381Z       "rows_stale": 2
2026-05-18T09:56:48.4780651Z     },
2026-05-18T09:56:48.4780901Z     "rescue": {
2026-05-18T09:56:48.4781181Z       "files_present": 1,
2026-05-18T09:56:48.4781482Z       "rows_kept": 0,
2026-05-18T09:56:48.4781763Z       "rows_seen": 0,
2026-05-18T09:56:48.4782037Z       "rows_stale": 0
2026-05-18T09:56:48.4782309Z     }
2026-05-18T09:56:48.4782549Z   },
2026-05-18T09:56:48.4782969Z   "core_counts": {
2026-05-18T09:56:48.4783178Z     "candidates_before_quality": 2,
2026-05-18T09:56:48.4783433Z     "candidates_publishable": 1,
2026-05-18T09:56:48.4783669Z     "candidates_raw": 1,
2026-05-18T09:56:48.4783885Z     "contexts_built": 125,
2026-05-18T09:56:48.4784119Z     "controlled_candidates_seen": null,
2026-05-18T09:56:48.4784383Z     "controlled_published": false,
2026-05-18T09:56:48.4784655Z     "controlled_status": "skipped_existing_pick",
2026-05-18T09:56:48.4784943Z     "coverage_candidates_current_date": 40,
2026-05-18T09:56:48.4785207Z     "matches_seen": 148,
2026-05-18T09:56:48.4785430Z     "matches_with_offers": 73
2026-05-18T09:56:48.4785646Z   },
2026-05-18T09:56:48.4785860Z   "created_at": "2026-05-18T09:56:48.351752+00:00",
2026-05-18T09:56:48.4786118Z   "family_counts": {
2026-05-18T09:56:48.4786496Z     "totals": 40
2026-05-18T09:56:48.4786683Z   },
2026-05-18T09:56:48.4786872Z   "matches_with_candidates": 14,
2026-05-18T09:56:48.4787107Z   "missing_data_flags": {
2026-05-18T09:56:48.4787344Z     "confidence_below_micro_c": 6,
2026-05-18T09:56:48.4787588Z     "edge_below_micro_c": 39,
2026-05-18T09:56:48.4787812Z     "ev_below_micro_c": 38,
2026-05-18T09:56:48.4788028Z     "single_book": 40,
2026-05-18T09:56:48.4788241Z     "single_context_source": 40,
2026-05-18T09:56:48.4788475Z     "single_odds_source": 40
2026-05-18T09:56:48.4788680Z   },
2026-05-18T09:56:48.4788849Z   "notes": [
2026-05-18T09:56:48.4789307Z     "Stale rescue candidates outside target_date are ignored; this prevents old Apr-26 rows from blocking today's inventory coverage merge.",
2026-05-18T09:56:48.4789913Z     "Current-date lifecycle and near-miss rows are now used as the primary coverage signal.",
2026-05-18T09:56:48.4790549Z     "Odds source counts are recomputed from raw_bucket_offers, so Bzzoiro rekeyed offers count even when older source_summary fields remain stale.",
2026-05-18T09:56:48.4791228Z     "Context source counts are recomputed from source_summary.confirmation_sources, not from odds source counters."
2026-05-18T09:56:48.4791718Z   ],
2026-05-18T09:56:48.4791891Z   "outputs": {
2026-05-18T09:56:48.4792176Z     "matches": ".data/exports/latest-match-data-coverage-matches.json",
2026-05-18T09:56:48.4792561Z     "near_miss": ".data/exports/latest-match-data-near-miss.json",
2026-05-18T09:56:48.4793082Z     "provider_gaps": ".data/exports/latest-provider-gaps.json",
2026-05-18T09:56:48.4793458Z     "summary": ".data/exports/latest-match-data-coverage-summary.json"
2026-05-18T09:56:48.4793755Z   },
2026-05-18T09:56:48.4793943Z   "positive_near_miss_count": 2,
2026-05-18T09:56:48.4794182Z   "provider_gap_summary": [
2026-05-18T09:56:48.4794391Z     {
2026-05-18T09:56:48.4794576Z       "api_key_present": true,
2026-05-18T09:56:48.4794809Z       "budget_exhausted": null,
2026-05-18T09:56:48.4795037Z       "contexts_built": null,
2026-05-18T09:56:48.4795272Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4795515Z       "enabled": null,
2026-05-18T09:56:48.4795722Z       "events_fetched": null,
2026-05-18T09:56:48.4795939Z       "events_matched": 67,
2026-05-18T09:56:48.4796155Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4796538Z       "gap_flags": [],
2026-05-18T09:56:48.4796756Z       "matches_built": null,
2026-05-18T09:56:48.4796984Z       "offers_parsed": 4006,
2026-05-18T09:56:48.4797224Z       "provider": "account1",
2026-05-18T09:56:48.4797459Z       "rate_limited": false,
2026-05-18T09:56:48.4797682Z       "response_errors": 0,
2026-05-18T09:56:48.4797905Z       "rows_fetched": null,
2026-05-18T09:56:48.4798127Z       "status_category": "working",
2026-05-18T09:56:48.4798386Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4798625Z     },
2026-05-18T09:56:48.4798795Z     {
2026-05-18T09:56:48.4798984Z       "api_key_present": true,
2026-05-18T09:56:48.4799216Z       "budget_exhausted": null,
2026-05-18T09:56:48.4799447Z       "contexts_built": null,
2026-05-18T09:56:48.4799687Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4800067Z       "enabled": null,
2026-05-18T09:56:48.4800280Z       "events_fetched": null,
2026-05-18T09:56:48.4800502Z       "events_matched": 61,
2026-05-18T09:56:48.4800723Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4800948Z       "gap_flags": [],
2026-05-18T09:56:48.4801159Z       "matches_built": null,
2026-05-18T09:56:48.4801390Z       "offers_parsed": 7420,
2026-05-18T09:56:48.4801608Z       "provider": "account2",
2026-05-18T09:56:48.4801839Z       "rate_limited": false,
2026-05-18T09:56:48.4802070Z       "response_errors": 0,
2026-05-18T09:56:48.4802285Z       "rows_fetched": null,
2026-05-18T09:56:48.4802502Z       "status_category": "working",
2026-05-18T09:56:48.4802752Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4802990Z     },
2026-05-18T09:56:48.4803171Z     {
2026-05-18T09:56:48.4803362Z       "api_key_present": null,
2026-05-18T09:56:48.4803599Z       "budget_exhausted": null,
2026-05-18T09:56:48.4803837Z       "contexts_built": null,
2026-05-18T09:56:48.4804077Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4804329Z       "enabled": true,
2026-05-18T09:56:48.4804545Z       "events_fetched": 32,
2026-05-18T09:56:48.4804767Z       "events_matched": 15,
2026-05-18T09:56:48.4804981Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4805199Z       "gap_flags": [],
2026-05-18T09:56:48.4805414Z       "matches_built": null,
2026-05-18T09:56:48.4805641Z       "offers_parsed": 709,
2026-05-18T09:56:48.4805860Z       "provider": "bzzoiro",
2026-05-18T09:56:48.4806081Z       "rate_limited": null,
2026-05-18T09:56:48.4806483Z       "response_errors": 0,
2026-05-18T09:56:48.4806720Z       "rows_fetched": null,
2026-05-18T09:56:48.4806945Z       "status_category": "working",
2026-05-18T09:56:48.4807198Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4807438Z     },
2026-05-18T09:56:48.4807614Z     {
2026-05-18T09:56:48.4807802Z       "api_key_present": true,
2026-05-18T09:56:48.4808037Z       "budget_exhausted": false,
2026-05-18T09:56:48.4808273Z       "contexts_built": 15,
2026-05-18T09:56:48.4808513Z       "direct_event_contexts_built": 15,
2026-05-18T09:56:48.4808757Z       "enabled": null,
2026-05-18T09:56:48.4808966Z       "events_fetched": null,
2026-05-18T09:56:48.4809190Z       "events_matched": null,
2026-05-18T09:56:48.4809410Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4809750Z       "gap_flags": [],
2026-05-18T09:56:48.4809954Z       "matches_built": null,
2026-05-18T09:56:48.4810174Z       "offers_parsed": null,
2026-05-18T09:56:48.4810411Z       "provider": "bzzoiro_predictions_v2",
2026-05-18T09:56:48.4810664Z       "rate_limited": null,
2026-05-18T09:56:48.4810877Z       "response_errors": 0,
2026-05-18T09:56:48.4811090Z       "rows_fetched": null,
2026-05-18T09:56:48.4811311Z       "status_category": "working",
2026-05-18T09:56:48.4811556Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4811784Z     },
2026-05-18T09:56:48.4811952Z     {
2026-05-18T09:56:48.4812136Z       "api_key_present": null,
2026-05-18T09:56:48.4812372Z       "budget_exhausted": null,
2026-05-18T09:56:48.4812598Z       "contexts_built": 1,
2026-05-18T09:56:48.4812832Z       "direct_event_contexts_built": 1,
2026-05-18T09:56:48.4813076Z       "enabled": true,
2026-05-18T09:56:48.4813280Z       "events_fetched": 18,
2026-05-18T09:56:48.4813496Z       "events_matched": null,
2026-05-18T09:56:48.4813724Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4813940Z       "gap_flags": [],
2026-05-18T09:56:48.4814142Z       "matches_built": null,
2026-05-18T09:56:48.4814359Z       "offers_parsed": null,
2026-05-18T09:56:48.4814577Z       "provider": "bzzoiro_v2",
2026-05-18T09:56:48.4814798Z       "rate_limited": null,
2026-05-18T09:56:48.4815013Z       "response_errors": null,
2026-05-18T09:56:48.4815240Z       "rows_fetched": null,
2026-05-18T09:56:48.4815467Z       "status_category": "working",
2026-05-18T09:56:48.4815708Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4815934Z     },
2026-05-18T09:56:48.4816103Z     {
2026-05-18T09:56:48.4816551Z       "api_key_present": null,
2026-05-18T09:56:48.4816775Z       "budget_exhausted": true,
2026-05-18T09:56:48.4816994Z       "contexts_built": 20,
2026-05-18T09:56:48.4817222Z       "direct_event_contexts_built": 20,
2026-05-18T09:56:48.4817461Z       "enabled": true,
2026-05-18T09:56:48.4817662Z       "events_fetched": null,
2026-05-18T09:56:48.4817885Z       "events_matched": null,
2026-05-18T09:56:48.4818104Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4818320Z       "gap_flags": [
2026-05-18T09:56:48.4818529Z         "response_errors",
2026-05-18T09:56:48.4818748Z         "budget_exhausted"
2026-05-18T09:56:48.4818950Z       ],
2026-05-18T09:56:48.4819135Z       "matches_built": null,
2026-05-18T09:56:48.4819354Z       "offers_parsed": null,
2026-05-18T09:56:48.4819570Z       "provider": "clubelo",
2026-05-18T09:56:48.4819785Z       "rate_limited": null,
2026-05-18T09:56:48.4819997Z       "response_errors": 1,
2026-05-18T09:56:48.4820208Z       "rows_fetched": null,
2026-05-18T09:56:48.4820430Z       "status_category": "working",
2026-05-18T09:56:48.4820667Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4820895Z     },
2026-05-18T09:56:48.4821063Z     {
2026-05-18T09:56:48.4821247Z       "api_key_present": true,
2026-05-18T09:56:48.4821487Z       "budget_exhausted": false,
2026-05-18T09:56:48.4821719Z       "contexts_built": 1,
2026-05-18T09:56:48.4821940Z       "direct_event_contexts_built": 1,
2026-05-18T09:56:48.4822179Z       "enabled": true,
2026-05-18T09:56:48.4822383Z       "events_fetched": null,
2026-05-18T09:56:48.4822600Z       "events_matched": null,
2026-05-18T09:56:48.4822817Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4823032Z       "gap_flags": [],
2026-05-18T09:56:48.4823231Z       "matches_built": null,
2026-05-18T09:56:48.4823442Z       "offers_parsed": null,
2026-05-18T09:56:48.4823665Z       "provider": "football_data",
2026-05-18T09:56:48.4823901Z       "rate_limited": false,
2026-05-18T09:56:48.4824116Z       "response_errors": 0,
2026-05-18T09:56:48.4824331Z       "rows_fetched": null,
2026-05-18T09:56:48.4824546Z       "status_category": "working",
2026-05-18T09:56:48.4824787Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4825017Z     },
2026-05-18T09:56:48.4825186Z     {
2026-05-18T09:56:48.4825369Z       "api_key_present": true,
2026-05-18T09:56:48.4825711Z       "budget_exhausted": false,
2026-05-18T09:56:48.4825936Z       "contexts_built": null,
2026-05-18T09:56:48.4826164Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4826608Z       "enabled": true,
2026-05-18T09:56:48.4826817Z       "events_fetched": null,
2026-05-18T09:56:48.4827036Z       "events_matched": null,
2026-05-18T09:56:48.4827254Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4827471Z       "gap_flags": [],
2026-05-18T09:56:48.4827674Z       "matches_built": 80,
2026-05-18T09:56:48.4827887Z       "offers_parsed": null,
2026-05-18T09:56:48.4828111Z       "provider": "odds_api_io",
2026-05-18T09:56:48.4828343Z       "rate_limited": false,
2026-05-18T09:56:48.4828575Z       "response_errors": 0,
2026-05-18T09:56:48.4828791Z       "rows_fetched": null,
2026-05-18T09:56:48.4829008Z       "status_category": "working",
2026-05-18T09:56:48.4829249Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4829478Z     },
2026-05-18T09:56:48.4829653Z     {
2026-05-18T09:56:48.4829838Z       "api_key_present": true,
2026-05-18T09:56:48.4830064Z       "budget_exhausted": false,
2026-05-18T09:56:48.4830291Z       "contexts_built": null,
2026-05-18T09:56:48.4830515Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4830745Z       "enabled": true,
2026-05-18T09:56:48.4830953Z       "events_fetched": 100,
2026-05-18T09:56:48.4831171Z       "events_matched": null,
2026-05-18T09:56:48.4831391Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4831612Z       "gap_flags": [],
2026-05-18T09:56:48.4831824Z       "matches_built": 80,
2026-05-18T09:56:48.4832036Z       "offers_parsed": null,
2026-05-18T09:56:48.4832270Z       "provider": "odds_api_io_bootstrap",
2026-05-18T09:56:48.4832640Z       "rate_limited": false,
2026-05-18T09:56:48.4832857Z       "response_errors": 0,
2026-05-18T09:56:48.4833070Z       "rows_fetched": null,
2026-05-18T09:56:48.4833284Z       "status_category": "working",
2026-05-18T09:56:48.4833522Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4833758Z     },
2026-05-18T09:56:48.4833928Z     {
2026-05-18T09:56:48.4834112Z       "api_key_present": true,
2026-05-18T09:56:48.4834340Z       "budget_exhausted": false,
2026-05-18T09:56:48.4834566Z       "contexts_built": 124,
2026-05-18T09:56:48.4834797Z       "direct_event_contexts_built": 124,
2026-05-18T09:56:48.4835043Z       "enabled": true,
2026-05-18T09:56:48.4835242Z       "events_fetched": null,
2026-05-18T09:56:48.4835461Z       "events_matched": null,
2026-05-18T09:56:48.4835680Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4835896Z       "gap_flags": [
2026-05-18T09:56:48.4836113Z         "team_form_fallback_only"
2026-05-18T09:56:48.4836505Z       ],
2026-05-18T09:56:48.4836699Z       "matches_built": null,
2026-05-18T09:56:48.4836917Z       "offers_parsed": null,
2026-05-18T09:56:48.4837133Z       "provider": "sstats",
2026-05-18T09:56:48.4837344Z       "rate_limited": null,
2026-05-18T09:56:48.4837555Z       "response_errors": 0,
2026-05-18T09:56:48.4837764Z       "rows_fetched": null,
2026-05-18T09:56:48.4837984Z       "status_category": "working",
2026-05-18T09:56:48.4838222Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4838452Z     },
2026-05-18T09:56:48.4838621Z     {
2026-05-18T09:56:48.4838803Z       "api_key_present": true,
2026-05-18T09:56:48.4839025Z       "budget_exhausted": true,
2026-05-18T09:56:48.4839248Z       "contexts_built": 8,
2026-05-18T09:56:48.4839472Z       "direct_event_contexts_built": 8,
2026-05-18T09:56:48.4839706Z       "enabled": true,
2026-05-18T09:56:48.4839903Z       "events_fetched": null,
2026-05-18T09:56:48.4840121Z       "events_matched": null,
2026-05-18T09:56:48.4840341Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4840564Z       "gap_flags": [
2026-05-18T09:56:48.4840769Z         "budget_exhausted"
2026-05-18T09:56:48.4840968Z       ],
2026-05-18T09:56:48.4841148Z       "matches_built": null,
2026-05-18T09:56:48.4841363Z       "offers_parsed": null,
2026-05-18T09:56:48.4841576Z       "provider": "stats",
2026-05-18T09:56:48.4841914Z       "rate_limited": null,
2026-05-18T09:56:48.4842125Z       "response_errors": 0,
2026-05-18T09:56:48.4842337Z       "rows_fetched": null,
2026-05-18T09:56:48.4842551Z       "status_category": "working",
2026-05-18T09:56:48.4842785Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4843010Z     },
2026-05-18T09:56:48.4843181Z     {
2026-05-18T09:56:48.4843363Z       "api_key_present": null,
2026-05-18T09:56:48.4843587Z       "budget_exhausted": false,
2026-05-18T09:56:48.4843812Z       "contexts_built": 1,
2026-05-18T09:56:48.4844031Z       "direct_event_contexts_built": 1,
2026-05-18T09:56:48.4844260Z       "enabled": true,
2026-05-18T09:56:48.4844464Z       "events_fetched": null,
2026-05-18T09:56:48.4844686Z       "events_matched": null,
2026-05-18T09:56:48.4844902Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4845120Z       "gap_flags": [],
2026-05-18T09:56:48.4845324Z       "matches_built": null,
2026-05-18T09:56:48.4845540Z       "offers_parsed": null,
2026-05-18T09:56:48.4845767Z       "provider": "thesportsdb",
2026-05-18T09:56:48.4845992Z       "rate_limited": false,
2026-05-18T09:56:48.4846372Z       "response_errors": 0,
2026-05-18T09:56:48.4846617Z       "rows_fetched": null,
2026-05-18T09:56:48.4846829Z       "status_category": "working",
2026-05-18T09:56:48.4847062Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4847286Z     },
2026-05-18T09:56:48.4847459Z     {
2026-05-18T09:56:48.4847641Z       "api_key_present": true,
2026-05-18T09:56:48.4847867Z       "budget_exhausted": true,
2026-05-18T09:56:48.4848084Z       "contexts_built": 8,
2026-05-18T09:56:48.4848304Z       "direct_event_contexts_built": 8,
2026-05-18T09:56:48.4848539Z       "enabled": true,
2026-05-18T09:56:48.4848860Z       "events_fetched": null,
2026-05-18T09:56:48.4849077Z       "events_matched": null,
2026-05-18T09:56:48.4849299Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4849530Z       "gap_flags": [
2026-05-18T09:56:48.4849739Z         "budget_exhausted"
2026-05-18T09:56:48.4849952Z       ],
2026-05-18T09:56:48.4850140Z       "matches_built": null,
2026-05-18T09:56:48.4850368Z       "offers_parsed": null,
2026-05-18T09:56:48.4850585Z       "provider": "weather",
2026-05-18T09:56:48.4850801Z       "rate_limited": null,
2026-05-18T09:56:48.4851018Z       "response_errors": 0,
2026-05-18T09:56:48.4851229Z       "rows_fetched": null,
2026-05-18T09:56:48.4851445Z       "status_category": "working",
2026-05-18T09:56:48.4851694Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4851925Z     },
2026-05-18T09:56:48.4852098Z     {
2026-05-18T09:56:48.4852284Z       "api_key_present": true,
2026-05-18T09:56:48.4852510Z       "budget_exhausted": null,
2026-05-18T09:56:48.4852744Z       "contexts_built": null,
2026-05-18T09:56:48.4853007Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4853249Z       "enabled": null,
2026-05-18T09:56:48.4853453Z       "events_fetched": 100,
2026-05-18T09:56:48.4853670Z       "events_matched": 0,
2026-05-18T09:56:48.4853888Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4854105Z       "gap_flags": [
2026-05-18T09:56:48.4854321Z         "low_overlap_or_matching_failed"
2026-05-18T09:56:48.4854558Z       ],
2026-05-18T09:56:48.4854737Z       "matches_built": null,
2026-05-18T09:56:48.4854952Z       "offers_parsed": 0,
2026-05-18T09:56:48.4855169Z       "provider": "odds_feed",
2026-05-18T09:56:48.4855390Z       "rate_limited": null,
2026-05-18T09:56:48.4855606Z       "response_errors": null,
2026-05-18T09:56:48.4855822Z       "rows_fetched": null,
2026-05-18T09:56:48.4856073Z       "status_category": "low_overlap_or_matching_issue",
2026-05-18T09:56:48.4856532Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4856765Z     },
2026-05-18T09:56:48.4856944Z     {
