2026-05-18T09:56:39.3899498Z ##[group]Run set -uo pipefail
2026-05-18T09:56:39.3899801Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:39.3900082Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:39.3900461Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-18T09:56:39.3900784Z [36;1m  exit 0[0m
2026-05-18T09:56:39.3900976Z [36;1mfi[0m
2026-05-18T09:56:39.3901249Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-18T09:56:39.3901643Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-18T09:56:39.3902246Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903140Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903937Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3933371Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:39.3933666Z env:
2026-05-18T09:56:39.4015443Z   OPEN_METEO_ENABLED: true
2026-05-18T09:56:39.4015670Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-18T09:56:39.4015918Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-18T09:56:39.4016176Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-18T09:56:39.4016579Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-18T09:56:39.4017058Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-18T09:56:39.4017522Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:39.4017811Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-18T09:56:39.4018084Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-18T09:56:39.4018371Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-18T09:56:39.4018674Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-18T09:56:39.4018950Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:39.4019209Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-18T09:56:39.4019466Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-18T09:56:39.4019716Z   WEATHER_CONTEXT_ENABLED: true
2026-05-18T09:56:39.4019958Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-18T09:56:39.4020367Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-18T09:56:39.4020622Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-18T09:56:39.4021010Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-18T09:56:39.4021450Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-18T09:56:39.4021784Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-18T09:56:39.4022084Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-18T09:56:39.4022339Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-18T09:56:39.4022659Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:39.4023025Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:39.4023369Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:39.4023793Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:56:39.4024311Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:56:39.4024711Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:39.4025017Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:39.4025353Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:39.4025672Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:56:39.4026057Z   ALLSPORTSAPI_ENABLED: true
2026-05-18T09:56:39.4026387Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-18T09:56:39.4026655Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-18T09:56:39.4026897Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:39.4027143Z   API_FOOTBALL_ENABLED: false
2026-05-18T09:56:39.4027375Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-18T09:56:39.4027631Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4027874Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:39.4028102Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-18T09:56:39.4028370Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-18T09:56:39.4028636Z   API_SPORTS_ENABLED: true
2026-05-18T09:56:39.4028860Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-18T09:56:39.4029104Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-18T09:56:39.4029362Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:56:39.4029603Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:39.4029836Z   CURRENTS_MATCH_LIMIT: 80
2026-05-18T09:56:39.4030067Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4030329Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-18T09:56:39.4030574Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-18T09:56:39.4030806Z   ENABLE_ALLSPORTSAPI: true
2026-05-18T09:56:39.4031040Z   ENABLE_API_FOOTBALL: false
2026-05-18T09:56:39.4031269Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-18T09:56:39.4031517Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-18T09:56:39.4031752Z   ENABLE_GNEWS_CONTEXT: true
2026-05-18T09:56:39.4031967Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-18T09:56:39.4032192Z   ENABLE_ODDSPAPI: false
2026-05-18T09:56:39.4032419Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-18T09:56:39.4032679Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-18T09:56:39.4032946Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:56:39.4033222Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4033473Z   FOOTBALL_DATA_ENABLED: true
2026-05-18T09:56:39.4033710Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-18T09:56:39.4033978Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-18T09:56:39.4034246Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-18T09:56:39.4034506Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-18T09:56:39.4034759Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-18T09:56:39.4035010Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-18T09:56:39.4035283Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4035561Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:56:39.4035817Z   FUTRIXMETRICS_ENABLED: false
2026-05-18T09:56:39.4036065Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4036516Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-18T09:56:39.4036742Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:39.4036965Z   GNEWS_MATCH_LIMIT: 0
2026-05-18T09:56:39.4037188Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4037420Z   GNEWS_PER_RUN_MAX: 0
2026-05-18T09:56:39.4037629Z   GUARDIAN_ENABLED: false
2026-05-18T09:56:39.4037861Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4038103Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-18T09:56:39.4038364Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-18T09:56:39.4038655Z   HIGHLIGHTLY_ENABLED: false
2026-05-18T09:56:39.4038896Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4039149Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-18T09:56:39.4039377Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-18T09:56:39.4039649Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-18T09:56:39.4039932Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-18T09:56:39.4040214Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-18T09:56:39.4040519Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-18T09:56:39.4040813Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-18T09:56:39.4041073Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-18T09:56:39.4041315Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-18T09:56:39.4041573Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:56:39.4041856Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-18T09:56:39.4042255Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-18T09:56:39.4042519Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-18T09:56:39.4042774Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-18T09:56:39.4043033Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-18T09:56:39.4043305Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:56:39.4043397Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-18T09:56:39.4043484Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-18T09:56:39.4043583Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4043670Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-18T09:56:39.4043763Z   NEWSDATA_ENABLED: false
2026-05-18T09:56:39.4043857Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4043943Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-18T09:56:39.4044041Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-18T09:56:39.4044128Z   ODDSPAPI_ENABLED: false
2026-05-18T09:56:39.4044214Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-18T09:56:39.4044307Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4044419Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-18T09:56:39.4044505Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-18T09:56:39.4044597Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-18T09:56:39.4044689Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-18T09:56:39.4044797Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:56:39.4044885Z   OPENMETEO_ENABLED: true
2026-05-18T09:56:39.4044981Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-18T09:56:39.4045073Z   OPENWEATHERMAP_ENABLED: false
2026-05-18T09:56:39.4045185Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4045278Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-18T09:56:39.4045376Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-18T09:56:39.4045463Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-18T09:56:39.4045557Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-18T09:56:39.4045682Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-18T09:56:39.4045779Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-18T09:56:39.4045880Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-18T09:56:39.4045975Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-18T09:56:39.4046081Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-18T09:56:39.4046179Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-18T09:56:39.4046470Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-18T09:56:39.4046584Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-18T09:56:39.4046688Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-18T09:56:39.4046795Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-18T09:56:39.4046887Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-18T09:56:39.4047096Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-18T09:56:39.4047186Z   SPORTLOGIC_PER_PAGE: 50
2026-05-18T09:56:39.4047281Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-18T09:56:39.4047375Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-18T09:56:39.4047484Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:56:39.4047578Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-18T09:56:39.4047688Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-18T09:56:39.4047780Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-18T09:56:39.4047874Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-18T09:56:39.4047963Z   WEATHERAPI_ENABLED: true
2026-05-18T09:56:39.4048061Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-18T09:56:39.4048151Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-18T09:56:39.4048244Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-18T09:56:39.4048347Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-18T09:56:39.4048436Z   WIKIDATA_ENABLED: false
2026-05-18T09:56:39.4048533Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4048622Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-18T09:56:39.4048738Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:56:39.4048836Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-18T09:56:39.4048936Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-18T09:56:39.4049041Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:39.4049137Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-18T09:56:39.4049317Z   API_HEALTH_MODE: quick
2026-05-18T09:56:39.4049407Z   BOOKIES_API_ENABLED: false
2026-05-18T09:56:39.4049500Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-18T09:56:39.4049596Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4049733Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-18T09:56:39.4049828Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:39.4049922Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-18T09:56:39.4050016Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-18T09:56:39.4050124Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-18T09:56:39.4050231Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-18T09:56:39.4050350Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-18T09:56:39.4050502Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:56:39.4050642Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-18T09:56:39.4050769Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-18T09:56:39.4050901Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-18T09:56:39.4051050Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-18T09:56:39.4051182Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-18T09:56:39.4051281Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-18T09:56:39.4051384Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-18T09:56:39.4051481Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-18T09:56:39.4051633Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:39.4051731Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-18T09:56:39.4051846Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:39.4051959Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-18T09:56:39.4052081Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-18T09:56:39.4052186Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4052296Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:56:39.4052401Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-18T09:56:39.4052495Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-18T09:56:39.4052620Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-18T09:56:39.4052711Z   ENABLE_BOOKIES_API: false
2026-05-18T09:56:39.4052806Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-18T09:56:39.4052901Z   ENABLE_OPENWEATHERMAP: false
2026-05-18T09:56:39.4052989Z   ENABLE_SHARPAPI: false
2026-05-18T09:56:39.4053077Z   ENABLE_WEATHERAPI: true
2026-05-18T09:56:39.4053168Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-18T09:56:39.4053258Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-18T09:56:39.4053453Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-18T09:56:39.4053564Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:39.4053691Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4053804Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4053963Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:39.4054069Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4054169Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4054348Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-18T09:56:39.4054440Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:56:39.4054534Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4054692Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:39.4054789Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4054952Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:39.4055058Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-18T09:56:39.4055153Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-18T09:56:39.4055248Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-18T09:56:39.4055343Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-18T09:56:39.4055439Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4055593Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-18T09:56:39.4055783Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-18T09:56:39.4055899Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-18T09:56:39.4056005Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:56:39.4056102Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4057860Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4058055Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-18T09:56:39.4058149Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-18T09:56:39.4058245Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-18T09:56:39.4058358Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-18T09:56:39.4058462Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-18T09:56:39.4058571Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-18T09:56:39.4058682Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4058785Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4058953Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-18T09:56:39.4059048Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4059208Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:39.4059309Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:56:39.4059402Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-18T09:56:39.4059620Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-18T09:56:39.4059713Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4059897Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-18T09:56:39.4059990Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-18T09:56:39.4060119Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-18T09:56:39.4060223Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:39.4060343Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-18T09:56:39.4060447Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-18T09:56:39.4060540Z   OPENFOOTBALL_ENABLED: false
2026-05-18T09:56:39.4060643Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4060762Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-18T09:56:39.4060872Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-18T09:56:39.4060994Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:39.4061094Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-18T09:56:39.4061199Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4061396Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-18T09:56:39.4061615Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-18T09:56:39.4061786Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-18T09:56:39.4061895Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-18T09:56:39.4061993Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-18T09:56:39.4062095Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-18T09:56:39.4062197Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-18T09:56:39.4062292Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:39.4062386Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:56:39.4062475Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-18T09:56:39.4062566Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-18T09:56:39.4062663Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-18T09:56:39.4062771Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:39.4062861Z   SHARPAPI_ENABLED: false
2026-05-18T09:56:39.4062956Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4063050Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-18T09:56:39.4063144Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
