2026-05-18T09:48:48.8421525Z ##[group]Run set -uo pipefail
2026-05-18T09:48:48.8422006Z [36;1mset -uo pipefail[0m
2026-05-18T09:48:48.8422621Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:48:48.8423451Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:48:48.8424194Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-18T09:48:48.8424815Z [36;1m  echo "provider quota governor applied"[0m
2026-05-18T09:48:48.8574457Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-18T09:48:48.8574776Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-18T09:48:48.8575067Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:48:48.8575335Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-18T09:48:48.8575601Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-18T09:48:48.8575863Z   WEATHER_CONTEXT_ENABLED: true
2026-05-18T09:48:48.8576112Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-18T09:48:48.8576453Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-18T09:48:48.8576718Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-18T09:48:48.8577119Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-18T09:48:48.8577691Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-18T09:48:48.8578056Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-18T09:48:48.8578362Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-18T09:48:48.8578631Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-18T09:48:48.8578975Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:48:48.8579356Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:48:48.8579725Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:48:48.8580170Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:48:48.8580695Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:48:48.8581093Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:48:48.8581421Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:48:48.8581769Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:48:48.8582113Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:48:48.8582391Z ##[endgroup]
2026-05-18T09:48:48.8669952Z provider quota governor shell start 2026-05-18T09:48:48Z
2026-05-18T09:48:51.9584219Z {
2026-05-18T09:48:51.9584563Z   "alias_update": {
2026-05-18T09:48:51.9584894Z     "paths": [
2026-05-18T09:48:51.9585398Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:48:51.9586095Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:48:51.9586919Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:48:51.9587437Z     ],
2026-05-18T09:48:51.9587705Z     "status": "ok",
2026-05-18T09:48:51.9588010Z     "target_date": "2026-05-18"
2026-05-18T09:48:51.9588329Z   },
2026-05-18T09:48:51.9588580Z   "counts": {
2026-05-18T09:48:51.9589028Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:48:51.9589720Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:48:51.9590208Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:48:51.9590583Z     "fixture_sources_seen": 3,
2026-05-18T09:48:51.9590812Z     "leagues_seen": 41,
2026-05-18T09:48:51.9591034Z     "matches_added": 188,
2026-05-18T09:48:51.9591273Z     "matches_added_from_latest_run": 0,
2026-05-18T09:48:51.9591529Z     "matches_after_core_merge": 188,
2026-05-18T09:48:51.9591774Z     "matches_after_top_cut": 246,
2026-05-18T09:48:51.9592023Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:48:51.9592290Z     "matches_missing_context_2plus": 166,
2026-05-18T09:48:51.9592548Z     "matches_missing_price_2plus": 128,
2026-05-18T09:48:51.9592798Z     "matches_next_12h": 154,
2026-05-18T09:48:51.9593030Z     "matches_next_12h_ready": 88,
2026-05-18T09:48:51.9593266Z     "matches_next_6h": 61,
2026-05-18T09:48:51.9593495Z     "matches_next_6h_ready": 30,
2026-05-18T09:48:51.9594049Z     "matches_raw_before_merge": 278,
2026-05-18T09:48:51.9594306Z     "matches_ready_for_model": 156,
2026-05-18T09:48:51.9594559Z     "matches_ready_for_publish": 25,
2026-05-18T09:48:51.9594796Z     "matches_seen_latest_run": 0,
2026-05-18T09:48:51.9595063Z     "matches_total": 246,
2026-05-18T09:48:51.9595462Z     "matches_total_before_top_selection": 246,
2026-05-18T09:48:51.9595894Z     "matches_total_high_watermark": 246,
2026-05-18T09:48:51.9596439Z     "matches_updated": 0,
2026-05-18T09:48:51.9596699Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:48:51.9597015Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:48:51.9597372Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:48:51.9597663Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:48:51.9597952Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:48:51.9598236Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:48:51.9598499Z     "matches_with_context": 156,
2026-05-18T09:48:51.9598905Z     "matches_with_form": 155,
2026-05-18T09:48:51.9599136Z     "matches_with_news": 0,
2026-05-18T09:48:51.9599359Z     "matches_with_odds": 196,
2026-05-18T09:48:51.9599580Z     "matches_with_weather": 0,
2026-05-18T09:48:51.9599803Z     "matches_with_xg": 32,
2026-05-18T09:48:51.9600035Z     "multi_source_fixture_matches": 60,
2026-05-18T09:48:51.9600283Z     "providers_seen": 3,
2026-05-18T09:48:51.9600511Z     "publish_min_context_sources": 2,
2026-05-18T09:48:51.9600762Z     "publish_min_odds_sources": 2,
2026-05-18T09:48:51.9601013Z     "publish_min_price_confirmations": 2,
2026-05-18T09:48:51.9601291Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:48:51.9601567Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:48:51.9601806Z   },
2026-05-18T09:48:51.9601991Z   "matches_added": 0,
2026-05-18T09:48:51.9602202Z   "matches_after": 246,
2026-05-18T09:48:51.9602413Z   "matches_before": 246,
2026-05-18T09:48:51.9602625Z   "matches_updated": 3,
2026-05-18T09:48:51.9602828Z   "notes": [
2026-05-18T09:48:51.9603132Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-18T09:48:51.9603670Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-18T09:48:51.9604080Z   ],
2026-05-18T09:48:51.9604265Z   "provider_rows_fetched": 3,
2026-05-18T09:48:51.9604490Z   "providers": {
2026-05-18T09:48:51.9604692Z     "allsportsapi": {
2026-05-18T09:48:51.9604934Z       "body_preview": "{\"success\":1}",
2026-05-18T09:48:51.9605179Z       "http_status": 200,
2026-05-18T09:48:51.9605391Z       "payload_type": "dict",
2026-05-18T09:48:51.9605608Z       "rows_parsed": 0
2026-05-18T09:48:51.9605805Z     },
2026-05-18T09:48:51.9605984Z     "football_data": {
2026-05-18T09:48:51.9606606Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-18\",\"dateTo\":\"2026-05-18\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-18T09:48:51.9607080Z       "http_status": 200,
2026-05-18T09:48:51.9607303Z       "payload_type": "dict",
2026-05-18T09:48:51.9607516Z       "rows_parsed": 0
2026-05-18T09:48:51.9607705Z     },
2026-05-18T09:48:51.9607883Z     "thesportsdb": {
2026-05-18T09:48:51.9609302Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267433\",\"idAPIfootball\":\"1379329\",\"strTimestamp\":\"2026-05-18T19:00:00\",\"strEvent\":\"Arsenal vs Burnley\",\"strEventAlternate\":\"Burnley @ Arsenal\",\"strFilename\":\"English Premier League 2026-05-18 Arsenal vs Burnley\",\"strSport\":\"Soccer\",\"idLeague\":\"4328\",\"strLeague\":\"English Premier League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/gasy9d1737743125.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Arsenal\",\"strAwayTeam\":\"Burn",
2026-05-18T09:48:51.9610723Z       "http_status": 200,
2026-05-18T09:48:51.9610931Z       "payload_type": "dict",
2026-05-18T09:48:51.9611142Z       "rows_parsed": 3
2026-05-18T09:48:51.9611454Z     }
2026-05-18T09:48:51.9611629Z   },
2026-05-18T09:48:51.9611810Z   "status": "ok",
2026-05-18T09:48:51.9612014Z   "target_date": "2026-05-18"
2026-05-18T09:48:51.9612220Z }
2026-05-18T09:48:52.3765667Z provider quota governor starting
2026-05-18T09:48:52.3788475Z provider quota governor exported 186 env vars
2026-05-18T09:48:52.3793861Z {"created_at": "2026-05-18T09:48:52.378423+00:00", "enabled": true, "mode": "bounded_pdf_free_limit_token_bucket"}
2026-05-18T09:48:52.8263545Z {
2026-05-18T09:48:52.8263943Z   "alias_update": {
2026-05-18T09:48:52.8264273Z     "paths": [
2026-05-18T09:48:52.8264693Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:48:52.8265149Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:48:52.8265584Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:48:52.8265906Z     ],
2026-05-18T09:48:52.8266091Z     "status": "ok",
2026-05-18T09:48:52.8267871Z     "target_date": "2026-05-18"
2026-05-18T09:48:52.8268310Z   },
2026-05-18T09:48:52.8268485Z   "counts": {
2026-05-18T09:48:52.8268799Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:48:52.8269239Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:48:52.8269558Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:48:52.8269814Z     "fixture_sources_seen": 3,
2026-05-18T09:48:52.8270042Z     "leagues_seen": 41,
2026-05-18T09:48:52.8270254Z     "matches_added": 188,
2026-05-18T09:48:52.8270485Z     "matches_added_from_latest_run": 0,
2026-05-18T09:48:52.8270740Z     "matches_after_core_merge": 188,
2026-05-18T09:48:52.8270986Z     "matches_after_top_cut": 246,
2026-05-18T09:48:52.8271242Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:48:52.8271507Z     "matches_missing_context_2plus": 166,
2026-05-18T09:48:52.8271763Z     "matches_missing_price_2plus": 128,
2026-05-18T09:48:52.8272002Z     "matches_next_12h": 154,
2026-05-18T09:48:52.8272240Z     "matches_next_12h_ready": 88,
2026-05-18T09:48:52.8272468Z     "matches_next_6h": 61,
2026-05-18T09:48:52.8272696Z     "matches_next_6h_ready": 30,
2026-05-18T09:48:52.8272936Z     "matches_raw_before_merge": 278,
2026-05-18T09:48:52.8273179Z     "matches_ready_for_model": 156,
2026-05-18T09:48:52.8273419Z     "matches_ready_for_publish": 25,
2026-05-18T09:48:52.8273653Z     "matches_seen_latest_run": 0,
2026-05-18T09:48:52.8273872Z     "matches_total": 246,
2026-05-18T09:48:52.8274109Z     "matches_total_before_top_selection": 246,
2026-05-18T09:48:52.8274382Z     "matches_total_high_watermark": 246,
2026-05-18T09:48:52.8274638Z     "matches_updated": 0,
2026-05-18T09:48:52.8274873Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:48:52.8275140Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:48:52.8275510Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:48:52.8275808Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:48:52.8276106Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:48:52.8276501Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:48:52.8276765Z     "matches_with_context": 156,
2026-05-18T09:48:52.8277003Z     "matches_with_form": 155,
2026-05-18T09:48:52.8277230Z     "matches_with_news": 0,
2026-05-18T09:48:52.8277449Z     "matches_with_odds": 196,
2026-05-18T09:48:52.8277671Z     "matches_with_weather": 0,
2026-05-18T09:48:52.8277898Z     "matches_with_xg": 32,
2026-05-18T09:48:52.8278130Z     "multi_source_fixture_matches": 60,
2026-05-18T09:48:52.8278379Z     "providers_seen": 3,
2026-05-18T09:48:52.8278610Z     "publish_min_context_sources": 2,
2026-05-18T09:48:52.8278859Z     "publish_min_odds_sources": 2,
2026-05-18T09:48:52.8279119Z     "publish_min_price_confirmations": 2,
2026-05-18T09:48:52.8279393Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:48:52.8279674Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:48:52.8279921Z   },
2026-05-18T09:48:52.8280406Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:48:52.8280793Z   "latest_rows_seen": 0,
2026-05-18T09:48:52.8281008Z   "matches_added": 0,
2026-05-18T09:48:52.8281216Z   "matches_after": 246,
2026-05-18T09:48:52.8281430Z   "matches_before": 246,
2026-05-18T09:48:52.8281675Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-18T09:48:52.8281951Z   "matches_updated": 0,
2026-05-18T09:48:52.8282155Z   "notes": [
2026-05-18T09:48:52.8282581Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-18T09:48:52.8283298Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-18T09:48:52.8283779Z   ],
2026-05-18T09:48:52.8283961Z   "status": "ok",
2026-05-18T09:48:52.8284345Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:48:52.8284870Z   "target_date": "2026-05-18",
2026-05-18T09:48:52.8285133Z   "updated_at_utc": "2026-05-18T09:48:52.735096+00:00"
2026-05-18T09:48:52.8285386Z }
2026-05-18T09:48:52.9155531Z {
2026-05-18T09:48:52.9155960Z   "alias_update": {
2026-05-18T09:48:52.9156460Z     "paths": [
2026-05-18T09:48:52.9156807Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:48:52.9157264Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:48:52.9157684Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:48:52.9158003Z     ],
2026-05-18T09:48:52.9158188Z     "status": "ok",
2026-05-18T09:48:52.9158397Z     "target_date": "2026-05-18"
2026-05-18T09:48:52.9158616Z   },
2026-05-18T09:48:52.9158792Z   "counts": {
2026-05-18T09:48:52.9159092Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:48:52.9159512Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:48:52.9159876Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:48:52.9160134Z     "fixture_sources_seen": 3,
2026-05-18T09:48:52.9160366Z     "leagues_seen": 41,
2026-05-18T09:48:52.9160582Z     "matches_added": 188,
2026-05-18T09:48:52.9160814Z     "matches_added_from_latest_run": 0,
2026-05-18T09:48:52.9161071Z     "matches_after_core_merge": 188,
2026-05-18T09:48:52.9161318Z     "matches_after_top_cut": 246,
2026-05-18T09:48:52.9161569Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:48:52.9161837Z     "matches_missing_context_2plus": 166,
2026-05-18T09:48:52.9162089Z     "matches_missing_price_2plus": 128,
2026-05-18T09:48:52.9162328Z     "matches_next_12h": 154,
2026-05-18T09:48:52.9162554Z     "matches_next_12h_ready": 88,
2026-05-18T09:48:52.9162781Z     "matches_next_6h": 61,
2026-05-18T09:48:52.9163006Z     "matches_next_6h_ready": 30,
2026-05-18T09:48:52.9163248Z     "matches_raw_before_merge": 278,
2026-05-18T09:48:52.9163501Z     "matches_ready_for_model": 156,
2026-05-18T09:48:52.9163770Z     "matches_ready_for_publish": 25,
2026-05-18T09:48:52.9164003Z     "matches_seen_latest_run": 0,
2026-05-18T09:48:52.9164232Z     "matches_total": 246,
2026-05-18T09:48:52.9164469Z     "matches_total_before_top_selection": 246,
2026-05-18T09:48:52.9164739Z     "matches_total_high_watermark": 246,
2026-05-18T09:48:52.9164985Z     "matches_updated": 0,
2026-05-18T09:48:52.9165208Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:48:52.9165476Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:48:52.9165825Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:48:52.9166118Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:48:52.9166504Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:48:52.9166791Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:48:52.9167052Z     "matches_with_context": 156,
2026-05-18T09:48:52.9167284Z     "matches_with_form": 155,
2026-05-18T09:48:52.9167754Z     "matches_with_news": 0,
2026-05-18T09:48:52.9167979Z     "matches_with_odds": 196,
2026-05-18T09:48:52.9168209Z     "matches_with_weather": 0,
2026-05-18T09:48:52.9168434Z     "matches_with_xg": 32,
2026-05-18T09:48:52.9177973Z     "multi_source_fixture_matches": 60,
2026-05-18T09:48:52.9178317Z     "providers_seen": 3,
2026-05-18T09:48:52.9178565Z     "publish_min_context_sources": 2,
2026-05-18T09:48:52.9178823Z     "publish_min_odds_sources": 2,
2026-05-18T09:48:52.9179085Z     "publish_min_price_confirmations": 2,
2026-05-18T09:48:52.9179378Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:48:52.9179669Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:48:52.9179941Z   },
2026-05-18T09:48:52.9180134Z   "date_local": "2026-05-18",
2026-05-18T09:48:52.9180368Z   "evidence_matches": 1,
2026-05-18T09:48:52.9180745Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:48:52.9181118Z   "notes": [
2026-05-18T09:48:52.9181696Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-18T09:48:52.9182338Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-18T09:48:52.9182758Z   ],
2026-05-18T09:48:52.9182947Z   "rows_repaired": 0,
2026-05-18T09:48:52.9183160Z   "status": "ok",
2026-05-18T09:48:52.9183542Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:48:52.9183981Z   "updated_at_utc": "2026-05-18T09:48:52.827456+00:00"
2026-05-18T09:48:52.9184237Z }
2026-05-18T09:48:53.0184192Z {
2026-05-18T09:48:53.0184522Z   "date_local": "2026-05-18",
2026-05-18T09:48:53.0184818Z   "line_movement_guard": {
2026-05-18T09:48:53.0185065Z     "candidate_files_seen": 0,
2026-05-18T09:48:53.0185400Z     "candidates_dropped": 0,
2026-05-18T09:48:53.0185635Z     "candidates_kept": 0,
2026-05-18T09:48:53.0185905Z     "candidates_seen": 0,
2026-05-18T09:48:53.0186117Z     "date_local": "2026-05-18",
2026-05-18T09:48:53.0186611Z     "drop_bad_candidates": true,
2026-05-18T09:48:53.0186855Z     "files": [],
2026-05-18T09:48:53.0187065Z     "status": "ok",
2026-05-18T09:48:53.0187310Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:48:53.0187571Z   },
2026-05-18T09:48:53.0187747Z   "notes": [
2026-05-18T09:48:53.0188196Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-18T09:48:53.0188981Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-18T09:48:53.0189847Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-18T09:48:53.0190395Z   ],
2026-05-18T09:48:53.0190583Z   "refresh_plan": {
2026-05-18T09:48:53.0190790Z     "active_matches": 105,
2026-05-18T09:48:53.0191010Z     "alias_update": {
2026-05-18T09:48:53.0191211Z       "paths": [
2026-05-18T09:48:53.0191515Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:48:53.0191957Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:48:53.0192370Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:48:53.0192698Z       ],
2026-05-18T09:48:53.0192881Z       "status": "ok",
2026-05-18T09:48:53.0193099Z       "target_date": "2026-05-18"
2026-05-18T09:48:53.0193323Z     },
2026-05-18T09:48:53.0193510Z     "date_local": "2026-05-18",
2026-05-18T09:48:53.0193747Z     "final_pre_kickoff_checks": 0,
2026-05-18T09:48:53.0194021Z     "low_quality_rows_filtered_from_priority": 141,
2026-05-18T09:48:53.0194301Z     "matches_needing_odds_refresh": 29,
2026-05-18T09:48:53.0194804Z     "no_more_regular_run_before_kickoff": 0,
2026-05-18T09:48:53.0195050Z     "status": "ok",
2026-05-18T09:48:53.0195254Z     "top_priority_matches": [
2026-05-18T09:48:53.0195471Z       {
2026-05-18T09:48:53.0195659Z         "away_team": "FC Kattaqorgon",
2026-05-18T09:48:53.0195910Z         "home_team": "FC Yaypan Fergana",
2026-05-18T09:48:53.0196173Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:48:53.0196579Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:48:53.0196890Z         "match_key": "soccer|kattaqorgon|yaypan fergana|2026-05-18",
2026-05-18T09:48:53.0197191Z         "minutes_to_kickoff": 31107.97,
2026-05-18T09:48:53.0197454Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0197706Z         "priority": 36.0,
2026-05-18T09:48:53.0197926Z         "refresh_plan": {
2026-05-18T09:48:53.0198161Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0198445Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0198842Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0199092Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0199345Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0199587Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0199830Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0200097Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0200347Z         }
2026-05-18T09:48:53.0200519Z       },
2026-05-18T09:48:53.0200688Z       {
2026-05-18T09:48:53.0200877Z         "away_team": "Dhofar SCSC",
2026-05-18T09:48:53.0201114Z         "home_team": "Ibri",
2026-05-18T09:48:53.0201356Z         "kickoff_utc": "2026-05-18T15:20:00+00:00",
2026-05-18T09:48:53.0201618Z         "league_name": "Oman - Omani League",
2026-05-18T09:48:53.0201895Z         "match_key": "soccer|dhofar scsc|ibri|2026-05-18",
2026-05-18T09:48:53.0202166Z         "minutes_to_kickoff": 31247.97,
2026-05-18T09:48:53.0202413Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0202663Z         "priority": 36.0,
2026-05-18T09:48:53.0202869Z         "refresh_plan": {
2026-05-18T09:48:53.0203106Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0203385Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0203642Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0203906Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0204167Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0204413Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0204656Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0204919Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0205177Z         }
2026-05-18T09:48:53.0205349Z       },
2026-05-18T09:48:53.0205524Z       {
2026-05-18T09:48:53.0205716Z         "away_team": "VPS Akatemia",
2026-05-18T09:48:53.0205959Z         "home_team": "SJK Akatemia/2",
2026-05-18T09:48:53.0206341Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:48:53.0206641Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:48:53.0206956Z         "match_key": "soccer|sjk akatemia 2|vps akatemia|2026-05-18",
2026-05-18T09:48:53.0207257Z         "minutes_to_kickoff": 31257.97,
2026-05-18T09:48:53.0207516Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0207763Z         "priority": 36.0,
2026-05-18T09:48:53.0207977Z         "refresh_plan": {
2026-05-18T09:48:53.0208213Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0208494Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0208757Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0209009Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0209259Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0209504Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0209753Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0210143Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0210398Z         }
2026-05-18T09:48:53.0210567Z       },
2026-05-18T09:48:53.0210735Z       {
2026-05-18T09:48:53.0210915Z         "away_team": "HJK Klubi 04",
2026-05-18T09:48:53.0211163Z         "home_team": "FC Haka Valkeakoski",
2026-05-18T09:48:53.0211427Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:48:53.0211701Z         "league_name": "Finland - Ykkosliiga",
2026-05-18T09:48:53.0212012Z         "match_key": "soccer|haka valkeakoski|hjk klubi 04|2026-05-18",
2026-05-18T09:48:53.0212320Z         "minutes_to_kickoff": 31257.97,
2026-05-18T09:48:53.0212570Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0212818Z         "priority": 36.0,
2026-05-18T09:48:53.0213027Z         "refresh_plan": {
2026-05-18T09:48:53.0213258Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0213532Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0213789Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0214146Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0214395Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0214636Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0214877Z           "needs_odds_refresh": true,
