2026-05-18T09:49:17.9112203Z ##[group]Run set -uo pipefail
2026-05-18T09:49:17.9112489Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:17.9112870Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:17.9113375Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:17.9113813Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-18T09:49:17.9114191Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-18T09:49:22.5368079Z     "paths": [
2026-05-18T09:49:22.5368566Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:22.5369052Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:22.5369477Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:22.5369789Z     ],
2026-05-18T09:49:22.5369970Z     "status": "ok",
2026-05-18T09:49:22.5370215Z     "target_date": "2026-05-18"
2026-05-18T09:49:22.5370435Z   },
2026-05-18T09:49:22.5370616Z   "counts": {
2026-05-18T09:49:22.5370934Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:22.5371363Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:22.5371689Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:22.5371949Z     "fixture_sources_seen": 3,
2026-05-18T09:49:22.5372193Z     "leagues_seen": 41,
2026-05-18T09:49:22.5372410Z     "matches_added": 188,
2026-05-18T09:49:22.5372640Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:22.5372897Z     "matches_after_core_merge": 188,
2026-05-18T09:49:22.5373143Z     "matches_after_top_cut": 246,
2026-05-18T09:49:22.5373404Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:22.5373672Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:22.5373926Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:22.5374176Z     "matches_next_12h": 154,
2026-05-18T09:49:22.5374404Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:22.5374632Z     "matches_next_6h": 61,
2026-05-18T09:49:22.5374857Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:22.5375094Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:22.5375334Z     "matches_ready_for_model": 156,
2026-05-18T09:49:22.5375579Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:22.5375817Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:22.5376046Z     "matches_total": 246,
2026-05-18T09:49:22.5376419Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:22.5376688Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:22.5376932Z     "matches_updated": 0,
2026-05-18T09:49:22.5377157Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:22.5377424Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:22.5377782Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:22.5378081Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:22.5378375Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:22.5378666Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:22.5378934Z     "matches_with_context": 156,
2026-05-18T09:49:22.5379179Z     "matches_with_form": 155,
2026-05-18T09:49:22.5379413Z     "matches_with_news": 0,
2026-05-18T09:49:22.5379641Z     "matches_with_odds": 196,
2026-05-18T09:49:22.5379866Z     "matches_with_weather": 0,
2026-05-18T09:49:22.5380097Z     "matches_with_xg": 32,
2026-05-18T09:49:22.5380334Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:22.5380591Z     "providers_seen": 3,
2026-05-18T09:49:22.5380834Z     "publish_min_context_sources": 2,
2026-05-18T09:49:22.5381093Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:22.5381373Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:22.5381652Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:22.5381931Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:22.5382417Z   },
2026-05-18T09:49:22.5382749Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:49:22.5383130Z   "latest_rows_seen": 0,
2026-05-18T09:49:22.5383353Z   "matches_added": 0,
2026-05-18T09:49:22.5383566Z   "matches_after": 246,
2026-05-18T09:49:22.5383781Z   "matches_before": 246,
2026-05-18T09:49:22.5384035Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-18T09:49:22.5384305Z   "matches_updated": 0,
2026-05-18T09:49:22.5384655Z   "notes": [
2026-05-18T09:49:22.5385076Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-18T09:49:22.5385792Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-18T09:49:22.5386398Z   ],
2026-05-18T09:49:22.5386584Z   "status": "ok",
2026-05-18T09:49:22.5386980Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:49:22.5387406Z   "target_date": "2026-05-18",
2026-05-18T09:49:22.5387673Z   "updated_at_utc": "2026-05-18T09:49:22.448174+00:00"
2026-05-18T09:49:22.5387932Z }
2026-05-18T09:49:22.6283006Z {
2026-05-18T09:49:22.6283435Z   "alias_update": {
2026-05-18T09:49:22.6283770Z     "paths": [
2026-05-18T09:49:22.6284265Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:22.6284965Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:22.6285659Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:22.6286113Z     ],
2026-05-18T09:49:22.6286452Z     "status": "ok",
2026-05-18T09:49:22.6286670Z     "target_date": "2026-05-18"
2026-05-18T09:49:22.6286889Z   },
2026-05-18T09:49:22.6287062Z   "counts": {
2026-05-18T09:49:22.6287368Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:22.6287812Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:22.6288134Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:22.6288387Z     "fixture_sources_seen": 3,
2026-05-18T09:49:22.6288616Z     "leagues_seen": 41,
2026-05-18T09:49:22.6288831Z     "matches_added": 188,
2026-05-18T09:49:22.6289057Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:22.6289309Z     "matches_after_core_merge": 188,
2026-05-18T09:49:22.6289557Z     "matches_after_top_cut": 246,
2026-05-18T09:49:22.6289814Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:22.6290079Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:22.6290329Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:22.6290565Z     "matches_next_12h": 154,
2026-05-18T09:49:22.6290789Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:22.6291010Z     "matches_next_6h": 61,
2026-05-18T09:49:22.6291233Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:22.6291472Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:22.6291720Z     "matches_ready_for_model": 156,
2026-05-18T09:49:22.6291966Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:22.6292204Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:22.6292432Z     "matches_total": 246,
2026-05-18T09:49:22.6292670Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:22.6292938Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:22.6293184Z     "matches_updated": 0,
2026-05-18T09:49:22.6293415Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:22.6293683Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:22.6294042Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:22.6294367Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:22.6294654Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:22.6294941Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:22.6295205Z     "matches_with_context": 156,
2026-05-18T09:49:22.6295664Z     "matches_with_form": 155,
2026-05-18T09:49:22.6295889Z     "matches_with_news": 0,
2026-05-18T09:49:22.6296112Z     "matches_with_odds": 196,
2026-05-18T09:49:22.6296424Z     "matches_with_weather": 0,
2026-05-18T09:49:22.6296652Z     "matches_with_xg": 32,
2026-05-18T09:49:22.6296879Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:22.6297129Z     "providers_seen": 3,
2026-05-18T09:49:22.6297365Z     "publish_min_context_sources": 2,
2026-05-18T09:49:22.6297633Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:22.6298020Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:22.6298305Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:22.6298587Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:22.6298827Z   },
2026-05-18T09:49:22.6299014Z   "date_local": "2026-05-18",
2026-05-18T09:49:22.6299242Z   "evidence_matches": 1,
2026-05-18T09:49:22.6299605Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:49:22.6299984Z   "notes": [
2026-05-18T09:49:22.6300386Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-18T09:49:22.6301025Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-18T09:49:22.6301450Z   ],
2026-05-18T09:49:22.6301631Z   "rows_repaired": 0,
2026-05-18T09:49:22.6301837Z   "status": "ok",
2026-05-18T09:49:22.6302224Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:49:22.6302666Z   "updated_at_utc": "2026-05-18T09:49:22.537803+00:00"
2026-05-18T09:49:22.6302921Z }
2026-05-18T09:49:22.7403908Z {
2026-05-18T09:49:22.7404404Z   "date_local": "2026-05-18",
2026-05-18T09:49:22.7404811Z   "line_movement_guard": {
2026-05-18T09:49:22.7405158Z     "candidate_files_seen": 0,
2026-05-18T09:49:22.7405512Z     "candidates_dropped": 0,
2026-05-18T09:49:22.7405840Z     "candidates_kept": 0,
2026-05-18T09:49:22.7406186Z     "candidates_seen": 0,
2026-05-18T09:49:22.7406655Z     "date_local": "2026-05-18",
2026-05-18T09:49:22.7406902Z     "drop_bad_candidates": true,
2026-05-18T09:49:22.7407150Z     "files": [],
2026-05-18T09:49:22.7407353Z     "status": "ok",
2026-05-18T09:49:22.7407603Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:22.7407866Z   },
2026-05-18T09:49:22.7408044Z   "notes": [
2026-05-18T09:49:22.7408489Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-18T09:49:22.7409293Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-18T09:49:22.7410134Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-18T09:49:22.7410680Z   ],
2026-05-18T09:49:22.7410857Z   "refresh_plan": {
2026-05-18T09:49:22.7411070Z     "active_matches": 105,
2026-05-18T09:49:22.7411291Z     "alias_update": {
2026-05-18T09:49:22.7411496Z       "paths": [
2026-05-18T09:49:22.7411799Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:22.7412231Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:22.7412657Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:22.7412978Z       ],
2026-05-18T09:49:22.7413162Z       "status": "ok",
2026-05-18T09:49:22.7413377Z       "target_date": "2026-05-18"
2026-05-18T09:49:22.7413600Z     },
2026-05-18T09:49:22.7413784Z     "date_local": "2026-05-18",
2026-05-18T09:49:22.7414025Z     "final_pre_kickoff_checks": 0,
2026-05-18T09:49:22.7414299Z     "low_quality_rows_filtered_from_priority": 141,
2026-05-18T09:49:22.7414580Z     "matches_needing_odds_refresh": 29,
2026-05-18T09:49:22.7415104Z     "no_more_regular_run_before_kickoff": 0,
2026-05-18T09:49:22.7415348Z     "status": "ok",
2026-05-18T09:49:22.7415549Z     "top_priority_matches": [
2026-05-18T09:49:22.7415786Z       {
2026-05-18T09:49:22.7415980Z         "away_team": "FC Kattaqorgon",
2026-05-18T09:49:22.7416397Z         "home_team": "FC Yaypan Fergana",
2026-05-18T09:49:22.7416806Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:49:22.7417222Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:49:22.7417856Z         "match_key": "soccer|kattaqorgon|yaypan fergana|2026-05-18",
2026-05-18T09:49:22.7418330Z         "minutes_to_kickoff": 31107.97,
2026-05-18T09:49:22.7418615Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7418871Z         "priority": 36.0,
2026-05-18T09:49:22.7419090Z         "refresh_plan": {
2026-05-18T09:49:22.7419326Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7419614Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7419930Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7420192Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7420448Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7431560Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7431875Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7432170Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7432434Z         }
2026-05-18T09:49:22.7432625Z       },
2026-05-18T09:49:22.7432802Z       {
2026-05-18T09:49:22.7432991Z         "away_team": "Dhofar SCSC",
2026-05-18T09:49:22.7433236Z         "home_team": "Ibri",
2026-05-18T09:49:22.7433483Z         "kickoff_utc": "2026-05-18T15:20:00+00:00",
2026-05-18T09:49:22.7433760Z         "league_name": "Oman - Omani League",
2026-05-18T09:49:22.7434049Z         "match_key": "soccer|dhofar scsc|ibri|2026-05-18",
2026-05-18T09:49:22.7434329Z         "minutes_to_kickoff": 31247.97,
2026-05-18T09:49:22.7434620Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7434873Z         "priority": 36.0,
2026-05-18T09:49:22.7435093Z         "refresh_plan": {
2026-05-18T09:49:22.7435331Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7435614Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7435889Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7436147Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7436522Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7436774Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7437019Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7437289Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7437542Z         }
2026-05-18T09:49:22.7437716Z       },
2026-05-18T09:49:22.7437890Z       {
2026-05-18T09:49:22.7438082Z         "away_team": "VPS Akatemia",
2026-05-18T09:49:22.7438333Z         "home_team": "SJK Akatemia/2",
2026-05-18T09:49:22.7438598Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:49:22.7438887Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:22.7439204Z         "match_key": "soccer|sjk akatemia 2|vps akatemia|2026-05-18",
2026-05-18T09:49:22.7439506Z         "minutes_to_kickoff": 31257.97,
2026-05-18T09:49:22.7439759Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7440012Z         "priority": 36.0,
2026-05-18T09:49:22.7440232Z         "refresh_plan": {
2026-05-18T09:49:22.7440480Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7440769Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7441037Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7441297Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7441555Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7441803Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7442050Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7442484Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7442738Z         }
2026-05-18T09:49:22.7442910Z       },
2026-05-18T09:49:22.7443085Z       {
2026-05-18T09:49:22.7443277Z         "away_team": "HJK Klubi 04",
2026-05-18T09:49:22.7443532Z         "home_team": "FC Haka Valkeakoski",
2026-05-18T09:49:22.7443809Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:49:22.7444086Z         "league_name": "Finland - Ykkosliiga",
2026-05-18T09:49:22.7444510Z         "match_key": "soccer|haka valkeakoski|hjk klubi 04|2026-05-18",
2026-05-18T09:49:22.7444822Z         "minutes_to_kickoff": 31257.97,
2026-05-18T09:49:22.7445075Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7445325Z         "priority": 36.0,
2026-05-18T09:49:22.7445541Z         "refresh_plan": {
2026-05-18T09:49:22.7445782Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7446064Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7446469Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7446790Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7447052Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7447305Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7447551Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7447820Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7448072Z         }
2026-05-18T09:49:22.7448244Z       },
2026-05-18T09:49:22.7448423Z       {
2026-05-18T09:49:22.7448609Z         "away_team": "FC Kiffen",
2026-05-18T09:49:22.7448845Z         "home_team": "HIFK",
2026-05-18T09:49:22.7449087Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:22.7449371Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:22.7449652Z         "match_key": "soccer|hifk|kiffen|2026-05-18",
2026-05-18T09:49:22.7449909Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:22.7450163Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7450409Z         "priority": 36.0,
2026-05-18T09:49:22.7450619Z         "refresh_plan": {
2026-05-18T09:49:22.7450851Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7451123Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7451388Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7451638Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7451889Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7452141Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7452382Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7452640Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7452887Z         }
2026-05-18T09:49:22.7453057Z       },
2026-05-18T09:49:22.7453229Z       {
2026-05-18T09:49:22.7453415Z         "away_team": "LKS Lodz",
2026-05-18T09:49:22.7453666Z         "home_team": "Puszcza Niepolomice",
2026-05-18T09:49:22.7453934Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:22.7454203Z         "league_name": "Poland - I Liga",
2026-05-18T09:49:22.7454504Z         "match_key": "soccer|lks lodz|puszcza niepolomice|2026-05-18",
2026-05-18T09:49:22.7454804Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:22.7455055Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7455298Z         "priority": 36.0,
2026-05-18T09:49:22.7455509Z         "refresh_plan": {
2026-05-18T09:49:22.7455751Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7456030Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7456382Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7456636Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7456888Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7457129Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7457372Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7457636Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7458000Z         }
2026-05-18T09:49:22.7458167Z       },
2026-05-18T09:49:22.7458330Z       {
2026-05-18T09:49:22.7458769Z         "away_team": "ŁKS Łódź",
2026-05-18T09:49:22.7459059Z         "home_team": "Puszcza Niepołomice",
2026-05-18T09:49:22.7459343Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:22.7459608Z         "league_name": "Polish I liga",
2026-05-18T09:49:22.7459902Z         "match_key": "soccer|ks_d|puszcza_niepo_omice|2026-05-18",
2026-05-18T09:49:22.7460298Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:22.7460556Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7460803Z         "priority": 36.0,
2026-05-18T09:49:22.7461016Z         "refresh_plan": {
2026-05-18T09:49:22.7461253Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7461534Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7461805Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7462065Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7462317Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7462562Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7462806Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7463071Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7463319Z         }
2026-05-18T09:49:22.7463488Z       },
2026-05-18T09:49:22.7463658Z       {
2026-05-18T09:49:22.7463851Z         "away_team": "Al-Jabalain",
2026-05-18T09:49:22.7464094Z         "home_team": "AL Draih",
2026-05-18T09:49:22.7464345Z         "kickoff_utc": "2026-05-18T16:05:00+00:00",
2026-05-18T09:49:22.7464613Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:49:22.7464915Z         "match_key": "soccer|al draih|al jabalain|2026-05-18",
2026-05-18T09:49:22.7465199Z         "minutes_to_kickoff": 31292.97,
2026-05-18T09:49:22.7465450Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7465699Z         "priority": 36.0,
2026-05-18T09:49:22.7465914Z         "refresh_plan": {
2026-05-18T09:49:22.7466147Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7466524Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7466786Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7467034Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7467284Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7467536Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7467777Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7468035Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7468278Z         }
2026-05-18T09:49:22.7468446Z       },
2026-05-18T09:49:22.7468617Z       {
2026-05-18T09:49:22.7468799Z         "away_team": "Al Arabi",
2026-05-18T09:49:22.7469032Z         "home_team": "Kuwait SC",
2026-05-18T09:49:22.7469280Z         "kickoff_utc": "2026-05-18T16:15:00+00:00",
2026-05-18T09:49:22.7469555Z         "league_name": "Kuwait - Crown Prince Cup",
2026-05-18T09:49:22.7469843Z         "match_key": "soccer|al arabi|kuwait|2026-05-18",
2026-05-18T09:49:22.7470112Z         "minutes_to_kickoff": 31302.97,
2026-05-18T09:49:22.7470362Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7470607Z         "priority": 36.0,
2026-05-18T09:49:22.7470811Z         "refresh_plan": {
2026-05-18T09:49:22.7471042Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7471323Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7471584Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7471831Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7472082Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7472342Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7472584Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7472844Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7473274Z         }
2026-05-18T09:49:22.7473443Z       },
2026-05-18T09:49:22.7473609Z       {
2026-05-18T09:49:22.7473810Z         "away_team": "Nurmijarven Jalkapalloseura",
2026-05-18T09:49:22.7474069Z         "home_team": "Abo IFK Turku",
2026-05-18T09:49:22.7474311Z         "kickoff_utc": "2026-05-18T16:30:00+00:00",
2026-05-18T09:49:22.7474584Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:22.7474924Z         "match_key": "soccer|abo ifk turku|nurmijarven jalkapalloseura|2026-05-18",
2026-05-18T09:49:22.7475362Z         "minutes_to_kickoff": 31317.97,
2026-05-18T09:49:22.7475612Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7475855Z         "priority": 36.0,
2026-05-18T09:49:22.7476060Z         "refresh_plan": {
2026-05-18T09:49:22.7476375Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7476649Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7476908Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7477164Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7477411Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7477655Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7477897Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7478151Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7478396Z         }
2026-05-18T09:49:22.7478732Z       },
2026-05-18T09:49:22.7478907Z       {
2026-05-18T09:49:22.7479109Z         "away_team": "Nouakchott Academie",
2026-05-18T09:49:22.7479367Z         "home_team": "AS Pompier",
2026-05-18T09:49:22.7479621Z         "kickoff_utc": "2026-05-18T16:45:00+00:00",
2026-05-18T09:49:22.7479897Z         "league_name": "Mauritania - Super D1",
2026-05-18T09:49:22.7480212Z         "match_key": "soccer|as pompier|nouakchott academie|2026-05-18",
2026-05-18T09:49:22.7480519Z         "minutes_to_kickoff": 31332.97,
2026-05-18T09:49:22.7480775Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7481024Z         "priority": 36.0,
2026-05-18T09:49:22.7481232Z         "refresh_plan": {
2026-05-18T09:49:22.7481464Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7481742Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7481999Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7482245Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7482492Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7482740Z           "needs_context_refresh": false,
