2026-05-18T09:49:29.0288805Z ##[group]Run set -uo pipefail
2026-05-18T09:49:29.0289154Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:29.0289553Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:29.0290020Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:29.0290399Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-18T09:49:29.0290721Z [36;1m  echo "provider smoke completed"[0m
2026-05-18T09:49:29.0400679Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-18T09:49:29.0400951Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-18T09:49:29.0401242Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-18T09:49:29.0401552Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-18T09:49:29.0401841Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:49:29.0402096Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-18T09:49:29.0402354Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-18T09:49:29.0402603Z   WEATHER_CONTEXT_ENABLED: true
2026-05-18T09:49:29.0402842Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-18T09:49:29.0403182Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-18T09:49:29.0403432Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-18T09:49:29.0403820Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-18T09:49:29.0404267Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-18T09:49:29.0404604Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-18T09:49:29.0404896Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-18T09:49:29.0405157Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-18T09:49:29.0405483Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:49:29.0405851Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:29.0406341Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:29.0406844Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:49:29.0407354Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:49:29.0407751Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:29.0408077Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:29.0408421Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:49:29.0408748Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:49:29.0409026Z   ALLSPORTSAPI_ENABLED: true
2026-05-18T09:49:29.0409274Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-18T09:49:29.0409540Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-18T09:49:29.0409779Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:49:29.0410033Z   API_FOOTBALL_ENABLED: false
2026-05-18T09:49:29.0410270Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-18T09:49:29.0410535Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0410786Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:49:29.0411023Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-18T09:49:29.0411295Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-18T09:49:29.0411572Z   API_SPORTS_ENABLED: true
2026-05-18T09:49:29.0411803Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-18T09:49:29.0412053Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-18T09:49:29.0412318Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:49:29.0412568Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-18T09:49:29.0412807Z   CURRENTS_MATCH_LIMIT: 80
2026-05-18T09:49:29.0413039Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0413301Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-18T09:49:29.0413553Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-18T09:49:29.0413794Z   ENABLE_ALLSPORTSAPI: true
2026-05-18T09:49:29.0414023Z   ENABLE_API_FOOTBALL: false
2026-05-18T09:49:29.0414261Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-18T09:49:29.0414513Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-18T09:49:29.0414755Z   ENABLE_GNEWS_CONTEXT: true
2026-05-18T09:49:29.0414976Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-18T09:49:29.0415204Z   ENABLE_ODDSPAPI: false
2026-05-18T09:49:29.0415432Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-18T09:49:29.0415686Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-18T09:49:29.0415948Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:49:29.0416559Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0416819Z   FOOTBALL_DATA_ENABLED: true
2026-05-18T09:49:29.0417050Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-18T09:49:29.0417309Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-18T09:49:29.0417570Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-18T09:49:29.0417819Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-18T09:49:29.0418068Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-18T09:49:29.0418316Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-18T09:49:29.0418593Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0418874Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:49:29.0419126Z   FUTRIXMETRICS_ENABLED: false
2026-05-18T09:49:29.0419372Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0419630Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-18T09:49:29.0419961Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-18T09:49:29.0420184Z   GNEWS_MATCH_LIMIT: 0
2026-05-18T09:49:29.0420412Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0420649Z   GNEWS_PER_RUN_MAX: 0
2026-05-18T09:49:29.0420859Z   GUARDIAN_ENABLED: false
2026-05-18T09:49:29.0421087Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0421337Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-18T09:49:29.0421606Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-18T09:49:29.0421898Z   HIGHLIGHTLY_ENABLED: false
2026-05-18T09:49:29.0422142Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0422397Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-18T09:49:29.0422629Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-18T09:49:29.0422901Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-18T09:49:29.0423192Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-18T09:49:29.0423472Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-18T09:49:29.0423782Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-18T09:49:29.0424086Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-18T09:49:29.0424354Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-18T09:49:29.0424592Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-18T09:49:29.0424855Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:49:29.0425135Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-18T09:49:29.0425424Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-18T09:49:29.0425696Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-18T09:49:29.0425960Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-18T09:49:29.0426319Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-18T09:49:29.0426599Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:49:29.0426881Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-18T09:49:29.0427113Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-18T09:49:29.0427348Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0427595Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-18T09:49:29.0427812Z   NEWSDATA_ENABLED: false
2026-05-18T09:49:29.0428045Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0428296Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-18T09:49:29.0428521Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-18T09:49:29.0428770Z   ODDSPAPI_ENABLED: false
2026-05-18T09:49:29.0428983Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-18T09:49:29.0429203Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0429461Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-18T09:49:29.0429733Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-18T09:49:29.0429959Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-18T09:49:29.0430196Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-18T09:49:29.0430450Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:49:29.0430708Z   OPENMETEO_ENABLED: true
2026-05-18T09:49:29.0430935Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-18T09:49:29.0431186Z   OPENWEATHERMAP_ENABLED: false
2026-05-18T09:49:29.0431442Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0431704Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-18T09:49:29.0431950Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-18T09:49:29.0432345Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-18T09:49:29.0432578Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-18T09:49:29.0432857Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-18T09:49:29.0433145Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-18T09:49:29.0433397Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-18T09:49:29.0433643Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-18T09:49:29.0433909Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-18T09:49:29.0434174Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-18T09:49:29.0434436Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-18T09:49:29.0434697Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-18T09:49:29.0434959Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-18T09:49:29.0435238Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-18T09:49:29.0435503Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-18T09:49:29.0435749Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-18T09:49:29.0436112Z   SPORTLOGIC_PER_PAGE: 50
2026-05-18T09:49:29.0436420Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-18T09:49:29.0436677Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-18T09:49:29.0436944Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:49:29.0437212Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-18T09:49:29.0437470Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-18T09:49:29.0437731Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-18T09:49:29.0437967Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-18T09:49:29.0438216Z   WEATHERAPI_ENABLED: true
2026-05-18T09:49:29.0438453Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-18T09:49:29.0438704Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-18T09:49:29.0438938Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-18T09:49:29.0439188Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-18T09:49:29.0439443Z   WIKIDATA_ENABLED: false
2026-05-18T09:49:29.0439666Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0439914Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-18T09:49:29.0440166Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:49:29.0440448Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-18T09:49:29.0440707Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-18T09:49:29.0440980Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:29.0441246Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-18T09:49:29.0441489Z   API_HEALTH_MODE: quick
2026-05-18T09:49:29.0441710Z   BOOKIES_API_ENABLED: false
2026-05-18T09:49:29.0441942Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-18T09:49:29.0442188Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0442475Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-18T09:49:29.0442773Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:29.0443028Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-18T09:49:29.0443283Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-18T09:49:29.0443549Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-18T09:49:29.0443821Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-18T09:49:29.0444115Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-18T09:49:29.0444451Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:49:29.0444804Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-18T09:49:29.0445137Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-18T09:49:29.0445463Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-18T09:49:29.0445805Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-18T09:49:29.0446150Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-18T09:49:29.0446643Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-18T09:49:29.0446919Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-18T09:49:29.0447185Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-18T09:49:29.0447459Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:29.0447730Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-18T09:49:29.0448009Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:29.0448291Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-18T09:49:29.0448707Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-18T09:49:29.0449000Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0449278Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:49:29.0449557Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-18T09:49:29.0449818Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-18T09:49:29.0450099Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-18T09:49:29.0450379Z   ENABLE_BOOKIES_API: false
2026-05-18T09:49:29.0450615Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-18T09:49:29.0450866Z   ENABLE_OPENWEATHERMAP: false
2026-05-18T09:49:29.0451101Z   ENABLE_SHARPAPI: false
2026-05-18T09:49:29.0451320Z   ENABLE_WEATHERAPI: true
2026-05-18T09:49:29.0451546Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-18T09:49:29.0451785Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-18T09:49:29.0452170Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-18T09:49:29.0452447Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:29.0452752Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0453054Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0453390Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:49:29.0453710Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0453972Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0454315Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-18T09:49:29.0454653Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:49:29.0454887Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0455193Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:49:29.0455510Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0455833Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:49:29.0456161Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-18T09:49:29.0456596Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-18T09:49:29.0456851Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-18T09:49:29.0457086Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-18T09:49:29.0457338Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0457650Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-18T09:49:29.0457979Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-18T09:49:29.0458267Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-18T09:49:29.0458542Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:49:29.0458821Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0459091Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0459446Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-18T09:49:29.0459798Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-18T09:49:29.0460044Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-18T09:49:29.0460319Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-18T09:49:29.0460598Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-18T09:49:29.0460885Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-18T09:49:29.0461178Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0461462Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0461797Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-18T09:49:29.0462121Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0468000Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:49:29.0468392Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:49:29.0468670Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-18T09:49:29.0469059Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-18T09:49:29.0469441Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0469789Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-18T09:49:29.0470149Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-18T09:49:29.0470601Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-18T09:49:29.0470909Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:29.0471202Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-18T09:49:29.0471489Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-18T09:49:29.0471751Z   OPENFOOTBALL_ENABLED: false
2026-05-18T09:49:29.0472008Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0472299Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-18T09:49:29.0472602Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-18T09:49:29.0472907Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:29.0473203Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-18T09:49:29.0473476Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0473849Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-18T09:49:29.0474317Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-18T09:49:29.0474670Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-18T09:49:29.0475030Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-18T09:49:29.0475317Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-18T09:49:29.0475590Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-18T09:49:29.0475864Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-18T09:49:29.0476143Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:49:29.0476514Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:49:29.0476781Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-18T09:49:29.0477027Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-18T09:49:29.0477277Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-18T09:49:29.0477554Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-18T09:49:29.0477822Z   SHARPAPI_ENABLED: false
2026-05-18T09:49:29.0478060Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0478320Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-18T09:49:29.0478544Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0478876Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-18T09:49:29.0479207Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-18T09:49:29.0479473Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0479727Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0480015Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:49:29.0480323Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-18T09:49:29.0480615Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:49:29.0481029Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-18T09:49:29.0481443Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0481725Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0482061Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-18T09:49:29.0482396Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:29.0482661Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-18T09:49:29.0482923Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
