2026-04-11T09:35:29.0996002Z ##[group]Run actions/checkout@v6
2026-04-11T09:35:29.0996898Z with:
2026-04-11T09:35:29.0997385Z   fetch-depth: 0
2026-04-11T09:35:29.3651510Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-0f5dd94e-1ab7-4659-9b53-6d8ed3957edb.config
2026-04-11T09:35:29.3693339Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-0f5dd94e-1ab7-4659-9b53-6d8ed3957edb.config
2026-04-11T09:35:29.3736668Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-0f5dd94e-1ab7-4659-9b53-6d8ed3957edb.config
2026-04-11T09:35:29.3769723Z ##[endgroup]
2026-04-11T09:35:29.3770729Z ##[group]Fetching the repository
2026-04-11T09:35:29.3789766Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-11T09:35:31.8682684Z From https://github.com/Harfdsfsq/sports-bot
2026-04-11T09:35:31.8689559Z  * [new branch]      main       -> origin/main
2026-04-11T09:35:31.8731773Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-11T09:35:31.8774082Z   origin/main
2026-04-11T09:35:31.8790116Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-11T09:35:31.8815673Z 027828c2889a6468a6f1b137036710fb4ef6913a
2026-04-11T09:35:31.8821140Z ##[endgroup]
2026-04-11T09:35:31.8822557Z ##[group]Determining the checkout info
2026-04-11T09:35:31.8824349Z ##[endgroup]
2026-04-11T09:35:31.8831471Z [command]/usr/bin/git sparse-checkout disable
2026-04-11T09:35:31.9073858Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-11T09:35:31.9113749Z ##[group]Checking out the ref
2026-04-11T09:35:31.9124173Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-11T09:35:32.3165895Z Switched to a new branch 'main'
2026-04-11T09:35:32.3167876Z branch 'main' set up to track 'origin/main'.
2026-04-11T09:35:32.3211373Z ##[endgroup]
2026-04-11T09:35:32.3256800Z [command]/usr/bin/git log -1 --format=%H
2026-04-11T09:35:32.3284305Z 027828c2889a6468a6f1b137036710fb4ef6913a
