2026-04-11T09:59:26.2905669Z ##[group]Run actions/checkout@v6
2026-04-11T09:59:26.2906766Z with:
2026-04-11T09:59:26.2907360Z   fetch-depth: 0
2026-04-11T09:59:26.5939981Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-5193bd2d-dd12-4951-affa-b8d81ab71b97.config
2026-04-11T09:59:26.5979778Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-5193bd2d-dd12-4951-affa-b8d81ab71b97.config
2026-04-11T09:59:26.6017021Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-5193bd2d-dd12-4951-affa-b8d81ab71b97.config
2026-04-11T09:59:26.6049627Z ##[endgroup]
2026-04-11T09:59:26.6051436Z ##[group]Fetching the repository
2026-04-11T09:59:26.6064923Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-11T09:59:27.8950736Z From https://github.com/Harfdsfsq/sports-bot
2026-04-11T09:59:27.8952754Z  * [new branch]      main       -> origin/main
2026-04-11T09:59:27.8995612Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-11T09:59:27.9030107Z   origin/main
2026-04-11T09:59:27.9044628Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-11T09:59:27.9069326Z b47bdefa78c0d9912acc769d21002d8cafcb4902
2026-04-11T09:59:27.9074531Z ##[endgroup]
2026-04-11T09:59:27.9075657Z ##[group]Determining the checkout info
2026-04-11T09:59:27.9076866Z ##[endgroup]
2026-04-11T09:59:27.9084546Z [command]/usr/bin/git sparse-checkout disable
2026-04-11T09:59:27.9127722Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-11T09:59:27.9156355Z ##[group]Checking out the ref
2026-04-11T09:59:27.9164059Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-11T09:59:28.0544165Z Switched to a new branch 'main'
2026-04-11T09:59:28.0547635Z branch 'main' set up to track 'origin/main'.
2026-04-11T09:59:28.0574556Z ##[endgroup]
2026-04-11T09:59:28.0627029Z [command]/usr/bin/git log -1 --format=%H
2026-04-11T09:59:28.0652926Z b47bdefa78c0d9912acc769d21002d8cafcb4902
