2026-05-21T13:11:25.2947726Z ##[group]Run set -uo pipefail
2026-05-21T13:11:25.2948099Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:25.2948470Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:25.2948965Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-21T13:11:25.2949376Z [36;1m  exit 0[0m
2026-05-21T13:11:25.2949633Z [36;1mfi[0m
2026-05-21T13:11:25.2951113Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-21T13:11:25.2952691Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2953669Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2954703Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2955757Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2956816Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2993663Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:25.2994073Z env:
2026-05-21T13:11:25.3099985Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-21T13:11:25.3101344Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-21T13:11:25.3102454Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:25.3102807Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:25.3103147Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:25.3103465Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:25.3103787Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-21T13:11:25.3104120Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:25.3104446Z   OPEN_METEO_ENABLED: true
2026-05-21T13:11:25.3104747Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-21T13:11:25.3105064Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-21T13:11:25.3105400Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-21T13:11:25.3105798Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-21T13:11:25.3106415Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-21T13:11:25.3107015Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:25.3107377Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-21T13:11:25.3107889Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-21T13:11:25.3108263Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-21T13:11:25.3108655Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-21T13:11:25.3109009Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:25.3109341Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-21T13:11:25.3109668Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-21T13:11:25.3109983Z   WEATHER_CONTEXT_ENABLED: true
2026-05-21T13:11:25.3110475Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-21T13:11:25.3110795Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-21T13:11:25.3111125Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-21T13:11:25.3111623Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-21T13:11:25.3112191Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-21T13:11:25.3112618Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-21T13:11:25.3112984Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-21T13:11:25.3113320Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-21T13:11:25.3113730Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:25.3114204Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:25.3114652Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:25.3115197Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:11:25.3115843Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:11:25.3116342Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:25.3116741Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:25.3117188Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:25.3117694Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:11:25.3118041Z   ALLSPORTSAPI_ENABLED: true
2026-05-21T13:11:25.3118349Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-21T13:11:25.3118686Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-21T13:11:25.3118983Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:25.3119295Z   API_FOOTBALL_ENABLED: false
2026-05-21T13:11:25.3119594Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-21T13:11:25.3119919Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3120380Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:25.3120752Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-21T13:11:25.3121104Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-21T13:11:25.3121437Z   API_SPORTS_ENABLED: true
2026-05-21T13:11:25.3121723Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-21T13:11:25.3122027Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-21T13:11:25.3122358Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:11:25.3122667Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:25.3122962Z   CURRENTS_MATCH_LIMIT: 80
2026-05-21T13:11:25.3123252Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3123581Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-21T13:11:25.3123895Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-21T13:11:25.3124186Z   ENABLE_ALLSPORTSAPI: true
2026-05-21T13:11:25.3124474Z   ENABLE_API_FOOTBALL: false
2026-05-21T13:11:25.3124770Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-21T13:11:25.3125084Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-21T13:11:25.3125384Z   ENABLE_GNEWS_CONTEXT: true
2026-05-21T13:11:25.3125671Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-21T13:11:25.3125955Z   ENABLE_ODDSPAPI: false
2026-05-21T13:11:25.3126237Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-21T13:11:25.3126550Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-21T13:11:25.3126874Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:11:25.3127226Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3127546Z   FOOTBALL_DATA_ENABLED: true
2026-05-21T13:11:25.3127839Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-21T13:11:25.3128158Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-21T13:11:25.3128511Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-21T13:11:25.3128966Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-21T13:11:25.3129279Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-21T13:11:25.3129593Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-21T13:11:25.3129955Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:25.3130486Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:11:25.3130804Z   FUTRIXMETRICS_ENABLED: false
2026-05-21T13:11:25.3131131Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3131461Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-21T13:11:25.3131748Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:25.3132033Z   GNEWS_MATCH_LIMIT: 0
2026-05-21T13:11:25.3132318Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3132622Z   GNEWS_PER_RUN_MAX: 0
2026-05-21T13:11:25.3132885Z   GUARDIAN_ENABLED: false
2026-05-21T13:11:25.3133178Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3133495Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-21T13:11:25.3133823Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-21T13:11:25.3134198Z   HIGHLIGHTLY_ENABLED: false
2026-05-21T13:11:25.3134613Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3134938Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-21T13:11:25.3135268Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-21T13:11:25.3135785Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-21T13:11:25.3136192Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-21T13:11:25.3136623Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-21T13:11:25.3137053Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-21T13:11:25.3137496Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-21T13:11:25.3137894Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-21T13:11:25.3138245Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-21T13:11:25.3138577Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:11:25.3139213Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-21T13:11:25.3139684Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-21T13:11:25.3140028Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-21T13:11:25.3140565Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-21T13:11:25.3140899Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-21T13:11:25.3141250Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:11:25.3141592Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:25.3141883Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-21T13:11:25.3142280Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3142593Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-21T13:11:25.3142862Z   NEWSDATA_ENABLED: false
2026-05-21T13:11:25.3143145Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3143472Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-21T13:11:25.3143745Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-21T13:11:25.3144051Z   ODDSPAPI_ENABLED: false
2026-05-21T13:11:25.3144316Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-21T13:11:25.3144587Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3144909Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-21T13:11:25.3145232Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-21T13:11:25.3145501Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-21T13:11:25.3145803Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-21T13:11:25.3146124Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:25.3146440Z   OPENMETEO_ENABLED: true
2026-05-21T13:11:25.3146715Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-21T13:11:25.3147025Z   OPENWEATHERMAP_ENABLED: false
2026-05-21T13:11:25.3147345Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3147671Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-21T13:11:25.3147967Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-21T13:11:25.3148278Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-21T13:11:25.3148590Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-21T13:11:25.3148937Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-21T13:11:25.3149304Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-21T13:11:25.3149618Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-21T13:11:25.3149920Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-21T13:11:25.3150583Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-21T13:11:25.3150931Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-21T13:11:25.3151260Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-21T13:11:25.3151589Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-21T13:11:25.3151915Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-21T13:11:25.3152262Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-21T13:11:25.3152596Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-21T13:11:25.3152914Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-21T13:11:25.3153225Z   SPORTLOGIC_PER_PAGE: 50
2026-05-21T13:11:25.3153521Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-21T13:11:25.3153842Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-21T13:11:25.3154172Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:11:25.3154509Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-21T13:11:25.3154826Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-21T13:11:25.3155153Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-21T13:11:25.3155461Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-21T13:11:25.3155770Z   WEATHERAPI_ENABLED: true
2026-05-21T13:11:25.3156066Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-21T13:11:25.3156392Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-21T13:11:25.3156686Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-21T13:11:25.3157002Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-21T13:11:25.3157318Z   WIKIDATA_ENABLED: false
2026-05-21T13:11:25.3157608Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3157921Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-21T13:11:25.3158228Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:11:25.3158575Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-21T13:11:25.3158898Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-21T13:11:25.3159244Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:25.3159665Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-21T13:11:25.3159963Z   API_HEALTH_MODE: quick
2026-05-21T13:11:25.3160400Z   BOOKIES_API_ENABLED: false
2026-05-21T13:11:25.3160696Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-21T13:11:25.3161002Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3161363Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-21T13:11:25.3161743Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:25.3162057Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-21T13:11:25.3162447Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-21T13:11:25.3162778Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-21T13:11:25.3163117Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-21T13:11:25.3163505Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-21T13:11:25.3163926Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-21T13:11:25.3164372Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-21T13:11:25.3164796Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-21T13:11:25.3165207Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-21T13:11:25.3165653Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-21T13:11:25.3166088Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-21T13:11:25.3166460Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-21T13:11:25.3166798Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-21T13:11:25.3167128Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-21T13:11:25.3167467Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:25.3167805Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-21T13:11:25.3168132Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:25.3168483Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-21T13:11:25.3168859Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-21T13:11:25.3169224Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3169572Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:11:25.3169919Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-21T13:11:25.3170534Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-21T13:11:25.3170891Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-21T13:11:25.3171252Z   ENABLE_BOOKIES_API: false
2026-05-21T13:11:25.3171554Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-21T13:11:25.3171869Z   ENABLE_OPENWEATHERMAP: false
2026-05-21T13:11:25.3172164Z   ENABLE_SHARPAPI: false
2026-05-21T13:11:25.3172439Z   ENABLE_WEATHERAPI: true
2026-05-21T13:11:25.3172723Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-21T13:11:25.3173019Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-21T13:11:25.3173311Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-21T13:11:25.3173651Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:25.3174024Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3174398Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3174816Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:25.3175225Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3175569Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3175990Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-21T13:11:25.3176425Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:11:25.3176710Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3177093Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:25.3177507Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3177908Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:25.3178327Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-21T13:11:25.3178648Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-21T13:11:25.3178947Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-21T13:11:25.3179242Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-21T13:11:25.3179550Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3180021Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-21T13:11:25.3180643Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-21T13:11:25.3181008Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-21T13:11:25.3181352Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:11:25.3181667Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3181986Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3182417Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-21T13:11:25.3182949Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-21T13:11:25.3183254Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-21T13:11:25.3183591Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-21T13:11:25.3184064Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-21T13:11:25.3184586Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-21T13:11:25.3185139Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3185530Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3185950Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-21T13:11:25.3186371Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3186767Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:25.3187180Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:11:25.3187502Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-21T13:11:25.3187970Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-21T13:11:25.3188462Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3188882Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-21T13:11:25.3189328Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-21T13:11:25.3189692Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-21T13:11:25.3190072Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:25.3190393Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-21T13:11:25.3190522Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-21T13:11:25.3190642Z   OPENFOOTBALL_ENABLED: false
2026-05-21T13:11:25.3190913Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3191069Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-21T13:11:25.3191214Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-21T13:11:25.3191374Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:25.3191502Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-21T13:11:25.3191640Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3191896Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-21T13:11:25.3192026Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
