2026-05-21T13:02:28.5015677Z ##[group]Run set -uo pipefail
2026-05-21T13:02:28.5016055Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:28.5016550Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:28.5017386Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:28.5017896Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-21T13:02:28.5018321Z [36;1m  echo "provider smoke completed"[0m
2026-05-21T13:02:28.5156939Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-21T13:02:28.5157294Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-21T13:02:28.5157674Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-21T13:02:28.5158071Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-21T13:02:28.5158427Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:02:28.5158761Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-21T13:02:28.5159088Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-21T13:02:28.5159407Z   WEATHER_CONTEXT_ENABLED: true
2026-05-21T13:02:28.5159721Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-21T13:02:28.5160377Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-21T13:02:28.5160753Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-21T13:02:28.5161245Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-21T13:02:28.5161963Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-21T13:02:28.5162380Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-21T13:02:28.5162754Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-21T13:02:28.5163093Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-21T13:02:28.5163501Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:02:28.5163980Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:28.5164432Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:28.5164982Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:02:28.5165632Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:02:28.5166148Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:28.5166558Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:28.5167001Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:02:28.5167433Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:02:28.5167792Z   ALLSPORTSAPI_ENABLED: true
2026-05-21T13:02:28.5168111Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-21T13:02:28.5168457Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-21T13:02:28.5168774Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:02:28.5169100Z   API_FOOTBALL_ENABLED: false
2026-05-21T13:02:28.5169403Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-21T13:02:28.5169736Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5170056Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:02:28.5170465Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-21T13:02:28.5170823Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-21T13:02:28.5171176Z   API_SPORTS_ENABLED: true
2026-05-21T13:02:28.5171472Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-21T13:02:28.5171789Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-21T13:02:28.5172134Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:02:28.5172462Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-21T13:02:28.5172770Z   CURRENTS_MATCH_LIMIT: 80
2026-05-21T13:02:28.5173067Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5173404Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-21T13:02:28.5173726Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-21T13:02:28.5174030Z   ENABLE_ALLSPORTSAPI: true
2026-05-21T13:02:28.5174333Z   ENABLE_API_FOOTBALL: false
2026-05-21T13:02:28.5174637Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-21T13:02:28.5174959Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-21T13:02:28.5175265Z   ENABLE_GNEWS_CONTEXT: true
2026-05-21T13:02:28.5175550Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-21T13:02:28.5175878Z   ENABLE_ODDSPAPI: false
2026-05-21T13:02:28.5176179Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-21T13:02:28.5176507Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-21T13:02:28.5176844Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:02:28.5177229Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5177558Z   FOOTBALL_DATA_ENABLED: true
2026-05-21T13:02:28.5177857Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-21T13:02:28.5178191Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-21T13:02:28.5178526Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-21T13:02:28.5178850Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-21T13:02:28.5179169Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-21T13:02:28.5179494Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-21T13:02:28.5179848Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:02:28.5180311Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:02:28.5180631Z   FUTRIXMETRICS_ENABLED: false
2026-05-21T13:02:28.5180954Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5181286Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-21T13:02:28.5181782Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-21T13:02:28.5182076Z   GNEWS_MATCH_LIMIT: 0
2026-05-21T13:02:28.5182371Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5182681Z   GNEWS_PER_RUN_MAX: 0
2026-05-21T13:02:28.5183078Z   GUARDIAN_ENABLED: false
2026-05-21T13:02:28.5183388Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5183712Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-21T13:02:28.5184051Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-21T13:02:28.5184430Z   HIGHLIGHTLY_ENABLED: false
2026-05-21T13:02:28.5184756Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5185094Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-21T13:02:28.5185397Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-21T13:02:28.5185760Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-21T13:02:28.5186131Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-21T13:02:28.5186497Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-21T13:02:28.5186894Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-21T13:02:28.5187292Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-21T13:02:28.5187635Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-21T13:02:28.5187951Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-21T13:02:28.5188289Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:02:28.5214335Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-21T13:02:28.5214809Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-21T13:02:28.5215164Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-21T13:02:28.5215505Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-21T13:02:28.5215838Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-21T13:02:28.5216201Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:02:28.5216547Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-21T13:02:28.5216836Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-21T13:02:28.5217129Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5217448Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-21T13:02:28.5217732Z   NEWSDATA_ENABLED: false
2026-05-21T13:02:28.5218036Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5218350Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-21T13:02:28.5218627Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-21T13:02:28.5218933Z   ODDSPAPI_ENABLED: false
2026-05-21T13:02:28.5219194Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-21T13:02:28.5219470Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5219813Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-21T13:02:28.5220137Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-21T13:02:28.5220675Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-21T13:02:28.5221032Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-21T13:02:28.5221368Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:02:28.5221700Z   OPENMETEO_ENABLED: true
2026-05-21T13:02:28.5221989Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-21T13:02:28.5222310Z   OPENWEATHERMAP_ENABLED: false
2026-05-21T13:02:28.5222639Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5222968Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-21T13:02:28.5223280Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-21T13:02:28.5223600Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-21T13:02:28.5223900Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-21T13:02:28.5224274Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-21T13:02:28.5224646Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-21T13:02:28.5224979Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-21T13:02:28.5225299Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-21T13:02:28.5225642Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-21T13:02:28.5225974Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-21T13:02:28.5226300Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-21T13:02:28.5226628Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-21T13:02:28.5226952Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-21T13:02:28.5227294Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-21T13:02:28.5227617Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-21T13:02:28.5227917Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-21T13:02:28.5228463Z   SPORTLOGIC_PER_PAGE: 50
2026-05-21T13:02:28.5228756Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-21T13:02:28.5229078Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-21T13:02:28.5229536Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:02:28.5229905Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-21T13:02:28.5230437Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-21T13:02:28.5230771Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-21T13:02:28.5231075Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-21T13:02:28.5231381Z   WEATHERAPI_ENABLED: true
2026-05-21T13:02:28.5231677Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-21T13:02:28.5231992Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-21T13:02:28.5232283Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-21T13:02:28.5232594Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-21T13:02:28.5232903Z   WIKIDATA_ENABLED: false
2026-05-21T13:02:28.5233185Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5233489Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-21T13:02:28.5233799Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:02:28.5234146Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-21T13:02:28.5234462Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-21T13:02:28.5234802Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:28.5235131Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-21T13:02:28.5235425Z   API_HEALTH_MODE: quick
2026-05-21T13:02:28.5235698Z   BOOKIES_API_ENABLED: false
2026-05-21T13:02:28.5235988Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-21T13:02:28.5236293Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5236654Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-21T13:02:28.5237026Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:28.5237346Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-21T13:02:28.5237658Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-21T13:02:28.5237989Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-21T13:02:28.5238329Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-21T13:02:28.5238690Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-21T13:02:28.5239105Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-21T13:02:28.5239564Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-21T13:02:28.5239981Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-21T13:02:28.5240506Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-21T13:02:28.5240944Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-21T13:02:28.5241389Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-21T13:02:28.5241767Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-21T13:02:28.5242116Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-21T13:02:28.5242454Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-21T13:02:28.5242816Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:28.5243175Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-21T13:02:28.5243519Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:28.5243879Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-21T13:02:28.5244260Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-21T13:02:28.5244638Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5244987Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:02:28.5245335Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-21T13:02:28.5245671Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-21T13:02:28.5246028Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-21T13:02:28.5246384Z   ENABLE_BOOKIES_API: false
2026-05-21T13:02:28.5246686Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-21T13:02:28.5247012Z   ENABLE_OPENWEATHERMAP: false
2026-05-21T13:02:28.5247313Z   ENABLE_SHARPAPI: false
2026-05-21T13:02:28.5247600Z   ENABLE_WEATHERAPI: true
2026-05-21T13:02:28.5247889Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-21T13:02:28.5248195Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-21T13:02:28.5248659Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-21T13:02:28.5249005Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:28.5249380Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5249891Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5250502Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:02:28.5250925Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5251265Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5251710Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-21T13:02:28.5252159Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:02:28.5252464Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5252857Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:02:28.5253264Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5253665Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:02:28.5254093Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-21T13:02:28.5254420Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-21T13:02:28.5254722Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-21T13:02:28.5255026Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-21T13:02:28.5255338Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5255732Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-21T13:02:28.5256155Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-21T13:02:28.5256521Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-21T13:02:28.5256866Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:02:28.5257186Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5257510Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5257946Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-21T13:02:28.5258389Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-21T13:02:28.5258681Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-21T13:02:28.5259015Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-21T13:02:28.5259357Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-21T13:02:28.5259716Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-21T13:02:28.5260072Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5260537Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5260939Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-21T13:02:28.5261349Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5261738Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:02:28.5262143Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:02:28.5262453Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-21T13:02:28.5262913Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-21T13:02:28.5263405Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5263829Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-21T13:02:28.5264279Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-21T13:02:28.5264639Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-21T13:02:28.5265020Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:28.5265374Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-21T13:02:28.5265726Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-21T13:02:28.5266041Z   OPENFOOTBALL_ENABLED: false
2026-05-21T13:02:28.5266353Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5266745Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-21T13:02:28.5267134Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-21T13:02:28.5267529Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:28.5267912Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-21T13:02:28.5268263Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5268733Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-21T13:02:28.5269378Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-21T13:02:28.5269823Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-21T13:02:28.5270567Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-21T13:02:28.5270942Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-21T13:02:28.5271289Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-21T13:02:28.5271639Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-21T13:02:28.5271987Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:02:28.5272323Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-21T13:02:28.5272443Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-21T13:02:28.5272559Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-21T13:02:28.5272683Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-21T13:02:28.5272826Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-21T13:02:28.5272946Z   SHARPAPI_ENABLED: false
2026-05-21T13:02:28.5273075Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5273196Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-21T13:02:28.5273319Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5273536Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-21T13:02:28.5273683Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-21T13:02:28.5273810Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5273932Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5274099Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:02:28.5274240Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-21T13:02:28.5274379Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:02:28.5274732Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-21T13:02:28.5274875Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5275014Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5275226Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-21T13:02:28.5275357Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:28.5275483Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-21T13:02:28.5275605Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
