2026-05-21T13:11:30.0687594Z ##[group]Run set -uo pipefail
2026-05-21T13:11:30.0687998Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:30.0688382Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:30.0688896Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-21T13:11:30.0689332Z [36;1m  exit 0[0m
2026-05-21T13:11:30.0689591Z [36;1mfi[0m
2026-05-21T13:11:30.0689886Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-21T13:11:30.0690616Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-21T13:11:30.0692034Z [36;1mgit add -f .data/state.json .data/published-candidate-index.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-21T13:11:30.0693383Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-21T13:11:30.0694636Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-21T13:11:30.0696486Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-21T13:11:30.0697823Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-21T13:11:30.0698226Z [36;1mgit push || true[0m
2026-05-21T13:11:30.0734561Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:30.0734949Z env:
2026-05-21T13:11:30.0787965Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-21T13:11:30.0788192Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-21T13:11:30.0788363Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-21T13:11:30.0789227Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-21T13:11:30.0789362Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:30.0789502Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:30.0789627Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:30.0789747Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:30.0789870Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-21T13:11:30.0790002Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:30.0790120Z   OPEN_METEO_ENABLED: true
2026-05-21T13:11:30.0790393Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-21T13:11:30.0790518Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-21T13:11:30.0790663Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-21T13:11:30.0790834Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-21T13:11:30.0791209Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-21T13:11:30.0791484Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:30.0791620Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-21T13:11:30.0791754Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-21T13:11:30.0791914Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-21T13:11:30.0792062Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-21T13:11:30.0792183Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:30.0792306Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-21T13:11:30.0792429Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-21T13:11:30.0792544Z   WEATHER_CONTEXT_ENABLED: true
2026-05-21T13:11:30.0792660Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-21T13:11:30.0792778Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-21T13:11:30.0792904Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-21T13:11:30.0793184Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-21T13:11:30.0793382Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-21T13:11:30.0793555Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-21T13:11:30.0793684Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-21T13:11:30.0793809Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-21T13:11:30.0794010Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:30.0794201Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:30.0794379Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:30.0794747Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:11:30.0795013Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:11:30.0795165Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:30.0795338Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:30.0795517Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:30.0795679Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:11:30.0795798Z   ALLSPORTSAPI_ENABLED: true
2026-05-21T13:11:30.0796001Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-21T13:11:30.0796121Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-21T13:11:30.0796245Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:30.0796361Z   API_FOOTBALL_ENABLED: false
2026-05-21T13:11:30.0796488Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-21T13:11:30.0796611Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0796724Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:30.0796847Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-21T13:11:30.0796991Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-21T13:11:30.0797106Z   API_SPORTS_ENABLED: true
2026-05-21T13:11:30.0797219Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-21T13:11:30.0797361Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-21T13:11:30.0797485Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:11:30.0797608Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:30.0797726Z   CURRENTS_MATCH_LIMIT: 80
2026-05-21T13:11:30.0797852Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0797979Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-21T13:11:30.0798094Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-21T13:11:30.0798213Z   ENABLE_ALLSPORTSAPI: true
2026-05-21T13:11:30.0798330Z   ENABLE_API_FOOTBALL: false
2026-05-21T13:11:30.0798456Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-21T13:11:30.0798575Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-21T13:11:30.0798690Z   ENABLE_GNEWS_CONTEXT: true
2026-05-21T13:11:30.0798802Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-21T13:11:30.0798916Z   ENABLE_ODDSPAPI: false
2026-05-21T13:11:30.0799042Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-21T13:11:30.0799160Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-21T13:11:30.0799307Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:11:30.0799437Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0799548Z   FOOTBALL_DATA_ENABLED: true
2026-05-21T13:11:30.0799759Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-21T13:11:30.0799896Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-21T13:11:30.0800019Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-21T13:11:30.0800138Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-21T13:11:30.0800368Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-21T13:11:30.0800492Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-21T13:11:30.0800642Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:30.0800764Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:11:30.0800883Z   FUTRIXMETRICS_ENABLED: false
2026-05-21T13:11:30.0801014Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0801127Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-21T13:11:30.0801236Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:30.0801344Z   GNEWS_MATCH_LIMIT: 0
2026-05-21T13:11:30.0801461Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0801569Z   GNEWS_PER_RUN_MAX: 0
2026-05-21T13:11:30.0801684Z   GUARDIAN_ENABLED: false
2026-05-21T13:11:30.0801809Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0801920Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-21T13:11:30.0802104Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-21T13:11:30.0802219Z   HIGHLIGHTLY_ENABLED: false
2026-05-21T13:11:30.0802351Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0802464Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-21T13:11:30.0802585Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-21T13:11:30.0802737Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-21T13:11:30.0802990Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-21T13:11:30.0803135Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-21T13:11:30.0803299Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-21T13:11:30.0803439Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-21T13:11:30.0803558Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-21T13:11:30.0803678Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-21T13:11:30.0803812Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:11:30.0803958Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-21T13:11:30.0804166Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-21T13:11:30.0804290Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-21T13:11:30.0804420Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-21T13:11:30.0804537Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-21T13:11:30.0804688Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:11:30.0804803Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:30.0804920Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-21T13:11:30.0805043Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0805159Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-21T13:11:30.0805273Z   NEWSDATA_ENABLED: false
2026-05-21T13:11:30.0805397Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0805507Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-21T13:11:30.0805630Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-21T13:11:30.0805742Z   ODDSPAPI_ENABLED: false
2026-05-21T13:11:30.0805854Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-21T13:11:30.0805972Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0806106Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-21T13:11:30.0806215Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-21T13:11:30.0806329Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-21T13:11:30.0806446Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-21T13:11:30.0806584Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:30.0806694Z   OPENMETEO_ENABLED: true
2026-05-21T13:11:30.0806814Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-21T13:11:30.0806932Z   OPENWEATHERMAP_ENABLED: false
2026-05-21T13:11:30.0807070Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0807182Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-21T13:11:30.0807308Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-21T13:11:30.0807419Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-21T13:11:30.0807538Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-21T13:11:30.0807696Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-21T13:11:30.0807943Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-21T13:11:30.0808062Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-21T13:11:30.0808183Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-21T13:11:30.0808316Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-21T13:11:30.0808438Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-21T13:11:30.0808567Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-21T13:11:30.0808689Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-21T13:11:30.0808822Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-21T13:11:30.0808957Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-21T13:11:30.0809073Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-21T13:11:30.0809200Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-21T13:11:30.0809317Z   SPORTLOGIC_PER_PAGE: 50
2026-05-21T13:11:30.0809439Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-21T13:11:30.0809561Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-21T13:11:30.0809701Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:11:30.0809824Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-21T13:11:30.0809956Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-21T13:11:30.0810074Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-21T13:11:30.0810333Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-21T13:11:30.0810451Z   WEATHERAPI_ENABLED: true
2026-05-21T13:11:30.0810575Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-21T13:11:30.0810689Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-21T13:11:30.0810808Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-21T13:11:30.0810937Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-21T13:11:30.0811123Z   WIKIDATA_ENABLED: false
2026-05-21T13:11:30.0811247Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0811357Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-21T13:11:30.0811505Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:11:30.0811626Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-21T13:11:30.0811752Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-21T13:11:30.0811889Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:30.0812011Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-21T13:11:30.0812191Z   API_HEALTH_MODE: quick
2026-05-21T13:11:30.0812308Z   BOOKIES_API_ENABLED: false
2026-05-21T13:11:30.0812424Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-21T13:11:30.0812545Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0812726Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-21T13:11:30.0812854Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:30.0812978Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-21T13:11:30.0813101Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-21T13:11:30.0813237Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-21T13:11:30.0813366Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-21T13:11:30.0813514Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-21T13:11:30.0813707Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-21T13:11:30.0813880Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-21T13:11:30.0814048Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-21T13:11:30.0814213Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-21T13:11:30.0814406Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-21T13:11:30.0814575Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-21T13:11:30.0814703Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-21T13:11:30.0814835Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-21T13:11:30.0814957Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-21T13:11:30.0815099Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:30.0815219Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-21T13:11:30.0815356Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:30.0815496Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-21T13:11:30.0815655Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-21T13:11:30.0815787Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0816050Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:11:30.0816186Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-21T13:11:30.0816307Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-21T13:11:30.0816467Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-21T13:11:30.0816583Z   ENABLE_BOOKIES_API: false
2026-05-21T13:11:30.0816706Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-21T13:11:30.0816823Z   ENABLE_OPENWEATHERMAP: false
2026-05-21T13:11:30.0816937Z   ENABLE_SHARPAPI: false
2026-05-21T13:11:30.0817053Z   ENABLE_WEATHERAPI: true
2026-05-21T13:11:30.0817171Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-21T13:11:30.0817286Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-21T13:11:30.0817407Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-21T13:11:30.0817550Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:30.0817709Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0817847Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0818054Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:30.0818184Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0818307Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0818542Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-21T13:11:30.0818657Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:11:30.0818773Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0818977Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:30.0819152Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0819359Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:30.0819487Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-21T13:11:30.0819605Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-21T13:11:30.0819722Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-21T13:11:30.0819840Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-21T13:11:30.0819963Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0820159Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-21T13:11:30.0820508Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-21T13:11:30.0820655Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-21T13:11:30.0820780Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:11:30.0820907Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0821034Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0821280Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-21T13:11:30.0821405Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-21T13:11:30.0821528Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-21T13:11:30.0821665Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-21T13:11:30.0821794Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-21T13:11:30.0821931Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-21T13:11:30.0822073Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0822209Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0822422Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-21T13:11:30.0822546Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0822748Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:30.0822867Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:11:30.0822983Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-21T13:11:30.0823271Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-21T13:11:30.0823401Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0823641Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-21T13:11:30.0823763Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-21T13:11:30.0823929Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-21T13:11:30.0824059Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:30.0824343Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-21T13:11:30.0824469Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-21T13:11:30.0824587Z   OPENFOOTBALL_ENABLED: false
2026-05-21T13:11:30.0824721Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0824879Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-21T13:11:30.0825018Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-21T13:11:30.0825177Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:30.0825303Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
