2026-05-21T13:11:15.0415542Z ##[group]Run set -uo pipefail
2026-05-21T13:11:15.0415925Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:15.0416297Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:15.0416851Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-21T13:11:15.0417322Z [36;1m  exit 0[0m
2026-05-21T13:11:15.0417577Z [36;1mfi[0m
2026-05-21T13:11:15.0417988Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:11:15.0418582Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-21T13:11:15.0419425Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-21T13:11:15.0420442Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-21T13:11:15.0420959Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-21T13:11:15.0457605Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:15.0458002Z env:
2026-05-21T13:11:15.0667988Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-21T13:11:15.0668126Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-21T13:11:15.0668243Z   THESPORTSDB_ENABLED: true
2026-05-21T13:11:15.0668368Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-21T13:11:15.0668483Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0668600Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:15.0668727Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:15.0668883Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:15.0668997Z ##[endgroup]
2026-05-21T13:11:18.7119254Z {
2026-05-21T13:11:18.7119769Z   "alias_update": {
2026-05-21T13:11:18.7120412Z     "paths": [
2026-05-21T13:11:18.7121044Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:18.7121981Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:18.7122828Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:18.7123328Z     ],
2026-05-21T13:11:18.7123574Z     "status": "ok",
2026-05-21T13:11:18.7123853Z     "target_date": "2026-05-21"
2026-05-21T13:11:18.7124142Z   },
2026-05-21T13:11:18.7124374Z   "counts": {
2026-05-21T13:11:18.7124931Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:11:18.7125637Z     "fixture_sources_seen": 2,
2026-05-21T13:11:18.7126115Z     "leagues_seen": 35,
2026-05-21T13:11:18.7126572Z     "matches_added": 110,
2026-05-21T13:11:18.7127047Z     "matches_added_from_latest_run": 0,
2026-05-21T13:11:18.7127586Z     "matches_after_core_merge": 110,
2026-05-21T13:11:18.7128096Z     "matches_after_top_cut": 110,
2026-05-21T13:11:18.7128582Z     "matches_missing_context_2plus": 110,
2026-05-21T13:11:18.7129068Z     "matches_missing_price_2plus": 102,
2026-05-21T13:11:18.7129525Z     "matches_next_12h": 114,
2026-05-21T13:11:18.7129933Z     "matches_next_12h_ready": 17,
2026-05-21T13:11:18.7130553Z     "matches_next_6h": 114,
2026-05-21T13:11:18.7130979Z     "matches_next_6h_ready": 17,
2026-05-21T13:11:18.7131425Z     "matches_raw_before_merge": 118,
2026-05-21T13:11:18.7131918Z     "matches_ready_for_model": 25,
2026-05-21T13:11:18.7132368Z     "matches_ready_for_publish": 0,
2026-05-21T13:11:18.7132800Z     "matches_seen_latest_run": 111,
2026-05-21T13:11:18.7133593Z     "matches_total": 205,
2026-05-21T13:11:18.7134024Z     "matches_total_high_watermark": 205,
2026-05-21T13:11:18.7134474Z     "matches_updated": 0,
2026-05-21T13:11:18.7134887Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:11:18.7135432Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:11:18.7136019Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:11:18.7136600Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:11:18.7137175Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:11:18.7137736Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:11:18.7138278Z     "matches_with_context": 42,
2026-05-21T13:11:18.7138753Z     "matches_with_form": 17,
2026-05-21T13:11:18.7139190Z     "matches_with_news": 0,
2026-05-21T13:11:18.7139622Z     "matches_with_odds": 105,
2026-05-21T13:11:18.7140071Z     "matches_with_weather": 0,
2026-05-21T13:11:18.7140716Z     "matches_with_xg": 41,
2026-05-21T13:11:18.7141174Z     "multi_source_fixture_matches": 8,
2026-05-21T13:11:18.7141664Z     "providers_seen": 2,
2026-05-21T13:11:18.7142061Z     "target_full": false,
2026-05-21T13:11:18.7142463Z     "target_matches": 300,
2026-05-21T13:11:18.7142865Z     "target_shortfall": 190
2026-05-21T13:11:18.7143259Z   },
2026-05-21T13:11:18.7143593Z   "matches_added": 0,
2026-05-21T13:11:18.7144003Z   "matches_after": 205,
2026-05-21T13:11:18.7144407Z   "matches_before": 205,
2026-05-21T13:11:18.7144817Z   "matches_updated": 3,
2026-05-21T13:11:18.7145621Z   "notes": [
2026-05-21T13:11:18.7146225Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-21T13:11:18.7147322Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-21T13:11:18.7148147Z   ],
2026-05-21T13:11:18.7148495Z   "provider_rows_fetched": 3,
2026-05-21T13:11:18.7148915Z   "providers": {
2026-05-21T13:11:18.7149271Z     "allsportsapi": {
2026-05-21T13:11:18.7149725Z       "body_preview": "{\"success\":1}",
2026-05-21T13:11:18.7150393Z       "http_status": 200,
2026-05-21T13:11:18.7150821Z       "payload_type": "dict",
2026-05-21T13:11:18.7151259Z       "rows_parsed": 0
2026-05-21T13:11:18.7151646Z     },
2026-05-21T13:11:18.7151990Z     "football_data": {
2026-05-21T13:11:18.7152913Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-21\",\"dateTo\":\"2026-05-21\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-21T13:11:18.7153884Z       "http_status": 200,
2026-05-21T13:11:18.7154327Z       "payload_type": "dict",
2026-05-21T13:11:18.7154773Z       "rows_parsed": 0
2026-05-21T13:11:18.7155159Z     },
2026-05-21T13:11:18.7155509Z     "thesportsdb": {
2026-05-21T13:11:18.7158277Z       "body_preview": "{\"events\":[{\"idEvent\":\"2277515\",\"idAPIfootball\":\"1389108\",\"strTimestamp\":\"2026-05-21T18:30:00\",\"strEvent\":\"Vele\\u017e Mostar vs FK Sarajevo\",\"strEventAlternate\":\"FK Sarajevo @ Vele\\u017e Mostar\",\"strFilename\":\"Bosnian Premier Liga 2026-05-21 Vele\\u017e Mostar vs FK Sarajevo\",\"strSport\":\"Soccer\",\"idLeague\":\"4624\",\"strLeague\":\"Bosnian Premier Liga\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/kvmxlj1721283327.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strH",
2026-05-21T13:11:18.7161416Z       "http_status": 200,
2026-05-21T13:11:18.7161836Z       "payload_type": "dict",
2026-05-21T13:11:18.7162261Z       "rows_parsed": 3
2026-05-21T13:11:18.7162663Z     }
2026-05-21T13:11:18.7163003Z   },
2026-05-21T13:11:18.7163352Z   "status": "ok",
2026-05-21T13:11:18.7163754Z   "target_date": "2026-05-21"
2026-05-21T13:11:18.7164165Z }
2026-05-21T13:11:19.5049226Z {
2026-05-21T13:11:19.5049795Z   "candidate_source_stats": {
2026-05-21T13:11:19.5050549Z     "controlled": {
2026-05-21T13:11:19.5050988Z       "files_present": 2,
2026-05-21T13:11:19.5051419Z       "rows_kept": 2,
2026-05-21T13:11:19.5051799Z       "rows_seen": 2,
2026-05-21T13:11:19.5052184Z       "rows_stale": 0
2026-05-21T13:11:19.5053175Z     },
2026-05-21T13:11:19.5053521Z     "debug": {
2026-05-21T13:11:19.5053894Z       "files_present": 1,
2026-05-21T13:11:19.5054305Z       "rows_kept": 99,
2026-05-21T13:11:19.5054686Z       "rows_seen": 99,
2026-05-21T13:11:19.5055056Z       "rows_stale": 0
2026-05-21T13:11:19.5055426Z     },
2026-05-21T13:11:19.5055771Z     "lifecycle": {
2026-05-21T13:11:19.5056162Z       "files_present": 0,
2026-05-21T13:11:19.5056582Z       "rows_kept": 0,
2026-05-21T13:11:19.5056961Z       "rows_seen": 0,
2026-05-21T13:11:19.5057333Z       "rows_stale": 0
2026-05-21T13:11:19.5057683Z     },
2026-05-21T13:11:19.5058023Z     "near_miss_queue": {
2026-05-21T13:11:19.5058431Z       "files_present": 1,
2026-05-21T13:11:19.5058832Z       "rows_kept": 0,
2026-05-21T13:11:19.5059210Z       "rows_seen": 2,
2026-05-21T13:11:19.5059569Z       "rows_stale": 2
2026-05-21T13:11:19.5059898Z     },
2026-05-21T13:11:19.5060494Z     "rescue": {
2026-05-21T13:11:19.5060877Z       "files_present": 1,
2026-05-21T13:11:19.5061296Z       "rows_kept": 0,
2026-05-21T13:11:19.5061695Z       "rows_seen": 0,
2026-05-21T13:11:19.5062082Z       "rows_stale": 0
2026-05-21T13:11:19.5062447Z     }
2026-05-21T13:11:19.5062776Z   },
2026-05-21T13:11:19.5063109Z   "core_counts": {
2026-05-21T13:11:19.5063505Z     "candidates_before_quality": 1,
2026-05-21T13:11:19.5063984Z     "candidates_publishable": 0,
2026-05-21T13:11:19.5064438Z     "candidates_raw": 0,
2026-05-21T13:11:19.5065124Z     "contexts_built": 81,
2026-05-21T13:11:19.5065563Z     "controlled_candidates_seen": 1,
2026-05-21T13:11:19.5066056Z     "controlled_published": false,
2026-05-21T13:11:19.5066625Z     "controlled_status": "no_viable_controlled_fallback",
2026-05-21T13:11:19.5067232Z     "coverage_candidates_current_date": 49,
2026-05-21T13:11:19.5067734Z     "matches_seen": 111,
2026-05-21T13:11:19.5068158Z     "matches_with_offers": 82
2026-05-21T13:11:19.5068572Z   },
2026-05-21T13:11:19.5068979Z   "created_at": "2026-05-21T13:11:19.307716+00:00",
2026-05-21T13:11:19.5072750Z   "family_counts": {
2026-05-21T13:11:19.5073165Z     "totals": 49
2026-05-21T13:11:19.5073535Z   },
2026-05-21T13:11:19.5073908Z   "matches_with_candidates": 17,
2026-05-21T13:11:19.5074390Z   "missing_data_flags": {
2026-05-21T13:11:19.5074863Z     "confidence_below_micro_c": 12,
2026-05-21T13:11:19.5075338Z     "edge_below_micro_c": 49,
2026-05-21T13:11:19.5075793Z     "ev_below_micro_c": 49,
2026-05-21T13:11:19.5076233Z     "single_book": 49,
2026-05-21T13:11:19.5076667Z     "single_context_source": 49,
2026-05-21T13:11:19.5077142Z     "single_odds_source": 49
2026-05-21T13:11:19.5077559Z   },
2026-05-21T13:11:19.5077894Z   "notes": [
2026-05-21T13:11:19.5078811Z     "Stale rescue candidates outside target_date are ignored; this prevents old Apr-26 rows from blocking today's inventory coverage merge.",
2026-05-21T13:11:19.5080088Z     "Current-date lifecycle and near-miss rows are now used as the primary coverage signal.",
2026-05-21T13:11:19.5081574Z     "Odds source counts are recomputed from raw_bucket_offers, so Bzzoiro rekeyed offers count even when older source_summary fields remain stale.",
2026-05-21T13:11:19.5083048Z     "Context source counts are recomputed from source_summary.confirmation_sources, not from odds source counters."
2026-05-21T13:11:19.5083914Z   ],
2026-05-21T13:11:19.5084251Z   "outputs": {
2026-05-21T13:11:19.5084816Z     "matches": ".data/exports/latest-match-data-coverage-matches.json",
2026-05-21T13:11:19.5085621Z     "near_miss": ".data/exports/latest-match-data-near-miss.json",
2026-05-21T13:11:19.5086368Z     "provider_gaps": ".data/exports/latest-provider-gaps.json",
2026-05-21T13:11:19.5087143Z     "summary": ".data/exports/latest-match-data-coverage-summary.json"
2026-05-21T13:11:19.5087756Z   },
2026-05-21T13:11:19.5088127Z   "positive_near_miss_count": 1,
2026-05-21T13:11:19.5088601Z   "provider_gap_summary": [
2026-05-21T13:11:19.5089015Z     {
2026-05-21T13:11:19.5089380Z       "api_key_present": true,
2026-05-21T13:11:19.5089833Z       "budget_exhausted": null,
2026-05-21T13:11:19.5090703Z       "contexts_built": null,
2026-05-21T13:11:19.5091167Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5091650Z       "enabled": null,
2026-05-21T13:11:19.5092061Z       "events_fetched": null,
2026-05-21T13:11:19.5092499Z       "events_matched": 65,
2026-05-21T13:11:19.5092935Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5093367Z       "gap_flags": [],
2026-05-21T13:11:19.5093773Z       "matches_built": null,
2026-05-21T13:11:19.5094216Z       "offers_parsed": 3736,
2026-05-21T13:11:19.5094649Z       "provider": "account1",
2026-05-21T13:11:19.5095098Z       "rate_limited": false,
2026-05-21T13:11:19.5095524Z       "response_errors": 0,
2026-05-21T13:11:19.5095951Z       "rows_fetched": null,
2026-05-21T13:11:19.5096386Z       "status_category": "working",
2026-05-21T13:11:19.5096882Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5097343Z     },
2026-05-21T13:11:19.5097676Z     {
2026-05-21T13:11:19.5098029Z       "api_key_present": true,
2026-05-21T13:11:19.5098488Z       "budget_exhausted": null,
2026-05-21T13:11:19.5098934Z       "contexts_built": null,
2026-05-21T13:11:19.5099397Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5099883Z       "enabled": null,
2026-05-21T13:11:19.5100436Z       "events_fetched": null,
2026-05-21T13:11:19.5100876Z       "events_matched": 53,
2026-05-21T13:11:19.5101366Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5101957Z       "gap_flags": [],
2026-05-21T13:11:19.5113132Z       "matches_built": null,
2026-05-21T13:11:19.5113645Z       "offers_parsed": 6176,
2026-05-21T13:11:19.5114110Z       "provider": "account2",
2026-05-21T13:11:19.5114547Z       "rate_limited": false,
2026-05-21T13:11:19.5114991Z       "response_errors": 0,
2026-05-21T13:11:19.5115434Z       "rows_fetched": null,
2026-05-21T13:11:19.5115884Z       "status_category": "working",
2026-05-21T13:11:19.5116391Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5116880Z     },
2026-05-21T13:11:19.5117228Z     {
2026-05-21T13:11:19.5117808Z       "api_key_present": null,
2026-05-21T13:11:19.5118282Z       "budget_exhausted": null,
2026-05-21T13:11:19.5118753Z       "contexts_built": null,
2026-05-21T13:11:19.5119202Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5119662Z       "enabled": true,
2026-05-21T13:11:19.5120073Z       "events_fetched": 52,
2026-05-21T13:11:19.5120691Z       "events_matched": 24,
2026-05-21T13:11:19.5121111Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5121561Z       "gap_flags": [],
2026-05-21T13:11:19.5121979Z       "matches_built": null,
2026-05-21T13:11:19.5122412Z       "offers_parsed": 1082,
2026-05-21T13:11:19.5122825Z       "provider": "bzzoiro",
2026-05-21T13:11:19.5123238Z       "rate_limited": null,
2026-05-21T13:11:19.5123657Z       "response_errors": 0,
2026-05-21T13:11:19.5124066Z       "rows_fetched": null,
2026-05-21T13:11:19.5124471Z       "status_category": "working",
2026-05-21T13:11:19.5125011Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5125509Z     },
2026-05-21T13:11:19.5125875Z     {
2026-05-21T13:11:19.5126264Z       "api_key_present": true,
2026-05-21T13:11:19.5126783Z       "budget_exhausted": false,
2026-05-21T13:11:19.5127282Z       "contexts_built": 28,
2026-05-21T13:11:19.5127744Z       "direct_event_contexts_built": 28,
2026-05-21T13:11:19.5128244Z       "enabled": null,
2026-05-21T13:11:19.5128672Z       "events_fetched": null,
2026-05-21T13:11:19.5129123Z       "events_matched": null,
2026-05-21T13:11:19.5129579Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5130017Z       "gap_flags": [],
2026-05-21T13:11:19.5130666Z       "matches_built": null,
2026-05-21T13:11:19.5131122Z       "offers_parsed": null,
2026-05-21T13:11:19.5131608Z       "provider": "bzzoiro_predictions_v2",
2026-05-21T13:11:19.5132125Z       "rate_limited": null,
2026-05-21T13:11:19.5132558Z       "response_errors": 0,
2026-05-21T13:11:19.5132984Z       "rows_fetched": null,
2026-05-21T13:11:19.5133427Z       "status_category": "working",
2026-05-21T13:11:19.5134157Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5134632Z     },
2026-05-21T13:11:19.5134967Z     {
2026-05-21T13:11:19.5135328Z       "api_key_present": null,
2026-05-21T13:11:19.5135792Z       "budget_exhausted": null,
2026-05-21T13:11:19.5136250Z       "contexts_built": 12,
2026-05-21T13:11:19.5136713Z       "direct_event_contexts_built": 12,
2026-05-21T13:11:19.5137209Z       "enabled": true,
2026-05-21T13:11:19.5137626Z       "events_fetched": 33,
2026-05-21T13:11:19.5138062Z       "events_matched": null,
2026-05-21T13:11:19.5138515Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5138959Z       "gap_flags": [],
2026-05-21T13:11:19.5139368Z       "matches_built": null,
2026-05-21T13:11:19.5139808Z       "offers_parsed": null,
2026-05-21T13:11:19.5140388Z       "provider": "bzzoiro_v2",
2026-05-21T13:11:19.5140832Z       "rate_limited": null,
2026-05-21T13:11:19.5141258Z       "response_errors": null,
2026-05-21T13:11:19.5141696Z       "rows_fetched": null,
2026-05-21T13:11:19.5142143Z       "status_category": "working",
2026-05-21T13:11:19.5142639Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5143108Z     },
2026-05-21T13:11:19.5143438Z     {
2026-05-21T13:11:19.5143793Z       "api_key_present": null,
2026-05-21T13:11:19.5144240Z       "budget_exhausted": true,
2026-05-21T13:11:19.5144684Z       "contexts_built": 23,
2026-05-21T13:11:19.5145135Z       "direct_event_contexts_built": 23,
2026-05-21T13:11:19.5145734Z       "enabled": true,
2026-05-21T13:11:19.5146142Z       "events_fetched": null,
2026-05-21T13:11:19.5146589Z       "events_matched": null,
2026-05-21T13:11:19.5147029Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5147463Z       "gap_flags": [
2026-05-21T13:11:19.5147869Z         "budget_exhausted"
2026-05-21T13:11:19.5148280Z       ],
2026-05-21T13:11:19.5148636Z       "matches_built": null,
2026-05-21T13:11:19.5149077Z       "offers_parsed": null,
2026-05-21T13:11:19.5149510Z       "provider": "clubelo",
2026-05-21T13:11:19.5149939Z       "rate_limited": null,
2026-05-21T13:11:19.5150636Z       "response_errors": 0,
2026-05-21T13:11:19.5151062Z       "rows_fetched": null,
2026-05-21T13:11:19.5151494Z       "status_category": "working",
2026-05-21T13:11:19.5151978Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5152442Z     },
2026-05-21T13:11:19.5152771Z     {
2026-05-21T13:11:19.5153126Z       "api_key_present": true,
2026-05-21T13:11:19.5153580Z       "budget_exhausted": false,
2026-05-21T13:11:19.5154052Z       "contexts_built": null,
2026-05-21T13:11:19.5154522Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5155023Z       "enabled": true,
2026-05-21T13:11:19.5155448Z       "events_fetched": null,
2026-05-21T13:11:19.5155902Z       "events_matched": null,
2026-05-21T13:11:19.5156348Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5156805Z       "gap_flags": [],
2026-05-21T13:11:19.5157240Z       "matches_built": 84,
2026-05-21T13:11:19.5157684Z       "offers_parsed": null,
2026-05-21T13:11:19.5158136Z       "provider": "odds_api_io",
2026-05-21T13:11:19.5158613Z       "rate_limited": false,
2026-05-21T13:11:19.5159052Z       "response_errors": 0,
2026-05-21T13:11:19.5159493Z       "rows_fetched": null,
2026-05-21T13:11:19.5159938Z       "status_category": "working",
2026-05-21T13:11:19.5160583Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5161058Z     },
2026-05-21T13:11:19.5161392Z     {
2026-05-21T13:11:19.5161753Z       "api_key_present": true,
2026-05-21T13:11:19.5162216Z       "budget_exhausted": false,
2026-05-21T13:11:19.5162678Z       "contexts_built": null,
2026-05-21T13:11:19.5163141Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5163628Z       "enabled": true,
2026-05-21T13:11:19.5164037Z       "events_fetched": 100,
2026-05-21T13:11:19.5164479Z       "events_matched": null,
2026-05-21T13:11:19.5164924Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5165364Z       "gap_flags": [],
2026-05-21T13:11:19.5165765Z       "matches_built": 84,
2026-05-21T13:11:19.5166196Z       "offers_parsed": null,
2026-05-21T13:11:19.5166863Z       "provider": "odds_api_io_bootstrap",
2026-05-21T13:11:19.5167472Z       "rate_limited": false,
2026-05-21T13:11:19.5167909Z       "response_errors": 0,
2026-05-21T13:11:19.5168338Z       "rows_fetched": null,
2026-05-21T13:11:19.5168778Z       "status_category": "working",
2026-05-21T13:11:19.5169297Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5169801Z     },
2026-05-21T13:11:19.5170377Z     {
2026-05-21T13:11:19.5170777Z       "api_key_present": null,
2026-05-21T13:11:19.5171218Z       "budget_exhausted": null,
2026-05-21T13:11:19.5171674Z       "contexts_built": 2,
2026-05-21T13:11:19.5172131Z       "direct_event_contexts_built": 2,
2026-05-21T13:11:19.5172632Z       "enabled": true,
2026-05-21T13:11:19.5173058Z       "events_fetched": null,
2026-05-21T13:11:19.5173514Z       "events_matched": null,
2026-05-21T13:11:19.5173964Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5174421Z       "gap_flags": [],
2026-05-21T13:11:19.5174836Z       "matches_built": null,
2026-05-21T13:11:19.5175296Z       "offers_parsed": null,
2026-05-21T13:11:19.5175752Z       "provider": "openfootball",
2026-05-21T13:11:19.5176233Z       "rate_limited": null,
2026-05-21T13:11:19.5176680Z       "response_errors": 0,
2026-05-21T13:11:19.5177111Z       "rows_fetched": null,
2026-05-21T13:11:19.5177549Z       "status_category": "working",
2026-05-21T13:11:19.5178051Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5178636Z     },
2026-05-21T13:11:19.5178971Z     {
2026-05-21T13:11:19.5179339Z       "api_key_present": true,
2026-05-21T13:11:19.5179828Z       "budget_exhausted": false,
2026-05-21T13:11:19.5180470Z       "contexts_built": 70,
2026-05-21T13:11:19.5180959Z       "direct_event_contexts_built": 70,
2026-05-21T13:11:19.5181461Z       "enabled": true,
2026-05-21T13:11:19.5181882Z       "events_fetched": null,
2026-05-21T13:11:19.5182331Z       "events_matched": null,
2026-05-21T13:11:19.5182776Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5183233Z       "gap_flags": [
2026-05-21T13:11:19.5183741Z         "team_form_fallback_only"
2026-05-21T13:11:19.5184191Z       ],
2026-05-21T13:11:19.5184556Z       "matches_built": null,
2026-05-21T13:11:19.5185002Z       "offers_parsed": null,
2026-05-21T13:11:19.5185437Z       "provider": "sstats",
2026-05-21T13:11:19.5185868Z       "rate_limited": null,
2026-05-21T13:11:19.5186295Z       "response_errors": 0,
2026-05-21T13:11:19.5186720Z       "rows_fetched": null,
2026-05-21T13:11:19.5187165Z       "status_category": "working",
2026-05-21T13:11:19.5187671Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5188144Z     },
2026-05-21T13:11:19.5188477Z     {
2026-05-21T13:11:19.5188847Z       "api_key_present": true,
2026-05-21T13:11:19.5189323Z       "budget_exhausted": true,
2026-05-21T13:11:19.5189787Z       "contexts_built": 7,
2026-05-21T13:11:19.5190422Z       "direct_event_contexts_built": 7,
2026-05-21T13:11:19.5190918Z       "enabled": true,
2026-05-21T13:11:19.5191338Z       "events_fetched": null,
2026-05-21T13:11:19.5191798Z       "events_matched": null,
2026-05-21T13:11:19.5192240Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5192684Z       "gap_flags": [
2026-05-21T13:11:19.5193093Z         "response_errors",
2026-05-21T13:11:19.5193520Z         "budget_exhausted"
2026-05-21T13:11:19.5193929Z       ],
2026-05-21T13:11:19.5194299Z       "matches_built": null,
2026-05-21T13:11:19.5194743Z       "offers_parsed": null,
2026-05-21T13:11:19.5195183Z       "provider": "stats",
2026-05-21T13:11:19.5195608Z       "rate_limited": null,
2026-05-21T13:11:19.5196039Z       "response_errors": 1,
2026-05-21T13:11:19.5196465Z       "rows_fetched": null,
2026-05-21T13:11:19.5196900Z       "status_category": "working",
2026-05-21T13:11:19.5197408Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5197885Z     },
2026-05-21T13:11:19.5198223Z     {
2026-05-21T13:11:19.5198582Z       "api_key_present": null,
2026-05-21T13:11:19.5199050Z       "budget_exhausted": false,
2026-05-21T13:11:19.5199513Z       "contexts_built": 5,
2026-05-21T13:11:19.5200134Z       "direct_event_contexts_built": 5,
2026-05-21T13:11:19.5200766Z       "enabled": true,
2026-05-21T13:11:19.5201240Z       "events_fetched": null,
2026-05-21T13:11:19.5201689Z       "events_matched": null,
2026-05-21T13:11:19.5202151Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5202601Z       "gap_flags": [],
2026-05-21T13:11:19.5203023Z       "matches_built": null,
2026-05-21T13:11:19.5203485Z       "offers_parsed": null,
2026-05-21T13:11:19.5203936Z       "provider": "thesportsdb",
2026-05-21T13:11:19.5204403Z       "rate_limited": false,
2026-05-21T13:11:19.5204837Z       "response_errors": 0,
2026-05-21T13:11:19.5205275Z       "rows_fetched": null,
2026-05-21T13:11:19.5205714Z       "status_category": "working",
2026-05-21T13:11:19.5206208Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5206688Z     },
2026-05-21T13:11:19.5207025Z     {
2026-05-21T13:11:19.5207389Z       "api_key_present": true,
2026-05-21T13:11:19.5207853Z       "budget_exhausted": true,
2026-05-21T13:11:19.5208322Z       "contexts_built": 7,
2026-05-21T13:11:19.5208782Z       "direct_event_contexts_built": 7,
2026-05-21T13:11:19.5209280Z       "enabled": true,
2026-05-21T13:11:19.5209702Z       "events_fetched": null,
2026-05-21T13:11:19.5210155Z       "events_matched": null,
2026-05-21T13:11:19.5211055Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5211411Z       "gap_flags": [
2026-05-21T13:11:19.5211869Z         "response_errors",
2026-05-21T13:11:19.5212168Z         "budget_exhausted"
2026-05-21T13:11:19.5212437Z       ],
2026-05-21T13:11:19.5212687Z       "matches_built": null,
2026-05-21T13:11:19.5212984Z       "offers_parsed": null,
2026-05-21T13:11:19.5213267Z       "provider": "weather",
2026-05-21T13:11:19.5213549Z       "rate_limited": null,
2026-05-21T13:11:19.5213836Z       "response_errors": 1,
2026-05-21T13:11:19.5214104Z       "rows_fetched": null,
2026-05-21T13:11:19.5214385Z       "status_category": "working",
2026-05-21T13:11:19.5214712Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5215115Z     },
2026-05-21T13:11:19.5215341Z     {
2026-05-21T13:11:19.5215586Z       "api_key_present": true,
2026-05-21T13:11:19.5215881Z       "budget_exhausted": null,
2026-05-21T13:11:19.5216175Z       "contexts_built": null,
2026-05-21T13:11:19.5216478Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5216792Z       "enabled": null,
2026-05-21T13:11:19.5217076Z       "events_fetched": 100,
2026-05-21T13:11:19.5217382Z       "events_matched": 0,
