2026-05-21T13:11:20.7969776Z ##[group]Run set -uo pipefail
2026-05-21T13:11:20.7970144Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:20.7970753Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:20.7971285Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-21T13:11:20.8121858Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-21T13:11:20.8122172Z   WEATHER_CONTEXT_ENABLED: true
2026-05-21T13:11:20.8122480Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-21T13:11:20.8122794Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-21T13:11:20.8123119Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-21T13:11:20.8123610Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-21T13:11:20.8124167Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-21T13:11:20.8124581Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-21T13:11:20.8125083Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-21T13:11:20.8125412Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-21T13:11:20.8125819Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:20.8126291Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:20.8126740Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:20.8127288Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:11:20.8127940Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:11:20.8128438Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:20.8128846Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:20.8129278Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:20.8129689Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:11:20.8130040Z   ALLSPORTSAPI_ENABLED: true
2026-05-21T13:11:20.8130458Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-21T13:11:20.8130799Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-21T13:11:20.8131104Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:20.8131424Z   API_FOOTBALL_ENABLED: false
2026-05-21T13:11:20.8131729Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-21T13:11:20.8132059Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8132372Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:20.8132665Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-21T13:11:20.8133013Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-21T13:11:20.8133349Z   API_SPORTS_ENABLED: true
2026-05-21T13:11:20.8133719Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-21T13:11:20.8134040Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-21T13:11:20.8134374Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:11:20.8134685Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:20.8134985Z   CURRENTS_MATCH_LIMIT: 80
2026-05-21T13:11:20.8135279Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8135614Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-21T13:11:20.8135933Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-21T13:11:20.8136232Z   ENABLE_ALLSPORTSAPI: true
2026-05-21T13:11:20.8136523Z   ENABLE_API_FOOTBALL: false
2026-05-21T13:11:20.8136933Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-21T13:11:20.8137248Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-21T13:11:20.8137546Z   ENABLE_GNEWS_CONTEXT: true
2026-05-21T13:11:20.8137826Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-21T13:11:20.8138112Z   ENABLE_ODDSPAPI: false
2026-05-21T13:11:20.8138404Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-21T13:11:20.8138720Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-21T13:11:20.8139052Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:11:20.8139400Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8139719Z   FOOTBALL_DATA_ENABLED: true
2026-05-21T13:11:20.8140011Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-21T13:11:20.8140548Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-21T13:11:20.8140890Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-21T13:11:20.8141211Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-21T13:11:20.8141522Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-21T13:11:20.8141837Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-21T13:11:20.8142189Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:20.8142538Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:11:20.8142848Z   FUTRIXMETRICS_ENABLED: false
2026-05-21T13:11:20.8143155Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8143475Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-21T13:11:20.8143761Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:20.8144046Z   GNEWS_MATCH_LIMIT: 0
2026-05-21T13:11:20.8144327Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8144624Z   GNEWS_PER_RUN_MAX: 0
2026-05-21T13:11:20.8144886Z   GUARDIAN_ENABLED: false
2026-05-21T13:11:20.8145181Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8145488Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-21T13:11:20.8145959Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-21T13:11:20.8146336Z   HIGHLIGHTLY_ENABLED: false
2026-05-21T13:11:20.8146647Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8146973Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-21T13:11:20.8147270Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-21T13:11:20.8147613Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-21T13:11:20.8147970Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-21T13:11:20.8148328Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-21T13:11:20.8148715Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-21T13:11:20.8149093Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-21T13:11:20.8149431Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-21T13:11:20.8149739Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-21T13:11:20.8150072Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:11:20.8150583Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-21T13:11:20.8150958Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-21T13:11:20.8151292Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-21T13:11:20.8151620Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-21T13:11:20.8151950Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-21T13:11:20.8152299Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:11:20.8152649Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-21T13:11:20.8152937Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-21T13:11:20.8153232Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8153545Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-21T13:11:20.8153818Z   NEWSDATA_ENABLED: false
2026-05-21T13:11:20.8154105Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8154495Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-21T13:11:20.8154781Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-21T13:11:20.8155091Z   ODDSPAPI_ENABLED: false
2026-05-21T13:11:20.8155359Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-21T13:11:20.8155638Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8155973Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-21T13:11:20.8156296Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-21T13:11:20.8156570Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-21T13:11:20.8156873Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-21T13:11:20.8157269Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:20.8157594Z   OPENMETEO_ENABLED: true
2026-05-21T13:11:20.8157875Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-21T13:11:20.8158190Z   OPENWEATHERMAP_ENABLED: false
2026-05-21T13:11:20.8158511Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8158843Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-21T13:11:20.8159150Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-21T13:11:20.8159470Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-21T13:11:20.8159765Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-21T13:11:20.8160110Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-21T13:11:20.8160606Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-21T13:11:20.8160921Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-21T13:11:20.8161248Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-21T13:11:20.8161583Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-21T13:11:20.8161916Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-21T13:11:20.8162245Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-21T13:11:20.8162580Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-21T13:11:20.8162910Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-21T13:11:20.8163251Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-21T13:11:20.8163576Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-21T13:11:20.8163889Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-21T13:11:20.8164201Z   SPORTLOGIC_PER_PAGE: 50
2026-05-21T13:11:20.8164490Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-21T13:11:20.8164806Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-21T13:11:20.8165138Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:11:20.8165472Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-21T13:11:20.8165787Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-21T13:11:20.8166261Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-21T13:11:20.8166563Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-21T13:11:20.8166870Z   WEATHERAPI_ENABLED: true
2026-05-21T13:11:20.8167168Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-21T13:11:20.8167488Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-21T13:11:20.8167782Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-21T13:11:20.8168100Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-21T13:11:20.8168416Z   WIKIDATA_ENABLED: false
2026-05-21T13:11:20.8168701Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8169014Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-21T13:11:20.8169338Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:11:20.8169690Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-21T13:11:20.8170030Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-21T13:11:20.8170511Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:20.8170853Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-21T13:11:20.8171166Z   API_HEALTH_MODE: quick
2026-05-21T13:11:20.8171451Z   BOOKIES_API_ENABLED: false
2026-05-21T13:11:20.8171749Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-21T13:11:20.8172069Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8172446Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-21T13:11:20.8172831Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:20.8173156Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-21T13:11:20.8173475Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-21T13:11:20.8173816Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-21T13:11:20.8174165Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-21T13:11:20.8174530Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-21T13:11:20.8175044Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-21T13:11:20.8175497Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-21T13:11:20.8175919Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-21T13:11:20.8176366Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-21T13:11:20.8176808Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-21T13:11:20.8177255Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-21T13:11:20.8177721Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-21T13:11:20.8178068Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-21T13:11:20.8178406Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-21T13:11:20.8178751Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:20.8179094Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-21T13:11:20.8179428Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:20.8179792Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-21T13:11:20.8180347Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-21T13:11:20.8180770Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8181126Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:11:20.8181494Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-21T13:11:20.8181846Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-21T13:11:20.8182203Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-21T13:11:20.8182566Z   ENABLE_BOOKIES_API: false
2026-05-21T13:11:20.8182866Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-21T13:11:20.8183189Z   ENABLE_OPENWEATHERMAP: false
2026-05-21T13:11:20.8183488Z   ENABLE_SHARPAPI: false
2026-05-21T13:11:20.8183769Z   ENABLE_WEATHERAPI: true
2026-05-21T13:11:20.8184061Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-21T13:11:20.8184363Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-21T13:11:20.8184664Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-21T13:11:20.8185024Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:20.8185408Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8185791Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8186218Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:20.8186805Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8187141Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8187571Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-21T13:11:20.8188011Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:11:20.8188310Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8188692Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:20.8189104Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8189510Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:20.8189928Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-21T13:11:20.8190420Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-21T13:11:20.8190730Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-21T13:11:20.8191035Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-21T13:11:20.8191354Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8191747Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-21T13:11:20.8192174Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-21T13:11:20.8192540Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-21T13:11:20.8192888Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:11:20.8193212Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8193537Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8193982Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-21T13:11:20.8194433Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-21T13:11:20.8194732Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-21T13:11:20.8195057Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-21T13:11:20.8195490Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-21T13:11:20.8195841Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-21T13:11:20.8196201Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8196552Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8196965Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-21T13:11:20.8197090Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8197298Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:20.8197492Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:11:20.8197612Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-21T13:11:20.8197902Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-21T13:11:20.8198026Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8198259Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-21T13:11:20.8198387Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-21T13:11:20.8198558Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-21T13:11:20.8198693Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:20.8198849Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-21T13:11:20.8198975Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-21T13:11:20.8199101Z   OPENFOOTBALL_ENABLED: false
2026-05-21T13:11:20.8199237Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8199401Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-21T13:11:20.8199545Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-21T13:11:20.8199708Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:20.8199838Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-21T13:11:20.8199978Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8200346Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-21T13:11:20.8200476Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-21T13:11:20.8200699Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-21T13:11:20.8200841Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-21T13:11:20.8200969Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-21T13:11:20.8201096Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-21T13:11:20.8201357Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-21T13:11:20.8201479Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:20.8201602Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-21T13:11:20.8201718Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-21T13:11:20.8201835Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-21T13:11:20.8201956Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-21T13:11:20.8202098Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:20.8202215Z   SHARPAPI_ENABLED: false
2026-05-21T13:11:20.8202336Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8202450Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-21T13:11:20.8202571Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8202778Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-21T13:11:20.8202911Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-21T13:11:20.8203035Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8203154Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8203319Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:20.8203454Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-21T13:11:20.8203595Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:11:20.8203907Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-21T13:11:20.8204043Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8204175Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8204377Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-21T13:11:20.8204501Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:20.8204693Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-21T13:11:20.8204814Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-21T13:11:20.8204930Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-21T13:11:20.8205057Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-21T13:11:20.8205190Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:20.8205320Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-21T13:11:20.8205447Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:20.8205601Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-21T13:11:20.8205785Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8212104Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8212279Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
