2026-05-21T13:01:56.5808099Z ##[group]Run set -uo pipefail
2026-05-21T13:01:56.5808664Z [36;1mset -uo pipefail[0m
2026-05-21T13:01:56.5809694Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:01:56.5810975Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:01:56.5811843Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-21T13:01:56.5812600Z [36;1m  echo "provider request budget applied"[0m
2026-05-21T13:02:09.0566106Z         "payload_shape": "count,data,offset,status,traceId"
2026-05-21T13:02:09.0566482Z       },
2026-05-21T13:02:09.0566955Z       "endpoint": "https://api.sstats.net/Games/list?apikey=***&from=2026-05-20&to=2026-05-21&limit=5&offset=0",
2026-05-21T13:02:09.0567482Z       "group": "context",
2026-05-21T13:02:09.0567774Z       "http_statuses": [
2026-05-21T13:02:09.0568049Z         200
2026-05-21T13:02:09.0568287Z       ],
2026-05-21T13:02:09.0568530Z       "latency_ms": 476,
2026-05-21T13:02:09.0568805Z       "message": "ok",
2026-05-21T13:02:09.0569094Z       "provider": "sstats",
2026-05-21T13:02:09.0569379Z       "requests": 1,
2026-05-21T13:02:09.0569651Z       "status": "ok",
2026-05-21T13:02:09.0569923Z       "useful_rows": 5
2026-05-21T13:02:09.0570354Z     },
2026-05-21T13:02:09.0570606Z     {
2026-05-21T13:02:09.0570851Z       "configured": true,
2026-05-21T13:02:09.0571142Z       "critical": false,
2026-05-21T13:02:09.0571419Z       "details": {
2026-05-21T13:02:09.0577597Z         "body_preview": "{\"countries\":[{\"idLeague\":\"4570\",\"idAPIfootball\":\"7364\",\"idAPIfootballv3\":\"48\",\"strSport\":\"Soccer\",\"strLeague\":\"EFL Cup\",\"strLeagueAlternate\":\"Football League Cup, Carabao Cup\",\"intDivision\":\"99\",\"idCup\":\"1\",\"strCurrentSeason\":\"2025-2026\",\"intFormedYear\":\"1960\",\"dateFirstEvent\":\"2006-02-26\",\"strGender\":\"Male\",\"strCountry\":\"England\",\"strWebsite\":\"www.efl.com\\/carabao-cup\",\"strFacebook\":\"www.facebook.com\\/TheCarabaoCup\\/\",\"strInstagram\":\"\",\"strTwitter\":\"twitter.com\\/carabao_cup\",\"strYoutube\":\"\",\"strRSS\":\"\",\"strDescriptionEN\":\"The EFL Cup (referred to historically, and colloquially, as simply the League Cup), currently known as the Carabao Cup for sponsorship reasons, is an annual knockout football competition in men's domestic English football. Organised by the English Football League (EFL), it is open to any club within the top four levels of the English football league system – 92 clubs in total – comprising the top level Premier League, and the three divisions of the English Football League's own league competition (Championship, League One and League Two).\\r\\n\\r\\nFirst held in 1960–61 as the Football League Cup, it is one of the three top-tier domestic football competitions in En",
2026-05-21T13:02:09.0582204Z         "free_key_defaulted": true,
2026-05-21T13:02:09.0582556Z         "payload_shape": "countries"
2026-05-21T13:02:09.0582874Z       },
2026-05-21T13:02:09.0583450Z       "endpoint": "https://www.thesportsdb.com/api/v1/json/***/search_all_leagues.php?c=England&s=Soccer",
2026-05-21T13:02:09.0584000Z       "group": "context",
2026-05-21T13:02:09.0584306Z       "http_statuses": [
2026-05-21T13:02:09.0584586Z         200
2026-05-21T13:02:09.0584831Z       ],
2026-05-21T13:02:09.0585310Z       "latency_ms": 279,
2026-05-21T13:02:09.0585592Z       "message": "ok",
2026-05-21T13:02:09.0586011Z       "provider": "thesportsdb",
2026-05-21T13:02:09.0586324Z       "requests": 1,
2026-05-21T13:02:09.0586597Z       "status": "ok",
2026-05-21T13:02:09.0586870Z       "useful_rows": 5
2026-05-21T13:02:09.0587130Z     },
2026-05-21T13:02:09.0587374Z     {
2026-05-21T13:02:09.0587629Z       "configured": true,
2026-05-21T13:02:09.0587922Z       "critical": false,
2026-05-21T13:02:09.0588201Z       "details": {
2026-05-21T13:02:09.0592538Z         "body_preview": "{\"status\":\"ok\",\"news\":[{\"id\":\"238d8daf-e00d-5a73-9ffa-2143a1a5008e\",\"title\":\"CorSport: Top four then four top signings - Milan's mercato strategy if UCL is secured\",\"description\":\"AC Milan are 90 minutes away from finding out if they will achieve their minimum target for the season, which is a top four finish.\",\"url\":\"https://sempremilan.com/milan-mercato-strategy-if-ucl-secured\",\"author\":\"Oliver Fisher\",\"image\":\"https://icdn.sempremilan.com/wp-content/uploads/2026/01/Tare-Allegri-Vlahovic-Gila.jpg\",\"language\":\"en\",\"category\":[\"football\",\"sports\"],\"source_category\":[\"football\",\"sports\"],\"published\":\"2026-05-21 13:00:00 +0000\"},{\"id\":\"e1a0290f-9625-5d2e-8dae-932468be8027\",\"title\":\"Inside Hawthorn gun\\u2019s nasty hit during Tassie thriller: \\u2018Filthy\\u2019\",\"description\":\"\\u2018I got angry at him.\\u2019\",\"url\":\"https://7news.com.au/sport/afl/nick-watson-sheds-light-on-nasty-hit-during-hawthorns-thrilling-win-over-adelaide-c-22319834\",\"author\":\"Cameron Noakes\",\"image\":\"https://images.7news.com.au/publication/C-22319834/8a9e2ad59d54686408040a97670354935a3d101f-16x9-x0y0w1304h734.jpg?imwidth=1200\",\"language\":\"en\",\"category\":[\"sports\"],\"source_category\":[\"sports\"],\"published\":\"2026-0",
2026-05-21T13:02:09.0596893Z         "payload_shape": "news,page,status"
2026-05-21T13:02:09.0597232Z       },
2026-05-21T13:02:09.0597715Z       "endpoint": "https://api.currentsapi.services/v1/latest-news?apiKey=***&category=sports&language=en",
2026-05-21T13:02:09.0598270Z       "group": "news",
2026-05-21T13:02:09.0598560Z       "http_statuses": [
2026-05-21T13:02:09.0598838Z         200
2026-05-21T13:02:09.0599080Z       ],
2026-05-21T13:02:09.0599325Z       "latency_ms": 409,
2026-05-21T13:02:09.0599601Z       "message": "ok",
2026-05-21T13:02:09.0599879Z       "provider": "currents",
2026-05-21T13:02:09.0600278Z       "requests": 1,
2026-05-21T13:02:09.0600550Z       "status": "ok",
2026-05-21T13:02:09.0600824Z       "useful_rows": 30
2026-05-21T13:02:09.0601088Z     },
2026-05-21T13:02:09.0601325Z     {
2026-05-21T13:02:09.0601574Z       "configured": true,
2026-05-21T13:02:09.0601864Z       "critical": false,
2026-05-21T13:02:09.0602140Z       "details": {
2026-05-21T13:02:09.0607164Z         "body_preview": "{\"information\":{\"realTimeArticles\":{\"message\":\"Real-time news data is only available on paid plans. Free plan has a 12-hour delay. Upgrade your plan here to remove the delay: https://gnews.io/change-plan\"}},\"totalArticles\":321981,\"articles\":[{\"id\":\"b976f526c791ea64644a3338e9aa5071\",\"title\":\"“We’re Paying You”: Lane Kiffin Warns LSU’s $42.8M Roster About Consequences for Violations\",\"description\":\"LSU Tigers football head coach Lane Kiffin found a genius way to get the best out of NIL and transfer portal game.\",\"content\":\"Over the last few years, Kiffin became known as the “Portal King” because of how well he used the transfer portal to rebuild his teams. Now, as NIL money continues to change college football, Kiffin says coaching players has become very different fro... [4949 chars]\",\"url\":\"https://www.essentiallysports.com/ncaa-college-football-news-were-paying-you-lane-kiffin-warns-lsus-forty-two-eight-m-roster-about-consequences-for-violations/\",\"image\":\"https://image-cdn.essentiallysports.com/wp-content/uploads/Lane-Kiffin-5.jpg\",\"publishedAt\":\"2026-05-21T00:42:23Z\",\"lang\":\"en\",\"source\":{\"id\":\"f6c2179332ca0ae400ff2a52227265f3\",\"name\":\"Essentially Sports\",\"url\":\"https://www.esse",
2026-05-21T13:02:09.0612094Z         "payload_shape": "articles,information,totalArticles"
2026-05-21T13:02:09.0612480Z       },
2026-05-21T13:02:09.0612876Z       "endpoint": "https://gnews.io/api/v4/search?apikey=***&q=football&lang=en&max=1",
2026-05-21T13:02:09.0613335Z       "group": "news",
2026-05-21T13:02:09.0613619Z       "http_statuses": [
2026-05-21T13:02:09.0613900Z         200
2026-05-21T13:02:09.0614141Z       ],
2026-05-21T13:02:09.0614386Z       "latency_ms": 425,
2026-05-21T13:02:09.0614670Z       "message": "ok",
2026-05-21T13:02:09.0614946Z       "provider": "gnews",
2026-05-21T13:02:09.0615233Z       "requests": 1,
2026-05-21T13:02:09.0615540Z       "status": "ok",
2026-05-21T13:02:09.0615812Z       "useful_rows": 1
2026-05-21T13:02:09.0616072Z     },
2026-05-21T13:02:09.0616306Z     {
2026-05-21T13:02:09.0616556Z       "configured": true,
2026-05-21T13:02:09.0616845Z       "critical": false,
2026-05-21T13:02:09.0617126Z       "details": {
2026-05-21T13:02:09.0620689Z         "body_preview": "{\"response\":{\"status\":\"ok\",\"userTier\":\"developer\",\"total\":134434,\"startIndex\":1,\"pageSize\":1,\"currentPage\":1,\"pages\":134434,\"orderBy\":\"relevance\",\"results\":[{\"id\":\"football/2026/apr/28/brighton-plan-europes-first-purpose-built-womens-football-stadium\",\"type\":\"article\",\"sectionId\":\"football\",\"sectionName\":\"Football\",\"webPublicationDate\":\"2026-04-28T14:14:05Z\",\"webTitle\":\"Brighton plan Europe’s first purpose-built women’s football stadium\",\"webUrl\":\"https://www.theguardian.com/football/2026/apr/28/brighton-plan-europes-first-purpose-built-womens-football-stadium\",\"apiUrl\":\"https://content.guardianapis.com/football/2026/apr/28/brighton-plan-europes-first-purpose-built-womens-football-stadium\",\"isHosted\":false,\"pillarId\":\"pillar/sport\",\"pillarName\":\"Sport\"}]}}",
2026-05-21T13:02:09.0623565Z         "payload_shape": "response"
2026-05-21T13:02:09.0623902Z       },
2026-05-21T13:02:09.0624384Z       "endpoint": "https://content.guardianapis.com/search?api-key=***&q=football&section=football&page-size=1",
2026-05-21T13:02:09.0624941Z       "group": "news",
2026-05-21T13:02:09.0625227Z       "http_statuses": [
2026-05-21T13:02:09.0625507Z         200
2026-05-21T13:02:09.0625747Z       ],
2026-05-21T13:02:09.0625992Z       "latency_ms": 637,
2026-05-21T13:02:09.0626269Z       "message": "ok",
2026-05-21T13:02:09.0626547Z       "provider": "guardian",
2026-05-21T13:02:09.0626845Z       "requests": 1,
2026-05-21T13:02:09.0627116Z       "status": "ok",
2026-05-21T13:02:09.0627383Z       "useful_rows": 1
2026-05-21T13:02:09.0627643Z     },
2026-05-21T13:02:09.0627876Z     {
2026-05-21T13:02:09.0628122Z       "configured": true,
2026-05-21T13:02:09.0628412Z       "critical": false,
2026-05-21T13:02:09.0628685Z       "details": {
2026-05-21T13:02:09.0631825Z         "body_preview": "{\"status\":\"ok\",\"totalResults\":25987,\"articles\":[{\"source\":{\"id\":null,\"name\":\"Yahoo Entertainment\"},\"author\":null,\"title\":\"Are playoff expansion talks good or bad for Florida football?\",\"description\":\"Discussion around the college football playoff has been heating up as some push for 24 team field. How will that effect Florida's chances.\",\"url\":\"https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_a6b2382e-8e19-4377-9914-0ff2a06a9cf6\",\"urlToImage\":null,\"publishedAt\":\"2026-05-20T13:01:02Z\",\"content\":\"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]\"}]}",
2026-05-21T13:02:09.0634427Z         "payload_shape": "articles,status,totalResults"
2026-05-21T13:02:09.0634792Z       },
2026-05-21T13:02:09.0635286Z       "endpoint": "https://newsapi.org/v2/everything?apiKey=***&q=football&language=en&pageSize=1&sortBy=publishedAt",
2026-05-21T13:02:09.0635836Z       "group": "news",
2026-05-21T13:02:09.0636274Z       "http_statuses": [
2026-05-21T13:02:09.0636552Z         200
2026-05-21T13:02:09.0636913Z       ],
2026-05-21T13:02:09.0637154Z       "latency_ms": 285,
2026-05-21T13:02:09.0637431Z       "message": "ok",
2026-05-21T13:02:09.0637711Z       "provider": "newsapi",
2026-05-21T13:02:09.0638007Z       "requests": 1,
2026-05-21T13:02:09.0638278Z       "status": "ok",
2026-05-21T13:02:09.0638545Z       "useful_rows": 1
2026-05-21T13:02:09.0638801Z     },
2026-05-21T13:02:09.0639037Z     {
2026-05-21T13:02:09.0639283Z       "configured": true,
2026-05-21T13:02:09.0639566Z       "critical": false,
2026-05-21T13:02:09.0639839Z       "details": {
2026-05-21T13:02:09.0643995Z         "body_preview": "{\"status\":\"success\",\"totalResults\":12040,\"results\":[{\"article_id\":\"e12fca3812ce9688c8460edaf92c6b33\",\"link\":\"https://sports.yahoo.com/articles/offbeat-trade-idea-connects-olb-010200620.html\",\"title\":\"Offbeat Trade Idea Connects New OLB to Vikings\",\"description\":\"The Minnesota Vikings might have a slight roster deficiency at outside linebacker after trading Jonathan Greenard to the Philadelphia Eagles [...]\",\"content\":\"ONLY AVAILABLE IN PAID PLANS\",\"keywords\":[\"tyree wilson\",\"metlife stadium\",\"mandatory credit\",\"marcus davenport\",\"vikings\",\"haason reddick\",\"brian flores\",\"jadeveon clowney\",\"denico autry\",\"los angeles rams\",\"raiders\",\"dallas turner\",\"andrew van ginkel\",\"tyler batty\",\"new york giants\",\"leonard floyd\",\"trade\",\"a.j. epenesa\",\"hakeem adeniji\",\"derek barnett\"],\"creator\":[\"dustin baker\"],\"language\":\"english\",\"country\":[\"united states of america\"],\"category\":[\"sports\",\"breaking\"],\"datatype\":\"news\",\"pubDate\":\"2026-05-21 01:02:00\",\"pubDateTZ\":\"UTC\",\"fetched_at\":\"2026-05-21 01:33:21\",\"image_url\":\"https://s.yimg.com/ny/api/res/1.2/mJM2Fl6.ZvaVONrXilw6Fw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTI0MDA7aD0xMzQ0O2NmPXdlYnA-/https://media.zenfs.com/en/vikings_territory_articles_315/39ad237265f96",
2026-05-21T13:02:09.0648339Z         "payload_shape": "nextPage,results,status,totalResults"
2026-05-21T13:02:09.0648735Z       },
2026-05-21T13:02:09.0649142Z       "endpoint": "https://newsdata.io/api/1/news?apikey=***&q=football&language=en&size=1",
2026-05-21T13:02:09.0649612Z       "group": "news",
2026-05-21T13:02:09.0649890Z       "http_statuses": [
2026-05-21T13:02:09.0650161Z         200
2026-05-21T13:02:09.0650511Z       ],
2026-05-21T13:02:09.0650753Z       "latency_ms": 348,
2026-05-21T13:02:09.0651032Z       "message": "ok",
2026-05-21T13:02:09.0651309Z       "provider": "newsdata",
2026-05-21T13:02:09.0651607Z       "requests": 1,
2026-05-21T13:02:09.0651874Z       "status": "ok",
2026-05-21T13:02:09.0652142Z       "useful_rows": 1
2026-05-21T13:02:09.0652397Z     },
2026-05-21T13:02:09.0652628Z     {
2026-05-21T13:02:09.0652864Z       "configured": true,
2026-05-21T13:02:09.0653153Z       "critical": true,
2026-05-21T13:02:09.0653426Z       "details": {
2026-05-21T13:02:09.0657142Z         "body_preview": "[{\"id\":70945888,\"home\":\"Havadar SC\",\"away\":\"Sanat Naft Abadan FC\",\"homeId\":475574,\"awayId\":53701,\"date\":\"2026-05-21T13:15:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Iran - Azadegan League\",\"slug\":\"iran-azadegan-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":70946042,\"home\":\"Mes Shahr-e Babak\",\"away\":\"Shahrdari Nowshahr\",\"homeId\":494590,\"awayId\":851741,\"date\":\"2026-05-21T13:15:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Iran - Azadegan League\",\"slug\":\"iran-azadegan-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":70946044,\"home\":\"Nassaji Mazandaran FC\",\"away\":\"Navad Urmia FC\",\"homeId\":392492,\"awayId\":498296,\"date\":\"2026-05-21T13:15:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Iran - Azadegan League\",\"slug\":\"iran-azadegan-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":70946046,\"home\":\"Ario Eslamshahr\",\"away\":\"Sanat Mes Kerman FC\",\"homeId\":950503,\"awayId\":39734,\"date\":\"2026-05-21T13:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Iran - Azadegan League\",\"slug\":\"iran-azadegan-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":6",
2026-05-21T13:02:09.0661515Z         "bookmakers_account1": "Bet365,Unibet",
2026-05-21T13:02:09.0661938Z         "bookmakers_account2": "Betfair Exchange,Sbobet",
2026-05-21T13:02:09.0662321Z         "key2_present": true,
2026-05-21T13:02:09.0662636Z         "payload_shape": "list"
2026-05-21T13:02:09.0662927Z       },
2026-05-21T13:02:09.0663600Z       "endpoint": "https://api.odds-api.io/v3/events?apiKey=***&sport=football&status=pending%2Clive&from=2026-05-21T13%3A02%3A05Z&to=2026-05-23T13%3A02%3A05Z&limit=10&page=1",
2026-05-21T13:02:09.0664312Z       "group": "odds",
2026-05-21T13:02:09.0664590Z       "http_statuses": [
2026-05-21T13:02:09.0664875Z         200
2026-05-21T13:02:09.0665122Z       ],
2026-05-21T13:02:09.0665373Z       "latency_ms": 4001,
2026-05-21T13:02:09.0665666Z       "message": "ok",
2026-05-21T13:02:09.0665962Z       "provider": "odds_api_io_events",
2026-05-21T13:02:09.0666287Z       "requests": 1,
2026-05-21T13:02:09.0666557Z       "status": "ok",
2026-05-21T13:02:09.0666831Z       "useful_rows": 10
2026-05-21T13:02:09.0667099Z     },
2026-05-21T13:02:09.0667334Z     {
2026-05-21T13:02:09.0667580Z       "configured": true,
2026-05-21T13:02:09.0667867Z       "critical": true,
2026-05-21T13:02:09.0668136Z       "details": {
2026-05-21T13:02:09.0672033Z         "body_preview": "{\"success\":true,\"data\":[{\"id\":51480,\"sport_id\":null,\"external_id\":null,\"league_id\":894,\"season\":2026,\"home_team_id\":12147,\"away_team_id\":11298,\"home_team\":{\"id\":12147,\"sport_id\":1,\"name\":\"Oriente Petrolero\",\"short_name\":\"ORI\",\"logo_url\":\"https:\\/\\/media.api-sports.io\\/football\\/teams\\/3707.png\",\"country\":\"Bolivia\",\"founded\":1955,\"venue_name\":\"Unknown\",\"venue_capacity\":null,\"popularity_weight\":0,\"created_at\":\"2026-01-27T20:13:29.000000Z\",\"updated_at\":\"2026-01-27T20:13:29.000000Z\"},\"away_team\":{\"id\":11298,\"sport_id\":1,\"name\":\"Real Tomayapo\",\"short_name\":\"Real Tomayapo\",\"logo_url\":\"https:\\/\\/media.api-sports.io\\/football\\/teams\\/15708.png\",\"country\":\"Bolivia\",\"founded\":1999,\"venue_name\":\"Unknown\",\"venue_capacity\":null,\"popularity_weight\":0,\"created_at\":\"2026-01-27T20:13:27.000000Z\",\"updated_at\":\"2026-01-27T20:13:27.000000Z\"},\"start_time\":\"2026-05-02T23:30:00.000000Z\",\"bet_start_time\":\"2026-05-02T22:30:00.000000Z\",\"bet_end_time\":\"2026-05-02T23:30:00.000000Z\",\"status\":\"match finished\",\"status_short\":\"FT\",\"is_live\":false,\"completed\":true,\"events_synced_at\":null,\"elapsed_time\":90,\"home_score\":3,\"away_score\":1,\"home_score_ht\":3,\"away_score_ht\":0,\"extra_time_score\":null,\"penalty_score\":null",
2026-05-21T13:02:09.0675960Z         "controlled_odds_enabled": true,
2026-05-21T13:02:09.0676343Z         "payload_shape": "data,pagination,success"
2026-05-21T13:02:09.0676693Z       },
2026-05-21T13:02:09.0677074Z       "endpoint": "https://api.sportlogic.io/api/v1/games?sport=football&limit=5",
2026-05-21T13:02:09.0677525Z       "group": "odds",
2026-05-21T13:02:09.0677812Z       "http_statuses": [
2026-05-21T13:02:09.0678091Z         200
2026-05-21T13:02:09.0678332Z       ],
2026-05-21T13:02:09.0678572Z       "latency_ms": 511,
2026-05-21T13:02:09.0678844Z       "message": "ok",
2026-05-21T13:02:09.0679128Z       "provider": "sportlogic",
2026-05-21T13:02:09.0679434Z       "requests": 1,
2026-05-21T13:02:09.0679704Z       "status": "ok",
2026-05-21T13:02:09.0679974Z       "useful_rows": 50
2026-05-21T13:02:09.0680339Z     },
2026-05-21T13:02:09.0680571Z     {
2026-05-21T13:02:09.0680817Z       "configured": true,
2026-05-21T13:02:09.0681100Z       "critical": false,
2026-05-21T13:02:09.0681374Z       "details": {
2026-05-21T13:02:09.0681898Z         "body_preview": "{\"success\":1}",
2026-05-21T13:02:09.0682239Z         "payload_shape": "success"
2026-05-21T13:02:09.0682674Z       },
2026-05-21T13:02:09.0683232Z       "endpoint": "https://apiv2.allsportsapi.com/football/?met=Fixtures&APIkey=***&from=2026-05-21&to=2026-05-22&timezone=UTC",
2026-05-21T13:02:09.0683824Z       "group": "odds_context",
2026-05-21T13:02:09.0684126Z       "http_statuses": [
2026-05-21T13:02:09.0684394Z         200
2026-05-21T13:02:09.0684632Z       ],
2026-05-21T13:02:09.0684870Z       "latency_ms": 342,
2026-05-21T13:02:09.0685145Z       "message": "ok",
2026-05-21T13:02:09.0685430Z       "provider": "allsportsapi",
2026-05-21T13:02:09.0685736Z       "requests": 1,
2026-05-21T13:02:09.0686001Z       "status": "ok",
2026-05-21T13:02:09.0686271Z       "useful_rows": 0
2026-05-21T13:02:09.0686524Z     },
2026-05-21T13:02:09.0686754Z     {
2026-05-21T13:02:09.0686995Z       "configured": false,
2026-05-21T13:02:09.0687282Z       "critical": false,
2026-05-21T13:02:09.0687557Z       "details": {
2026-05-21T13:02:09.0687976Z         "note": "configured base; current runtime treats SharpAPI as text-enrichment only"
2026-05-21T13:02:09.0688445Z       },
2026-05-21T13:02:09.0688744Z       "endpoint": "https://sharpapi.com/api/v1/quota",
2026-05-21T13:02:09.0689114Z       "group": "utility",
2026-05-21T13:02:09.0689400Z       "http_statuses": [],
2026-05-21T13:02:09.0689686Z       "latency_ms": null,
2026-05-21T13:02:09.0690004Z       "message": "required secret is not configured",
2026-05-21T13:02:09.0690494Z       "provider": "sharpapi_configured_base",
2026-05-21T13:02:09.0690831Z       "requests": 0,
2026-05-21T13:02:09.0691114Z       "status": "missing_secret",
2026-05-21T13:02:09.0691431Z       "useful_rows": 0
2026-05-21T13:02:09.0691697Z     },
2026-05-21T13:02:09.0691932Z     {
2026-05-21T13:02:09.0692185Z       "configured": true,
2026-05-21T13:02:09.0692470Z       "critical": false,
2026-05-21T13:02:09.0692744Z       "details": {
2026-05-21T13:02:09.0693330Z         "body_preview": "{\"meta\":{\"generated\":\"2026-05-08 21:01:16\"},\"data\":[{\"id\":\"03779\",\"name\":{\"en\":\"London Weather Centre\"},\"distance\":1288.3}]}",
2026-05-21T13:02:09.0693976Z         "payload_shape": "data,meta"
2026-05-21T13:02:09.0694291Z       },
2026-05-21T13:02:09.0694754Z       "endpoint": "https://meteostat.p.rapidapi.com/stations/nearby?lat=51.5074&lon=-0.1278&limit=1",
2026-05-21T13:02:09.0695280Z       "group": "weather",
2026-05-21T13:02:09.0695573Z       "http_statuses": [
2026-05-21T13:02:09.0695863Z         200
2026-05-21T13:02:09.0696112Z       ],
2026-05-21T13:02:09.0696368Z       "latency_ms": 197,
2026-05-21T13:02:09.0696653Z       "message": "ok",
2026-05-21T13:02:09.0696942Z       "provider": "meteostat",
2026-05-21T13:02:09.0697248Z       "requests": 1,
2026-05-21T13:02:09.0697525Z       "status": "ok",
2026-05-21T13:02:09.0697806Z       "useful_rows": 1
2026-05-21T13:02:09.0698073Z     },
2026-05-21T13:02:09.0698312Z     {
2026-05-21T13:02:09.0698579Z       "configured": true,
2026-05-21T13:02:09.0713678Z       "critical": false,
2026-05-21T13:02:09.0714011Z       "details": {
2026-05-21T13:02:09.0716337Z         "body_preview": "{\"coord\":{\"lon\":-0.1257,\"lat\":51.5085},\"weather\":[{\"id\":804,\"main\":\"Clouds\",\"description\":\"overcast clouds\",\"icon\":\"04d\"}],\"base\":\"stations\",\"main\":{\"temp\":22.27,\"feels_like\":22.07,\"temp_min\":20.95,\"temp_max\":23.32,\"pressure\":1026,\"humidity\":58,\"sea_level\":1026,\"grnd_level\":1022},\"visibility\":10000,\"wind\":{\"speed\":4.63,\"deg\":210},\"clouds\":{\"all\":100},\"dt\":1779367931,\"sys\":{\"type\":2,\"id\":2075535,\"country\":\"GB\",\"sunrise\":1779336043,\"sunset\":1779393224},\"timezone\":3600,\"id\":2643743,\"name\":\"London\",\"cod\":200}",
2026-05-21T13:02:09.0718486Z         "payload_shape": "base,clouds,cod,coord,dt,id,main,name,sys,timezone,visibility,weather,wind"
2026-05-21T13:02:09.0719036Z       },
2026-05-21T13:02:09.0719509Z       "endpoint": "https://api.openweathermap.org/data/2.5/weather?q=London&appid=***&units=metric",
2026-05-21T13:02:09.0720373Z       "group": "weather",
2026-05-21T13:02:09.0720807Z       "http_statuses": [
2026-05-21T13:02:09.0721101Z         200
2026-05-21T13:02:09.0721352Z       ],
2026-05-21T13:02:09.0721604Z       "latency_ms": 42,
2026-05-21T13:02:09.0721889Z       "message": "ok",
2026-05-21T13:02:09.0722194Z       "provider": "openweathermap",
2026-05-21T13:02:09.0722535Z       "requests": 1,
2026-05-21T13:02:09.0722818Z       "status": "ok",
2026-05-21T13:02:09.0723100Z       "useful_rows": 0
2026-05-21T13:02:09.0723369Z     },
2026-05-21T13:02:09.0723612Z     {
2026-05-21T13:02:09.0723865Z       "configured": true,
2026-05-21T13:02:09.0724162Z       "critical": false,
2026-05-21T13:02:09.0724446Z       "details": {
2026-05-21T13:02:09.0728131Z         "body_preview": "{\"location\":{\"name\":\"London\",\"region\":\"City of London, Greater London\",\"country\":\"United Kingdom\",\"lat\":51.5171,\"lon\":-0.1062,\"tz_id\":\"Europe/London\",\"localtime_epoch\":1779368521,\"localtime\":\"2026-05-21 14:02\"},\"current\":{\"last_updated_epoch\":1779368400,\"last_updated\":\"2026-05-21 14:00\",\"temp_c\":22.1,\"temp_f\":71.7,\"is_day\":1,\"condition\":{\"text\":\"Partly Cloudy\",\"icon\":\"//cdn.weatherapi.com/weather/64x64/day/116.png\",\"code\":1003},\"wind_mph\":8.7,\"wind_kph\":14.0,\"wind_degree\":209,\"wind_dir\":\"SSW\",\"pressure_mb\":1026.0,\"pressure_in\":30.3,\"precip_mm\":0.0,\"precip_in\":0.0,\"humidity\":50,\"cloud\":33,\"feelslike_c\":24.5,\"feelslike_f\":76.0,\"windchill_c\":22.1,\"windchill_f\":71.7,\"heatindex_c\":24.5,\"heatindex_f\":76.0,\"dewpoint_c\":11.4,\"dewpoint_f\":52.4,\"vis_km\":10.0,\"vis_miles\":6.0,\"uv\":6.0,\"gust_mph\":10.0,\"gust_kph\":16.2,\"will_it_rain\":0,\"chance_of_rain\":0,\"will_it_snow\":0,\"chance_of_snow\":0},\"forecast\":{\"forecastday\":[{\"date\":\"2026-05-21\",\"date_epoch\":1779321600,\"day\":{\"maxtemp_c\":22.3,\"maxtemp_f\":72.1,\"mintemp_c\":10.7,\"mintemp_f\":51.3,\"avgtemp_c\":16.6,\"avgtemp_f\":61.9,\"maxwind_mph\":8.9,\"maxwind_kph\":14.4,\"totalprecip_mm\":0.0,\"totalprecip_in\":0.0,\"totalsnow_cm\":0.0,\"avgvis_km\":8.7,\"avgvis_miles\":5",
2026-05-21T13:02:09.0732194Z         "payload_shape": "current,forecast,location"
2026-05-21T13:02:09.0732570Z       },
2026-05-21T13:02:09.0733048Z       "endpoint": "https://api.weatherapi.com/v1/forecast.json?key=***&q=London&days=1&aqi=no&alerts=no",
2026-05-21T13:02:09.0733582Z       "group": "weather",
2026-05-21T13:02:09.0733888Z       "http_statuses": [
2026-05-21T13:02:09.0734175Z         200
2026-05-21T13:02:09.0734419Z       ],
2026-05-21T13:02:09.0734671Z       "latency_ms": 196,
2026-05-21T13:02:09.0734947Z       "message": "ok",
2026-05-21T13:02:09.0735242Z       "provider": "weatherapi",
2026-05-21T13:02:09.0735553Z       "requests": 1,
2026-05-21T13:02:09.0735830Z       "status": "ok",
