2026-05-21T13:11:09.5746793Z ##[group]Run set -uo pipefail
2026-05-21T13:11:09.5746976Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:09.5747173Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:09.5747409Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-21T13:11:09.5747520Z [36;1m  exit 0[0m
2026-05-21T13:11:09.5747626Z [36;1mfi[0m
2026-05-21T13:11:09.5747847Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-21T13:11:09.5748040Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-21T13:11:09.5748524Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749269Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749674Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5785966Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:09.5786078Z env:
2026-05-21T13:11:12.5322526Z     "matches_missing_context_2plus": 110,
2026-05-21T13:11:12.5322944Z     "matches_missing_price_2plus": 102,
2026-05-21T13:11:12.5323289Z     "matches_next_12h": 114,
2026-05-21T13:11:12.5323587Z     "matches_next_12h_ready": 17,
2026-05-21T13:11:12.5323899Z     "matches_next_6h": 114,
2026-05-21T13:11:12.5324191Z     "matches_next_6h_ready": 17,
2026-05-21T13:11:12.5324501Z     "matches_raw_before_merge": 118,
2026-05-21T13:11:12.5324830Z     "matches_ready_for_model": 25,
2026-05-21T13:11:12.5325152Z     "matches_ready_for_publish": 0,
2026-05-21T13:11:12.5325750Z     "matches_seen_latest_run": 111,
2026-05-21T13:11:12.5326051Z     "matches_total": 205,
2026-05-21T13:11:12.5326359Z     "matches_total_high_watermark": 205,
2026-05-21T13:11:12.5326685Z     "matches_updated": 0,
2026-05-21T13:11:12.5326984Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:11:12.5327344Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:11:12.5327712Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:11:12.5328074Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:11:12.5328431Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:11:12.5328792Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:11:12.5329283Z     "matches_with_context": 42,
2026-05-21T13:11:12.5329587Z     "matches_with_form": 17,
2026-05-21T13:11:12.5329879Z     "matches_with_news": 0,
2026-05-21T13:11:12.5330171Z     "matches_with_odds": 105,
2026-05-21T13:11:12.5330764Z     "matches_with_weather": 0,
2026-05-21T13:11:12.5331069Z     "matches_with_xg": 41,
2026-05-21T13:11:12.5331383Z     "multi_source_fixture_matches": 8,
2026-05-21T13:11:12.5331708Z     "providers_seen": 2,
2026-05-21T13:11:12.5331997Z     "target_full": false,
2026-05-21T13:11:12.5332277Z     "target_matches": 300,
2026-05-21T13:11:12.5332560Z     "target_shortfall": 190
2026-05-21T13:11:12.5332834Z   },
2026-05-21T13:11:12.5333075Z   "matches_added": 0,
2026-05-21T13:11:12.5333350Z   "matches_after": 205,
2026-05-21T13:11:12.5333629Z   "matches_before": 205,
2026-05-21T13:11:12.5333902Z   "matches_updated": 3,
2026-05-21T13:11:12.5334160Z   "notes": [
2026-05-21T13:11:12.5334562Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-21T13:11:12.5335262Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-21T13:11:12.5335799Z   ],
2026-05-21T13:11:12.5336044Z   "provider_rows_fetched": 3,
2026-05-21T13:11:12.5336349Z   "providers": {
2026-05-21T13:11:12.5336613Z     "allsportsapi": {
2026-05-21T13:11:12.5336906Z       "body_preview": "{\"success\":1}",
2026-05-21T13:11:12.5337231Z       "http_status": 200,
2026-05-21T13:11:12.5337513Z       "payload_type": "dict",
2026-05-21T13:11:12.5337791Z       "rows_parsed": 0
2026-05-21T13:11:12.5338051Z     },
2026-05-21T13:11:12.5338288Z     "football_data": {
2026-05-21T13:11:12.5338879Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-21\",\"dateTo\":\"2026-05-21\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-21T13:11:12.5339499Z       "http_status": 200,
2026-05-21T13:11:12.5339779Z       "payload_type": "dict",
2026-05-21T13:11:12.5340056Z       "rows_parsed": 0
2026-05-21T13:11:12.5340490Z     },
2026-05-21T13:11:12.5340725Z     "thesportsdb": {
2026-05-21T13:11:12.5342555Z       "body_preview": "{\"events\":[{\"idEvent\":\"2277515\",\"idAPIfootball\":\"1389108\",\"strTimestamp\":\"2026-05-21T18:30:00\",\"strEvent\":\"Vele\\u017e Mostar vs FK Sarajevo\",\"strEventAlternate\":\"FK Sarajevo @ Vele\\u017e Mostar\",\"strFilename\":\"Bosnian Premier Liga 2026-05-21 Vele\\u017e Mostar vs FK Sarajevo\",\"strSport\":\"Soccer\",\"idLeague\":\"4624\",\"strLeague\":\"Bosnian Premier Liga\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/kvmxlj1721283327.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strH",
2026-05-21T13:11:12.5344581Z       "http_status": 200,
2026-05-21T13:11:12.5344877Z       "payload_type": "dict",
2026-05-21T13:11:12.5345170Z       "rows_parsed": 3
2026-05-21T13:11:12.5345464Z     }
2026-05-21T13:11:12.5345694Z   },
2026-05-21T13:11:12.5345928Z   "status": "ok",
2026-05-21T13:11:12.5346204Z   "target_date": "2026-05-21"
2026-05-21T13:11:12.5346491Z }
2026-05-21T13:11:13.1201916Z {
2026-05-21T13:11:13.1202511Z   "allowed_publication_families": [
2026-05-21T13:11:13.1203169Z     "totals",
2026-05-21T13:11:13.1203643Z     "spreads"
2026-05-21T13:11:13.1204048Z   ],
2026-05-21T13:11:13.1204472Z   "blocked_publication_families": [
2026-05-21T13:11:13.1205363Z     "h2h",
2026-05-21T13:11:13.1205738Z     "btts",
2026-05-21T13:11:13.1206111Z     "dnb",
2026-05-21T13:11:13.1206471Z     "doubleChance",
2026-05-21T13:11:13.1206871Z     "teamTotals"
2026-05-21T13:11:13.1207248Z   ],
2026-05-21T13:11:13.1207692Z   "created_at_utc": "2026-05-21T13:11:13.119733+00:00",
2026-05-21T13:11:13.1208253Z   "env_updates": {
2026-05-21T13:11:13.1208992Z     "ANALYSIS_ALLOWED_MARKET_FAMILIES": "h2h,totals,spreads,btts,dnb,doubleChance,teamTotals",
2026-05-21T13:11:13.1209857Z     "BTTS_PUBLICATION_ENABLED": "false",
2026-05-21T13:11:13.1210730Z     "BZZOIRO_API_ROOT_URL": "https://sports.bzzoiro.com/api",
2026-05-21T13:11:13.1211696Z     "BZZOIRO_BASE_URL": "https://sports.bzzoiro.com/api/v2",
2026-05-21T13:11:13.1212377Z     "BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE": "true",
2026-05-21T13:11:13.1212975Z     "BZZOIRO_FORCE_PREDICTIONS_V2": "true",
2026-05-21T13:11:13.1213523Z     "BZZOIRO_PREDICTIONS_MAX_PAGES": "10",
2026-05-21T13:11:13.1214083Z     "BZZOIRO_PROVIDER_SMOKE_ENABLED": "false",
2026-05-21T13:11:13.1214806Z     "CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-21T13:11:13.1215566Z     "CONTEXT_ENRICHMENT_REQUIRES_OFFERS": "false",
2026-05-21T13:11:13.1216235Z     "CONTROLLED_FALLBACK_ALLOWED_FAMILIES": "totals,spreads",
2026-05-21T13:11:13.1217010Z     "CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES": "totals,spreads",
2026-05-21T13:11:13.1217807Z     "CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES": "totals,spreads",
2026-05-21T13:11:13.1218538Z     "CONTROLLED_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-21T13:11:13.1219153Z     "DNB_PUBLICATION_ENABLED": "false",
2026-05-21T13:11:13.1219720Z     "DOUBLE_CHANCE_PUBLICATION_ENABLED": "false",
2026-05-21T13:11:13.1220456Z     "H2H_PUBLICATION_ENABLED": "false",
2026-05-21T13:11:13.1221085Z     "HARIZON_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-21T13:11:13.1222054Z     "HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-21T13:11:13.1223211Z     "HARIZON_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-21T13:11:13.1224089Z     "MAIN_PUBLISH_ALLOWED_FAMILIES": "totals,spreads",
2026-05-21T13:11:13.1224743Z     "MARKET_FAMILY_PUBLICATION_GUARD_ENABLED": "true",
2026-05-21T13:11:13.1225339Z     "NEWS_INJURY_SHORTLIST_ENABLED": "true",
2026-05-21T13:11:13.1225879Z     "NEWS_INJURY_SHORTLIST_LIMIT": "8",
2026-05-21T13:11:13.1226439Z     "ODDS_MOVEMENT_SNAPSHOTS_ENABLED": "true",
2026-05-21T13:11:13.1227249Z     "POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-21T13:11:13.1227994Z     "PUBLICATION_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-21T13:11:13.1228759Z     "QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-21T13:11:13.1229438Z     "SPREADS_PUBLICATION_ENABLED": "true",
2026-05-21T13:11:13.1229994Z     "SSTATS_HISTORICAL_ODDS_AS_LINES": "false",
2026-05-21T13:11:13.1230730Z     "SSTATS_ROLLING_METRICS_ENABLED": "true",
2026-05-21T13:11:13.1231286Z     "TEAM_TOTALS_PUBLICATION_ENABLED": "false",
2026-05-21T13:11:13.1231897Z     "TELEGRAM_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-21T13:11:13.1232556Z     "TOTALS_PUBLICATION_ENABLED": "true"
2026-05-21T13:11:13.1233032Z   },
2026-05-21T13:11:13.1233370Z   "notes": [
2026-05-21T13:11:13.1233849Z     "Only totals and spreads/handicaps may be published.",
2026-05-21T13:11:13.1234619Z     "H2H/P1/P2/X, BTTS, DNB, double chance and team totals are analysis-only.",
2026-05-21T13:11:13.1235523Z     "market_family_publication_guard also blocks Telegram text as last-mile safety.",
2026-05-21T13:11:13.1236658Z     "Runtime signal-stack switches are pinned here because the workflow calls this script before run and fallback.",
2026-05-21T13:11:13.1237962Z     "Bzzoiro is forced through the predictions endpoint and smoke calls are skipped to preserve request budget."
2026-05-21T13:11:13.1238827Z   ],
2026-05-21T13:11:13.1239381Z   "policy": "publication_totals_spreads_only_with_signal_runtime_contract",
2026-05-21T13:11:13.1240734Z   "runtime_policy_version": "harizon-runtime-policy-v7-signals-totals-spreads"
2026-05-21T13:11:13.1241442Z }
2026-05-21T13:11:13.6732131Z {
2026-05-21T13:11:13.6732619Z   "alias_update": {
2026-05-21T13:11:13.6733036Z     "paths": [
2026-05-21T13:11:13.6733636Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:13.6734483Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:13.6735399Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:13.6736085Z     ],
2026-05-21T13:11:13.6736442Z     "status": "ok",
2026-05-21T13:11:13.6737172Z     "target_date": "2026-05-21"
2026-05-21T13:11:13.6737604Z   },
2026-05-21T13:11:13.6737935Z   "counts": {
2026-05-21T13:11:13.6738538Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:11:13.6739219Z     "fixture_sources_seen": 2,
2026-05-21T13:11:13.6739662Z     "leagues_seen": 35,
2026-05-21T13:11:13.6740062Z     "matches_added": 110,
2026-05-21T13:11:13.6740757Z     "matches_added_from_latest_run": 0,
2026-05-21T13:11:13.6741218Z     "matches_after_core_merge": 110,
2026-05-21T13:11:13.6741666Z     "matches_after_top_cut": 110,
2026-05-21T13:11:13.6742112Z     "matches_missing_context_2plus": 110,
2026-05-21T13:11:13.6742578Z     "matches_missing_price_2plus": 102,
2026-05-21T13:11:13.6743047Z     "matches_next_12h": 114,
2026-05-21T13:11:13.6743483Z     "matches_next_12h_ready": 17,
2026-05-21T13:11:13.6743936Z     "matches_next_6h": 114,
2026-05-21T13:11:13.6744385Z     "matches_next_6h_ready": 17,
2026-05-21T13:11:13.6744857Z     "matches_raw_before_merge": 118,
2026-05-21T13:11:13.6745403Z     "matches_ready_for_model": 25,
2026-05-21T13:11:13.6745934Z     "matches_ready_for_publish": 0,
2026-05-21T13:11:13.6746462Z     "matches_seen_latest_run": 111,
2026-05-21T13:11:13.6747011Z     "matches_total": 205,
2026-05-21T13:11:13.6747493Z     "matches_total_high_watermark": 205,
2026-05-21T13:11:13.6748011Z     "matches_updated": 0,
2026-05-21T13:11:13.6748467Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:11:13.6749012Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:11:13.6749583Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:11:13.6750143Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:11:13.6750905Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:11:13.6751484Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:11:13.6752006Z     "matches_with_context": 42,
2026-05-21T13:11:13.6752469Z     "matches_with_form": 17,
2026-05-21T13:11:13.6752925Z     "matches_with_news": 0,
2026-05-21T13:11:13.6753363Z     "matches_with_odds": 105,
2026-05-21T13:11:13.6753823Z     "matches_with_weather": 0,
2026-05-21T13:11:13.6754276Z     "matches_with_xg": 41,
2026-05-21T13:11:13.6754737Z     "multi_source_fixture_matches": 8,
2026-05-21T13:11:13.6755237Z     "providers_seen": 2,
2026-05-21T13:11:13.6755677Z     "target_full": false,
2026-05-21T13:11:13.6756101Z     "target_matches": 300,
2026-05-21T13:11:13.6756534Z     "target_shortfall": 190
2026-05-21T13:11:13.6756949Z   },
2026-05-21T13:11:13.6757628Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:11:13.6758441Z   "latest_rows_seen": 111,
2026-05-21T13:11:13.6758881Z   "matches_added": 0,
2026-05-21T13:11:13.6759299Z   "matches_after": 205,
2026-05-21T13:11:13.6759719Z   "matches_before": 205,
2026-05-21T13:11:13.6760376Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-21T13:11:13.6760955Z   "matches_updated": 0,
2026-05-21T13:11:13.6761372Z   "notes": [
2026-05-21T13:11:13.6762256Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-21T13:11:13.6763828Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-21T13:11:13.6765217Z   ],
2026-05-21T13:11:13.6765565Z   "status": "ok",
2026-05-21T13:11:13.6778313Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:11:13.6779267Z   "target_date": "2026-05-21",
2026-05-21T13:11:13.6779804Z   "updated_at_utc": "2026-05-21T13:11:13.594003+00:00"
2026-05-21T13:11:13.6780510Z }
2026-05-21T13:11:13.7488293Z {
2026-05-21T13:11:13.7488775Z   "alias_update": {
2026-05-21T13:11:13.7489199Z     "paths": [
2026-05-21T13:11:13.7489815Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:13.7490923Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:13.7492125Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:13.7492559Z     ],
2026-05-21T13:11:13.7492812Z     "status": "ok",
2026-05-21T13:11:13.7493097Z     "target_date": "2026-05-21"
2026-05-21T13:11:13.7493407Z   },
2026-05-21T13:11:13.7493641Z   "counts": {
2026-05-21T13:11:13.7494040Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:11:13.7494513Z     "fixture_sources_seen": 2,
2026-05-21T13:11:13.7494814Z     "leagues_seen": 35,
2026-05-21T13:11:13.7495096Z     "matches_added": 110,
2026-05-21T13:11:13.7495396Z     "matches_added_from_latest_run": 0,
2026-05-21T13:11:13.7495735Z     "matches_after_core_merge": 110,
2026-05-21T13:11:13.7496053Z     "matches_after_top_cut": 110,
2026-05-21T13:11:13.7496387Z     "matches_missing_context_2plus": 110,
2026-05-21T13:11:13.7496737Z     "matches_missing_price_2plus": 102,
2026-05-21T13:11:13.7497087Z     "matches_next_12h": 114,
2026-05-21T13:11:13.7497399Z     "matches_next_12h_ready": 17,
2026-05-21T13:11:13.7497714Z     "matches_next_6h": 114,
2026-05-21T13:11:13.7498011Z     "matches_next_6h_ready": 17,
2026-05-21T13:11:13.7498323Z     "matches_raw_before_merge": 118,
2026-05-21T13:11:13.7498649Z     "matches_ready_for_model": 25,
2026-05-21T13:11:13.7498974Z     "matches_ready_for_publish": 0,
2026-05-21T13:11:13.7499296Z     "matches_seen_latest_run": 111,
2026-05-21T13:11:13.7499597Z     "matches_total": 205,
2026-05-21T13:11:13.7499907Z     "matches_total_high_watermark": 205,
2026-05-21T13:11:13.7500375Z     "matches_updated": 0,
2026-05-21T13:11:13.7500676Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:11:13.7501024Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:11:13.7501392Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:11:13.7501749Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:11:13.7502105Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:11:13.7502478Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:11:13.7502812Z     "matches_with_context": 42,
2026-05-21T13:11:13.7503115Z     "matches_with_form": 17,
2026-05-21T13:11:13.7503405Z     "matches_with_news": 0,
2026-05-21T13:11:13.7503692Z     "matches_with_odds": 105,
2026-05-21T13:11:13.7503992Z     "matches_with_weather": 0,
2026-05-21T13:11:13.7504289Z     "matches_with_xg": 41,
2026-05-21T13:11:13.7504589Z     "multi_source_fixture_matches": 8,
2026-05-21T13:11:13.7504911Z     "providers_seen": 2,
2026-05-21T13:11:13.7505198Z     "target_full": false,
2026-05-21T13:11:13.7505473Z     "target_matches": 300,
2026-05-21T13:11:13.7505751Z     "target_shortfall": 190
2026-05-21T13:11:13.7506023Z   },
2026-05-21T13:11:13.7506263Z   "date_local": "2026-05-21",
2026-05-21T13:11:13.7506550Z   "evidence_matches": 111,
2026-05-21T13:11:13.7507038Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:11:13.7507551Z   "notes": [
2026-05-21T13:11:13.7508092Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-21T13:11:13.7508955Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-21T13:11:13.7509730Z   ],
2026-05-21T13:11:13.7509975Z   "rows_repaired": 17,
2026-05-21T13:11:13.7510396Z   "status": "ok",
2026-05-21T13:11:13.7511172Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:11:13.7512122Z   "updated_at_utc": "2026-05-21T13:11:13.674426+00:00"
2026-05-21T13:11:13.7512492Z }
2026-05-21T13:11:13.8443956Z {
2026-05-21T13:11:13.8444449Z   "date_local": "2026-05-21",
2026-05-21T13:11:13.8444966Z   "line_movement_guard": {
2026-05-21T13:11:13.8445589Z     "candidate_files_seen": 0,
2026-05-21T13:11:13.8446220Z     "candidates_dropped": 0,
2026-05-21T13:11:13.8447236Z     "candidates_kept": 0,
2026-05-21T13:11:13.8447657Z     "candidates_seen": 0,
2026-05-21T13:11:13.8448070Z     "date_local": "2026-05-21",
2026-05-21T13:11:13.8448524Z     "drop_bad_candidates": true,
2026-05-21T13:11:13.8448881Z     "files": [],
2026-05-21T13:11:13.8449237Z     "status": "ok",
2026-05-21T13:11:13.8449702Z     "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:13.8450526Z   },
2026-05-21T13:11:13.8450862Z   "notes": [
2026-05-21T13:11:13.8451452Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-21T13:11:13.8452483Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-21T13:11:13.8453603Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-21T13:11:13.8454330Z   ],
2026-05-21T13:11:13.8454573Z   "refresh_plan": {
2026-05-21T13:11:13.8454858Z     "active_matches": 85,
2026-05-21T13:11:13.8455150Z     "alias_update": {
2026-05-21T13:11:13.8455418Z       "paths": [
2026-05-21T13:11:13.8455825Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:13.8456401Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:13.8456950Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:13.8457358Z       ],
2026-05-21T13:11:13.8457600Z       "status": "ok",
2026-05-21T13:11:13.8457880Z       "target_date": "2026-05-21"
2026-05-21T13:11:13.8458175Z     },
2026-05-21T13:11:13.8458419Z     "date_local": "2026-05-21",
2026-05-21T13:11:13.8458742Z     "final_pre_kickoff_checks": 19,
2026-05-21T13:11:13.8459105Z     "low_quality_rows_filtered_from_priority": 36,
2026-05-21T13:11:13.8459476Z     "matches_needing_odds_refresh": 71,
2026-05-21T13:11:13.8459832Z     "no_more_regular_run_before_kickoff": 19,
2026-05-21T13:11:13.8460159Z     "status": "ok",
2026-05-21T13:11:13.8460679Z     "top_priority_matches": [
2026-05-21T13:11:13.8460973Z       {
2026-05-21T13:11:13.8461226Z         "away_team": "SC East Bengal",
2026-05-21T13:11:13.8461552Z         "home_team": "Inter Kashi FC",
2026-05-21T13:11:13.8461886Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:13.8462275Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:13.8462690Z         "match_key": "soccer|east bengal|inter kashi|2026-05-21",
2026-05-21T13:11:13.8463076Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:13.8463437Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8463795Z         "priority": 159.645,
2026-05-21T13:11:13.8464093Z         "refresh_plan": {
2026-05-21T13:11:13.8464421Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8464796Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8465172Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8465514Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8465858Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8466186Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8466725Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8467074Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8467422Z         }
2026-05-21T13:11:13.8467649Z       },
2026-05-21T13:11:13.8467878Z       {
2026-05-21T13:11:13.8468160Z         "away_team": "Odisha FC",
2026-05-21T13:11:13.8468475Z         "home_team": "Jamshedpur FC",
2026-05-21T13:11:13.8468807Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:13.8469183Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:13.8469580Z         "match_key": "soccer|jamshedpur|odisha|2026-05-21",
2026-05-21T13:11:13.8469947Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:13.8470572Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8470915Z         "priority": 159.645,
2026-05-21T13:11:13.8471205Z         "refresh_plan": {
2026-05-21T13:11:13.8471514Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8471873Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8472220Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8472561Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8472893Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8473207Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8473519Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8473849Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8474165Z         }
2026-05-21T13:11:13.8474386Z       },
2026-05-21T13:11:13.8474608Z       {
2026-05-21T13:11:13.8474866Z         "away_team": "Sporting Club Delhi",
2026-05-21T13:11:13.8475216Z         "home_team": "Mohun Bagan Super Giant",
2026-05-21T13:11:13.8475573Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:13.8475934Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:13.8476386Z         "match_key": "soccer|mohun bagan super giant|sporting delhi|2026-05-21",
2026-05-21T13:11:13.8476824Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:13.8477182Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8477532Z         "priority": 159.645,
2026-05-21T13:11:13.8477825Z         "refresh_plan": {
2026-05-21T13:11:13.8478145Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8478521Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8478880Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8479219Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8479561Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8479886Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8480323Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8480670Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8480993Z         }
2026-05-21T13:11:13.8481219Z       },
2026-05-21T13:11:13.8481444Z       {
2026-05-21T13:11:13.8481696Z         "away_team": "Mumbai City",
2026-05-21T13:11:13.8482024Z         "home_team": "Punjab FC",
2026-05-21T13:11:13.8482353Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:13.8482721Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:13.8483114Z         "match_key": "soccer|mumbai city|punjab|2026-05-21",
2026-05-21T13:11:13.8483487Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:13.8483825Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8484163Z         "priority": 159.645,
2026-05-21T13:11:13.8484446Z         "refresh_plan": {
2026-05-21T13:11:13.8484754Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8485107Z           "final_pre_kickoff_check_required": true,
