2026-05-21T13:01:51.0343335Z ##[group]Run set -uo pipefail
2026-05-21T13:01:51.0343713Z [36;1mset -uo pipefail[0m
2026-05-21T13:01:51.0344215Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:01:51.0344867Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:01:51.0345444Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-21T13:01:51.0345924Z [36;1m  echo "provider quota governor applied"[0m
2026-05-21T13:01:51.0500871Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-21T13:01:51.0501265Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-21T13:01:51.0501629Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:01:51.0501957Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-21T13:01:51.0502282Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-21T13:01:51.0502606Z   WEATHER_CONTEXT_ENABLED: true
2026-05-21T13:01:51.0502919Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-21T13:01:51.0503230Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-21T13:01:51.0503551Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-21T13:01:51.0504037Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-21T13:01:51.0504774Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-21T13:01:51.0505187Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-21T13:01:51.0505553Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-21T13:01:51.0505881Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-21T13:01:51.0506291Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:01:51.0506761Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:01:51.0507205Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:01:51.0507753Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:01:51.0508523Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:01:51.0509025Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:01:51.0509425Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:01:51.0509850Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:01:51.0510422Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:01:51.0510768Z ##[endgroup]
2026-05-21T13:01:51.0611949Z provider quota governor shell start 2026-05-21T13:01:51Z
2026-05-21T13:01:55.2112891Z {
2026-05-21T13:01:55.2113380Z   "alias_update": {
2026-05-21T13:01:55.2113717Z     "paths": [
2026-05-21T13:01:55.2114164Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:01:55.2114766Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:01:55.2115325Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:01:55.2115772Z     ],
2026-05-21T13:01:55.2116015Z     "status": "ok",
2026-05-21T13:01:55.2116291Z     "target_date": "2026-05-21"
2026-05-21T13:01:55.2116581Z   },
2026-05-21T13:01:55.2116821Z   "counts": {
2026-05-21T13:01:55.2117222Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:01:55.2117703Z     "fixture_sources_seen": 2,
2026-05-21T13:01:55.2118009Z     "leagues_seen": 35,
2026-05-21T13:01:55.2118301Z     "matches_added": 110,
2026-05-21T13:01:55.2118694Z     "matches_added_from_latest_run": 0,
2026-05-21T13:01:55.2119176Z     "matches_after_core_merge": 110,
2026-05-21T13:01:55.2119633Z     "matches_after_top_cut": 110,
2026-05-21T13:01:55.2120143Z     "matches_missing_context_2plus": 110,
2026-05-21T13:01:55.2120902Z     "matches_missing_price_2plus": 102,
2026-05-21T13:01:55.2121450Z     "matches_next_12h": 22,
2026-05-21T13:01:55.2121980Z     "matches_next_12h_ready": 0,
2026-05-21T13:01:55.2122445Z     "matches_next_6h": 22,
2026-05-21T13:01:55.2122888Z     "matches_next_6h_ready": 0,
2026-05-21T13:01:55.2123314Z     "matches_raw_before_merge": 118,
2026-05-21T13:01:55.2123778Z     "matches_ready_for_model": 8,
2026-05-21T13:01:55.2124228Z     "matches_ready_for_publish": 0,
2026-05-21T13:01:55.2124684Z     "matches_seen_latest_run": 0,
2026-05-21T13:01:55.2125149Z     "matches_total": 113,
2026-05-21T13:01:55.2125607Z     "matches_total_high_watermark": 113,
2026-05-21T13:01:55.2126094Z     "matches_updated": 0,
2026-05-21T13:01:55.2126513Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:01:55.2126996Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:01:55.2127507Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:01:55.2128037Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:01:55.2128539Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:01:55.2129108Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:01:55.2129659Z     "matches_with_context": 30,
2026-05-21T13:01:55.2130145Z     "matches_with_form": 0,
2026-05-21T13:01:55.2130821Z     "matches_with_news": 0,
2026-05-21T13:01:55.2131245Z     "matches_with_odds": 88,
2026-05-21T13:01:55.2131729Z     "matches_with_weather": 0,
2026-05-21T13:01:55.2132202Z     "matches_with_xg": 30,
2026-05-21T13:01:55.2132678Z     "multi_source_fixture_matches": 8,
2026-05-21T13:01:55.2133489Z     "providers_seen": 2,
2026-05-21T13:01:55.2133931Z     "target_full": false,
2026-05-21T13:01:55.2134362Z     "target_matches": 300,
2026-05-21T13:01:55.2134800Z     "target_shortfall": 190
2026-05-21T13:01:55.2135219Z   },
2026-05-21T13:01:55.2135558Z   "matches_added": 0,
2026-05-21T13:01:55.2135944Z   "matches_after": 113,
2026-05-21T13:01:55.2136335Z   "matches_before": 113,
2026-05-21T13:01:55.2136744Z   "matches_updated": 3,
2026-05-21T13:01:55.2137125Z   "notes": [
2026-05-21T13:01:55.2137726Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-21T13:01:55.2139094Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-21T13:01:55.2139932Z   ],
2026-05-21T13:01:55.2140485Z   "provider_rows_fetched": 3,
2026-05-21T13:01:55.2140946Z   "providers": {
2026-05-21T13:01:55.2141359Z     "allsportsapi": {
2026-05-21T13:01:55.2141817Z       "body_preview": "{\"success\":1}",
2026-05-21T13:01:55.2142349Z       "http_status": 200,
2026-05-21T13:01:55.2142772Z       "payload_type": "dict",
2026-05-21T13:01:55.2143185Z       "rows_parsed": 0
2026-05-21T13:01:55.2143544Z     },
2026-05-21T13:01:55.2143897Z     "football_data": {
2026-05-21T13:01:55.2144791Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-21\",\"dateTo\":\"2026-05-21\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-21T13:01:55.2145762Z       "http_status": 200,
2026-05-21T13:01:55.2146201Z       "payload_type": "dict",
2026-05-21T13:01:55.2146639Z       "rows_parsed": 0
2026-05-21T13:01:55.2147032Z     },
2026-05-21T13:01:55.2147398Z     "thesportsdb": {
2026-05-21T13:01:55.2150467Z       "body_preview": "{\"events\":[{\"idEvent\":\"2277515\",\"idAPIfootball\":\"1389108\",\"strTimestamp\":\"2026-05-21T18:30:00\",\"strEvent\":\"Vele\\u017e Mostar vs FK Sarajevo\",\"strEventAlternate\":\"FK Sarajevo @ Vele\\u017e Mostar\",\"strFilename\":\"Bosnian Premier Liga 2026-05-21 Vele\\u017e Mostar vs FK Sarajevo\",\"strSport\":\"Soccer\",\"idLeague\":\"4624\",\"strLeague\":\"Bosnian Premier Liga\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/kvmxlj1721283327.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strH",
2026-05-21T13:01:55.2153396Z       "http_status": 200,
2026-05-21T13:01:55.2153828Z       "payload_type": "dict",
2026-05-21T13:01:55.2154256Z       "rows_parsed": 3
2026-05-21T13:01:55.2154643Z     }
2026-05-21T13:01:55.2154968Z   },
2026-05-21T13:01:55.2155295Z   "status": "ok",
2026-05-21T13:01:55.2155673Z   "target_date": "2026-05-21"
2026-05-21T13:01:55.2156111Z }
2026-05-21T13:01:55.7952872Z provider quota governor starting
2026-05-21T13:01:55.7980678Z provider quota governor exported 186 env vars
2026-05-21T13:01:55.7987942Z {"created_at": "2026-05-21T13:01:55.797601+00:00", "enabled": true, "mode": "bounded_pdf_free_limit_token_bucket"}
2026-05-21T13:01:56.3207792Z {
2026-05-21T13:01:56.3208281Z   "alias_update": {
2026-05-21T13:01:56.3208646Z     "paths": [
2026-05-21T13:01:56.3209087Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:01:56.3209682Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:01:56.3210500Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:01:56.3210932Z     ],
2026-05-21T13:01:56.3211179Z     "status": "ok",
2026-05-21T13:01:56.3211464Z     "target_date": "2026-05-21"
2026-05-21T13:01:56.3211759Z   },
2026-05-21T13:01:56.3211994Z   "counts": {
2026-05-21T13:01:56.3212416Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:01:56.3212891Z     "fixture_sources_seen": 2,
2026-05-21T13:01:56.3213199Z     "leagues_seen": 35,
2026-05-21T13:01:56.3213484Z     "matches_added": 110,
2026-05-21T13:01:56.3213789Z     "matches_added_from_latest_run": 0,
2026-05-21T13:01:56.3214124Z     "matches_after_core_merge": 110,
2026-05-21T13:01:56.3214789Z     "matches_after_top_cut": 110,
2026-05-21T13:01:56.3215112Z     "matches_missing_context_2plus": 110,
2026-05-21T13:01:56.3215457Z     "matches_missing_price_2plus": 102,
2026-05-21T13:01:56.3215778Z     "matches_next_12h": 22,
2026-05-21T13:01:56.3216076Z     "matches_next_12h_ready": 0,
2026-05-21T13:01:56.3216385Z     "matches_next_6h": 22,
2026-05-21T13:01:56.3216677Z     "matches_next_6h_ready": 0,
2026-05-21T13:01:56.3216989Z     "matches_raw_before_merge": 118,
2026-05-21T13:01:56.3217323Z     "matches_ready_for_model": 8,
2026-05-21T13:01:56.3217652Z     "matches_ready_for_publish": 0,
2026-05-21T13:01:56.3218132Z     "matches_seen_latest_run": 0,
2026-05-21T13:01:56.3218433Z     "matches_total": 113,
2026-05-21T13:01:56.3218741Z     "matches_total_high_watermark": 113,
2026-05-21T13:01:56.3219071Z     "matches_updated": 0,
2026-05-21T13:01:56.3219372Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:01:56.3219720Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:01:56.3220094Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:01:56.3220567Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:01:56.3220923Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:01:56.3221294Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:01:56.3221624Z     "matches_with_context": 30,
2026-05-21T13:01:56.3221928Z     "matches_with_form": 0,
2026-05-21T13:01:56.3222219Z     "matches_with_news": 0,
2026-05-21T13:01:56.3222519Z     "matches_with_odds": 88,
2026-05-21T13:01:56.3222824Z     "matches_with_weather": 0,
2026-05-21T13:01:56.3223127Z     "matches_with_xg": 30,
2026-05-21T13:01:56.3223438Z     "multi_source_fixture_matches": 8,
2026-05-21T13:01:56.3223773Z     "providers_seen": 2,
2026-05-21T13:01:56.3224080Z     "target_full": false,
2026-05-21T13:01:56.3224365Z     "target_matches": 300,
2026-05-21T13:01:56.3224652Z     "target_shortfall": 190
2026-05-21T13:01:56.3224932Z   },
2026-05-21T13:01:56.3225375Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:01:56.3225895Z   "latest_rows_seen": 0,
2026-05-21T13:01:56.3226176Z   "matches_added": 0,
2026-05-21T13:01:56.3226457Z   "matches_after": 113,
2026-05-21T13:01:56.3226736Z   "matches_before": 113,
2026-05-21T13:01:56.3227057Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-21T13:01:56.3227426Z   "matches_updated": 0,
2026-05-21T13:01:56.3227698Z   "notes": [
2026-05-21T13:01:56.3228250Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-21T13:01:56.3229208Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-21T13:01:56.3229839Z   ],
2026-05-21T13:01:56.3230078Z   "status": "ok",
2026-05-21T13:01:56.3230695Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:01:56.3231244Z   "target_date": "2026-05-21",
2026-05-21T13:01:56.3231584Z   "updated_at_utc": "2026-05-21T13:01:56.273872+00:00"
2026-05-21T13:01:56.3231916Z }
2026-05-21T13:01:56.3708504Z {
2026-05-21T13:01:56.3709024Z   "alias_update": {
2026-05-21T13:01:56.3709445Z     "paths": [
2026-05-21T13:01:56.3709927Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:01:56.3710803Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:01:56.3711404Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:01:56.3711877Z     ],
2026-05-21T13:01:56.3712125Z     "status": "ok",
2026-05-21T13:01:56.3712412Z     "target_date": "2026-05-21"
2026-05-21T13:01:56.3712703Z   },
2026-05-21T13:01:56.3712954Z   "counts": {
2026-05-21T13:01:56.3713356Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:01:56.3713828Z     "fixture_sources_seen": 2,
2026-05-21T13:01:56.3714402Z     "leagues_seen": 35,
2026-05-21T13:01:56.3714693Z     "matches_added": 110,
2026-05-21T13:01:56.3714999Z     "matches_added_from_latest_run": 0,
2026-05-21T13:01:56.3715343Z     "matches_after_core_merge": 110,
2026-05-21T13:01:56.3715675Z     "matches_after_top_cut": 110,
2026-05-21T13:01:56.3716003Z     "matches_missing_context_2plus": 110,
2026-05-21T13:01:56.3716343Z     "matches_missing_price_2plus": 102,
2026-05-21T13:01:56.3716656Z     "matches_next_12h": 22,
2026-05-21T13:01:56.3716958Z     "matches_next_12h_ready": 0,
2026-05-21T13:01:56.3717274Z     "matches_next_6h": 22,
2026-05-21T13:01:56.3717739Z     "matches_next_6h_ready": 0,
2026-05-21T13:01:56.3718042Z     "matches_raw_before_merge": 118,
2026-05-21T13:01:56.3718367Z     "matches_ready_for_model": 8,
2026-05-21T13:01:56.3718698Z     "matches_ready_for_publish": 0,
2026-05-21T13:01:56.3719022Z     "matches_seen_latest_run": 0,
2026-05-21T13:01:56.3719333Z     "matches_total": 113,
2026-05-21T13:01:56.3719643Z     "matches_total_high_watermark": 113,
2026-05-21T13:01:56.3719984Z     "matches_updated": 0,
2026-05-21T13:01:56.3720396Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:01:56.3720757Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:01:56.3721129Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:01:56.3721484Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:01:56.3721839Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:01:56.3722238Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:01:56.3722578Z     "matches_with_context": 30,
2026-05-21T13:01:56.3722893Z     "matches_with_form": 0,
2026-05-21T13:01:56.3723201Z     "matches_with_news": 0,
2026-05-21T13:01:56.3723488Z     "matches_with_odds": 88,
2026-05-21T13:01:56.3723801Z     "matches_with_weather": 0,
2026-05-21T13:01:56.3724113Z     "matches_with_xg": 30,
2026-05-21T13:01:56.3724426Z     "multi_source_fixture_matches": 8,
2026-05-21T13:01:56.3724760Z     "providers_seen": 2,
2026-05-21T13:01:56.3725061Z     "target_full": false,
2026-05-21T13:01:56.3725352Z     "target_matches": 300,
2026-05-21T13:01:56.3725656Z     "target_shortfall": 190
2026-05-21T13:01:56.3725938Z   },
2026-05-21T13:01:56.3726191Z   "date_local": "2026-05-21",
2026-05-21T13:01:56.3726493Z   "evidence_matches": 1,
2026-05-21T13:01:56.3726969Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:01:56.3727460Z   "notes": [
2026-05-21T13:01:56.3727994Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-21T13:01:56.3728841Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-21T13:01:56.3729401Z   ],
2026-05-21T13:01:56.3729644Z   "rows_repaired": 0,
2026-05-21T13:01:56.3729932Z   "status": "ok",
2026-05-21T13:01:56.3730575Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:01:56.3731180Z   "updated_at_utc": "2026-05-21T13:01:56.321385+00:00"
2026-05-21T13:01:56.3731519Z }
2026-05-21T13:01:56.4409424Z {
2026-05-21T13:01:56.4409871Z   "date_local": "2026-05-21",
2026-05-21T13:01:56.4410537Z   "line_movement_guard": {
2026-05-21T13:01:56.4410979Z     "candidate_files_seen": 0,
2026-05-21T13:01:56.4411445Z     "candidates_dropped": 0,
2026-05-21T13:01:56.4411896Z     "candidates_kept": 0,
2026-05-21T13:01:56.4412321Z     "candidates_seen": 0,
2026-05-21T13:01:56.4412620Z     "date_local": "2026-05-21",
2026-05-21T13:01:56.4412938Z     "drop_bad_candidates": true,
2026-05-21T13:01:56.4413272Z     "files": [],
2026-05-21T13:01:56.4413544Z     "status": "ok",
2026-05-21T13:01:56.4413870Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:01:56.4414229Z   },
2026-05-21T13:01:56.4414470Z   "notes": [
2026-05-21T13:01:56.4415059Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-21T13:01:56.4416446Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-21T13:01:56.4418216Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-21T13:01:56.4418947Z   ],
2026-05-21T13:01:56.4419200Z   "refresh_plan": {
2026-05-21T13:01:56.4419495Z     "active_matches": 106,
2026-05-21T13:01:56.4419789Z     "alias_update": {
2026-05-21T13:01:56.4420429Z       "paths": [
2026-05-21T13:01:56.4420847Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:01:56.4421433Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:01:56.4421984Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:01:56.4422526Z       ],
2026-05-21T13:01:56.4422776Z       "status": "ok",
2026-05-21T13:01:56.4423060Z       "target_date": "2026-05-21"
2026-05-21T13:01:56.4423359Z     },
2026-05-21T13:01:56.4423614Z     "date_local": "2026-05-21",
2026-05-21T13:01:56.4423931Z     "final_pre_kickoff_checks": 0,
2026-05-21T13:01:56.4424294Z     "low_quality_rows_filtered_from_priority": 7,
2026-05-21T13:01:56.4424654Z     "matches_needing_odds_refresh": 25,
2026-05-21T13:01:56.4425031Z     "no_more_regular_run_before_kickoff": 0,
2026-05-21T13:01:56.4425367Z     "status": "ok",
2026-05-21T13:01:56.4425649Z     "top_priority_matches": [
2026-05-21T13:01:56.4425950Z       {
2026-05-21T13:01:56.4426204Z         "away_team": "Botafogo",
2026-05-21T13:01:56.4426531Z         "home_team": "Club Independiente",
2026-05-21T13:01:56.4426878Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:01:56.4427234Z         "league_name": "Copa Sudamericana",
2026-05-21T13:01:56.4427622Z         "match_key": "soccer|botafogo|independiente|2026-05-21",
2026-05-21T13:01:56.4428023Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:01:56.4428377Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4428714Z         "priority": 36.0,
2026-05-21T13:01:56.4429009Z         "refresh_plan": {
2026-05-21T13:01:56.4429330Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4429730Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4430099Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4430679Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4431026Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4431367Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4431693Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4432052Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4432392Z         }
2026-05-21T13:01:56.4432625Z       },
2026-05-21T13:01:56.4432862Z       {
2026-05-21T13:01:56.4433114Z         "away_team": "Palestino",
2026-05-21T13:01:56.4433712Z         "home_team": "Grêmio",
2026-05-21T13:01:56.4434061Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:01:56.4434432Z         "league_name": "Copa Sudamericana",
2026-05-21T13:01:56.4434827Z         "match_key": "soccer|gremio|palestino|2026-05-21",
2026-05-21T13:01:56.4435212Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:01:56.4435572Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4435913Z         "priority": 36.0,
2026-05-21T13:01:56.4436208Z         "refresh_plan": {
2026-05-21T13:01:56.4436532Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4436924Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4437282Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4437625Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4437970Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4438301Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4438782Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4439139Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4439481Z         }
2026-05-21T13:01:56.4439715Z       },
2026-05-21T13:01:56.4439946Z       {
2026-05-21T13:01:56.4440406Z         "away_team": "Club Sporting Cristal",
2026-05-21T13:01:56.4440884Z         "home_team": "Junior Barranquilla",
2026-05-21T13:01:56.4441252Z         "kickoff_utc": "2026-05-21T02:00:00+00:00",
2026-05-21T13:01:56.4441602Z         "league_name": "Copa Libertadores",
2026-05-21T13:01:56.4442018Z         "match_key": "soccer|junior barranquilla|sporting cristal|2026-05-21",
2026-05-21T13:01:56.4442614Z         "minutes_to_kickoff": 34767.97,
2026-05-21T13:01:56.4442961Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4443290Z         "priority": 36.0,
2026-05-21T13:01:56.4443580Z         "refresh_plan": {
2026-05-21T13:01:56.4443899Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4444288Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4444647Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4444993Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4445325Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4445651Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4445983Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4446346Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4446696Z         }
2026-05-21T13:01:56.4446971Z       },
2026-05-21T13:01:56.4447207Z       {
2026-05-21T13:01:56.4447481Z         "away_team": "MGS Panserraikos",
2026-05-21T13:01:56.4447844Z         "home_team": "APS Atromitos Athinon",
2026-05-21T13:01:56.4448213Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:01:56.4448591Z         "league_name": "Stoiximan Super League",
2026-05-21T13:01:56.4449035Z         "match_key": "soccer|aps atromitos athinon|mgs panserraikos|2026-05-21",
2026-05-21T13:01:56.4449484Z         "minutes_to_kickoff": 35547.97,
2026-05-21T13:01:56.4449836Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4450166Z         "priority": 36.0,
2026-05-21T13:01:56.4450583Z         "refresh_plan": {
2026-05-21T13:01:56.4450904Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4451285Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4451641Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4451980Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4452317Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4452657Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4453462Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4454029Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4466732Z         }
2026-05-21T13:01:56.4467078Z       },
2026-05-21T13:01:56.4467329Z       {
2026-05-21T13:01:56.4467597Z         "away_team": "AEL Novibet",
2026-05-21T13:01:56.4467968Z         "home_team": "AE Kifisia",
2026-05-21T13:01:56.4468332Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:01:56.4468717Z         "league_name": "Stoiximan Super League",
2026-05-21T13:01:56.4469128Z         "match_key": "soccer|ae kifisia|ael novibet|2026-05-21",
2026-05-21T13:01:56.4469516Z         "minutes_to_kickoff": 35607.97,
2026-05-21T13:01:56.4469880Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4470406Z         "priority": 36.0,
2026-05-21T13:01:56.4470723Z         "refresh_plan": {
2026-05-21T13:01:56.4471073Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4471469Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4471844Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4472198Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4472549Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4472974Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4473512Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4473881Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4474229Z         }
2026-05-21T13:01:56.4474465Z       },
2026-05-21T13:01:56.4474702Z       {
2026-05-21T13:01:56.4474954Z         "away_team": "Asteras Aktor",
