2026-05-21T13:02:17.1746559Z ##[group]Run set -uo pipefail
2026-05-21T13:02:17.1746825Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:17.1747343Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:17.1747725Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:17.1748125Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-21T13:02:17.1748380Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-21T13:02:22.7970859Z     "NEWSAPI": "not_in_allowed_core_news_not_runtime",
2026-05-21T13:02:22.7971479Z     "NEWSDATA": "not_in_allowed_core_news_not_runtime",
2026-05-21T13:02:22.7972156Z     "ODDSPAPI": "not_in_allowed_core_monthly_limited_unverified",
2026-05-21T13:02:22.7972805Z     "OPENFOOTBALL": "not_in_allowed_core",
2026-05-21T13:02:22.7973481Z     "OPENWEATHERMAP": "not_in_allowed_core_use_weatherapi_openmeteo",
2026-05-21T13:02:22.7974325Z     "RAPIDAPI_FREE_FOOTBALL": "not_in_allowed_core_monthly_limit_too_small",
2026-05-21T13:02:22.7975133Z     "RAPIDAPI_ODDS_FEED": "not_in_allowed_core_unverified",
2026-05-21T13:02:22.7975893Z     "RAPIDAPI_SPORTSBOOK": "not_in_allowed_core_daily_limit_too_small",
2026-05-21T13:02:22.7976624Z     "SHARPAPI": "not_in_allowed_core_text_enrichment",
2026-05-21T13:02:22.7977203Z     "SPORTAPI": "not_in_allowed_core",
2026-05-21T13:02:22.7977717Z     "WIKIDATA": "not_in_allowed_core"
2026-05-21T13:02:22.7978190Z   },
2026-05-21T13:02:22.7978635Z   "env_written_count": 328,
2026-05-21T13:02:22.7979398Z   "free_limits_reference": "api_free_limits_ru.pdf/docx",
2026-05-21T13:02:22.7979960Z   "notes": [
2026-05-21T13:02:22.7980785Z     "Runtime maximizes verified odds/context coverage while publication remains strict.",
2026-05-21T13:02:22.7981855Z     "Odds API IO inventory source IDs are used for exact odds matching before fuzzy matching.",
2026-05-21T13:02:22.7982990Z     "Context no longer requires already-matched offers; near-window inventory rows are enriched first.",
2026-05-21T13:02:22.7984102Z     "AllSportsAPI and SportLogic are controlled secondary odds rescue providers only."
2026-05-21T13:02:22.7984850Z   ],
2026-05-21T13:02:22.7985211Z   "per_run_grants": {
2026-05-21T13:02:22.7985639Z     "allsportsapi": 4,
2026-05-21T13:02:22.7986051Z     "bzzoiro": 20,
2026-05-21T13:02:22.7986448Z     "clubelo": 3,
2026-05-21T13:02:22.7986845Z     "football_data": 6,
2026-05-21T13:02:22.7987267Z     "odds_api_io": 130,
2026-05-21T13:02:22.7987685Z     "odds_api_io_account1": 65,
2026-05-21T13:02:22.7988150Z     "odds_api_io_account2": 65,
2026-05-21T13:02:22.7988597Z     "open_meteo": 80,
2026-05-21T13:02:22.7989003Z     "sportlogic": 4,
2026-05-21T13:02:22.7989409Z     "sstats": 32,
2026-05-21T13:02:22.7989814Z     "thesportsdb": 10,
2026-05-21T13:02:22.7990363Z     "weatherapi": 8
2026-05-21T13:02:22.7990747Z   },
2026-05-21T13:02:22.7991117Z   "phase": "live_refresh"
2026-05-21T13:02:22.7991537Z }
2026-05-21T13:02:23.3153979Z {
2026-05-21T13:02:23.3154777Z   "alias_update": {
2026-05-21T13:02:23.3155216Z     "paths": [
2026-05-21T13:02:23.3155906Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:23.3156789Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:23.3157636Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:23.3158227Z     ],
2026-05-21T13:02:23.3158568Z     "status": "ok",
2026-05-21T13:02:23.3158948Z     "target_date": "2026-05-21"
2026-05-21T13:02:23.3159350Z   },
2026-05-21T13:02:23.3159669Z   "counts": {
2026-05-21T13:02:23.3160527Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:23.3161242Z     "fixture_sources_seen": 2,
2026-05-21T13:02:23.3161712Z     "leagues_seen": 35,
2026-05-21T13:02:23.3162143Z     "matches_added": 110,
2026-05-21T13:02:23.3162617Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:23.3163160Z     "matches_after_core_merge": 110,
2026-05-21T13:02:23.3163689Z     "matches_after_top_cut": 110,
2026-05-21T13:02:23.3164500Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:23.3165038Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:23.3165573Z     "matches_next_12h": 22,
2026-05-21T13:02:23.3166027Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:23.3166497Z     "matches_next_6h": 22,
2026-05-21T13:02:23.3166938Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:23.3167414Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:23.3167918Z     "matches_ready_for_model": 8,
2026-05-21T13:02:23.3168406Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:23.3168896Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:23.3169362Z     "matches_total": 113,
2026-05-21T13:02:23.3169828Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:23.3170547Z     "matches_updated": 0,
2026-05-21T13:02:23.3171007Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:23.3171552Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:23.3172138Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:23.3172705Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:23.3187420Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:23.3188098Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:23.3188651Z     "matches_with_context": 30,
2026-05-21T13:02:23.3189121Z     "matches_with_form": 0,
2026-05-21T13:02:23.3189567Z     "matches_with_news": 0,
2026-05-21T13:02:23.3190007Z     "matches_with_odds": 88,
2026-05-21T13:02:23.3190622Z     "matches_with_weather": 0,
2026-05-21T13:02:23.3191088Z     "matches_with_xg": 30,
2026-05-21T13:02:23.3191575Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:23.3192128Z     "providers_seen": 2,
2026-05-21T13:02:23.3192672Z     "target_full": false,
2026-05-21T13:02:23.3193084Z     "target_matches": 300,
2026-05-21T13:02:23.3193531Z     "target_shortfall": 190
2026-05-21T13:02:23.3193954Z   },
2026-05-21T13:02:23.3194667Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:02:23.3195507Z   "latest_rows_seen": 0,
2026-05-21T13:02:23.3195947Z   "matches_added": 0,
2026-05-21T13:02:23.3196377Z   "matches_after": 113,
2026-05-21T13:02:23.3196821Z   "matches_before": 113,
2026-05-21T13:02:23.3197363Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-21T13:02:23.3197949Z   "matches_updated": 0,
2026-05-21T13:02:23.3198385Z   "notes": [
2026-05-21T13:02:23.3199277Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-21T13:02:23.3201050Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-21T13:02:23.3202117Z   ],
2026-05-21T13:02:23.3202483Z   "status": "ok",
2026-05-21T13:02:23.3203304Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:02:23.3204456Z   "target_date": "2026-05-21",
2026-05-21T13:02:23.3204989Z   "updated_at_utc": "2026-05-21T13:02:23.267710+00:00"
2026-05-21T13:02:23.3205529Z }
2026-05-21T13:02:23.3673839Z {
2026-05-21T13:02:23.3674332Z   "alias_update": {
2026-05-21T13:02:23.3674757Z     "paths": [
2026-05-21T13:02:23.3675368Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:23.3676262Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:23.3677069Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:23.3677718Z     ],
2026-05-21T13:02:23.3678070Z     "status": "ok",
2026-05-21T13:02:23.3678456Z     "target_date": "2026-05-21"
2026-05-21T13:02:23.3678861Z   },
2026-05-21T13:02:23.3679190Z   "counts": {
2026-05-21T13:02:23.3679747Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:23.3680713Z     "fixture_sources_seen": 2,
2026-05-21T13:02:23.3681177Z     "leagues_seen": 35,
2026-05-21T13:02:23.3681886Z     "matches_added": 110,
2026-05-21T13:02:23.3682334Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:23.3682854Z     "matches_after_core_merge": 110,
2026-05-21T13:02:23.3683375Z     "matches_after_top_cut": 110,
2026-05-21T13:02:23.3683871Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:23.3684468Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:23.3685068Z     "matches_next_12h": 22,
2026-05-21T13:02:23.3685545Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:23.3686027Z     "matches_next_6h": 22,
2026-05-21T13:02:23.3686480Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:23.3686962Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:23.3687463Z     "matches_ready_for_model": 8,
2026-05-21T13:02:23.3687976Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:23.3688474Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:23.3688943Z     "matches_total": 113,
2026-05-21T13:02:23.3689426Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:23.3689947Z     "matches_updated": 0,
2026-05-21T13:02:23.3690597Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:23.3691144Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:23.3691715Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:23.3692280Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:23.3692836Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:23.3693413Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:23.3693943Z     "matches_with_context": 30,
2026-05-21T13:02:23.3694415Z     "matches_with_form": 0,
2026-05-21T13:02:23.3694856Z     "matches_with_news": 0,
2026-05-21T13:02:23.3695294Z     "matches_with_odds": 88,
2026-05-21T13:02:23.3695748Z     "matches_with_weather": 0,
2026-05-21T13:02:23.3696205Z     "matches_with_xg": 30,
2026-05-21T13:02:23.3696669Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:23.3697170Z     "providers_seen": 2,
2026-05-21T13:02:23.3697617Z     "target_full": false,
2026-05-21T13:02:23.3698054Z     "target_matches": 300,
2026-05-21T13:02:23.3698490Z     "target_shortfall": 190
2026-05-21T13:02:23.3699091Z   },
2026-05-21T13:02:23.3699450Z   "date_local": "2026-05-21",
2026-05-21T13:02:23.3699907Z   "evidence_matches": 1,
2026-05-21T13:02:23.3700808Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:02:23.3701608Z   "notes": [
2026-05-21T13:02:23.3702459Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-21T13:02:23.3703863Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-21T13:02:23.3704791Z   ],
2026-05-21T13:02:23.3705154Z   "rows_repaired": 0,
2026-05-21T13:02:23.3705573Z   "status": "ok",
2026-05-21T13:02:23.3706381Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:02:23.3707583Z   "updated_at_utc": "2026-05-21T13:02:23.316171+00:00"
2026-05-21T13:02:23.3708118Z }
2026-05-21T13:02:23.4379969Z {
2026-05-21T13:02:23.4380736Z   "date_local": "2026-05-21",
2026-05-21T13:02:23.4381218Z   "line_movement_guard": {
2026-05-21T13:02:23.4381652Z     "candidate_files_seen": 0,
2026-05-21T13:02:23.4382107Z     "candidates_dropped": 0,
2026-05-21T13:02:23.4382553Z     "candidates_kept": 0,
2026-05-21T13:02:23.4382999Z     "candidates_seen": 0,
2026-05-21T13:02:23.4383452Z     "date_local": "2026-05-21",
2026-05-21T13:02:23.4383926Z     "drop_bad_candidates": true,
2026-05-21T13:02:23.4384489Z     "files": [],
2026-05-21T13:02:23.4384976Z     "status": "ok",
2026-05-21T13:02:23.4385471Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:23.4386028Z   },
2026-05-21T13:02:23.4386984Z   "notes": [
2026-05-21T13:02:23.4387946Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-21T13:02:23.4390051Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-21T13:02:23.4395062Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-21T13:02:23.4396283Z   ],
2026-05-21T13:02:23.4396637Z   "refresh_plan": {
2026-05-21T13:02:23.4397061Z     "active_matches": 106,
2026-05-21T13:02:23.4397579Z     "alias_update": {
2026-05-21T13:02:23.4398052Z       "paths": [
2026-05-21T13:02:23.4398669Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:23.4399612Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:23.4400726Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:23.4401416Z       ],
2026-05-21T13:02:23.4401791Z       "status": "ok",
2026-05-21T13:02:23.4402236Z       "target_date": "2026-05-21"
2026-05-21T13:02:23.4402694Z     },
2026-05-21T13:02:23.4403081Z     "date_local": "2026-05-21",
2026-05-21T13:02:23.4403571Z     "final_pre_kickoff_checks": 0,
2026-05-21T13:02:23.4404130Z     "low_quality_rows_filtered_from_priority": 7,
2026-05-21T13:02:23.4404709Z     "matches_needing_odds_refresh": 25,
2026-05-21T13:02:23.4405257Z     "no_more_regular_run_before_kickoff": 0,
2026-05-21T13:02:23.4406043Z     "status": "ok",
2026-05-21T13:02:23.4406471Z     "top_priority_matches": [
2026-05-21T13:02:23.4406911Z       {
2026-05-21T13:02:23.4407290Z         "away_team": "Botafogo",
2026-05-21T13:02:23.4407787Z         "home_team": "Club Independiente",
2026-05-21T13:02:23.4408330Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:02:23.4408892Z         "league_name": "Copa Sudamericana",
2026-05-21T13:02:23.4409505Z         "match_key": "soccer|botafogo|independiente|2026-05-21",
2026-05-21T13:02:23.4410117Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:02:23.4410813Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4411331Z         "priority": 36.0,
2026-05-21T13:02:23.4411762Z         "refresh_plan": {
2026-05-21T13:02:23.4412245Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4412838Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4413403Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4413930Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4414460Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4414977Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4415475Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4416002Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4416511Z         }
2026-05-21T13:02:23.4416848Z       },
2026-05-21T13:02:23.4417188Z       {
2026-05-21T13:02:23.4417825Z         "away_team": "Palestino",
2026-05-21T13:02:23.4418623Z         "home_team": "Grêmio",
2026-05-21T13:02:23.4419120Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:02:23.4419643Z         "league_name": "Copa Sudamericana",
2026-05-21T13:02:23.4420357Z         "match_key": "soccer|gremio|palestino|2026-05-21",
2026-05-21T13:02:23.4420928Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:02:23.4421454Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4421966Z         "priority": 36.0,
2026-05-21T13:02:23.4422394Z         "refresh_plan": {
2026-05-21T13:02:23.4422883Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4423478Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4424022Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4424549Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4425096Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4425612Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4426112Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4426929Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4427446Z         }
2026-05-21T13:02:23.4427782Z       },
2026-05-21T13:02:23.4428122Z       {
2026-05-21T13:02:23.4428524Z         "away_team": "Club Sporting Cristal",
2026-05-21T13:02:23.4429067Z         "home_team": "Junior Barranquilla",
2026-05-21T13:02:23.4429600Z         "kickoff_utc": "2026-05-21T02:00:00+00:00",
2026-05-21T13:02:23.4430123Z         "league_name": "Copa Libertadores",
2026-05-21T13:02:23.4431010Z         "match_key": "soccer|junior barranquilla|sporting cristal|2026-05-21",
2026-05-21T13:02:23.4431701Z         "minutes_to_kickoff": 34767.97,
2026-05-21T13:02:23.4432229Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4432727Z         "priority": 36.0,
2026-05-21T13:02:23.4433148Z         "refresh_plan": {
2026-05-21T13:02:23.4433614Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4434211Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4434778Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4435305Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4435825Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4436340Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4436849Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4437387Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4437907Z         }
2026-05-21T13:02:23.4438258Z       },
2026-05-21T13:02:23.4438602Z       {
2026-05-21T13:02:23.4438988Z         "away_team": "MGS Panserraikos",
2026-05-21T13:02:23.4439531Z         "home_team": "APS Atromitos Athinon",
2026-05-21T13:02:23.4440090Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:02:23.4440811Z         "league_name": "Stoiximan Super League",
2026-05-21T13:02:23.4441510Z         "match_key": "soccer|aps atromitos athinon|mgs panserraikos|2026-05-21",
2026-05-21T13:02:23.4442194Z         "minutes_to_kickoff": 35547.97,
2026-05-21T13:02:23.4442731Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4443243Z         "priority": 36.0,
2026-05-21T13:02:23.4443672Z         "refresh_plan": {
2026-05-21T13:02:23.4444145Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4444718Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4445263Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4445792Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4446325Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4446837Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4447333Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4447875Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4448394Z         }
2026-05-21T13:02:23.4448741Z       },
2026-05-21T13:02:23.4449089Z       {
2026-05-21T13:02:23.4449670Z         "away_team": "AEL Novibet",
2026-05-21T13:02:23.4450320Z         "home_team": "AE Kifisia",
2026-05-21T13:02:23.4450835Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:02:23.4451403Z         "league_name": "Stoiximan Super League",
2026-05-21T13:02:23.4452026Z         "match_key": "soccer|ae kifisia|ael novibet|2026-05-21",
2026-05-21T13:02:23.4452635Z         "minutes_to_kickoff": 35607.97,
2026-05-21T13:02:23.4453149Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4453639Z         "priority": 36.0,
2026-05-21T13:02:23.4454069Z         "refresh_plan": {
2026-05-21T13:02:23.4454554Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4455158Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4455707Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4456236Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4456761Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4457271Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4458059Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4458616Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4459138Z         }
2026-05-21T13:02:23.4459477Z       },
2026-05-21T13:02:23.4459804Z       {
2026-05-21T13:02:23.4460424Z         "away_team": "Asteras Aktor",
2026-05-21T13:02:23.4460902Z         "home_team": "GFS Panetolikos",
2026-05-21T13:02:23.4461426Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:02:23.4461976Z         "league_name": "Stoiximan Super League",
2026-05-21T13:02:23.4462614Z         "match_key": "soccer|asteras aktor|gfs panetolikos|2026-05-21",
2026-05-21T13:02:23.4463275Z         "minutes_to_kickoff": 35607.97,
2026-05-21T13:02:23.4463780Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4464275Z         "priority": 36.0,
2026-05-21T13:02:23.4464698Z         "refresh_plan": {
2026-05-21T13:02:23.4465183Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4465776Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4466330Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4466863Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4467397Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4467916Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4468427Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4468980Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4469478Z         }
2026-05-21T13:02:23.4469814Z       },
2026-05-21T13:02:23.4470148Z       {
2026-05-21T13:02:23.4470666Z         "away_team": "FC Groningen",
2026-05-21T13:02:23.4471156Z         "home_team": "AFC Ajax",
2026-05-21T13:02:23.4471645Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:02:23.4472162Z         "league_name": "Eredivisie",
2026-05-21T13:02:23.4472707Z         "match_key": "soccer|ajax|groningen|2026-05-21",
2026-05-21T13:02:23.4473274Z         "minutes_to_kickoff": 35652.97,
2026-05-21T13:02:23.4473821Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4474316Z         "priority": 36.0,
2026-05-21T13:02:23.4474737Z         "refresh_plan": {
2026-05-21T13:02:23.4475210Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4475772Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4476310Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4476819Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4477339Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4477846Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4478338Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4478873Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4479388Z         }
2026-05-21T13:02:23.4479725Z       },
2026-05-21T13:02:23.4480067Z       {
2026-05-21T13:02:23.4480749Z         "away_team": "Mjällby AIF",
2026-05-21T13:02:23.4481424Z         "home_team": "IF Elfsborg",
2026-05-21T13:02:23.4481933Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:02:23.4482469Z         "league_name": "Allsvenskan",
2026-05-21T13:02:23.4483061Z         "match_key": "soccer|if elfsborg|mjallby aif|2026-05-21",
2026-05-21T13:02:23.4483673Z         "minutes_to_kickoff": 35667.97,
2026-05-21T13:02:23.4484198Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4484717Z         "priority": 36.0,
2026-05-21T13:02:23.4485168Z         "refresh_plan": {
2026-05-21T13:02:23.4485654Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4486244Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4486805Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4487357Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4487905Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4488427Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4488947Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4489665Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4490355Z         }
2026-05-21T13:02:23.4490698Z       },
2026-05-21T13:02:23.4491043Z       {
2026-05-21T13:02:23.4491421Z         "away_team": "Gleisdorf 09",
2026-05-21T13:02:23.4491917Z         "home_team": "Treibach",
2026-05-21T13:02:23.4492429Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:02:23.4493053Z         "league_name": "Austrian Regionalliga Mitte",
2026-05-21T13:02:23.4493682Z         "match_key": "soccer|gleisdorf_09|treibach|2026-05-21",
2026-05-21T13:02:23.4494283Z         "minutes_to_kickoff": 35667.97,
2026-05-21T13:02:23.4494801Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4495310Z         "priority": 36.0,
2026-05-21T13:02:23.4495748Z         "refresh_plan": {
2026-05-21T13:02:23.4496236Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4496840Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4497398Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4497942Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4498486Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4498991Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4499501Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4500049Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4500735Z         }
2026-05-21T13:02:23.4501078Z       },
2026-05-21T13:02:23.4501429Z       {
2026-05-21T13:02:23.4501792Z         "away_team": "Al-Hilal",
2026-05-21T13:02:23.4502265Z         "home_team": "Al-Fayha",
2026-05-21T13:02:23.4502766Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:23.4503322Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:23.4503914Z         "match_key": "soccer|al fayha|al hilal|2026-05-21",
2026-05-21T13:02:23.4504466Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:23.4504995Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4505506Z         "priority": 36.0,
2026-05-21T13:02:23.4505931Z         "refresh_plan": {
2026-05-21T13:02:23.4506409Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4506993Z           "final_pre_kickoff_check_required": false,
