2026-04-10T13:19:13.5815066Z ##[group]Run actions/checkout@v6
2026-04-10T13:19:13.5816180Z with:
2026-04-10T13:19:13.5816714Z   fetch-depth: 0
2026-04-10T13:19:13.8544885Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-66b3477d-5549-4835-af9b-57b6e31d1a95.config
2026-04-10T13:19:13.8579971Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-66b3477d-5549-4835-af9b-57b6e31d1a95.config
2026-04-10T13:19:13.8607771Z ##[endgroup]
2026-04-10T13:19:13.8608728Z ##[group]Fetching the repository
2026-04-10T13:19:13.8620830Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-10T13:19:15.9579493Z From https://github.com/Harfdsfsq/sports-bot
2026-04-10T13:19:15.9582668Z  * [new branch]      main       -> origin/main
2026-04-10T13:19:15.9624211Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-10T13:19:15.9655773Z   origin/main
2026-04-10T13:19:15.9667673Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-10T13:19:15.9689842Z 1998392163a524f00a2c52cbc73ed0e2b729ad2f
2026-04-10T13:19:15.9694743Z ##[endgroup]
2026-04-10T13:19:15.9696174Z ##[group]Determining the checkout info
2026-04-10T13:19:15.9697724Z ##[endgroup]
2026-04-10T13:19:15.9703750Z [command]/usr/bin/git sparse-checkout disable
2026-04-10T13:19:15.9746890Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-10T13:19:15.9775569Z ##[group]Checking out the ref
2026-04-10T13:19:15.9782743Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-10T13:19:16.1040433Z Switched to a new branch 'main'
2026-04-10T13:19:16.1042831Z branch 'main' set up to track 'origin/main'.
2026-04-10T13:19:16.1074378Z ##[endgroup]
2026-04-10T13:19:16.1123193Z [command]/usr/bin/git log -1 --format=%H
2026-04-10T13:19:16.1149488Z 1998392163a524f00a2c52cbc73ed0e2b729ad2f
