2026-04-11T11:02:41.7498801Z ##[group]Run actions/checkout@v6
2026-04-11T11:02:41.7501305Z with:
2026-04-11T11:02:41.7502981Z   fetch-depth: 0
2026-04-11T11:02:42.2750504Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-11T11:02:42.3048936Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-9e8ddcac-b1c0-4feb-9691-a074e1f3bec9.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-11T11:02:42.3100648Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-9e8ddcac-b1c0-4feb-9691-a074e1f3bec9.config
2026-04-11T11:02:42.3137037Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-9e8ddcac-b1c0-4feb-9691-a074e1f3bec9.config
2026-04-11T11:02:42.3190135Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-9e8ddcac-b1c0-4feb-9691-a074e1f3bec9.config
2026-04-11T11:02:42.3241224Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-9e8ddcac-b1c0-4feb-9691-a074e1f3bec9.config
2026-04-11T11:02:42.3306283Z ##[endgroup]
2026-04-11T11:02:42.3309560Z ##[group]Fetching the repository
2026-04-11T11:02:42.3314971Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-11T11:02:44.1200953Z From https://github.com/Harfdsfsq/sports-bot
2026-04-11T11:02:44.1202201Z  * [new branch]      main       -> origin/main
2026-04-11T11:02:44.1243190Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-11T11:02:44.1280117Z   origin/main
2026-04-11T11:02:44.1293085Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-11T11:02:44.1317078Z 4c02e24eee5476f83a3196ee4907e4c9a52fa4a4
2026-04-11T11:02:44.1321180Z ##[endgroup]
2026-04-11T11:02:44.1321743Z ##[group]Determining the checkout info
2026-04-11T11:02:44.1322986Z ##[endgroup]
2026-04-11T11:02:44.1331882Z [command]/usr/bin/git sparse-checkout disable
2026-04-11T11:02:44.1378039Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-11T11:02:44.1406566Z ##[group]Checking out the ref
2026-04-11T11:02:44.1413319Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-11T11:02:44.2949467Z Switched to a new branch 'main'
2026-04-11T11:02:44.2950278Z branch 'main' set up to track 'origin/main'.
2026-04-11T11:02:44.2980538Z ##[endgroup]
2026-04-11T11:02:44.3034344Z [command]/usr/bin/git log -1 --format=%H
2026-04-11T11:02:44.3061862Z 4c02e24eee5476f83a3196ee4907e4c9a52fa4a4
