2026-04-11T10:54:30.6457274Z ##[group]Run actions/checkout@v6
2026-04-11T10:54:30.6458349Z with:
2026-04-11T10:54:30.6458875Z   fetch-depth: 0
2026-04-11T10:54:30.9316162Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-22e48c8d-5b3e-424c-9295-2ef90afbfe0f.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-11T10:54:30.9364494Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-22e48c8d-5b3e-424c-9295-2ef90afbfe0f.config
2026-04-11T10:54:30.9405817Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-22e48c8d-5b3e-424c-9295-2ef90afbfe0f.config
2026-04-11T10:54:30.9450356Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-22e48c8d-5b3e-424c-9295-2ef90afbfe0f.config
2026-04-11T10:54:30.9493205Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-22e48c8d-5b3e-424c-9295-2ef90afbfe0f.config
2026-04-11T10:54:30.9526585Z ##[endgroup]
2026-04-11T10:54:30.9528354Z ##[group]Fetching the repository
2026-04-11T10:54:30.9542803Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-11T10:54:32.3622250Z From https://github.com/Harfdsfsq/sports-bot
2026-04-11T10:54:32.3625320Z  * [new branch]      main       -> origin/main
2026-04-11T10:54:32.3664249Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-11T10:54:32.3691351Z   origin/main
2026-04-11T10:54:32.3705366Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-11T10:54:32.3730896Z da4ef0629d4725b9bcd6d4c4f95e7be3ba30f1a9
2026-04-11T10:54:32.3736440Z ##[endgroup]
2026-04-11T10:54:32.3738011Z ##[group]Determining the checkout info
2026-04-11T10:54:32.3739615Z ##[endgroup]
2026-04-11T10:54:32.3745259Z [command]/usr/bin/git sparse-checkout disable
2026-04-11T10:54:32.3789035Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-11T10:54:32.3818974Z ##[group]Checking out the ref
2026-04-11T10:54:32.3825577Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-11T10:54:32.5344535Z Switched to a new branch 'main'
2026-04-11T10:54:32.5347136Z branch 'main' set up to track 'origin/main'.
2026-04-11T10:54:32.5377400Z ##[endgroup]
2026-04-11T10:54:32.5428837Z [command]/usr/bin/git log -1 --format=%H
2026-04-11T10:54:32.5456411Z da4ef0629d4725b9bcd6d4c4f95e7be3ba30f1a9
