2026-05-17T07:22:53.8369557Z ##[group]Run set -uo pipefail
2026-05-17T07:22:53.8369931Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:53.8370290Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:53.8370793Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-17T07:22:53.8371223Z [36;1m  exit 0[0m
2026-05-17T07:22:53.8371467Z [36;1mfi[0m
2026-05-17T07:22:53.8371754Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-17T07:22:53.8372261Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-17T07:22:53.8373267Z [36;1mgit add -f .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-17T07:22:53.8374301Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-17T07:22:53.8375822Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-17T07:22:53.8377828Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-17T07:22:53.8379073Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-17T07:22:53.8379469Z [36;1mgit push || true[0m
2026-05-17T07:22:53.8412619Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:22:53.8413007Z env:
2026-05-17T07:22:53.8482880Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-17T07:22:53.8483002Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:53.8483143Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:22:53.8483264Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:53.8483381Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:53.8483502Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-17T07:22:53.8483630Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:53.8483742Z   OPEN_METEO_ENABLED: true
2026-05-17T07:22:53.8483862Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-17T07:22:53.8483978Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-17T07:22:53.8484176Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-17T07:22:53.8484337Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-17T07:22:53.8484941Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-17T07:22:53.8485087Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-17T07:22:53.8485222Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-17T07:22:53.8485351Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-17T07:22:53.8485710Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-17T07:22:53.8495541Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-17T07:22:53.8495776Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:22:53.8495916Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-17T07:22:53.8496042Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-17T07:22:53.8496155Z   WEATHER_CONTEXT_ENABLED: true
2026-05-17T07:22:53.8496273Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-17T07:22:53.8496396Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-17T07:22:53.8496526Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-17T07:22:53.8496816Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-17T07:22:53.8497009Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-17T07:22:53.8497175Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-17T07:22:53.8497300Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-17T07:22:53.8497424Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-17T07:22:53.8497625Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:22:53.8497810Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:53.8497987Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:53.8498294Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:22:53.8498565Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:22:53.8498713Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:53.8498882Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:53.8499061Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:22:53.8499212Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:22:53.8499328Z   ALLSPORTSAPI_ENABLED: true
2026-05-17T07:22:53.8499461Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-17T07:22:53.8499578Z   ALLSPORTSAPI_PER_RUN_MAX: 6
2026-05-17T07:22:53.8499702Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:22:53.8499813Z   API_FOOTBALL_ENABLED: false
2026-05-17T07:22:53.8499938Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-17T07:22:53.8500066Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8500174Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:53.8500293Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-17T07:22:53.8500431Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-17T07:22:53.8500542Z   API_SPORTS_ENABLED: true
2026-05-17T07:22:53.8500650Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-17T07:22:53.8500785Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-17T07:22:53.8500899Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:22:53.8501014Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-17T07:22:53.8501120Z   CURRENTS_MATCH_LIMIT: 80
2026-05-17T07:22:53.8501243Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8501363Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-17T07:22:53.8501475Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-17T07:22:53.8501591Z   ENABLE_ALLSPORTSAPI: true
2026-05-17T07:22:53.8501701Z   ENABLE_API_FOOTBALL: false
2026-05-17T07:22:53.8501818Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-17T07:22:53.8501934Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-17T07:22:53.8502039Z   ENABLE_GNEWS_CONTEXT: true
2026-05-17T07:22:53.8502152Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-17T07:22:53.8502260Z   ENABLE_ODDSPAPI: false
2026-05-17T07:22:53.8502503Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-17T07:22:53.8502619Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-17T07:22:53.8502758Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:22:53.8502889Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8503000Z   FOOTBALL_DATA_ENABLED: true
2026-05-17T07:22:53.8503118Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-17T07:22:53.8503256Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:22:53.8503376Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-17T07:22:53.8503558Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-17T07:22:53.8503771Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-17T07:22:53.8503894Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-17T07:22:53.8504042Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8504165Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:22:53.8504278Z   FUTRIXMETRICS_ENABLED: false
2026-05-17T07:22:53.8504412Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8504526Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-17T07:22:53.8504903Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-17T07:22:53.8505021Z   GNEWS_MATCH_LIMIT: 0
2026-05-17T07:22:53.8505147Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8505251Z   GNEWS_PER_RUN_MAX: 0
2026-05-17T07:22:53.8505361Z   GUARDIAN_ENABLED: false
2026-05-17T07:22:53.8505479Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8505583Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-17T07:22:53.8505761Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-17T07:22:53.8505878Z   HIGHLIGHTLY_ENABLED: false
2026-05-17T07:22:53.8506011Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8506122Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-17T07:22:53.8506237Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-17T07:22:53.8506382Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-17T07:22:53.8506509Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-17T07:22:53.8506647Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-17T07:22:53.8506804Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-17T07:22:53.8506940Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-17T07:22:53.8507050Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-17T07:22:53.8507163Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-17T07:22:53.8507291Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:22:53.8507430Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-17T07:22:53.8507562Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-17T07:22:53.8507680Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-17T07:22:53.8507815Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-17T07:22:53.8507931Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-17T07:22:53.8508075Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:22:53.8508185Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-17T07:22:53.8508292Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-17T07:22:53.8508411Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8508517Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-17T07:22:53.8508627Z   NEWSDATA_ENABLED: false
2026-05-17T07:22:53.8508745Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8508849Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-17T07:22:53.8508968Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-17T07:22:53.8509074Z   ODDSPAPI_ENABLED: false
2026-05-17T07:22:53.8509179Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-17T07:22:53.8509297Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8509424Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-17T07:22:53.8509533Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-17T07:22:53.8509650Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-17T07:22:53.8509764Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-17T07:22:53.8509895Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:22:53.8510003Z   OPENMETEO_ENABLED: true
2026-05-17T07:22:53.8510124Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-17T07:22:53.8510239Z   OPENWEATHERMAP_ENABLED: false
2026-05-17T07:22:53.8510377Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8510570Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-17T07:22:53.8510699Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-17T07:22:53.8510809Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-17T07:22:53.8510923Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-17T07:22:53.8511079Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-17T07:22:53.8511198Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-17T07:22:53.8511311Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-17T07:22:53.8511426Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-17T07:22:53.8511618Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-17T07:22:53.8511839Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-17T07:22:53.8511964Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-17T07:22:53.8512081Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-17T07:22:53.8512205Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-17T07:22:53.8512342Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-17T07:22:53.8512454Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-17T07:22:53.8512578Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-17T07:22:53.8512690Z   SPORTLOGIC_PER_PAGE: 50
2026-05-17T07:22:53.8512810Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-17T07:22:53.8512925Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-17T07:22:53.8513056Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:22:53.8513170Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-17T07:22:53.8513302Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-17T07:22:53.8513412Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-17T07:22:53.8513531Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 12
2026-05-17T07:22:53.8513645Z   WEATHERAPI_ENABLED: true
2026-05-17T07:22:53.8513762Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:22:53.8513874Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-17T07:22:53.8513983Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-17T07:22:53.8514109Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-17T07:22:53.8514216Z   WIKIDATA_ENABLED: false
2026-05-17T07:22:53.8514332Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8514440Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-17T07:22:53.8514785Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:22:53.8514927Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 6
2026-05-17T07:22:53.8515054Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 6
2026-05-17T07:22:53.8515183Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:53.8515298Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-17T07:22:53.8515402Z   API_HEALTH_MODE: quick
2026-05-17T07:22:53.8515512Z   BOOKIES_API_ENABLED: false
2026-05-17T07:22:53.8515621Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-17T07:22:53.8515744Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8515911Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-17T07:22:53.8516032Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:53.8516147Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-17T07:22:53.8516266Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-17T07:22:53.8516396Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-17T07:22:53.8516526Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-17T07:22:53.8516668Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-17T07:22:53.8516858Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-17T07:22:53.8517027Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-17T07:22:53.8517188Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-17T07:22:53.8517344Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-17T07:22:53.8517530Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-17T07:22:53.8517691Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-17T07:22:53.8517814Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-17T07:22:53.8517945Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-17T07:22:53.8518065Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-17T07:22:53.8518202Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:53.8518325Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-17T07:22:53.8518539Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:53.8518678Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-17T07:22:53.8518825Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-17T07:22:53.8518953Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8519090Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:22:53.8519215Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-17T07:22:53.8519328Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-17T07:22:53.8519638Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-17T07:22:53.8519749Z   ENABLE_BOOKIES_API: false
2026-05-17T07:22:53.8519866Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-17T07:22:53.8519982Z   ENABLE_OPENWEATHERMAP: false
2026-05-17T07:22:53.8520088Z   ENABLE_SHARPAPI: false
2026-05-17T07:22:53.8520197Z   ENABLE_WEATHERAPI: true
2026-05-17T07:22:53.8520311Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-17T07:22:53.8520420Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-17T07:22:53.8520544Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-17T07:22:53.8520680Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:53.8520830Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8520967Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8521166Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:53.8521283Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8521404Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8521637Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-17T07:22:53.8521750Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:22:53.8521865Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8522062Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:53.8522178Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8522382Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:53.8522508Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-17T07:22:53.8522622Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-17T07:22:53.8522731Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-17T07:22:53.8522848Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-17T07:22:53.8522969Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8523163Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-17T07:22:53.8523298Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-17T07:22:53.8523441Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-17T07:22:53.8523563Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:22:53.8523684Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8523800Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8524039Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-17T07:22:53.8524149Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-17T07:22:53.8524267Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-17T07:22:53.8524400Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-17T07:22:53.8524524Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-17T07:22:53.8524859Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-17T07:22:53.8525001Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8525127Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8525327Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-17T07:22:53.8525447Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8525652Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:53.8525771Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:22:53.8525886Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-17T07:22:53.8526165Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-17T07:22:53.8526279Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8526510Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-17T07:22:53.8526699Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-17T07:22:53.8526862Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-17T07:22:53.8526987Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:53.8527133Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-17T07:22:53.8527254Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-17T07:22:53.8527367Z   OPENFOOTBALL_ENABLED: false
2026-05-17T07:22:53.8527556Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8527801Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-17T07:22:53.8527933Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-17T07:22:53.8528083Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:53.8528205Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-17T07:22:53.8528334Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8528585Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-17T07:22:53.8528708Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-17T07:22:53.8528921Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
