2026-05-17T07:22:36.7959096Z ##[group]Run set -uo pipefail
2026-05-17T07:22:36.7959539Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:36.7959894Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:36.7960405Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-17T07:22:36.8158530Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8158649Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8158772Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8158983Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-17T07:22:36.8159111Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8159234Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8159349Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-17T07:22:36.8159472Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8159591Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-17T07:22:36.8159817Z   CLUBELO_PER_RUN_MAX: 3
2026-05-17T07:22:36.8159935Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-17T07:22:36.8160052Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-17T07:22:36.8160162Z   CURRENTS_ENABLED: false
2026-05-17T07:22:36.8160271Z   CURRENTS_PER_RUN_MAX: 0
2026-05-17T07:22:36.8160387Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8160506Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8160711Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:36.8160824Z   ENABLE_CURRENTS: false
2026-05-17T07:22:36.8160940Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-17T07:22:36.8161063Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-17T07:22:36.8161179Z   ENABLE_FUTRIXMETRICS: false
2026-05-17T07:22:36.8161285Z   ENABLE_GNEWS: false
2026-05-17T07:22:36.8161393Z   ENABLE_GUARDIAN: false
2026-05-17T07:22:36.8161616Z   ENABLE_HIGHLIGHTLY: false
2026-05-17T07:22:36.8161728Z   ENABLE_METEOSTAT: false
2026-05-17T07:22:36.8161840Z   ENABLE_NEWSAPI: false
2026-05-17T07:22:36.8161950Z   ENABLE_NEWSDATA: false
2026-05-17T07:22:36.8162063Z   ENABLE_OPENFOOTBALL: false
2026-05-17T07:22:36.8162184Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-17T07:22:36.8162304Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-17T07:22:36.8162423Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-17T07:22:36.8162532Z   ENABLE_SPORTAPI: false
2026-05-17T07:22:36.8162638Z   ENABLE_WIKIDATA: false
2026-05-17T07:22:36.8162789Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8162906Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-17T07:22:36.8163042Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8163181Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8163371Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:36.8163494Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-17T07:22:36.8163636Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8163754Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:36.8163894Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8164001Z   GNEWS_ENABLED: false
2026-05-17T07:22:36.8164115Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8164234Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8164447Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-17T07:22:36.8164775Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-17T07:22:36.8164951Z   HARIZON_RUN_PHASE_EFFECTIVE: morning_backfill
2026-05-17T07:22:36.8165080Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8165195Z   METEOSTAT_ENABLED: false
2026-05-17T07:22:36.8165312Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8165423Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-17T07:22:36.8165539Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8165647Z   NEWSAPI_ENABLED: false
2026-05-17T07:22:36.8165768Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8165884Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8166094Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:36.8166216Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8166332Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8166445Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8166587Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-17T07:22:36.8166724Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-17T07:22:36.8166887Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-17T07:22:36.8167004Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-17T07:22:36.8167128Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8167244Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:36.8167363Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8167490Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8167666Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:36.8167796Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8167924Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-17T07:22:36.8168170Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-17T07:22:36.8168282Z   PUBLISH_WINDOW_HOURS: 12
2026-05-17T07:22:36.8168405Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-17T07:22:36.8168563Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8168707Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8168849Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8168997Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8169276Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-17T07:22:36.8169395Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-17T07:22:36.8169543Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8169678Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8169913Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8170050Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8170285Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-17T07:22:36.8170407Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-17T07:22:36.8170558Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8170694Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8170828Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8170967Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8171226Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-17T07:22:36.8171329Z   RUN_DAYS_AHEAD: 1
2026-05-17T07:22:36.8171448Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8171564Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8171676Z   SPORTAPI_ENABLED: false
2026-05-17T07:22:36.8171792Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8171906Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-17T07:22:36.8172021Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8172148Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-17T07:22:36.8172272Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:36.8172410Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:22:36.8172574Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-17T07:22:36.8172725Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-17T07:22:36.8172868Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-17T07:22:36.8173023Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-17T07:22:36.8173159Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-17T07:22:36.8173272Z   THESPORTSDB_ENABLED: true
2026-05-17T07:22:36.8173392Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-17T07:22:36.8173508Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8173621Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8173744Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8173897Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:36.8174008Z ##[endgroup]
2026-05-17T07:22:39.6697813Z {
2026-05-17T07:22:39.6698465Z   "alias_update": {
2026-05-17T07:22:39.6699039Z     "paths": [
2026-05-17T07:22:39.6699870Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:39.6701077Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:39.6702242Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:39.6703105Z     ],
2026-05-17T07:22:39.6703597Z     "status": "ok",
2026-05-17T07:22:39.6704138Z     "target_date": "2026-05-17"
2026-05-17T07:22:39.6704937Z   },
2026-05-17T07:22:39.6705220Z   "counts": {
2026-05-17T07:22:39.6705675Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:22:39.6706328Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:22:39.6706856Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:22:39.6707236Z     "fixture_sources_seen": 3,
2026-05-17T07:22:39.6707827Z     "leagues_seen": 26,
2026-05-17T07:22:39.6708143Z     "matches_added": 300,
2026-05-17T07:22:39.6708487Z     "matches_added_from_latest_run": 0,
2026-05-17T07:22:39.6708877Z     "matches_after_core_merge": 1023,
2026-05-17T07:22:39.6709357Z     "matches_after_top_cut": 300,
2026-05-17T07:22:39.6709876Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:22:39.6710479Z     "matches_missing_context_2plus": 203,
2026-05-17T07:22:39.6711111Z     "matches_missing_price_2plus": 150,
2026-05-17T07:22:39.6711573Z     "matches_next_12h": 236,
2026-05-17T07:22:39.6712159Z     "matches_next_12h_ready": 83,
2026-05-17T07:22:39.6712625Z     "matches_next_6h": 148,
2026-05-17T07:22:39.6713003Z     "matches_next_6h_ready": 83,
2026-05-17T07:22:39.6713371Z     "matches_raw_before_merge": 1294,
2026-05-17T07:22:39.6713948Z     "matches_ready_for_model": 135,
2026-05-17T07:22:39.6714318Z     "matches_ready_for_publish": 38,
2026-05-17T07:22:39.6714947Z     "matches_seen_latest_run": 207,
2026-05-17T07:22:39.6715257Z     "matches_total": 350,
2026-05-17T07:22:39.6715565Z     "matches_total_before_top_selection": 336,
2026-05-17T07:22:39.6715913Z     "matches_total_high_watermark": 401,
2026-05-17T07:22:39.6716237Z     "matches_updated": 0,
2026-05-17T07:22:39.6716532Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:22:39.6716883Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:22:39.6717249Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:22:39.6717608Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:22:39.6717967Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:22:39.6718330Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:22:39.6718653Z     "matches_with_context": 135,
2026-05-17T07:22:39.6718952Z     "matches_with_form": 134,
2026-05-17T07:22:39.6719248Z     "matches_with_news": 0,
2026-05-17T07:22:39.6719529Z     "matches_with_odds": 135,
2026-05-17T07:22:39.6719817Z     "matches_with_weather": 0,
2026-05-17T07:22:39.6720109Z     "matches_with_xg": 42,
2026-05-17T07:22:39.6720401Z     "multi_source_fixture_matches": 150,
2026-05-17T07:22:39.6720716Z     "providers_seen": 3,
2026-05-17T07:22:39.6721009Z     "publish_min_context_sources": 2,
2026-05-17T07:22:39.6721328Z     "publish_min_odds_sources": 2,
2026-05-17T07:22:39.6721647Z     "publish_min_price_confirmations": 2,
2026-05-17T07:22:39.6722003Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:22:39.6722356Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:22:39.6722659Z   },
2026-05-17T07:22:39.6722886Z   "matches_added": 0,
2026-05-17T07:22:39.6723153Z   "matches_after": 350,
2026-05-17T07:22:39.6723417Z   "matches_before": 350,
2026-05-17T07:22:39.6723687Z   "matches_updated": 13,
2026-05-17T07:22:39.6723944Z   "notes": [
2026-05-17T07:22:39.6724332Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-17T07:22:39.6725267Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-17T07:22:39.6725815Z   ],
2026-05-17T07:22:39.6726055Z   "provider_rows_fetched": 13,
2026-05-17T07:22:39.6726337Z   "providers": {
2026-05-17T07:22:39.6726587Z     "allsportsapi": {
2026-05-17T07:22:39.6728379Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702489,\"event_date\":\"2026-05-17\",\"event_time\":\"15:00\",\"event_home_team\":\"Aduana\",\"home_team_key\":4287,\"event_away_team\":\"Young Apostles\",\"away_team_key\":34126,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 33\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Agyeman Badu Stadium\",\"even",
2026-05-17T07:22:39.6730221Z       "http_status": 200,
2026-05-17T07:22:39.6730499Z       "payload_type": "dict",
2026-05-17T07:22:39.6730782Z       "rows_parsed": 9
2026-05-17T07:22:39.6731186Z     },
2026-05-17T07:22:39.6731409Z     "football_data": {
2026-05-17T07:22:39.6733922Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-17\",\"dateTo\":\"2026-05-17\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-17\",\"last\":\"2026-05-17\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
2026-05-17T07:22:39.6736045Z       "http_status": 200,
2026-05-17T07:22:39.6736346Z       "payload_type": "dict",
2026-05-17T07:22:39.6736772Z       "rows_parsed": 1
2026-05-17T07:22:39.6737022Z     },
2026-05-17T07:22:39.6737246Z     "thesportsdb": {
2026-05-17T07:22:39.6739138Z       "body_preview": "{\"events\":[{\"idEvent\":\"2265396\",\"idAPIfootball\":\"1378224\",\"strTimestamp\":\"2026-05-17T16:00:00\",\"strEvent\":\"Atalanta vs Bologna\",\"strEventAlternate\":\"Bologna @ Atalanta\",\"strFilename\":\"Italian Serie A 2026-05-17 Atalanta vs Bologna\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Atalanta\",\"strAwayTeam\":\"Bologna\",\"intH",
2026-05-17T07:22:39.6741066Z       "http_status": 200,
2026-05-17T07:22:39.6741341Z       "payload_type": "dict",
2026-05-17T07:22:39.6741621Z       "rows_parsed": 3
2026-05-17T07:22:39.6741868Z     }
2026-05-17T07:22:39.6742083Z   },
2026-05-17T07:22:39.6742305Z   "status": "ok",
2026-05-17T07:22:39.6742564Z   "target_date": "2026-05-17"
2026-05-17T07:22:39.6742829Z }
2026-05-17T07:22:40.2518927Z {
2026-05-17T07:22:40.2519499Z   "allowed_publication_families": [
2026-05-17T07:22:40.2520111Z     "totals",
2026-05-17T07:22:40.2520414Z     "spreads"
2026-05-17T07:22:40.2520694Z   ],
2026-05-17T07:22:40.2520985Z   "blocked_publication_families": [
2026-05-17T07:22:40.2521350Z     "h2h",
2026-05-17T07:22:40.2521619Z     "btts",
2026-05-17T07:22:40.2521892Z     "dnb",
2026-05-17T07:22:40.2522179Z     "doubleChance",
2026-05-17T07:22:40.2522488Z     "teamTotals"
2026-05-17T07:22:40.2522768Z   ],
2026-05-17T07:22:40.2523088Z   "created_at_utc": "2026-05-17T07:22:40.251451+00:00",
2026-05-17T07:22:40.2523503Z   "env_updates": {
2026-05-17T07:22:40.2524044Z     "ANALYSIS_ALLOWED_MARKET_FAMILIES": "h2h,totals,spreads,btts,dnb,doubleChance,teamTotals",
2026-05-17T07:22:40.2524934Z     "BTTS_PUBLICATION_ENABLED": "false",
2026-05-17T07:22:40.2525428Z     "BZZOIRO_API_ROOT_URL": "https://sports.bzzoiro.com/api",
2026-05-17T07:22:40.2525985Z     "BZZOIRO_BASE_URL": "https://sports.bzzoiro.com/api/v2",
2026-05-17T07:22:40.2526487Z     "BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE": "true",
2026-05-17T07:22:40.2526937Z     "BZZOIRO_FORCE_PREDICTIONS_V2": "true",
2026-05-17T07:22:40.2527342Z     "BZZOIRO_PREDICTIONS_MAX_PAGES": "10",
2026-05-17T07:22:40.2527753Z     "BZZOIRO_PROVIDER_SMOKE_ENABLED": "false",
2026-05-17T07:22:40.2528273Z     "CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-17T07:22:40.2528815Z     "CONTEXT_ENRICHMENT_REQUIRES_OFFERS": "false",
2026-05-17T07:22:40.2529301Z     "CONTROLLED_FALLBACK_ALLOWED_FAMILIES": "totals,spreads",
2026-05-17T07:22:40.2529865Z     "CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES": "totals,spreads",
2026-05-17T07:22:40.2530474Z     "CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES": "totals,spreads",
2026-05-17T07:22:40.2531024Z     "CONTROLLED_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-17T07:22:40.2531482Z     "DNB_PUBLICATION_ENABLED": "false",
2026-05-17T07:22:40.2531912Z     "DOUBLE_CHANCE_PUBLICATION_ENABLED": "false",
2026-05-17T07:22:40.2532335Z     "H2H_PUBLICATION_ENABLED": "false",
2026-05-17T07:22:40.2533280Z     "HARIZON_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-17T07:22:40.2533985Z     "HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-17T07:22:40.2534963Z     "HARIZON_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-17T07:22:40.2535554Z     "MAIN_PUBLISH_ALLOWED_FAMILIES": "totals,spreads",
2026-05-17T07:22:40.2535964Z     "MARKET_FAMILY_PUBLICATION_GUARD_ENABLED": "true",
2026-05-17T07:22:40.2536336Z     "NEWS_INJURY_SHORTLIST_ENABLED": "true",
2026-05-17T07:22:40.2536673Z     "NEWS_INJURY_SHORTLIST_LIMIT": "8",
2026-05-17T07:22:40.2537011Z     "ODDS_MOVEMENT_SNAPSHOTS_ENABLED": "true",
2026-05-17T07:22:40.2537416Z     "POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-17T07:22:40.2537863Z     "PUBLICATION_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-17T07:22:40.2538481Z     "QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-17T07:22:40.2538904Z     "SPREADS_PUBLICATION_ENABLED": "true",
2026-05-17T07:22:40.2539250Z     "SSTATS_HISTORICAL_ODDS_AS_LINES": "false",
2026-05-17T07:22:40.2539602Z     "SSTATS_ROLLING_METRICS_ENABLED": "true",
2026-05-17T07:22:40.2539951Z     "TEAM_TOTALS_PUBLICATION_ENABLED": "false",
2026-05-17T07:22:40.2540329Z     "TELEGRAM_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-17T07:22:40.2540703Z     "TOTALS_PUBLICATION_ENABLED": "true"
2026-05-17T07:22:40.2541012Z   },
2026-05-17T07:22:40.2541233Z   "notes": [
2026-05-17T07:22:40.2541537Z     "Only totals and spreads/handicaps may be published.",
2026-05-17T07:22:40.2542014Z     "H2H/P1/P2/X, BTTS, DNB, double chance and team totals are analysis-only.",
2026-05-17T07:22:40.2542575Z     "market_family_publication_guard also blocks Telegram text as last-mile safety.",
2026-05-17T07:22:40.2543287Z     "Runtime signal-stack switches are pinned here because the workflow calls this script before run and fallback.",
2026-05-17T07:22:40.2544090Z     "Bzzoiro is forced through the predictions endpoint and smoke calls are skipped to preserve request budget."
2026-05-17T07:22:40.2544917Z   ],
2026-05-17T07:22:40.2545305Z   "policy": "publication_totals_spreads_only_with_signal_runtime_contract",
2026-05-17T07:22:40.2545874Z   "runtime_policy_version": "harizon-runtime-policy-v7-signals-totals-spreads"
2026-05-17T07:22:40.2546311Z }
2026-05-17T07:22:40.8968254Z {
2026-05-17T07:22:40.8968873Z   "alias_update": {
2026-05-17T07:22:40.8969410Z     "paths": [
2026-05-17T07:22:40.8969932Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:40.8970697Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:40.8971428Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:40.8971969Z     ],
2026-05-17T07:22:40.8972303Z     "status": "ok",
2026-05-17T07:22:40.8972635Z     "target_date": "2026-05-17"
2026-05-17T07:22:40.8972994Z   },
2026-05-17T07:22:40.8973291Z   "counts": {
2026-05-17T07:22:40.8973780Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:22:40.8974487Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:22:40.8975293Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:22:40.8975712Z     "fixture_sources_seen": 3,
2026-05-17T07:22:40.8976087Z     "leagues_seen": 26,
2026-05-17T07:22:40.8976432Z     "matches_added": 300,
2026-05-17T07:22:40.8976801Z     "matches_added_from_latest_run": 0,
2026-05-17T07:22:40.8977228Z     "matches_after_core_merge": 1023,
2026-05-17T07:22:40.8977632Z     "matches_after_top_cut": 300,
2026-05-17T07:22:40.8978049Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:22:40.8978488Z     "matches_missing_context_2plus": 203,
2026-05-17T07:22:40.8978918Z     "matches_missing_price_2plus": 150,
2026-05-17T07:22:40.8979334Z     "matches_next_12h": 236,
2026-05-17T07:22:40.8979708Z     "matches_next_12h_ready": 83,
2026-05-17T07:22:40.8980333Z     "matches_next_6h": 148,
2026-05-17T07:22:40.8980701Z     "matches_next_6h_ready": 83,
2026-05-17T07:22:40.8981089Z     "matches_raw_before_merge": 1294,
2026-05-17T07:22:40.8981497Z     "matches_ready_for_model": 135,
2026-05-17T07:22:40.8981899Z     "matches_ready_for_publish": 38,
2026-05-17T07:22:40.8982302Z     "matches_seen_latest_run": 207,
2026-05-17T07:22:40.8982686Z     "matches_total": 350,
2026-05-17T07:22:40.8983074Z     "matches_total_before_top_selection": 336,
2026-05-17T07:22:40.8983528Z     "matches_total_high_watermark": 401,
2026-05-17T07:22:40.8983941Z     "matches_updated": 0,
2026-05-17T07:22:40.8984316Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:22:40.8984956Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:22:40.8985427Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:22:40.8986054Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:22:40.8986509Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:22:40.8986984Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:22:40.8987413Z     "matches_with_context": 135,
2026-05-17T07:22:40.8987795Z     "matches_with_form": 134,
2026-05-17T07:22:40.8988094Z     "matches_with_news": 0,
2026-05-17T07:22:40.8988391Z     "matches_with_odds": 135,
2026-05-17T07:22:40.8988689Z     "matches_with_weather": 0,
2026-05-17T07:22:40.8988983Z     "matches_with_xg": 42,
