2026-05-17T07:22:42.2035334Z ##[group]Run set -uo pipefail
2026-05-17T07:22:42.2035730Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:42.2036108Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:42.2036657Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-17T07:22:42.2182843Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:22:42.2183164Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-17T07:22:42.2183518Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-17T07:22:42.2183824Z   WEATHER_CONTEXT_ENABLED: true
2026-05-17T07:22:42.2184118Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-17T07:22:42.2184420Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-17T07:22:42.2185012Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-17T07:22:42.2185507Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-17T07:22:42.2186210Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-17T07:22:42.2186628Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-17T07:22:42.2187001Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-17T07:22:42.2187322Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-17T07:22:42.2187721Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:22:42.2188196Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:42.2188641Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:42.2189198Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:22:42.2189849Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:22:42.2190348Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:42.2190744Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:42.2191174Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:22:42.2191588Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:22:42.2191928Z   ALLSPORTSAPI_ENABLED: true
2026-05-17T07:22:42.2192227Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-17T07:22:42.2192558Z   ALLSPORTSAPI_PER_RUN_MAX: 6
2026-05-17T07:22:42.2192852Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:22:42.2193162Z   API_FOOTBALL_ENABLED: false
2026-05-17T07:22:42.2193465Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-17T07:22:42.2193797Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2194108Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:42.2194400Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-17T07:22:42.2194946Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-17T07:22:42.2195286Z   API_SPORTS_ENABLED: true
2026-05-17T07:22:42.2195563Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-17T07:22:42.2195858Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-17T07:22:42.2196187Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:22:42.2196488Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-17T07:22:42.2196784Z   CURRENTS_MATCH_LIMIT: 80
2026-05-17T07:22:42.2197068Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2197387Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-17T07:22:42.2197695Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-17T07:22:42.2197983Z   ENABLE_ALLSPORTSAPI: true
2026-05-17T07:22:42.2198259Z   ENABLE_API_FOOTBALL: false
2026-05-17T07:22:42.2198684Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-17T07:22:42.2199006Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-17T07:22:42.2199309Z   ENABLE_GNEWS_CONTEXT: true
2026-05-17T07:22:42.2199599Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-17T07:22:42.2199887Z   ENABLE_ODDSPAPI: false
2026-05-17T07:22:42.2200173Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-17T07:22:42.2200484Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-17T07:22:42.2200812Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:22:42.2201162Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2201492Z   FOOTBALL_DATA_ENABLED: true
2026-05-17T07:22:42.2201785Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-17T07:22:42.2202098Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:22:42.2202428Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-17T07:22:42.2202749Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-17T07:22:42.2203061Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-17T07:22:42.2203383Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-17T07:22:42.2203729Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2204077Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:22:42.2204395Z   FUTRIXMETRICS_ENABLED: false
2026-05-17T07:22:42.2204914Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2205241Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-17T07:22:42.2205536Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-17T07:22:42.2205817Z   GNEWS_MATCH_LIMIT: 0
2026-05-17T07:22:42.2206088Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2206509Z   GNEWS_PER_RUN_MAX: 0
2026-05-17T07:22:42.2206770Z   GUARDIAN_ENABLED: false
2026-05-17T07:22:42.2207055Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2207362Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-17T07:22:42.2207693Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-17T07:22:42.2208062Z   HIGHLIGHTLY_ENABLED: false
2026-05-17T07:22:42.2208371Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2208691Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-17T07:22:42.2208975Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-17T07:22:42.2209317Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-17T07:22:42.2209668Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-17T07:22:42.2210018Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-17T07:22:42.2210391Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-17T07:22:42.2210769Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-17T07:22:42.2211099Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-17T07:22:42.2211398Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-17T07:22:42.2211715Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:22:42.2212068Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-17T07:22:42.2212425Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-17T07:22:42.2212755Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-17T07:22:42.2213081Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-17T07:22:42.2213411Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-17T07:22:42.2213749Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:22:42.2214084Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-17T07:22:42.2214369Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-17T07:22:42.2214934Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2215251Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-17T07:22:42.2215516Z   NEWSDATA_ENABLED: false
2026-05-17T07:22:42.2215794Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2216100Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-17T07:22:42.2216375Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-17T07:22:42.2216681Z   ODDSPAPI_ENABLED: false
2026-05-17T07:22:42.2216945Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-17T07:22:42.2217217Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2217539Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-17T07:22:42.2217854Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-17T07:22:42.2218123Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-17T07:22:42.2218417Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-17T07:22:42.2218936Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:22:42.2219254Z   OPENMETEO_ENABLED: true
2026-05-17T07:22:42.2219535Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-17T07:22:42.2219851Z   OPENWEATHERMAP_ENABLED: false
2026-05-17T07:22:42.2220168Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2220497Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-17T07:22:42.2220801Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-17T07:22:42.2221116Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-17T07:22:42.2221408Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-17T07:22:42.2221757Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-17T07:22:42.2222120Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-17T07:22:42.2222436Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-17T07:22:42.2222745Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-17T07:22:42.2223082Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-17T07:22:42.2223413Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-17T07:22:42.2223735Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-17T07:22:42.2224061Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-17T07:22:42.2224383Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-17T07:22:42.2225143Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-17T07:22:42.2225493Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-17T07:22:42.2225803Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-17T07:22:42.2226122Z   SPORTLOGIC_PER_PAGE: 50
2026-05-17T07:22:42.2226406Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-17T07:22:42.2226726Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-17T07:22:42.2227211Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:22:42.2227543Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-17T07:22:42.2227862Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-17T07:22:42.2228187Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-17T07:22:42.2228486Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 12
2026-05-17T07:22:42.2228794Z   WEATHERAPI_ENABLED: true
2026-05-17T07:22:42.2229090Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:22:42.2229411Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-17T07:22:42.2229697Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-17T07:22:42.2230010Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-17T07:22:42.2230329Z   WIKIDATA_ENABLED: false
2026-05-17T07:22:42.2230613Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2230917Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-17T07:22:42.2231221Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:22:42.2231571Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 6
2026-05-17T07:22:42.2231905Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 6
2026-05-17T07:22:42.2232244Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:42.2232577Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-17T07:22:42.2232882Z   API_HEALTH_MODE: quick
2026-05-17T07:22:42.2233156Z   BOOKIES_API_ENABLED: false
2026-05-17T07:22:42.2233443Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-17T07:22:42.2233753Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2234125Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-17T07:22:42.2234505Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:42.2235061Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-17T07:22:42.2235383Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-17T07:22:42.2235715Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-17T07:22:42.2236057Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-17T07:22:42.2236422Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-17T07:22:42.2236836Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-17T07:22:42.2237292Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-17T07:22:42.2237715Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-17T07:22:42.2238127Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-17T07:22:42.2238554Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-17T07:22:42.2238989Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-17T07:22:42.2239490Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-17T07:22:42.2239834Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-17T07:22:42.2240169Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-17T07:22:42.2240513Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:42.2240857Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-17T07:22:42.2241199Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:42.2241564Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-17T07:22:42.2241941Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-17T07:22:42.2242313Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2242665Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:22:42.2243014Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-17T07:22:42.2243338Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-17T07:22:42.2243680Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-17T07:22:42.2244034Z   ENABLE_BOOKIES_API: false
2026-05-17T07:22:42.2244330Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-17T07:22:42.2244883Z   ENABLE_OPENWEATHERMAP: false
2026-05-17T07:22:42.2245189Z   ENABLE_SHARPAPI: false
2026-05-17T07:22:42.2245470Z   ENABLE_WEATHERAPI: true
2026-05-17T07:22:42.2245755Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-17T07:22:42.2246053Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-17T07:22:42.2246351Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-17T07:22:42.2246693Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:42.2247070Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2247575Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2247995Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:42.2248399Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2248732Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2249161Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-17T07:22:42.2249603Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:22:42.2249892Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2250272Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:42.2250680Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2251080Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:42.2251704Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-17T07:22:42.2252141Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-17T07:22:42.2252445Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-17T07:22:42.2252756Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-17T07:22:42.2253073Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2253468Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-17T07:22:42.2253896Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-17T07:22:42.2254256Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-17T07:22:42.2254853Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:22:42.2255198Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2255526Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2255955Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-17T07:22:42.2256408Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-17T07:22:42.2256704Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-17T07:22:42.2257036Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-17T07:22:42.2257374Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-17T07:22:42.2257722Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-17T07:22:42.2258083Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2258434Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2258848Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-17T07:22:42.2259258Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2259653Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:42.2260213Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:22:42.2260532Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-17T07:22:42.2261002Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-17T07:22:42.2261497Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2261924Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-17T07:22:42.2262370Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-17T07:22:42.2262729Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-17T07:22:42.2263116Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:42.2263477Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-17T07:22:42.2263832Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-17T07:22:42.2264149Z   OPENFOOTBALL_ENABLED: false
2026-05-17T07:22:42.2264462Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2265113Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-17T07:22:42.2265520Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-17T07:22:42.2265903Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:42.2266278Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-17T07:22:42.2266621Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2267095Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-17T07:22:42.2267578Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-17T07:22:42.2268008Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-17T07:22:42.2268590Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-17T07:22:42.2268946Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-17T07:22:42.2269287Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-17T07:22:42.2269633Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-17T07:22:42.2269963Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:42.2270284Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-17T07:22:42.2270602Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-17T07:22:42.2270902Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-17T07:22:42.2271202Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-17T07:22:42.2271535Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-17T07:22:42.2271868Z   SHARPAPI_ENABLED: false
2026-05-17T07:22:42.2272157Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2272471Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-17T07:22:42.2272754Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2273153Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-17T07:22:42.2273581Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-17T07:22:42.2273906Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2274221Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2274787Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:42.2275237Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-17T07:22:42.2275588Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:22:42.2276121Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-17T07:22:42.2276663Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2277003Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2277414Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-17T07:22:42.2277827Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:42.2278145Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-17T07:22:42.2278467Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-17T07:22:42.2278780Z   THESPORTSDB_PER_RUN_MAX: 12
2026-05-17T07:22:42.2279082Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 12
2026-05-17T07:22:42.2279416Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:42.2279750Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-17T07:22:42.2280078Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:42.2280438Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-17T07:22:42.2280917Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
