2026-05-17T07:01:28.8058806Z ##[group]Run set -uo pipefail
2026-05-17T07:01:28.8059188Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:28.8059689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:28.8060371Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:28.8060949Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-17T07:01:28.8061428Z [36;1m  echo "provider quota governor applied"[0m
2026-05-17T07:01:28.8209267Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:01:28.8209592Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-17T07:01:28.8209916Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-17T07:01:28.8210232Z   WEATHER_CONTEXT_ENABLED: true
2026-05-17T07:01:28.8210542Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-17T07:01:28.8210854Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-17T07:01:28.8211176Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-17T07:01:28.8211669Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-17T07:01:28.8212233Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-17T07:01:28.8212653Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-17T07:01:28.8213185Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-17T07:01:28.8213512Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-17T07:01:28.8213937Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:01:28.8214415Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:28.8215042Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:28.8215607Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:01:28.8216270Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:01:28.8216776Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:28.8217172Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:28.8217612Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:01:28.8218033Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:01:28.8218375Z ##[endgroup]
2026-05-17T07:01:28.8312228Z provider quota governor shell start 2026-05-17T07:01:28Z
2026-05-17T07:01:32.0185022Z {
2026-05-17T07:01:32.0186051Z   "alias_update": {
2026-05-17T07:01:32.0186554Z     "paths": [
2026-05-17T07:01:32.0187233Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:32.0187891Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:32.0188538Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:32.0189009Z     ],
2026-05-17T07:01:32.0189262Z     "status": "ok",
2026-05-17T07:01:32.0189552Z     "target_date": "2026-05-17"
2026-05-17T07:01:32.0189854Z   },
2026-05-17T07:01:32.0190180Z   "counts": {
2026-05-17T07:01:32.0190749Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:01:32.0191447Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:01:32.0191919Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:01:32.0192292Z     "fixture_sources_seen": 3,
2026-05-17T07:01:32.0192615Z     "leagues_seen": 26,
2026-05-17T07:01:32.0192925Z     "matches_added": 300,
2026-05-17T07:01:32.0193241Z     "matches_added_from_latest_run": 0,
2026-05-17T07:01:32.0193600Z     "matches_after_core_merge": 1023,
2026-05-17T07:01:32.0193950Z     "matches_after_top_cut": 300,
2026-05-17T07:01:32.0194307Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:01:32.0195037Z     "matches_missing_context_2plus": 203,
2026-05-17T07:01:32.0195413Z     "matches_missing_price_2plus": 150,
2026-05-17T07:01:32.0195765Z     "matches_next_12h": 188,
2026-05-17T07:01:32.0196088Z     "matches_next_12h_ready": 83,
2026-05-17T07:01:32.0196419Z     "matches_next_6h": 134,
2026-05-17T07:01:32.0196735Z     "matches_next_6h_ready": 83,
2026-05-17T07:01:32.0197072Z     "matches_raw_before_merge": 1294,
2026-05-17T07:01:32.0197467Z     "matches_ready_for_model": 135,
2026-05-17T07:01:32.0198043Z     "matches_ready_for_publish": 38,
2026-05-17T07:01:32.0198652Z     "matches_seen_latest_run": 0,
2026-05-17T07:01:32.0199071Z     "matches_total": 301,
2026-05-17T07:01:32.0200442Z     "matches_total_before_top_selection": 336,
2026-05-17T07:01:32.0200863Z     "matches_total_high_watermark": 401,
2026-05-17T07:01:32.0201211Z     "matches_updated": 0,
2026-05-17T07:01:32.0201499Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:01:32.0201844Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:01:32.0202205Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:01:32.0202560Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:01:32.0202914Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:01:32.0203279Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:01:32.0203615Z     "matches_with_context": 135,
2026-05-17T07:01:32.0203925Z     "matches_with_form": 134,
2026-05-17T07:01:32.0204256Z     "matches_with_news": 0,
2026-05-17T07:01:32.0204536Z     "matches_with_odds": 135,
2026-05-17T07:01:32.0205324Z     "matches_with_weather": 0,
2026-05-17T07:01:32.0205617Z     "matches_with_xg": 42,
2026-05-17T07:01:32.0205911Z     "multi_source_fixture_matches": 150,
2026-05-17T07:01:32.0206239Z     "providers_seen": 3,
2026-05-17T07:01:32.0206539Z     "publish_min_context_sources": 2,
2026-05-17T07:01:32.0206865Z     "publish_min_odds_sources": 2,
2026-05-17T07:01:32.0207187Z     "publish_min_price_confirmations": 2,
2026-05-17T07:01:32.0207546Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:01:32.0207905Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:01:32.0208213Z   },
2026-05-17T07:01:32.0208442Z   "matches_added": 0,
2026-05-17T07:01:32.0208708Z   "matches_after": 301,
2026-05-17T07:01:32.0208976Z   "matches_before": 301,
2026-05-17T07:01:32.0209256Z   "matches_updated": 13,
2026-05-17T07:01:32.0209522Z   "notes": [
2026-05-17T07:01:32.0209913Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-17T07:01:32.0210635Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-17T07:01:32.0211180Z   ],
2026-05-17T07:01:32.0211422Z   "provider_rows_fetched": 13,
2026-05-17T07:01:32.0211721Z   "providers": {
2026-05-17T07:01:32.0211975Z     "allsportsapi": {
2026-05-17T07:01:32.0213790Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702489,\"event_date\":\"2026-05-17\",\"event_time\":\"15:00\",\"event_home_team\":\"Aduana\",\"home_team_key\":4287,\"event_away_team\":\"Young Apostles\",\"away_team_key\":34126,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 33\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Agyeman Badu Stadium\",\"even",
2026-05-17T07:01:32.0215899Z       "http_status": 200,
2026-05-17T07:01:32.0216195Z       "payload_type": "dict",
2026-05-17T07:01:32.0216479Z       "rows_parsed": 9
2026-05-17T07:01:32.0216734Z     },
2026-05-17T07:01:32.0216962Z     "football_data": {
2026-05-17T07:01:32.0219507Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-17\",\"dateTo\":\"2026-05-17\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-17\",\"last\":\"2026-05-17\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
2026-05-17T07:01:32.0221377Z       "http_status": 200,
2026-05-17T07:01:32.0221661Z       "payload_type": "dict",
2026-05-17T07:01:32.0221949Z       "rows_parsed": 1
2026-05-17T07:01:32.0222198Z     },
2026-05-17T07:01:32.0222432Z     "thesportsdb": {
2026-05-17T07:01:32.0224746Z       "body_preview": "{\"events\":[{\"idEvent\":\"2265396\",\"idAPIfootball\":\"1378224\",\"strTimestamp\":\"2026-05-17T16:00:00\",\"strEvent\":\"Atalanta vs Bologna\",\"strEventAlternate\":\"Bologna @ Atalanta\",\"strFilename\":\"Italian Serie A 2026-05-17 Atalanta vs Bologna\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Atalanta\",\"strAwayTeam\":\"Bologna\",\"intH",
2026-05-17T07:01:32.0226921Z       "http_status": 200,
2026-05-17T07:01:32.0227199Z       "payload_type": "dict",
2026-05-17T07:01:32.0227478Z       "rows_parsed": 3
2026-05-17T07:01:32.0227729Z     }
2026-05-17T07:01:32.0227947Z   },
2026-05-17T07:01:32.0228168Z   "status": "ok",
2026-05-17T07:01:32.0228425Z   "target_date": "2026-05-17"
2026-05-17T07:01:32.0228825Z }
2026-05-17T07:01:32.5977695Z provider quota governor starting
2026-05-17T07:01:32.6008074Z provider quota governor exported 186 env vars
2026-05-17T07:01:32.6016018Z {"created_at": "2026-05-17T07:01:32.600271+00:00", "enabled": true, "mode": "bounded_pdf_free_limit_token_bucket"}
2026-05-17T07:01:33.1957484Z {
2026-05-17T07:01:33.1957982Z   "alias_update": {
2026-05-17T07:01:33.1958388Z     "paths": [
2026-05-17T07:01:33.1958968Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:33.1959924Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:33.1960868Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:33.1961522Z     ],
2026-05-17T07:01:33.1961874Z     "status": "ok",
2026-05-17T07:01:33.1962278Z     "target_date": "2026-05-17"
2026-05-17T07:01:33.1962702Z   },
2026-05-17T07:01:33.1963106Z   "counts": {
2026-05-17T07:01:33.1963696Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:01:33.1964851Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:01:33.1965554Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:01:33.1966063Z     "fixture_sources_seen": 3,
2026-05-17T07:01:33.1966521Z     "leagues_seen": 26,
2026-05-17T07:01:33.1966944Z     "matches_added": 300,
2026-05-17T07:01:33.1967392Z     "matches_added_from_latest_run": 0,
2026-05-17T07:01:33.1967907Z     "matches_after_core_merge": 1023,
2026-05-17T07:01:33.1968396Z     "matches_after_top_cut": 300,
2026-05-17T07:01:33.1968892Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:01:33.1969422Z     "matches_missing_context_2plus": 203,
2026-05-17T07:01:33.1969936Z     "matches_missing_price_2plus": 150,
2026-05-17T07:01:33.1970424Z     "matches_next_12h": 188,
2026-05-17T07:01:33.1970887Z     "matches_next_12h_ready": 83,
2026-05-17T07:01:33.1971416Z     "matches_next_6h": 134,
2026-05-17T07:01:33.1971905Z     "matches_next_6h_ready": 83,
2026-05-17T07:01:33.1972478Z     "matches_raw_before_merge": 1294,
2026-05-17T07:01:33.1973025Z     "matches_ready_for_model": 135,
2026-05-17T07:01:33.1973537Z     "matches_ready_for_publish": 38,
2026-05-17T07:01:33.1974032Z     "matches_seen_latest_run": 0,
2026-05-17T07:01:33.1974506Z     "matches_total": 301,
2026-05-17T07:01:33.1975247Z     "matches_total_before_top_selection": 336,
2026-05-17T07:01:33.1975861Z     "matches_total_high_watermark": 401,
2026-05-17T07:01:33.1976454Z     "matches_updated": 0,
2026-05-17T07:01:33.1977000Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:01:33.1977703Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:01:33.1978498Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:01:33.1979243Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:01:33.1979861Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:01:33.1980463Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:01:33.1981028Z     "matches_with_context": 135,
2026-05-17T07:01:33.1981515Z     "matches_with_form": 134,
2026-05-17T07:01:33.1981988Z     "matches_with_news": 0,
2026-05-17T07:01:33.1982744Z     "matches_with_odds": 135,
2026-05-17T07:01:33.1983218Z     "matches_with_weather": 0,
2026-05-17T07:01:33.1983704Z     "matches_with_xg": 42,
2026-05-17T07:01:33.1984303Z     "multi_source_fixture_matches": 150,
2026-05-17T07:01:33.1985180Z     "providers_seen": 3,
2026-05-17T07:01:33.1985657Z     "publish_min_context_sources": 2,
2026-05-17T07:01:33.1986188Z     "publish_min_odds_sources": 2,
2026-05-17T07:01:33.1986748Z     "publish_min_price_confirmations": 2,
2026-05-17T07:01:33.1987331Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:01:33.1987927Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:01:33.1988437Z   },
2026-05-17T07:01:33.1989132Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:01:33.1989972Z   "latest_rows_seen": 0,
2026-05-17T07:01:33.1990621Z   "matches_added": 0,
2026-05-17T07:01:33.1991046Z   "matches_after": 301,
2026-05-17T07:01:33.1991485Z   "matches_before": 301,
2026-05-17T07:01:33.1992014Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-17T07:01:33.1992598Z   "matches_updated": 0,
2026-05-17T07:01:33.1993020Z   "notes": [
2026-05-17T07:01:33.1993925Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-17T07:01:33.1995758Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-17T07:01:33.1996856Z   ],
2026-05-17T07:01:33.1997213Z   "status": "ok",
2026-05-17T07:01:33.1998026Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:01:33.1998948Z   "target_date": "2026-05-17",
2026-05-17T07:01:33.1999472Z   "updated_at_utc": "2026-05-17T07:01:33.082511+00:00"
2026-05-17T07:01:33.2000023Z }
2026-05-17T07:01:33.3126317Z {
2026-05-17T07:01:33.3126822Z   "alias_update": {
2026-05-17T07:01:33.3127261Z     "paths": [
2026-05-17T07:01:33.3127921Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:33.3128850Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:33.3129715Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:33.3130353Z     ],
2026-05-17T07:01:33.3130705Z     "status": "ok",
2026-05-17T07:01:33.3131103Z     "target_date": "2026-05-17"
2026-05-17T07:01:33.3131531Z   },
2026-05-17T07:01:33.3131872Z   "counts": {
2026-05-17T07:01:33.3132442Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:01:33.3133291Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:01:33.3133931Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:01:33.3134419Z     "fixture_sources_seen": 3,
2026-05-17T07:01:33.3135146Z     "leagues_seen": 26,
2026-05-17T07:01:33.3135564Z     "matches_added": 300,
2026-05-17T07:01:33.3136025Z     "matches_added_from_latest_run": 0,
2026-05-17T07:01:33.3136548Z     "matches_after_core_merge": 1023,
2026-05-17T07:01:33.3137104Z     "matches_after_top_cut": 300,
2026-05-17T07:01:33.3137640Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:01:33.3138244Z     "matches_missing_context_2plus": 203,
2026-05-17T07:01:33.3138822Z     "matches_missing_price_2plus": 150,
2026-05-17T07:01:33.3139342Z     "matches_next_12h": 188,
2026-05-17T07:01:33.3139796Z     "matches_next_12h_ready": 83,
2026-05-17T07:01:33.3140273Z     "matches_next_6h": 134,
2026-05-17T07:01:33.3140726Z     "matches_next_6h_ready": 83,
2026-05-17T07:01:33.3141224Z     "matches_raw_before_merge": 1294,
2026-05-17T07:01:33.3141753Z     "matches_ready_for_model": 135,
2026-05-17T07:01:33.3142321Z     "matches_ready_for_publish": 38,
2026-05-17T07:01:33.3142902Z     "matches_seen_latest_run": 0,
2026-05-17T07:01:33.3143461Z     "matches_total": 301,
2026-05-17T07:01:33.3144106Z     "matches_total_before_top_selection": 336,
2026-05-17T07:01:33.3145394Z     "matches_total_high_watermark": 401,
2026-05-17T07:01:33.3145932Z     "matches_updated": 0,
2026-05-17T07:01:33.3146408Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:01:33.3146971Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:01:33.3147580Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:01:33.3148179Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:01:33.3148769Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:01:33.3149378Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:01:33.3149928Z     "matches_with_context": 135,
2026-05-17T07:01:33.3150414Z     "matches_with_form": 134,
2026-05-17T07:01:33.3150883Z     "matches_with_news": 0,
2026-05-17T07:01:33.3151340Z     "matches_with_odds": 135,
2026-05-17T07:01:33.3151813Z     "matches_with_weather": 0,
2026-05-17T07:01:33.3152486Z     "matches_with_xg": 42,
2026-05-17T07:01:33.3152954Z     "multi_source_fixture_matches": 150,
2026-05-17T07:01:33.3153489Z     "providers_seen": 3,
2026-05-17T07:01:33.3153957Z     "publish_min_context_sources": 2,
2026-05-17T07:01:33.3154485Z     "publish_min_odds_sources": 2,
2026-05-17T07:01:33.3155212Z     "publish_min_price_confirmations": 2,
2026-05-17T07:01:33.3155798Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:01:33.3156397Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:01:33.3156909Z   },
2026-05-17T07:01:33.3157279Z   "date_local": "2026-05-17",
2026-05-17T07:01:33.3157777Z   "evidence_matches": 0,
2026-05-17T07:01:33.3158677Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:01:33.3159532Z   "notes": [
2026-05-17T07:01:33.3160442Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-17T07:01:33.3161975Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-17T07:01:33.3162983Z   ],
2026-05-17T07:01:33.3163435Z   "rows_repaired": 0,
2026-05-17T07:01:33.3163887Z   "status": "ok",
2026-05-17T07:01:33.3164939Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:01:33.3166001Z   "updated_at_utc": "2026-05-17T07:01:33.197665+00:00"
2026-05-17T07:01:33.3166589Z }
2026-05-17T07:01:33.4465751Z {
2026-05-17T07:01:33.4466392Z   "date_local": "2026-05-17",
2026-05-17T07:01:33.4466911Z   "line_movement_guard": {
2026-05-17T07:01:33.4467368Z     "candidate_files_seen": 0,
2026-05-17T07:01:33.4467866Z     "candidates_dropped": 0,
2026-05-17T07:01:33.4468400Z     "candidates_kept": 0,
2026-05-17T07:01:33.4468919Z     "candidates_seen": 0,
2026-05-17T07:01:33.4469443Z     "date_local": "2026-05-17",
2026-05-17T07:01:33.4470140Z     "drop_bad_candidates": true,
2026-05-17T07:01:33.4470774Z     "files": [],
2026-05-17T07:01:33.4471220Z     "status": "ok",
2026-05-17T07:01:33.4471708Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:01:33.4472276Z   },
2026-05-17T07:01:33.4472635Z   "notes": [
2026-05-17T07:01:33.4473610Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-17T07:01:33.4475683Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-17T07:01:33.4556897Z   ],
2026-05-17T07:01:33.4557394Z   "refresh_plan": {
2026-05-17T07:01:33.4557874Z     "active_matches": 301,
2026-05-17T07:01:33.4558365Z     "alias_update": {
2026-05-17T07:01:33.4558818Z       "paths": [
2026-05-17T07:01:33.4559497Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:33.4560505Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:33.4561479Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:33.4562579Z       ],
2026-05-17T07:01:33.4562963Z       "status": "ok",
2026-05-17T07:01:33.4563416Z       "target_date": "2026-05-17"
2026-05-17T07:01:33.4563960Z     },
2026-05-17T07:01:33.4564350Z     "date_local": "2026-05-17",
2026-05-17T07:01:33.4565109Z     "final_pre_kickoff_checks": 0,
2026-05-17T07:01:33.4565649Z     "matches_needing_odds_refresh": 166,
2026-05-17T07:01:33.4566229Z     "no_more_regular_run_before_kickoff": 0,
2026-05-17T07:01:33.4566770Z     "status": "ok",
2026-05-17T07:01:33.4567208Z     "top_priority_matches": [
2026-05-17T07:01:33.4567670Z       {
2026-05-17T07:01:33.4568069Z         "away_team": "Cruzeiro EC",
2026-05-17T07:01:33.4568596Z         "home_team": "SE Palmeiras",
2026-05-17T07:01:33.4569159Z         "kickoff_utc": "2026-05-17T00:00:00+00:00",
2026-05-17T07:01:33.4570091Z         "league_name": "Campeonato Brasileiro Série A",
2026-05-17T07:01:33.4571020Z         "match_key": "soccer|cruzeiro_ec|se_palmeiras|2026-05-17",
2026-05-17T07:01:33.4571689Z         "minutes_to_kickoff": 28887.97,
2026-05-17T07:01:33.4572271Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4572835Z         "priority": 36.0,
2026-05-17T07:01:33.4573308Z         "refresh_plan": {
2026-05-17T07:01:33.4573834Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4574477Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4575359Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4575931Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4576511Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4577080Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4577629Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4578221Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4578799Z         }
2026-05-17T07:01:33.4579170Z       },
2026-05-17T07:01:33.4579549Z       {
2026-05-17T07:01:33.4579949Z         "away_team": "CD Junior FC",
2026-05-17T07:01:33.4580533Z         "home_team": "Independiente Santa Fe",
2026-05-17T07:01:33.4581150Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:01:33.4581805Z         "league_name": "Colombia - Primera A, Apertura",
2026-05-17T07:01:33.4582557Z         "match_key": "soccer|independiente santa fe|junior|2026-05-17",
2026-05-17T07:01:33.4583247Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:01:33.4583813Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4584368Z         "priority": 36.0,
2026-05-17T07:01:33.4585017Z         "refresh_plan": {
2026-05-17T07:01:33.4585554Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4586187Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4586779Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4587347Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4587925Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4588483Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4589047Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4589625Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4590178Z         }
2026-05-17T07:01:33.4590551Z       },
2026-05-17T07:01:33.4590930Z       {
2026-05-17T07:01:33.4591343Z         "away_team": "Alianza FC Panama",
2026-05-17T07:01:33.4591915Z         "home_team": "Veraguas United FC",
2026-05-17T07:01:33.4592508Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:01:33.4593226Z         "league_name": "Panama - Liga Panamena de Futbol, Clausura",
2026-05-17T07:01:33.4594057Z         "match_key": "soccer|alianza panama|veraguas united|2026-05-17",
2026-05-17T07:01:33.4594963Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:01:33.4595543Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4596119Z         "priority": 36.0,
2026-05-17T07:01:33.4596592Z         "refresh_plan": {
2026-05-17T07:01:33.4597124Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4597966Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4598567Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4599135Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4599714Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4600276Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4600825Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4601406Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4601966Z         }
2026-05-17T07:01:33.4602337Z       },
2026-05-17T07:01:33.4602704Z       {
2026-05-17T07:01:33.4603089Z         "away_team": "Capo FC 2",
2026-05-17T07:01:33.4603611Z         "home_team": "City SC San Diego",
2026-05-17T07:01:33.4604176Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:01:33.4605126Z         "league_name": "USA - USL League Two",
2026-05-17T07:01:33.4605790Z         "match_key": "soccer|capo 2|city san diego|2026-05-17",
2026-05-17T07:01:33.4606447Z         "minutes_to_kickoff": 28977.97,
