2026-05-17T07:22:48.2645170Z ##[group]Run set -uo pipefail
2026-05-17T07:22:48.2645824Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:48.2646438Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:48.2647327Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-17T07:22:48.2648229Z [36;1m  exit 0[0m
2026-05-17T07:22:48.2648662Z [36;1mfi[0m
2026-05-17T07:22:48.2650888Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-17T07:22:48.2653952Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2655985Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2657980Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2660029Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2662049Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2711366Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:22:48.2712067Z env:
2026-05-17T07:22:48.2810335Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-17T07:22:48.2811461Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:48.2811797Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:22:48.2812135Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:48.2812445Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:48.2812753Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-17T07:22:48.2813074Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:48.2813396Z   OPEN_METEO_ENABLED: true
2026-05-17T07:22:48.2813687Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-17T07:22:48.2813999Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-17T07:22:48.2814325Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-17T07:22:48.2814950Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-17T07:22:48.2815563Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-17T07:22:48.2816173Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-17T07:22:48.2816523Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-17T07:22:48.2816861Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-17T07:22:48.2817224Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-17T07:22:48.2817746Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-17T07:22:48.2818099Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:22:48.2818417Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-17T07:22:48.2818738Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-17T07:22:48.2819103Z   WEATHER_CONTEXT_ENABLED: true
2026-05-17T07:22:48.2819400Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-17T07:22:48.2819705Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-17T07:22:48.2820019Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-17T07:22:48.2820503Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-17T07:22:48.2821061Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-17T07:22:48.2821534Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-17T07:22:48.2821903Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-17T07:22:48.2822229Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-17T07:22:48.2822626Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:22:48.2823106Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:48.2823564Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:48.2824125Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:22:48.2825041Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:22:48.2825546Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:48.2825941Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:48.2826375Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:22:48.2826787Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:22:48.2827138Z   ALLSPORTSAPI_ENABLED: true
2026-05-17T07:22:48.2827446Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-17T07:22:48.2827775Z   ALLSPORTSAPI_PER_RUN_MAX: 6
2026-05-17T07:22:48.2828073Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:22:48.2828392Z   API_FOOTBALL_ENABLED: false
2026-05-17T07:22:48.2828692Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-17T07:22:48.2829030Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2829347Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:48.2829647Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-17T07:22:48.2829983Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-17T07:22:48.2830321Z   API_SPORTS_ENABLED: true
2026-05-17T07:22:48.2830601Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-17T07:22:48.2830915Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-17T07:22:48.2831252Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:22:48.2831561Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-17T07:22:48.2831857Z   CURRENTS_MATCH_LIMIT: 80
2026-05-17T07:22:48.2832154Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2832479Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-17T07:22:48.2832790Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-17T07:22:48.2833082Z   ENABLE_ALLSPORTSAPI: true
2026-05-17T07:22:48.2833375Z   ENABLE_API_FOOTBALL: false
2026-05-17T07:22:48.2833672Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-17T07:22:48.2833990Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-17T07:22:48.2834295Z   ENABLE_GNEWS_CONTEXT: true
2026-05-17T07:22:48.2834867Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-17T07:22:48.2835216Z   ENABLE_ODDSPAPI: false
2026-05-17T07:22:48.2835510Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-17T07:22:48.2835824Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-17T07:22:48.2836157Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:22:48.2836525Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2836854Z   FOOTBALL_DATA_ENABLED: true
2026-05-17T07:22:48.2837146Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-17T07:22:48.2837476Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:22:48.2837816Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-17T07:22:48.2838139Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-17T07:22:48.2838450Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-17T07:22:48.2838906Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-17T07:22:48.2839253Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2839603Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:22:48.2839980Z   FUTRIXMETRICS_ENABLED: false
2026-05-17T07:22:48.2840292Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2840624Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-17T07:22:48.2840917Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-17T07:22:48.2841197Z   GNEWS_MATCH_LIMIT: 0
2026-05-17T07:22:48.2841466Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2841762Z   GNEWS_PER_RUN_MAX: 0
2026-05-17T07:22:48.2842030Z   GUARDIAN_ENABLED: false
2026-05-17T07:22:48.2842321Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2842704Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-17T07:22:48.2843036Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-17T07:22:48.2843406Z   HIGHLIGHTLY_ENABLED: false
2026-05-17T07:22:48.2843710Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2844043Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-17T07:22:48.2844336Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-17T07:22:48.2844854Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-17T07:22:48.2845220Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-17T07:22:48.2845573Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-17T07:22:48.2845954Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-17T07:22:48.2846331Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-17T07:22:48.2846667Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-17T07:22:48.2846966Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-17T07:22:48.2847288Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:22:48.2847649Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-17T07:22:48.2848019Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-17T07:22:48.2848361Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-17T07:22:48.2848696Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-17T07:22:48.2849039Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-17T07:22:48.2849384Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:22:48.2849732Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-17T07:22:48.2850027Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-17T07:22:48.2850314Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2850627Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-17T07:22:48.2850893Z   NEWSDATA_ENABLED: false
2026-05-17T07:22:48.2851180Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2851493Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-17T07:22:48.2851774Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-17T07:22:48.2852085Z   ODDSPAPI_ENABLED: false
2026-05-17T07:22:48.2852358Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-17T07:22:48.2852643Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2852973Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-17T07:22:48.2853296Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-17T07:22:48.2853571Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-17T07:22:48.2853969Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-17T07:22:48.2854408Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:22:48.2854852Z   OPENMETEO_ENABLED: true
2026-05-17T07:22:48.2855134Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-17T07:22:48.2855452Z   OPENWEATHERMAP_ENABLED: false
2026-05-17T07:22:48.2855774Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2856110Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-17T07:22:48.2856419Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-17T07:22:48.2856740Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-17T07:22:48.2857034Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-17T07:22:48.2857384Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-17T07:22:48.2857748Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-17T07:22:48.2858076Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-17T07:22:48.2858386Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-17T07:22:48.2858723Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-17T07:22:48.2859063Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-17T07:22:48.2859517Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-17T07:22:48.2859841Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-17T07:22:48.2860165Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-17T07:22:48.2860565Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-17T07:22:48.2860902Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-17T07:22:48.2861217Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-17T07:22:48.2861534Z   SPORTLOGIC_PER_PAGE: 50
2026-05-17T07:22:48.2861821Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-17T07:22:48.2862143Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-17T07:22:48.2862475Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:22:48.2862808Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-17T07:22:48.2863265Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-17T07:22:48.2863595Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-17T07:22:48.2864127Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 12
2026-05-17T07:22:48.2864455Z   WEATHERAPI_ENABLED: true
2026-05-17T07:22:48.2864758Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:22:48.2865190Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-17T07:22:48.2865476Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-17T07:22:48.2865791Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-17T07:22:48.2866124Z   WIKIDATA_ENABLED: false
2026-05-17T07:22:48.2866411Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2866721Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-17T07:22:48.2867023Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:22:48.2867372Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 6
2026-05-17T07:22:48.2867698Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 6
2026-05-17T07:22:48.2868043Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:48.2868380Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-17T07:22:48.2868682Z   API_HEALTH_MODE: quick
2026-05-17T07:22:48.2868958Z   BOOKIES_API_ENABLED: false
2026-05-17T07:22:48.2869251Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-17T07:22:48.2869559Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2869935Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-17T07:22:48.2870312Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:48.2870642Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-17T07:22:48.2870967Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-17T07:22:48.2871302Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-17T07:22:48.2871648Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-17T07:22:48.2872005Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-17T07:22:48.2872421Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-17T07:22:48.2872866Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-17T07:22:48.2873290Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-17T07:22:48.2873709Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-17T07:22:48.2874135Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-17T07:22:48.2874689Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-17T07:22:48.2875072Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-17T07:22:48.2875414Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-17T07:22:48.2875749Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-17T07:22:48.2876098Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:48.2876449Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-17T07:22:48.2876790Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:48.2877153Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-17T07:22:48.2877532Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-17T07:22:48.2877900Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2878251Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:22:48.2878602Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-17T07:22:48.2878931Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-17T07:22:48.2879280Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-17T07:22:48.2879770Z   ENABLE_BOOKIES_API: false
2026-05-17T07:22:48.2880067Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-17T07:22:48.2880381Z   ENABLE_OPENWEATHERMAP: false
2026-05-17T07:22:48.2880670Z   ENABLE_SHARPAPI: false
2026-05-17T07:22:48.2880997Z   ENABLE_WEATHERAPI: true
2026-05-17T07:22:48.2881279Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-17T07:22:48.2881582Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-17T07:22:48.2881880Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-17T07:22:48.2882230Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:48.2882603Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2882988Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2883411Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:48.2883884Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2884212Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2884763Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-17T07:22:48.2885209Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:22:48.2885501Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2885881Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:48.2886287Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2886687Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:48.2887104Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-17T07:22:48.2887429Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-17T07:22:48.2887736Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-17T07:22:48.2888039Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-17T07:22:48.2888357Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2888759Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-17T07:22:48.2889184Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-17T07:22:48.2889549Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-17T07:22:48.2898343Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:22:48.2898720Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2899058Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2899504Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-17T07:22:48.2899964Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-17T07:22:48.2900265Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-17T07:22:48.2900597Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-17T07:22:48.2900934Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-17T07:22:48.2901283Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-17T07:22:48.2901640Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2901997Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2902412Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-17T07:22:48.2902821Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2903217Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:48.2903635Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:22:48.2903948Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-17T07:22:48.2904418Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-17T07:22:48.2905088Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2905511Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-17T07:22:48.2905953Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-17T07:22:48.2906307Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-17T07:22:48.2906676Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:48.2907034Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-17T07:22:48.2907388Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-17T07:22:48.2907755Z   OPENFOOTBALL_ENABLED: false
2026-05-17T07:22:48.2908067Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2908432Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-17T07:22:48.2908993Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-17T07:22:48.2909367Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:48.2909729Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-17T07:22:48.2910125Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2910580Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-17T07:22:48.2910706Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-17T07:22:48.2910925Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
