2026-05-17T07:01:56.1449801Z ##[group]Run set -uo pipefail
2026-05-17T07:01:56.1450194Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:56.1450689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:56.1451501Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:56.1452073Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-17T07:01:56.1452567Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-17T07:02:00.5763242Z   "notes": [
2026-05-17T07:02:00.5763650Z     "Runtime maximizes verified odds/context coverage while publication remains strict.",
2026-05-17T07:02:00.5764298Z     "Odds API IO inventory source IDs are used for exact odds matching before fuzzy matching.",
2026-05-17T07:02:00.5765286Z     "Context no longer requires already-matched offers; near-window inventory rows are enriched first.",
2026-05-17T07:02:00.5765962Z     "AllSportsAPI and SportLogic are controlled secondary odds rescue providers only."
2026-05-17T07:02:00.5766413Z   ],
2026-05-17T07:02:00.5766641Z   "per_run_grants": {
2026-05-17T07:02:00.5766908Z     "allsportsapi": 6,
2026-05-17T07:02:00.5767171Z     "bzzoiro": 20,
2026-05-17T07:02:00.5767418Z     "clubelo": 3,
2026-05-17T07:02:00.5767667Z     "football_data": 8,
2026-05-17T07:02:00.5767935Z     "odds_api_io": 150,
2026-05-17T07:02:00.5768203Z     "odds_api_io_account1": 75,
2026-05-17T07:02:00.5768500Z     "odds_api_io_account2": 75,
2026-05-17T07:02:00.5768780Z     "open_meteo": 80,
2026-05-17T07:02:00.5769046Z     "sportlogic": 6,
2026-05-17T07:02:00.5769302Z     "sstats": 34,
2026-05-17T07:02:00.5769549Z     "thesportsdb": 12,
2026-05-17T07:02:00.5769809Z     "weatherapi": 8
2026-05-17T07:02:00.5770055Z   },
2026-05-17T07:02:00.5770289Z   "phase": "morning_backfill"
2026-05-17T07:02:00.5770575Z }
2026-05-17T07:02:01.1840843Z {
2026-05-17T07:02:01.1841508Z   "alias_update": {
2026-05-17T07:02:01.1842124Z     "paths": [
2026-05-17T07:02:01.1842624Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:01.1843322Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:01.1843991Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:01.1844494Z     ],
2026-05-17T07:02:01.1845175Z     "status": "ok",
2026-05-17T07:02:01.1845487Z     "target_date": "2026-05-17"
2026-05-17T07:02:01.1845817Z   },
2026-05-17T07:02:01.1846081Z   "counts": {
2026-05-17T07:02:01.1846561Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:02:01.1847215Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:02:01.1847711Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:02:01.1848102Z     "fixture_sources_seen": 3,
2026-05-17T07:02:01.1848444Z     "leagues_seen": 26,
2026-05-17T07:02:01.1848761Z     "matches_added": 300,
2026-05-17T07:02:01.1849099Z     "matches_added_from_latest_run": 0,
2026-05-17T07:02:01.1849485Z     "matches_after_core_merge": 1023,
2026-05-17T07:02:01.1849857Z     "matches_after_top_cut": 300,
2026-05-17T07:02:01.1850240Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:02:01.1850643Z     "matches_missing_context_2plus": 203,
2026-05-17T07:02:01.1851037Z     "matches_missing_price_2plus": 150,
2026-05-17T07:02:01.1851410Z     "matches_next_12h": 188,
2026-05-17T07:02:01.1851755Z     "matches_next_12h_ready": 83,
2026-05-17T07:02:01.1852116Z     "matches_next_6h": 134,
2026-05-17T07:02:01.1852458Z     "matches_next_6h_ready": 83,
2026-05-17T07:02:01.1852818Z     "matches_raw_before_merge": 1294,
2026-05-17T07:02:01.1853192Z     "matches_ready_for_model": 135,
2026-05-17T07:02:01.1853565Z     "matches_ready_for_publish": 38,
2026-05-17T07:02:01.1853939Z     "matches_seen_latest_run": 0,
2026-05-17T07:02:01.1854283Z     "matches_total": 301,
2026-05-17T07:02:01.1854803Z     "matches_total_before_top_selection": 336,
2026-05-17T07:02:01.1855225Z     "matches_total_high_watermark": 401,
2026-05-17T07:02:01.1855602Z     "matches_updated": 0,
2026-05-17T07:02:01.1855949Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:02:01.1856361Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:02:01.1856796Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:02:01.1857231Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:02:01.1857663Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:02:01.1858099Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:02:01.1858775Z     "matches_with_context": 135,
2026-05-17T07:02:01.1859155Z     "matches_with_form": 134,
2026-05-17T07:02:01.1859501Z     "matches_with_news": 0,
2026-05-17T07:02:01.1859840Z     "matches_with_odds": 135,
2026-05-17T07:02:01.1860454Z     "matches_with_weather": 0,
2026-05-17T07:02:01.1860798Z     "matches_with_xg": 42,
2026-05-17T07:02:01.1861147Z     "multi_source_fixture_matches": 150,
2026-05-17T07:02:01.1861529Z     "providers_seen": 3,
2026-05-17T07:02:01.1861875Z     "publish_min_context_sources": 2,
2026-05-17T07:02:01.1862260Z     "publish_min_odds_sources": 2,
2026-05-17T07:02:01.1862641Z     "publish_min_price_confirmations": 2,
2026-05-17T07:02:01.1863000Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:02:01.1863355Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:02:01.1876468Z   },
2026-05-17T07:02:01.1876959Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:02:01.1877493Z   "latest_rows_seen": 0,
2026-05-17T07:02:01.1877782Z   "matches_added": 0,
2026-05-17T07:02:01.1878052Z   "matches_after": 301,
2026-05-17T07:02:01.1878322Z   "matches_before": 301,
2026-05-17T07:02:01.1878642Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-17T07:02:01.1879003Z   "matches_updated": 0,
2026-05-17T07:02:01.1879261Z   "notes": [
2026-05-17T07:02:01.1879800Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-17T07:02:01.1880755Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-17T07:02:01.1881397Z   ],
2026-05-17T07:02:01.1881618Z   "status": "ok",
2026-05-17T07:02:01.1882112Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:02:01.1882659Z   "target_date": "2026-05-17",
2026-05-17T07:02:01.1882987Z   "updated_at_utc": "2026-05-17T07:02:01.071210+00:00"
2026-05-17T07:02:01.1883320Z }
2026-05-17T07:02:01.2978748Z {
2026-05-17T07:02:01.2979393Z   "alias_update": {
2026-05-17T07:02:01.2979949Z     "paths": [
2026-05-17T07:02:01.2980508Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:01.2981363Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:01.2982140Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:01.2982725Z     ],
2026-05-17T07:02:01.2983035Z     "status": "ok",
2026-05-17T07:02:01.2983389Z     "target_date": "2026-05-17"
2026-05-17T07:02:01.2983763Z   },
2026-05-17T07:02:01.2984073Z   "counts": {
2026-05-17T07:02:01.2984956Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:02:01.2985628Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:02:01.2986125Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:02:01.2986518Z     "fixture_sources_seen": 3,
2026-05-17T07:02:01.2986858Z     "leagues_seen": 26,
2026-05-17T07:02:01.2987181Z     "matches_added": 300,
2026-05-17T07:02:01.2987520Z     "matches_added_from_latest_run": 0,
2026-05-17T07:02:01.2987914Z     "matches_after_core_merge": 1023,
2026-05-17T07:02:01.2988287Z     "matches_after_top_cut": 300,
2026-05-17T07:02:01.2988664Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:02:01.2989069Z     "matches_missing_context_2plus": 203,
2026-05-17T07:02:01.2989460Z     "matches_missing_price_2plus": 150,
2026-05-17T07:02:01.2989830Z     "matches_next_12h": 188,
2026-05-17T07:02:01.2990171Z     "matches_next_12h_ready": 83,
2026-05-17T07:02:01.2990523Z     "matches_next_6h": 134,
2026-05-17T07:02:01.2990860Z     "matches_next_6h_ready": 83,
2026-05-17T07:02:01.2991218Z     "matches_raw_before_merge": 1294,
2026-05-17T07:02:01.2991592Z     "matches_ready_for_model": 135,
2026-05-17T07:02:01.2991962Z     "matches_ready_for_publish": 38,
2026-05-17T07:02:01.2992599Z     "matches_seen_latest_run": 0,
2026-05-17T07:02:01.2992948Z     "matches_total": 301,
2026-05-17T07:02:01.2993306Z     "matches_total_before_top_selection": 336,
2026-05-17T07:02:01.2993716Z     "matches_total_high_watermark": 401,
2026-05-17T07:02:01.2994270Z     "matches_updated": 0,
2026-05-17T07:02:01.2994800Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:02:01.2995167Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:02:01.2995541Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:02:01.2995898Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:02:01.2996252Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:02:01.2996615Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:02:01.2996942Z     "matches_with_context": 135,
2026-05-17T07:02:01.2997237Z     "matches_with_form": 134,
2026-05-17T07:02:01.2997520Z     "matches_with_news": 0,
2026-05-17T07:02:01.2997811Z     "matches_with_odds": 135,
2026-05-17T07:02:01.2998116Z     "matches_with_weather": 0,
2026-05-17T07:02:01.2998408Z     "matches_with_xg": 42,
2026-05-17T07:02:01.2998703Z     "multi_source_fixture_matches": 150,
2026-05-17T07:02:01.2999026Z     "providers_seen": 3,
2026-05-17T07:02:01.2999326Z     "publish_min_context_sources": 2,
2026-05-17T07:02:01.2999640Z     "publish_min_odds_sources": 2,
2026-05-17T07:02:01.2999962Z     "publish_min_price_confirmations": 2,
2026-05-17T07:02:01.3000326Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:02:01.3000680Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:02:01.3000990Z   },
2026-05-17T07:02:01.3001220Z   "date_local": "2026-05-17",
2026-05-17T07:02:01.3001508Z   "evidence_matches": 0,
2026-05-17T07:02:01.3001977Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:02:01.3002479Z   "notes": [
2026-05-17T07:02:01.3003000Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-17T07:02:01.3003856Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-17T07:02:01.3004424Z   ],
2026-05-17T07:02:01.3004812Z   "rows_repaired": 0,
2026-05-17T07:02:01.3005075Z   "status": "ok",
2026-05-17T07:02:01.3005566Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:02:01.3006148Z   "updated_at_utc": "2026-05-17T07:02:01.185532+00:00"
2026-05-17T07:02:01.3006473Z }
2026-05-17T07:02:01.4298873Z {
2026-05-17T07:02:01.4299554Z   "date_local": "2026-05-17",
2026-05-17T07:02:01.4300242Z   "line_movement_guard": {
2026-05-17T07:02:01.4300881Z     "candidate_files_seen": 0,
2026-05-17T07:02:01.4301537Z     "candidates_dropped": 0,
2026-05-17T07:02:01.4302144Z     "candidates_kept": 0,
2026-05-17T07:02:01.4302739Z     "candidates_seen": 0,
2026-05-17T07:02:01.4303322Z     "date_local": "2026-05-17",
2026-05-17T07:02:01.4303981Z     "drop_bad_candidates": true,
2026-05-17T07:02:01.4304979Z     "files": [],
2026-05-17T07:02:01.4305771Z     "status": "ok",
2026-05-17T07:02:01.4306390Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:02:01.4306923Z   },
2026-05-17T07:02:01.4307209Z   "notes": [
2026-05-17T07:02:01.4307907Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-17T07:02:01.4309194Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-17T07:02:01.4310058Z   ],
2026-05-17T07:02:01.4310321Z   "refresh_plan": {
2026-05-17T07:02:01.4310631Z     "active_matches": 301,
2026-05-17T07:02:01.4310963Z     "alias_update": {
2026-05-17T07:02:01.4311289Z       "paths": [
2026-05-17T07:02:01.4311755Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:01.4312687Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:01.4313356Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:01.4313984Z       ],
2026-05-17T07:02:01.4314256Z       "status": "ok",
2026-05-17T07:02:01.4314576Z       "target_date": "2026-05-17"
2026-05-17T07:02:01.4315179Z     },
2026-05-17T07:02:01.4315459Z     "date_local": "2026-05-17",
2026-05-17T07:02:01.4315817Z     "final_pre_kickoff_checks": 0,
2026-05-17T07:02:01.4316194Z     "matches_needing_odds_refresh": 166,
2026-05-17T07:02:01.4316596Z     "no_more_regular_run_before_kickoff": 0,
2026-05-17T07:02:01.4316975Z     "status": "ok",
2026-05-17T07:02:01.4317286Z     "top_priority_matches": [
2026-05-17T07:02:01.4317601Z       {
2026-05-17T07:02:01.4317836Z         "away_team": "Cruzeiro EC",
2026-05-17T07:02:01.4318170Z         "home_team": "SE Palmeiras",
2026-05-17T07:02:01.4318517Z         "kickoff_utc": "2026-05-17T00:00:00+00:00",
2026-05-17T07:02:01.4319139Z         "league_name": "Campeonato Brasileiro Série A",
2026-05-17T07:02:01.4319577Z         "match_key": "soccer|cruzeiro_ec|se_palmeiras|2026-05-17",
2026-05-17T07:02:01.4319964Z         "minutes_to_kickoff": 28887.97,
2026-05-17T07:02:01.4320324Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4320649Z         "priority": 36.0,
2026-05-17T07:02:01.4320926Z         "refresh_plan": {
2026-05-17T07:02:01.4321235Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4321607Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4321956Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4322292Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4322621Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4322944Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4323259Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4323598Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4323930Z         }
2026-05-17T07:02:01.4324145Z       },
2026-05-17T07:02:01.4324363Z       {
2026-05-17T07:02:01.4324746Z         "away_team": "CD Junior FC",
2026-05-17T07:02:01.4325078Z         "home_team": "Independiente Santa Fe",
2026-05-17T07:02:01.4325435Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:02:01.4325824Z         "league_name": "Colombia - Primera A, Apertura",
2026-05-17T07:02:01.4326264Z         "match_key": "soccer|independiente santa fe|junior|2026-05-17",
2026-05-17T07:02:01.4326672Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:02:01.4327000Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4327330Z         "priority": 36.0,
2026-05-17T07:02:01.4327605Z         "refresh_plan": {
2026-05-17T07:02:01.4327913Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4328285Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4328628Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4328966Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4329296Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4329625Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4329951Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4330289Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4330611Z         }
2026-05-17T07:02:01.4330827Z       },
2026-05-17T07:02:01.4331044Z       {
2026-05-17T07:02:01.4331285Z         "away_team": "Alianza FC Panama",
2026-05-17T07:02:01.4331613Z         "home_team": "Veraguas United FC",
2026-05-17T07:02:01.4331955Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:02:01.4332361Z         "league_name": "Panama - Liga Panamena de Futbol, Clausura",
2026-05-17T07:02:01.4332828Z         "match_key": "soccer|alianza panama|veraguas united|2026-05-17",
2026-05-17T07:02:01.4333225Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:02:01.4333552Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4334035Z         "priority": 36.0,
2026-05-17T07:02:01.4334304Z         "refresh_plan": {
2026-05-17T07:02:01.4334743Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4335236Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4335582Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4335909Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4336234Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4336549Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4336860Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4337196Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4337515Z         }
2026-05-17T07:02:01.4337731Z       },
2026-05-17T07:02:01.4337949Z       {
2026-05-17T07:02:01.4338187Z         "away_team": "Capo FC 2",
2026-05-17T07:02:01.4338495Z         "home_team": "City SC San Diego",
2026-05-17T07:02:01.4338833Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:02:01.4339181Z         "league_name": "USA - USL League Two",
2026-05-17T07:02:01.4339560Z         "match_key": "soccer|capo 2|city san diego|2026-05-17",
2026-05-17T07:02:01.4339939Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:02:01.4340261Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4340578Z         "priority": 36.0,
2026-05-17T07:02:01.4340845Z         "refresh_plan": {
2026-05-17T07:02:01.4341147Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4341507Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4341857Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4342192Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4342520Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4342836Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4343152Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4343491Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4343818Z         }
2026-05-17T07:02:01.4344034Z       },
2026-05-17T07:02:01.4344248Z       {
2026-05-17T07:02:01.4344489Z         "away_team": "Preston Lions FC U20",
2026-05-17T07:02:01.4345142Z         "home_team": "Melbourne Victory FC",
2026-05-17T07:02:01.4345493Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:01.4345878Z         "league_name": "Australia - U20 Victoria NPL, Women",
2026-05-17T07:02:01.4346323Z         "match_key": "soccer|melbourne victory|preston lions|2026-05-17",
2026-05-17T07:02:01.4346767Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:01.4347092Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4347413Z         "priority": 36.0,
2026-05-17T07:02:01.4347683Z         "refresh_plan": {
2026-05-17T07:02:01.4347985Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4348348Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4348699Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4349028Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4349353Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4349669Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4349990Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4350327Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4350646Z         }
2026-05-17T07:02:01.4350864Z       },
2026-05-17T07:02:01.4351081Z       {
2026-05-17T07:02:01.4351343Z         "away_team": "Deportivo Saprissa San Jose",
2026-05-17T07:02:01.4351691Z         "home_team": "CS Herediano",
2026-05-17T07:02:01.4352017Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:01.4352408Z         "league_name": "Costa Rica - Primera Division, Clausura",
2026-05-17T07:02:01.4352865Z         "match_key": "soccer|cs herediano|saprissa san jose|2026-05-17",
2026-05-17T07:02:01.4353264Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:01.4353749Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4354073Z         "priority": 36.0,
2026-05-17T07:02:01.4354346Z         "refresh_plan": {
2026-05-17T07:02:01.4354889Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4355431Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4355780Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4356109Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4356454Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4356781Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4357095Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4357432Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4357759Z         }
2026-05-17T07:02:01.4357973Z       },
2026-05-17T07:02:01.4358302Z       {
2026-05-17T07:02:01.4358535Z         "away_team": "Nankatsu SC",
2026-05-17T07:02:01.4358844Z         "home_team": "Veertien Mie FC",
2026-05-17T07:02:01.4359182Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:01.4359569Z         "league_name": "Japan - Nadeshiko League, Div 2, Women",
2026-05-17T07:02:01.4360002Z         "match_key": "soccer|nankatsu|veertien mie|2026-05-17",
2026-05-17T07:02:01.4360388Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:01.4360716Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4361039Z         "priority": 36.0,
2026-05-17T07:02:01.4361308Z         "refresh_plan": {
2026-05-17T07:02:01.4361611Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4361972Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4362318Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4362646Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4362976Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4363296Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4363607Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4363950Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4364271Z         }
2026-05-17T07:02:01.4364481Z       },
2026-05-17T07:02:01.4364834Z       {
2026-05-17T07:02:01.4365081Z         "away_team": "Snohomish United",
2026-05-17T07:02:01.4365406Z         "home_team": "Portland Bangers FC",
2026-05-17T07:02:01.4365750Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:01.4366094Z         "league_name": "USA - USL League Two",
2026-05-17T07:02:01.4366505Z         "match_key": "soccer|portland bangers|snohomish united|2026-05-17",
2026-05-17T07:02:01.4366940Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:01.4367275Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4367599Z         "priority": 36.0,
2026-05-17T07:02:01.4367869Z         "refresh_plan": {
2026-05-17T07:02:01.4368176Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4368539Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4368890Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4369223Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4369550Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4369873Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4370186Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4370522Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4370848Z         }
2026-05-17T07:02:01.4371068Z       },
2026-05-17T07:02:01.4371285Z       {
2026-05-17T07:02:01.4371516Z         "away_team": "AMSG FC",
2026-05-17T07:02:01.4371841Z         "home_team": "Southern California Eagles",
2026-05-17T07:02:01.4372195Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:01.4372543Z         "league_name": "USA - USL League Two",
2026-05-17T07:02:01.4372953Z         "match_key": "soccer|amsg|southern california eagles|2026-05-17",
2026-05-17T07:02:01.4373362Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:01.4373824Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4374142Z         "priority": 36.0,
2026-05-17T07:02:01.4374415Z         "refresh_plan": {
2026-05-17T07:02:01.4374857Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4375341Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4375691Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4376016Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4376343Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4376658Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4376969Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4377304Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4377630Z         }
2026-05-17T07:02:01.4377846Z       },
2026-05-17T07:02:01.4378060Z       {
2026-05-17T07:02:01.4378295Z         "away_team": "San Juan SC",
2026-05-17T07:02:01.4378604Z         "home_team": "Stockton Cargo SC",
2026-05-17T07:02:01.4378946Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:01.4379287Z         "league_name": "USA - USL W League",
2026-05-17T07:02:01.4379665Z         "match_key": "soccer|san juan|stockton cargo|2026-05-17",
2026-05-17T07:02:01.4380053Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:01.4380377Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4380688Z         "priority": 36.0,
2026-05-17T07:02:01.4380955Z         "refresh_plan": {
2026-05-17T07:02:01.4381258Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4381623Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4381963Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4382295Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4382620Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4382936Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4383251Z           "needs_odds_refresh": true,
